"label","text"
"011_02","((촀\0Mira, qué alivio, ¿eh?
\0 Porque me
había quedado como paranoica de
que quizá no era verdad lo que decía.
(촀\0Es que no puedo con la gente que
riega rumores falsos.
\0 (촀\0Me 
\0moriría

de pena si yo hiciera algo así."
"011_03","()촀\0Es que estaba hablando de ti con
n촀,
\0 porque ((촀\0yo hablo con todo el mundo de lo que sea.\0\0(""촀\0Y no sé a cuenta de qué le conté que
querías ser 촀.\0\0(촀\0Pero después me quedé pensando
que quizá ya no,
\0 (촀\0¡y yo aquí contando
mentiras de mi amigui!
(촀\0Pues qué bueno saber que no soy
una mentirosa.
\0 (촀\0Ya puedo seguir
contándoselo a quien me pregunte."
"011_04","(촀\0Lo sabía.
\0 ()촀\0Es que le dije a n촀 que te 2encantabaencantabaencantabaencantabanencantabanencantaban 촀.\0\0(촀\0Pero pensé:
\0 ""¿Eso le gustaba a n\0 o me gusta a mí?"".
\0 ($촀\0Pero eras tú y yo tenía razón.
\0
(
촀\0Aunque a mí también me gustan\0\0
\0
(촀\0¿o sea que también me equivocaba?
\0
¿Y la equivocación cancela la razón?
(촀\0¿O como sabía que me equivocaba
tengo razón doble?
\0 (촀\0\0KAy, ya me enredén\0\0\0d"
"011_05","(촀\0Uf, menos mal, la verdadn\0\0
\0 (4촀\0Es que se lo había dicho a n촀 
porque me preguntó, ¿sabes?\0\0(2촀\0Y, o sea, no es que 
\0siempre
 estemos
hablando
\0 
\0sobre ti, ¿eh?
\0 ($촀\0Pero a veces
surge el tema y eson\0\0
(\0촀\0El punto es que luego (
촀\0me entró
la duda
\0 (2촀\0\0Kporque no sería la primera vez
que me invento algo sin querern\0\0\0d
()촀\0Y decidí preguntarte,
\0 para confirmar,
\0
y eso fue lo que hice ahora,
\0 y ya me
lo confirmaste.
\0 (%촀\0Fin."
"011_101","(촀\0¡Perfecto! 
\0()촀\0Es que le dije a
n촀 que era eso,
""
촀"".\0\0(7촀\0Y espero que no te lo tomes a mal.
O sea, que estuviéramos hablando de
tin\0\0
\0 (\0촀\0¡No era por nada malo!
(2촀\0Es que quería que n촀 viera que somos amiguis del alma y que te conozco superbiénn"
"011_102","(촀\0¡Ay, qué peso me quitas de encima,
guapurita!\0\0(%촀\0Hablando el otro día con
n촀 le dije que era eso, pero después dudén\0\0\0\0(촀\0Es que, o sea, ¿y si cambiaste
de gustos y eso ya no te representa y yo lo voy contando por ahí?
(촀\0¡Pues menos mal que al final
no metí la pata! 
\0(2촀\0Y que tú y yo
somos tan amiguis."
"011_103","(촀\0Ay, menos mal, guapi.
\0 (%촀\0Es que estaba
hablando con n촀 y no sé cómo salió tu nombre.
()촀\0Y le dije que me habías dicho que tu supersueño de la vida era algo tipo
""
촀"".\0\0(\0촀\0Pero, o sea, (촀\0quizá eso era antes
y ahora ya no y yo quedaba de
mentirosa sin querer.
(촀\0Así que me alegro de que seas fiel
a tus sueños y de que ((촀\0yo no sea
una mentirosa."
"011_104","(촀\0Lo sabía.
\0 ()촀\0Es que se lo había contado
a n촀 así (촀\0supersegura de mí misma.\0\0(촀\0Y la verdad es que me sonaba lo
de ""
촀"",
\0 pero ('촀\0segura segura no estaba.\0\0(""촀\0¿Sabes qué quiere decir todo esto?
\0
(%촀\0Que, incluso cuando no sé si tengo
razón,
\0 (촀\0sí tengo razón."
"011_105","(4촀\0¡Ay, menos mal! 
\0Es que me pareció
un detalle genial de ti y me quedé
con eso en la menten\0\0\0\0Y luego hablé con n촀 y salió el tema ¡y se lo solté!\0\0Pero, o sea, en buena onda, como ""mira lo supergenial que es n\0"".
(촀\0Pero en cuanto dije eso de
""
촀"" me sonó como raro, ¿sabes?\0\0(""촀\0
\0Bueno,

\0 (7촀\0al final la rara soy yo,
\0
que me pongo a sobrepensar
las cosas, n\0."
"020","(;촀\0¡Ay, mira, me contaron algo sobre ti
y, si no te lo pregunto,
\0 creo que

\0voy

\0 
\0a

\0 
\0explotar
!"
"030_01","(1촀\0¿Es verdad que tu2\0\0\0ss\0 촀 superfavoritísim2oa\0osas\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","¡Sí!
Así es..."
"030_01_b","¡No, ya no!"
"030_02","(1촀\0¿Es verdad que tu 촀 prefe 2""eses\0sonson\0 2\0촀?"
"030_02_a","¡Sí!
Así es..."
"030_02_b","('촀\0¡No, ya no!"
"030_03","(1촀\0¿Es verdad que quieres llegar
a ser 촀 algún día, amigui?"
"030_03_a","¡Sí!
Así es..."
"030_03_b","('촀\0¡No, ya no!"
"030_04","(1촀\0Oye, ¿es verdad que te gust2aa\0anan\0
촀 como pasatiempo?"
"030_04_a","¡Sí!
Así es..."
"030_04_b","('촀\0¡No, ya no!"
"030_05","(1촀\0¿Es verdad que eres prácticamente
superexpert2oa en eso de 촀?"
"030_05_a","¡Sí!
Así es..."
"030_05_b","('촀\0¡No, ya no!"
"030_101","(1촀\0¿Es verdad que tu2\0\0\0ss\0 촀 superfavoritísim2oa\0osas\0 2""eses\0sonson\0:
""
촀""?"
"030_101_a","¡Sí!
Así es..."
"030_101_b","('촀\0¡No, ya no!"
"030_102","(1촀\0¿Es verdad que tu 촀 superfavoritísima es esta:
""
촀""?"
"030_102_a","¡Sí!
Así es..."
"030_102_b","('촀\0¡No, ya no!"
"030_103","(1촀\0¿Queri, es verdad eso que escuché
que quieres ser esto algún día:
""
촀""?"
"030_103_a","¡Sí!
Así es..."
"030_103_b","('촀\0¡No, ya no!"
"030_104","(&촀\0¿Dijiste que tu pasatiempo favorito
es: ""
촀""?"
"030_104_a","¡Sí!
Así es..."
"030_104_b","('촀\0¡No, ya no!"
"030_105","(1촀\0Oye, ¿es verdad que se te da así
como requetebién esta cosi:
""
촀""?"
"030_105_a","¡Sí!
Así es..."
"030_105_b","¡No, ya no!"
"031_01","(촀\0¡Cállate los ojos! 
\0¿Me crees(촀\0 si te
digo que coincidimos (""촀\0
\0totalmente
?\0\0O sea, (촀\0es que es como si tuviéramos
telepatía de gustos o algo así.
\0
(&촀\0¿Eso existe?(&촁\0
\0 (""촀\0¡Da igual, la tenemos!
(촀\0¡Qué ilusión saber que estamos
tan sincronizad2oas, n\0!"
"031_02","(촀\0La mía también.
\0 (촀\0Qué genial que
tengamos eso en común, ¿no?
\0
(%촀\0Supergenial.
\0 (""촀\0Lo 
\0mejor
.
((촀\0No sé tú,
\0 pero yo podría llenarme de
촀 cualquier día a cualquier hora, n\0."
"031_03","(촀\0
\0No

\0 
\0lo

\0 
\0puedo

\0 
\0creer
.
\0(촀\0 ¡Es que es algo
que a mí también me haría como
muchisisisisíma ilusión!
(촀\0Y además siempre me han dicho
que sería excelentísima para eso.\0\0(""촀\0Yo digo que nos lancemos y vayamos
por nuestros sueños como por la
última prenda en venta.
(;촀\0¿Tú qué dices, n\0?"
"031_04","(촀\0¡También es mi pasatiempo favorito!
\0
¿No te parece como una señal del
destino?
( 촀\0Deberíamos hacer un club o algo así,
\0
¡la pasaríamos genial!"
"031_05","(촀\0¡¿En serio?! 
\0¿Y(촀\0 si te digo que a mí 
\0
también se me da2\0\0\0nn\0 hiperbién 촀?
(촀\0O sea, ¡tenemos que sacar partido
de esta megacoincidencia pero YA!
\0
¡Ayer!
(&촀\0¿Un canal con videotutoriales?
\0
¿Una webserie?
\0(촀\0 ¡No, ya sé! 
\0¡Un
musical basado en nuestras vidas!
(촀\0Yo escribo las canciones y diseño
las coreos y tún\0\0
\0($촀\0 ¡puedes bailar
si quieres, n\0!"
"031_101","(;촀\0¡No inventes!
\0 (""촀\0¡Yo también soy
superfán!
\0 (&촀\0¿Es raro que nos gust2ee\0enen\0
2""ella\0loslas\0 mism2oa\0osas\0 촀?\0\0(촀\0Pues no.
\0 ((촀\0Porque yo soy genial,
\0 (""촀\0
\0tú

\0
eres 
\0muy

\0 genial,
\0 o sea que nuestros
gustos (촀\0¡son hipergeniales!"
"031_102","(촀\0¿A que no hay 
\0literalmente
 nada
mejor en el mundo mundial?\0\0Ay, (촀\0me parece 
\0tan

\0 
\0superideal

\0 que
coincidamos, n\0. 
\0(촀\0¿Cuán genial es que nos guste lo mismo?\0\0(촀\0¡Supergenialísimo!"
"031_103","(촀\0
\0No

\0 
\0lo

\0 
\0puedo

\0 
\0creer
.
\0(촀\0 ¡Es mi sueño soñado desde hace 
\0siglos
!
\0 ¡O casi!\0\0(촀\0Además que yo creo que se me
daría fenomenal, n\0.\0\0(""촀\0¡Podemos quedar para planear
junt2oas cómo vamos a hacerlo
realidad!
\0 (;촀\0Sería lo mejorn"
"031_104","(촀\0¡Ya somos dos!
\0 (촀\0Deberíamos
juntarnos algún día de estos
para hablar más de eso, ¿eh?
(%촀\0O sea que, cuando quieras compañía,
\0
(촀\0¡llámame, porfiiii!"
"031_105","(촀\0¡¿En serio?! 
\0¿Y(촀\0 si te digo que
a mí 
\0también se me da superbién
justamente lo mismo?
(촀\0O sea, ¡tenemos que sacar partido
de esta megacoincidencia pero YA!
\0
¡Ayer!
(&촀\0¿Un canal con videotutoriales?
\0
¿Una webserie?
\0(촀\0 ¡No, ya sé! 
\0¡Un
musical basado en nuestras vidas!
(촀\0Yo escribo las canciones y diseño
las coreos y tún\0\0
\0($촀\0 ¡puedes bailar
si quieres, n\0!"
"032_01","(
촀\0Pues, mira, yo así como que ahora
mismo no sabría decirte mucho
sobre eson\0\0
(촀\0Pero me parece hiperfabs que 2*seasea\0seansean\0
como algo tuyo, ¿eh?
\0 (촀\0¡Así me puedes
enseñar todo lo que sepas!"
"032_02","('촀\0Pues a mí 2\0촀 como que no me acaba2\0\0\0nn\0 de superenamorar, ¿sabes?\0\0(%촀\0Pero, oye, bien por ti. 
\0Que ((촀\0todos
tenemos nuestros gustos y manías
y cositas y eso le da alegría a la vida.
(촀\0Juzgar a los demás me parece

\0tan
 lo peorn\0\0
\0 ('촀\0Es que no, ¿eh?"
"032_03","(
촀\0Pues, a mí, nada que ver,
\0 pero me
gusta para ti, ¿sabes?
\0 ($촀\0Siento que
super te queda.
((촀\0Yo 
\0siempre
 apoyo los sueños de
mis amiguis.
\0 (촀\0¡Y los tuyos, más, n\0!"
"032_04","(촀\0Me parece un pasatiempo muy
interesante,
\0 pero nunca le he
dedicado mucho tiempo.\0\0(촀\0Quizá tú podrías darme clases.
\0
¡Soy muy buena alumna!"
"032_05","(
촀\0Superinteresante, ¿eh?
\0 Porque algo
sé sobre 촀, obvio.\0\0(7촀\0Pero, bueno, tampoco soy expertan\0\0
\0 (촀\0Prométeme que me contarás de qué
va y eso, ¿sí, n\0?"
"032_101","(
촀\0Pues, mira, me está dando
curiosidad eso que dices de
""
촀"".
(촀\0¡Oye!
\0 ¿Y si das un cursito o algo?
\0
(%촀\0O sea compartiendo tu saber y eso.
\0
(촀\0¡Y yo puedo actuar en el descanso!"
"032_102","('촀\0Como que a mí eso en concreto no
me acaba de superenamorar, ¿sabes?\0\0(%촀\0Pero oye, que bien por ti. 
\0Aquí lo que
cuenta es que ((촀\0cada un2oa tengamos
nuestros gustos y manías y cositas.
(촀\0Juzgar a los demás me parece

\0tan
 lo peorn\0\0
\0 Es que no, ¿eh?"
"032_103","(4촀\0Pues para mí no lo veo,
\0 pero suena
($촀\0superbién. 
\0Me tienes que contar
exactamente cómo es, ¿eh?
()촀\0Yo te apoyo en lo que quieras, guapi.
\0
((촀\0Por ti, ¡lo que haga falta, n\0!"
"032_104","(촀\0Parece muy divertidon\0\0
\0 (촀\0Ojalá yo
pudiera tener pasatiempos así de
sencillosn\0\0
(4촀\0Bueno, la verdad es que no sé
mucho sobre eso.\0\0(촀\0¡Es superfascinante conocer
los gustos de mis fans, n\0!"
"032_105","(
촀\0Superinteresante, ¿eh?
\0 Porque
algo sé sobre eso, obvio.\0\0(7촀\0Pero, bueno, tampoco soy expertan\0\0
\0 (촀\0Prométeme que me contarás de qué
va y eso, ¿sí, n\0?"
"040_01","(""촀\0Me contó un pajarito que 
\0NO
 te
gusta escuchar música.
\0 (;촀\0¿Es verdad, n\0?"
"040_01_a","El pajarito tenía razón
Así es, no la escucho"
"040_01_b","¡Pajarito mentiroso!
¡Ya no es así!"
"040_02","()촀\0Mira, yo no juzgo para nada,
\0 pero me
dijeron que no te gusta leer y quiero
saber si es verdad.
\0 (촀\0¿Lo es?"
"040_02_a","¡Es correcto!
Así es..."
"040_02_b","¡Ya no es así!
¡Eso es mentira!"
"040_03","(7촀\0Pues me dijo un pajarito que no
lees cómics pero nada de nada.
\0
¿Es verdad, guapi?"
"040_03_a","El pajarito tenía razón
Así es..."
"040_03_b","¡Pajarito mentiroso!
¡Ya no es así!"
"040_04","(""촀\0¡Me dijeron que no ves pelis!
\0
Qué fuerte.
\0 O sea,
\0 (촀\0si no las ves,
\0
no las ves.
\0 ($촀\0Pero ¿es verdad?"
"040_04_a","¡Es correcto!
Así es..."
"040_04_b","¡Ya no es así!
¡Eso es mentira!"
"040_05","(촀\0¡Qué es eso de que no ves la tele!
\0
Qué intelectual tú, ¿no?
\0 Aunquen\0\0
\0
quizá me mintieron.
\0 ¿Es verdad?"
"040_05_a","¡Es correcto!
Así es..."
"040_05_b","¡Ya no es así!
¡Eso es mentira!"
"040_06","()촀\0Necesito que me confirmes
\0 o me
desmientas
\0 el rumor. 
\0(;촀\0¿Es verdad
que 
\0NO
 te gusta el deporte?"
"040_06_a","¡Es correcto!
Así es..."
"040_06_b","¡Ya no es así!
¡Eso es mentira!"
"040_07","(촀\0Escuché por ahí que no tienes una
bebida favorita,
\0 (촀\0pero la gente dice
de todon\0\0
\0 ¿Es verdad?"
"040_07_a","¡Es correcto!
Así es..."
"040_07_b","¡Ya no es así!
¡Eso es mentira!"
"040_08","(촀\0¿Es verdad que no tienes una comida
favorita?
\0 (7촀\0No es que no me lo crea,
\0
¡es que prefiero preguntarte!"
"040_08_a","¡Es correcto!
Así es..."
"040_08_b","¡Ya no es así!
¡Eso es mentira!"
"040_09","(촀\0¿Es verdad que no tienes todavía
algo así como una profesión ideal?
\0
(
촀\0\0KAy, eso tiene que ser como liberador, ¿no?\0d"
"040_09_a","¡Es correcto!
Así es..."
"040_09_b","¡Ya no es así!
¡Eso es mentira!"
"040_10","(촀\0¡Escuché que no tienes pasatiempos!
\0
(촀\0Me parece superoriginal,
\0 así que
quiero saber si es verdad."
"040_10_a","¡Es correcto!
Así es..."
"040_10_b","¡Ya no es así!
¡Eso es mentira!"
"040_11","()촀\0A ver, dime una cosi,
\0 ¿es verdad
que dices que no tienes ningún
talento o nada que se te dé bien?"
"040_11_a","¡Es correcto!
Así es..."
"040_11_b","¡Ya no es así!
¡Eso es mentira!"
"041","(촀\0¡Ay, me parece fenomenal!
\0 Tenía la
necesidad de que me lo confirmaras
tú, ¿sabes?
((촀\0A mí me superencanta saber cosis
de ti, guapurita."
"049","(촀\0¡Ay, no me digas eso! 
\0Que me (촀\0siento

\0supermal
 por tener información
tan desactualizadan"
"051","¿""2\0
촀""?
\0
Entendí bien, ¿no?"
"051_a","Así es
Exacto"
"051_b","No, así no...
(\0촀\0No, espera..."
"052","(촀\0¡Ay, perdón!
\0
¿Me lo repites, porfi?"
"060_01","(촀\0¡Ah! (촀\0¿Te sigue2\0\0\0nn\0 superencantando
2\0촀?"
"060_02","(촀\0Bueno, entonces te sigue2\0\0\0nn\0 superencantando
2\0촀, ¿no?"
"060_03","(촀\0Pues eso, ¿no?
\0 ¿Que quieres ser 촀?"
"060_04","(촀\0Pero entoncesn\0\0
\0 ¿te sigue2\0\0\0nn\0 gustando
촀?"
"060_05","(촀\0O sea, que lo que decía yo,
\0 que
se te sigue2\0\0\0nn\0 dando superbién 촀, ¿no?"
"060_101","(""촀\0¡Entonces te sigue superencantando
""
촀""!"
"060_102","(촀\0Pues lo que yo decía, ¿no?
\0
(%촀\0Te sigue superencantando
""
촀""."
"060_103","(촀\0¡Qué fuerte!
\0 (촀\0¿Sigues queriendo ser
""
촀""?"
"060_104","( 촀\0Ah. (촀\0¿Así que sigues siendo superfán de ""
촀""?"
"060_105","(촀\0Bueno,
\0 entonces sigues siendo superexpert2oa en eso de 
""
촀""."
"061","(촀\0¡Ay!
\0 (%촀\0Entonces no me habían
mentido.
\0 ((촀\0Obvio, no espero que
me mientan, ¡pero nunca se sabe!
(7촀\0Es que me parecía así como raro,
¿sabes?
\0 (""촀\0¡Pero también supergenial!
\0
Gracias por decirme, n\0."
"100_01","(촀\0¡Música!
\0 (촀\0Mi pasiónn\0\0
\0 (1촀\0¿A ti qué
música te hace soñar y sentirte
capaz de cualquier cosa?"
"100_01_a","Pop"
"100_01_b","Hip-hop"
"100_01_c","Música de caricaturas"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","(%촀\0Ya sé: (;촀\0¿qué tipo de cosis te gusta
leer, n\0?"
"100_02_a","2ࠅ촆Novelas gráficas"
"100_02_b","2ࠅ촆Revistas"
"100_02_c","2ࠅ촆Guías de viaje"
"100_02_d","Otra cosa"
"100_02_e","No leo libros"
"100_03","A ver, (;촀\0¿y qué tipo de cómics te
gustan, n\0?"
"100_03_a","2܄촅Románticos"
"100_03_b","2܄촅De humor"
"100_03_c","2܄촅De deportes"
"100_03_d","De otro tipo"
"100_03_e","No leo cómics"
"100_04","(""촀\0¡Podemos hablar de cine! (촀\0¿Qué tipo
de pelis te gustan, n\0?"
"100_04_a","2܄촅Musicales"
"100_04_b","2ࠅ촆Películas animadas"
"100_04_c","2ࠅ촆De ciencia ficción"
"100_04_d","Otra cosa"
"100_04_e","No veo películas"
"100_05","(&촀\0¿Te gusta ver la tele?
\0 ¿Algún tipo
de programa en especial, n\0?"
"100_05_a","2܄촅De música"
"100_05_b","2܄촅De variedades"
"100_05_c","2ࠅ촆Series animadas"
"100_05_d","Otra cosa"
"100_05_e","No veo televisión"
"100_06","(촀\0¡Bien!
\0 (;촀\0¿Qué deporte te encanta
supermás, n\0?"
"100_06_a","2ā촃Bádminton"
"100_06_b","2ā촃Fútbol"
"100_06_c","2ā촃Judo"
"100_06_d","Otra cosa"
"100_06_e","El deporte no es lo mío"
"100_07","(촀\0¡Hablemos de bebidas!
\0 (;촀\0¿Tienes
alguna que sea tu superprefe,
n\0?"
"100_07_a","2ā촃Jugo de fruta"
"100_07_b","2Ă촃Agua"
"100_07_c","2ā촃Refresco"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","(""촀\0¿Qué te gusta comer, guapi?
\0
O sea,
\0 ¿(촀\0qué platillo es ese que

\0nunca
 vas a rechazar?"
"100_08_a","2Ȃ촄Ensalada"
"100_08_b","2ā촃Estofado"
"100_08_c","2܄촅Profiteroles"
"100_08_d","Otra cosa"
"100_08_e","No tengo un favorito"
"100_09","(""촀\0Algo fácil:
\0 (1촀\0¿cuál sería tu profesión
ideal, n\0?"
"100_09_a","Cantante de pop"
"100_09_b","2*DiseñadorDiseñadora de moda"
"100_09_c","Reposter2oa"
"100_09_d","Otra cosa"
"100_09_e","No he pensado en nada"
"100_10","(촀\0Cuéntame qué pasatiempo te
apasiona más, n\0."
"100_10_a","2촀Cantar"
"100_10_b","2촀Bailar"
"100_10_c","2촀Ver anime"
"100_10_d","Otra cosa"
"100_10_e","No tengo pasatiempos"
"100_11","($촀\0Seguro que hay algo que se te da
superbién y yo no lo sé.
\0 (촀\0Cuenta,
cuenta, n\0n"
"100_11_a","2촀Cantar"
"100_11_b","2촀Bailar"
"100_11_c","2촀Predecir el futuro"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0Ay, es que te entiendo taaan bienn\0\0
\0
((촀\0Yo cambio de gustos a cada rato.\0\0(
촀\0Porque hay que ser libre y eso,
¿verdad?
\0 (%촀\0Y, si una quiere cambiar,
\0
(촀\0pues cambia y todo fabu.
Pues, bueno, dime, (&촀\0¿qué cosis
escuchas últimamente?"
"101_01_a","Pop"
"101_01_b","Hip-hop"
"101_01_c","Música de caricaturas"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","(;촀\0¿Ya no te gusta leer eso? Pues mira
soy 
\0
\0superfan
 del cambio de gustos.
\0
(촀\0¡Hay que evolucionar!
Bueno, (%촀\0cuéntame entonces qué tipo
de cosis lees últimamente."
"101_02_a","2ࠅ촆Novelas gráficas"
"101_02_b","2ࠅ촆Revistas"
"101_02_c","2ࠅ촆Guías de viaje"
"101_02_d","Otra cosa"
"101_02_e","No leo libros"
"101_03","(;촀\0Ah, ¿ya no te gustan esos? 
\0(
촀\0La
verdad es que, con la cantidad de
cómics que hay,
\0 (촀\0está difícil escoger.
Dime, (&촀\0¿cuáles te gustan?"
"101_03_a","2܄촅Románticos"
"101_03_b","2܄촅De humor"
"101_03_c","2܄촅De deportes"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","(촀\0Ah, ¿tampoco te gusta estancarte?
\0
(촀\0Pues como yo.
\0 (촀\0Ay, cuéntame qué tipo de pelis ves últimamente."
"101_04_a","2܄촅Musicales"
"101_04_b","2ࠅ촆Películas animadas"
"101_04_c","2ࠅ촆De ciencia ficción"
"101_04_d","Otra cosa"
"101_04_e","No veo películas"
"101_05","(;촀\0¿Ahora te gustan más otros
programas?
\0 (""촀\0Esto
\0 me interesa.

\0(6촀\0A lo mejor hasta te copio y todo.
($촀\0¿Qué programas son tus prefes
ahora?"
"101_05_a","2܄촅De música"
"101_05_b","2܄촅De variedades"
"101_05_c","2ࠅ촆Series animadas"
"101_05_d","Otra cosa"
"101_05_e","No veo televisión"
"101_06","(;촀\0¡Ah!
\0 ()촀\0Cambiar de gustos está bien
porque es entretenido,
\0 y además te
hace mucho más interesante.
Por ejemplo, ((촀\0yo ahora tengo
supercuriosidad por saber qué
deporte te gusta últimamente."
"101_06_a","2ā촃Bádminton"
"101_06_b","2ā촃Fútbol"
"101_06_c","2ā촃Judo"
"101_06_d","Otra cosa"
"101_06_e","El deporte no es lo mío"
"101_07","(;촀\0¿Ya no opinas lo mismo? 
\0
\0Superbién.

\0
(촀\0Yo estoy mega a favor de cambiar de
idea a cada rato.
Bueno, (%촀\0cuéntame entonces qué
bebida adoras últimamente."
"101_07_a","2ā촃Jugo de fruta"
"101_07_b","2Ă촃Agua"
"101_07_c","2ā촃Refresco"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","(촀\0¿Sabes qué?
\0 (%촀\0Que me encanta que
la gente cambie de opinión porque
da para hablar más rato y más veces.
(%촀\0Lo que me gusta hablar a mí, ¿eh?
\0
Dime, (촀\0¿qué comida es tu prefe
ahora?"
"101_08_a","2Ȃ촄Ensalada"
"101_08_b","2ā촃Estofado"
"101_08_c","2܄촅Profiteroles"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","(;촀\0¿Ya no quieres ser eso?
\0 ()촀\0Pues me
parece genial, porque los sueños
hay que revisarlos de vez en cuando.
('촀\0Tampoco hay que empeñarse en algo
sin pensarlo.
\0 (""촀\0¿Qué quieres ser
ahora?
\0 (촀\0O sea, en el futuro."
"101_09_a","Cantante de pop."
"101_09_b","2*DiseñadorDiseñadora de moda."
"101_09_c","Reposter2oa."
"101_09_d","Otra cosa"
"101_09_e","No he pensado en nada"
