"label","text"
"017","(촀\0Oh, ¿eso que llevas ahí es un
espantasuegras?
\0 ¡Qué superfabu!\0\0(촀\0¿Sabes qué se me acaba de ocurrir?
\0
(촀\0¡Que soplarlo puede ser buenísimo
para trabajar la respiración!
(%촀\0Luego podría sostener una nota
durante más tiempon\0\0
\0
(촀\0¡y llegaría mejor a los agudos!
('촀\0Para que luego digan que ser estrella
del pop es fácil.
\0 (촀\0O sea, 
\0¿y la cantidad
de trabajo que hay detrás?"
"018","(1촀\0¿Nunca soñaste que vas como
flotando por el cielo en una nube
gigaaante de burbujas de colores?
(;촀\0¿Y que de repente aparecen otras
nubes alrededor llenas de bailarines
y hacen una coreo superideal?
(""촀\0Bueno, pues ahora que te veo con
ese lanzaburbujas, 
\0me dan ganas
de probar.
\0 (촀\0O sea,
\0 ¿te lo imaginas?"
"019","(촀\0Los molinitos giran de una forma
tan pero tan superespecial que
no puedo dejar de mirarlos.
Creo que es, (촀\0
\0no sé, 
\0¿el aire en plan
libertad total que tienen?
\0($촀\0 Como que
les da igual todo, ¿no?
Mira, 
\0((촀\0yo,
\0 super a favor de esa
filosofía de vida, n\0."
"020","(촀\0Bueno. 
\0¡Me enteré de que en algunos
lugares la gente pone fotos de
artistas en su abanico paipay!
En plan, (촀\0
\0¿te imaginas uno con
mi cara? 
\0(1촀\0¿Y como adornado con
brillantina y estrellitas alrededor?
(촀\0¡Te juro que 
\0me

\0 
\0muero

\0 de la emoción
de solo pensarlo, n\0!"
"021","(촀\0¿Tu bengala? 
\0Como que (촀\0me parece
superadorable, n\0.\0\0((촀\0Ya sabes que yo tengo debilidad
por las cosas con brillo y chispitas,
\0
(촀\0¡es que no lo puedo resistiiiir!"
"022","(촀\0¡Ayyy, n\0!
\0(촀\0 Soy 
\0MUY

\0 fan de tu globo, n\0.\0\0(;촀\0Pero ten cuidado, no vayas a salir
volando, ¿eh?\0\0(7촀\0Es bromi. 
\0Ya lo he intentado un par
de veces y no funciona.
\0(촀\0 Qué maaal,
oyen"
"100","(""촀\0¿Ya encontraste el insecto que
buscas?
\0 ¿No?
\0 ¡Pues voy a darte
un consejito!
()촀\0Primero, localizas a tu objetivo, ¿sí?
\0
(3촀\0Y te acercas,
\0 pero d
\0e
\0s
\0p
\0a
\0c
\0i
\0t
\0o.\0\0('촀\0O sea,
\0 \0Ks
\0u
\0u
\0u
\0u
\0u
\0perdespa
\0a
\0a
\0a
\0aciton\0\0\0d\0\0

\0(!촀\0
\0¡Y ZAS!

\0 ¡LE ECHAS LA RED!\0\0(촀\0
\0\0È¡INSECTO,
VOY POR TI!\0d
\0\0(5촀\0Porque, si no tienes un grito 
de guerra cazando insectos,
\0
¡te ves CERO profesional!"
"101","(%촀\0La clave para cazar insectos es
ser supermegasigilosa.\0\0(촀\0Eso a mí se me da fataln\0\0 De
momento se me olvida y me pongo
a cantarn\0\0 ¡y se me espantan!"
"102","(%촀\0Algunos insectos son así como
superdiscretos y se esconden
al solo verte, n\0.\0\0()촀\0¡Lo que hay que hacer es no verlos
tú para que ellos no te vean a ti!"
"103","(촀\0Oye, eres como 2ununa supergeni2oa
cazando insectos, ¿no, n\0?
\0 Ay, ¡qué envidia!"
"104","(촀\0¡Miraaa!
\0 (촀\0¡Aquí tenemos 2ala la
cazainsectos del año, n\0!\0\0(촀\0¡Estoy supercontenta por ti, guapi!"
"105","(%촀\0Hoy te veo como supercampestre,
¿no, n\0?
\0 (촀\0Tú con todo y cañan\0\0\0\0(촀\0¡Me encanta el look! Quizá te lo
copio y todon\0\0
\0 (촀\0 Oye, ¿y si saco un
álbum de canciones de pescadores?"
"106","(촀\0Cuando veo la sombra de un pez
en el agua, ¡corro hacia ella como
si fuera mi cantante favorito!\0\0(촀\0Aunque enseguida se escapann\0\0
\0
(촀\0Como mi cantante favoriton"
"107","(""촀\0¿Ya pescaste el pez que querías?
\0
(촀\0¿Se puede encontrar en esta época
del año?\0\0(%촀\0O sea, pregunto, pero la verdad no
me interesa. (%촀\0La pesca y yo como
quen\0\0 no nos llevamos.
(\0촀\0¡Aunque parece megadivertido!
(촀\0Invítame un día, ¿sí, n\0?"
"108","(%촀\0Ay, es que cuando vas cargando la
caña de pescar siento una envidian\0\0\0\0Es que se te ve como 2""todo untoda una
expert2oa, ¡capaz de pescar todo
lo que quieras, amigui!
( 촀\0¡Pero espérate!
\0 ¡Si ya pescaste
un montóóón!
\0 (촀\0¡Qué talento,
n\0!"
"109","(촀\0n\0, ¿en serio que ya pescaste TODOS los peces que hay?
\0
(촀\0¡Qué genial!\0\0(촀\0¡Es porque los peces saben lo buena
onda que eres y quieren venir a
codearse contigo!
\0 (촀\0¿O a ""aletearse""?"
"110","(""촀\0Ese paraguas tuyo es como lo
más ideal, ¿no?
\0 (&촀\0¿Y lo llevas aunque
no llueva?
(;촀\0¡Ah, obvio, para protegerte del sol!
\0
Oye, pues super a favor, n\0.
(%촀\0Porque la salud es importante y eso,
\0
(촀\0¡pero si además le añade alguito
extra a tu estilo, pues mejor!"
"111","(촀\0Me gusta tu paraguas, n\0.\0\0(%촀\0¡Los días de lluvia se pasan mejor
cuando tienes algo bonito que lucir!"
"112","()촀\0La nieve no moja como la lluvia,
\0
o eso parece.
\0 (촀\0Peeeron\0\0 ¡hay que
proteger los atuendos superfab!"
"113","(촀\0Me superencanta cuando nieva
y te caen los copitos de nieve en
el pelito, ¡y estás hiperadorable!
(촀\0¡Hasta que llega la gran ventisca
y acabas como muñeco de nieve!\0\0(촀\0Pues por eso hay gente que usa
paraguas cuando nieva.
\0 Quizá
deba hacer lo mismon"
"114","(촀\0¿Andas por ahí regando las plantas, 
n\0?\0\0(촀\0Ay, tan lindas que quedan después,
¿verdad? Así fresquitas y limpitas.\0\0(촀\0¿A quién no le gusta un poco
de atención de 2ununa fan atent2oa?"
"115","(촀\0Oye, veo que eres como superfán
del agua, ¿no?\0\0(5촀\0Di que sí, ¡si te gusta regar,
que no te lo impida (촀\0la regadera
gigante del cielo, n\0!"
