"label","text"
"030_02","(3촀\0¡No le hagas caso a esos rumores
sobre mí y cierta superdiva del pop!\0\0('촀\0¿Que no los has oído?
\0 Pues es que
todavía no se lo he contado a todo
el mundon\0\0
()촀\0¡Quiero que todos crean que
hay 
\0drama
 entre una estrella
famosa y yo!
(촀\0¿Que ya todos creen que soy
dramática?
\0 (2촀\0Ay, qué cosas me dices,
n\0n"
"031","(%촀\0Mira, 
\0te juro que no sé lo que me
pasa últimamente,
\0 pero a cada rato
me da antojo de 
\0촀."
"032","<!""#"
"033","()촀\0Lo bueno es que le puedes poner
o quitar cosas según tu estado
de ánimo ese día.
(촀\0Por ejemplo, yo intenté echarle
trocitos de n촀 y queda todo riquísimo.\0\0(2촀\0Bueno,
\0 la verdad no tanto, pero,
\0
(촀\0los miles de ""likes"" que me dieron
en las redes sociales(촀\0n"
"034","(촀\0Es que una de mis artistas favoritas
tiene un canal de videos de cocina
y habló del tema hace unos días.
(1촀\0Desde entonces te juro que estoy
como 
\0obsesionada
.
\0(촀\0 Y mira que yo
soy de obsesionarme lo justo, ¿eh?
(%촀\0Sí, solo con música, 
\0pasos de baile,
\0
lentejuelas, 
\0maquillaje, 
\0selfisn\0\0
\0
(촀\0Las cosas así bien yo, n\0."
"035","(%촀\0Es algo en lo que pienso tan a
menudo que hasta estoy pensando
en crear una coreo temática, amigui.
(촀\0Tendría que ser algo muy arriesgado.\0\0O sea,
\0 (촀\0como salir al escenario
con unas cucharitasn\0\0
\0 ¡y sacudir
servilletas al ritmo de la música!
(촀\0Definitivamente, soy una visionaria
de la música. 
\0(촀\0¡Voy a poner de moda
el gourmet pop!"
"101","<"
"101_01","(촀\0¡Pues yo te lo digo!
\0 En esta vida
hay que ser
\0 (촀\0
\0únic2oa.
\0\0(8촀\0Por ejemplo, el otro día salí de
compras con n촀
\0 (촀\0y no le gustó nada de lo que elegí.\0\0((촀\0¡Pero a mí me dio igual!
\0 (%촀\0Confié en mi
instinto (촀\0y compré la manta de cola
de sirena con brillitos que yo quería."
"101_02","(%촀\0Pues seguir las modas sin pensar,
n\0.
\0 Para eso hay que
seguir a gente con criterio, 
\0obvio.

O sea, (5촀\0a ""influencers"" como yo.
\0
Nosotras decidimos qué es tendencia(촀\0 y qué es cero tendencia.
(1촀\0Estoy pensando en empezar una
nueva pronto,
\0 ya verás.
\0
($촀\0¡No te la pierdas!"
"101_03","(촀\0La moda es así como muy profunda,
¿no?
\0 ()촀\0Es como la filosofía, pero con
telan\0\0
\0 y, a veces, (촀\0con lentejuelas.
(촀\0Cuando n촀 vio lo que llevaba puesto el otro día,
\0 (2촀\0me dijo que era ""muy yo"".\0\0(촀\0Lo que pasa es que no sé si lo decía
como algo bueno o algo malon\0\0\0\0(%촀\0Pero ¿sabes qué?
\0 Lo importante
es que a ti te guste lo que te pongas, y ya.
(촀\0Y que solo te importe la opinión
de las conocedoras (촀\0como yo."
"102","<"
"102_01","()촀\0Se llama n
\0 (""촀\0y es una cochinilla,
\0 (촀\0¡uno de esos insectitos
que se hacen bola cuando los tocas!\0\0(촀\0¡Es superadorable!
\0 (2촀\0Aunque cuando
no es bola es como un poquito fea,
\0
por eso le puse un nombre bonito."
"102_02","(&촀\0¿No te lo había contado?
\0
(촀\0Pues se llama n
\0 y es un escarabajo astado japonés.\0\0(1촀\0Aún me acuerdo de cuando lo
cacé mientras luchaba contra otro
insecton\0\0
(%촀\0Le puse un nombre hiperadorable
para que ningún otro insecto quisiera
volver a pelear con él.
(촀\0¡Y ahora todos lo quieren
muchííísimo!"
"102_03","(4촀\0Se llama n
\0 y es un escarabajo ciervo.\0\0(촀\0Lo agarré picándome en el dedon\0\0
\0
(촀\0¡O sea, me dolió hasta el alma!\0\0(%촀\0Por eso tuve que ponerle un nombre
de gente decente,
\0 para que se
comporte bien en sociedad."
