"label","text"
"011","촊(%촀\02촀EsteEsta\0 }\0\0촉 me recuerda que le prometí a mi mamá que le enviaría n촁.\0\0촆촃(4촀\0Debería recolectar algun2촀oa\0s nuev2촀oa\0s,
porque l2촀oa\0s que tengo llevan en una
caja desde hacen\0\0
\0 ('촀\0Mejor no pensarlo."
"012","촊2촀EsteEsta\0 }\0\0 está pidiendo a gritosn\0\0
\0촉($촀\0 No sé, un sombrero vaquero, o algo.\0\0촆촃(촀\0Que por cierto los hay superlindos
y son como muy de estrella de pop,
¿verdad?
\0 (촀\0¡Ay, sí, con lentejuelas!"
"013","No entiendo.
\0 촊촉¿Es una guardería
al aire libre?
\0 (&촀\0¿Por eso está 촆촃aquí
2촀esteesta\0 }\0\0?"
"014","촊( 촀\0¡Est2촀ea\0 }\0\0 l2촀oa\0 he visto antes en la playa!
\0촉 (촀\0Bueno,
vi una caracola que se le parecía.\0\0촆촃()촀\0Es un mueble muy bien construido.
\0
(촀\0Está claro que a alguien se le dan
muy bien las manualidades."
"015","O sea, ( 촀\0¿en serio me quieres decir
촊que todos촉 esos anillos son años?
\0
(9촀\0Es que es superfuerte.
(8촀\0Es que es comon\0\0
\0 ¿Puedo ver aquí
en qué año nací? 
\0촆촃(&촀\0¿Y se puede ver
a qué hora empecé a ser tan famosa?"
"017","촊( 촀\0¿2\02\0}\0\0?
\0 촉(촀\0Me requetencanta.
\0 No, (촀\0¡me 
\0enamora!\0\0촆촃(촀\0Es que te juro que esa formita
así de huevito adorable ((촀\0
es así como guau."
"018","촊촉(촀\0Esto de aquí está hecho a mano,
¿no?\0\0촆촃(촀\0Sé que no está a la última moda,
\0
pero me da como,
\0(촀\0 no sé,
\0 una
emoción bonita y nostálgica.\0\0(촀\0¿No te están dando ganas de ir a
visitar a tu familia?
\0 (촀\0¡Porque a mí
sí, muchísimas, n\0!"
"019","촊촉(촀\0Est2촀ea\0 }\0\0 es taaan no sé cómo.
\0(촀\0 ¡A
\0doro
 la temática espacial!
\0 Me vuelve loca.
촆촃(촀\0Todo lo que esté relacionado con
las estrellas me parece in
\0cre
\0íble.\0\0(촀\0Algún día seré tan famosa que
actuaré hasta en la luna.
\0 ¿Te
imaginas?
\0 (촀\0¡Sería divino!"
"020","촊촉(촀\0¡2\02\0}\0\0!
\0( 촀\0 ¡No me digas que se va a casar alguien de la isla!
\0 ¡
\0Qué

\0 
\0emoción
!\0\0(촀\0Las bodas son lo mejorcísimo,
\0
(촀\0con los vestidos,
\0 la comida,
¡la música!
\0 O sea,
\0 
\0todo
.
(촀\0En cuanto salgo a la pista deslumbro
a todos con mis coreos superúnicas,
n\0.
(촀\0No es que quiera quitarle el
protagonismo a la novia ni nada,
\0
pero ¿qué se supone que haga?
(5촀\0El talento no se puede ocultar."
"021","(촀\0Bueno, es que me parece TAN
superideal촊촉 que tengamos aquí
2\0}\0\0n\0\0
촆촃()촀\0Es como extravagante con un toque
así adorable, pero con una vibra
como mágica y alocada a la vez.
(촀\0Ay, si es justo como me hubiera
descrito a mí misma en una frase, n\0."
"022","촊촉(촀\0Ayyy, lo que me enamoran a mí
las estrellas y las constelaciones
y 2\0}\0\0n\0\0
촆촃(촀\0¿No te dan ganas como de salir a
admirar el firmamento y quedarte
embobad2oa viendo como brilla?
(촀\0¿Y si el concepto de superestrella
viene precisamente de lo mucho que
iluminan el cielo y lo que las rodea?
(촀\0Ay, a lo mejor un día le ponen
mi nombre a una constelación,
\0(촀\0
¡qué emoción, n\0!"
"999","촊2촀EsteEsta\0 }\0\0 aquí 2""촀puestopuesta\0 como si nada촉(촀\0 me fascina.
\0 촆촃(%촀\0¡Qué buen gusto tienen algunos!"
