"label","text"
"120","(6촀\0¡Anduvo de arriba abajo con pala
en mano!
\0 ¿No estaría poniendo
trampas?
\0 (3촀\0Te juro que no digo nada."
"121","(촀\0Ay, pobren\0\0 ¡Escuché que se cayó
en TODOS los hoyos de la isla!\0\0(촀\0Y creo que hasta en alguno nuevo
que apareció justo cuando pasaban"
"122","(%촀\0Pasó todo el rato decorando
interiores.
\0 (""촀\0¡Me 
\0muero
 de ganas
por ver el resultado!"
"123","Parece que no despegaba los ojos
de su celu.
\0 (촀\0¿Estaría diseñando
algo?
\0 (1촀\0\0K¿Será algo así como superestiloso?\0d"
"124_01","(""촀\0¡No paramos de hablar!
\0 Ahora somos
superamiguis, obvio.
\0 (%촀\0Qué bonito es
esto de la popularidad."
"124_02","()촀\0Parece que estuvo hablando

\0mucho
 con s촀.
\0 (8촀\0Me muero de la curiosidadn"
"125","(촀\0O sea,
\0 es que estuvo hablando
con
\0 
\0todo

\0 
\0el

\0 
\0mundo
.
\0 (촀\0¡Tus amiguis
son super buena onda!"
"126_01","(촀\0¿Es verdad que tiene como
\0 
\0miles

\0 de
picadas de avispa?
\0 Les tengo como
miediton\0\0
\0 \0Ko miedoten\0\0\0d"
"126_02","(촀\0Le picaron las avispas 2촀ala la\0 pobre.
\0
(7촀\0Dicen que tenía un pique con ellasn\0\0\0\0(""촀\0¿Entendiste?
\0 ¿""Pique""?
\0
¿Por lo de las avispas?n\0\0
\0
(9촀\0Sí, ya lo sé,
\0 no tiene gracian"
"127","(%촀\0¡Dicen que estuvo buscando
fósiles!
\0 (""촀\0¿Sabes cuál es mi fósil
prefe?
\0 (촀\0¡El del megafabusaurio!"
"128","Estuvo pegándole a las rocas 
\0sin

\0

\0pa

\0
\0rar
,
\0 o sea,
\0 
\0¡BAM!

\0 
\0¡CRAC!

\0 
\0¡BAM!

\0
(촀\0¡Sonaba superdivertido!"
"129","Oí que se dedicó a,
\0 escucha bien:
\0
(9촀\0enterrar bayas.
\0 O sea, ¿qué onda
con 2촀élella\0?
\0\0\0(%촀\0Espero que al menos las haya
enterrado cerca de mi casa."
"130","()촀\0Se dedicó a la recolección
2촀del
de la\0 n촀.
\0 (촀\0Buenísima idean"
"131","()촀\0Dicen que no paró de mirar
el celu ni un solo momenton\0\0\0\0(\0촀\0O sea, yo hago lo mismo, por eso no
2촀lola\0 juzgo.
\0 (%촀\0Mientras no se caiga a un
hoyo\0K \0(como una que conozco)\0￿, \0dtodo bien."
"132","('촀\0Se la pasó todo el día con el
celularn\0\0
\0 (촀\0¿Para qué sale si no piensa
despegar los ojos de la pantalla?
(촀\0Ay, non\0\0 Soné como mi mamán\0\0
"
"133","(""촀\0Puso caminos por toooda la isla,
\0 ¡y
yo creo que hasta por el mar y todo!"
"134","¡Parece que se tomó como muy
en serio el permiso fluvial!
\0
(촀\0¡Dejó los ríos superlindos!"
"135","()촀\0Oí que puso desniveles por tooodas partes. ((촀\0Tengo que ir a verlo con mis
propios ojitos.
\0\0\0(촀\0¡Imagínate qué vistas habrá y qué
selfis superfabu podré tomarme!"
"136","(""촀\0¡Puso vallas por todas partes!
\0
(\0촀\0Bueno, sabía lo que hacía, obvio.
\0
(9촀\0\0KAl menos eso esperon\0\0\0d"
"137","()촀\0¡Le entró la inspiración y se puso
a decorar n\0!\0\0(촀\0La isla también se merece
un cambio de look de vez
en cuando, la verdad."
"138","(%촀\0¡Dicen que ganó muchisísimas millas
Nook!
\0 (&촀\0¿A ti también te gustan más
las millas que las bayas?"
"139","()촀\0Pues vi que salió de la \02\0Ȃ촄oficina de gestión vecinal\0￿ y dio un brinquito así como:
\0 ""¡Yupiiii!"".\0\0(촀\0¡Seguro que terminó de pagar su
préstamo!
\0\0\0(%촀\0Deberíamos hacer una fiesta o algo,
\0
eso no lo consigue cualquiera."
"140","Fue 
\0miles
 de veces a \02\0촀MiniNook\0￿.
\0
(&촀\0¿Buscará algo superexclusivo?
\0
(촀\0¡Pues yo también lo quiero!"
"141","(""촀\0¡Cambió la melodía de la isla!
\0
(촀\0Antes era como un ""tirorí laralá""
y ahora es como ""didadá ulalá""."
"142","(""촀\0¡Diseñó la nueva bandera de la \02\0Ȃ촄oficina de gestión vecinal\0￿!\0\0(촀\0¿Será que es banderólog2촀oa\0
o algo así?
\0 \0K(&촀\0¿""Banderólogo"" o ""banderista""?\0d"
"143","¡No soltaba la varita!
\0 Pero, ¡obvio
entiendo!
\0 Porquen\0\0
\0(촀\0 ¿moda y magia
así todo en uno?
\0 (촀\0¡I
\0de
\0al!"
"144","(촀\0Ya es como que 2(촀campeóncampeona\0 de
salto con garrocha sobre río.
\0 ((촀\0Yo soy
más de salto con garrocha y alarido."
"145","Le compró a \0Juliana \0￿no sé qué
cantidad absurda de nabos.
\0\0\0('촀\0Por mí está bien que los compre
todos; los nabos y yo siempre nos
hemos caído un poquito maln"
"146","(;촀\0¡Vendió sus nabos por no sé
cuantísimas bayas!
\0\0\0(4촀\0Oshhh, si mis nabos dejaran de
pudrirse justo antes de venderlos,
ya sería multimillonaria."
"147","(%촀\0Estuvo hablando en voz alta sin
parar contando todo tipo de cosas
¡a quien estuviera escuchando!
(%촀\0Oye,
\0 superbién,
\0 porque las cosas hay
que decirlas cuando las piensas.
\0
(촀\0¡O mejor antes de pensar,
\0 como yo!"
"148","(촀\0¿No ves que está todo como más
limpito?
\0 ()촀\0Es que estuvo
arrancando maleza."
"149","(촀\0¡Se cambió el cabello!
\0
(%촀\0Y, oye, ¡le queda hiperfabs!
\0
\0KQuizá debería hacerlo yo tambiénn\0\0\0d"
"150","Al parecer cambió de look,
\0
( 촀\0¡pero los detalles son un misterio!
\0
Estamos todos intrigadísimos.\0\0(
촀\0Ha de ser una campaña publicitarian\0\0
\0
(-촀\0Ay, non\0\0 ¿querrá convertirse en estrella de pop?"
"151","Tomó como millones de fotos.
\0
(촀\0¡Y con la cámara,
\0 o sea, a lo antiguo!"
