"label","text"
"012","촊(&촀\0¿Quieres saber cómo funciona
mi flamante y reluciente }\0\0?\0\0촆(4촀\0Yo también, la verdad.
\0 Sudé 
\0tanto

trayéndol2촀oa\0 que(촀\0 digo yo que ya
cumplió su función, ¿no?"
"016","()촀\0Literal, hay mil concursos de
famosos viviendo en la selva o en un
volcán o en sitios así como salvajes.
촃(;촀\0Yo ya me apunté a TODOS los
""castings"".
\0 ((촀\0Porque, obvio,
\0 soy
superfán de todo lo salvajen\0\0\0\0(촀\0Aunquen\0\0
\0 no sé muy bien cómo
funciona esto del exterior.
\0 촊(촀\0Por eso
me compré esto,
\0촉 촆¡para aclimatarme!"
"017","촊촉(촀\0¿Verdad que mi }\0\0 es ideal?\0\0(%촀\0O sean\0\0 ¡ilumina toda la estancia a
la per
\0fecc
\0ión, n\0!\0\0촆촃(촀\0Si la decoración es lo mío, pues
que se note, ¿no?"
"018","촊촉(촀\0Obvio que una futura estrella del pop

\0debe
 tener en su casa 2\0}\0\0.\0\0촆촃(5촀\0Debo de estar perfecta;
\0 tengo
una imagen que cuidar.\0\0(촀\0¿Te imaginas que me toman una foto
mala, la suben a internet y se
vuelve viral?
(촀\0¡Me moriría de la vergüenza!
\0 ¡Me
escondería debajo de una piedra
y no saldría jamás, n\0!"
"019","촊촉(촀\0¿Ya viste mi }\0\0?\0\0촆촃(6촀\0Ahí guardo lo más importante del
mundo:
\0(촀\0 ¡ropa y accesorios!\0\0(%촀\0Si hubiera un incendio en mi casa,
\0
te juro que esto sería lo primero
que salvaría.
(촀\0Sin casa se puede vivir,
\0 pero
¿sin estilo?
\0 ¡Eso jamás!"
"020","촊촉(\0촀\0Lo que siento por es2촀ea\0 }\0\0 es
\0 (촀\0
\0AMOR,

\0 no tiene otro nombre.\0\0촆촃(1촀\0Si yo te contara todas las aventuras
que hemos vivido junt2촀oa\0sn"
"021","(5촀\0Una estrella como yo necesita
sus ocho horas largas de sueño
reparador para mantenerse hermosa.
촊촉(\0촀\0Por eso adopté 2\0}\0\0.\0\0(촀\0No voy a decir que mirarl2촀oa\0 me
aburre,
\0 pobrecit2촀oa\0, sería injuston\0\0\0\0촆촃(촀\0Pero ¿que me quedo dormida cuando
l2촀oa\0 miro un rato?
\0 Eso es indiscutible, n\0."
"022",""
"023","촉촊No me digas que (5촀\0mi }\0\0 y yo no hacemos buena pareja, ¿eh?\0\0촆촃()촀\0Es un lujo,
\0 te lo digo yo,
\0 convivir
diariamente con semejante bellezan\0\0
\0
(촀\0¡Y el cuadro tampoco está mal!"
"024","촉촊(촀\0¿Te gusta mi }\0\0?
\0 Es como que poderos2촀oa\0,
\0 ¿no crees?\0\0촆촃(촀\0Preferiría tener una estatua mía
hecha de oro, pero,
\0 hasta que
alguien la haga, me quedo con esto."
"025","촉촊¿Qué te parece mi }\0\0?
\0 Tiene algo especial que l2촀oa\0 hace únic2촀oa\0n\0\0\0\0촆촃(""촀\0¡Por eso es mi favorit2촀oa\0!
\0 (촀\0Mis amigas
dicen que soy rara,
\0 pero yo ()촀\0respeto
mucho mi opinión, n\0."
"026","촉촊Es2촀ea\0 }\0\0 es LO MEJOR.
\0 L2촀oa\0 uso continuamente.\0\0촆촃(촀\0Necesito que el ambiente tenga la
temperatura y humedad justas para
que mi voz suene
\0 (촀\0
\0perfecta.
"
"027","촉(촀\0Soy consciente de que a menudo
eclipso a los que me rodean.
\0 ( 촀\0Que me
encanta,
\0 no me quejo.
\0 (촀\0Pero es triste.
(4촀\0Soy egocéntrica,
\0 pero no egoísta.
\0
촊()촀\0Por eso aprecio que te hayas fijado
en mi }\0\0.
()촀\0Salta a la vista que se crio en un
lugar muy diferente촆(촀\0
\0 촃y me gusta
que se sienta bien recibid2촀oa\0."
"999","¡Bienvenid2oa a (촀\0la cuna del pop!
O sea, a mi casa.\0\0(촀\0La tengo decorada 
\0en

\0
\0te

\0
\0ri

\0
\0ta
 a mi
gusto,
\0 así como superadorable.\0\0(촀\0Ya sabes que aquí puedes tomar
fotos, pedir mi autógrafon\0\0 (6촀\0siéntete
en confianza con las estrellas.
"
