"label","text"
"130","($촀\0¿Qué hiciste con toda esa fruta
que recogiste ayer?
\0 ¿Mermelada?
(촀\0Pues ya has de tener muchan\0\0\0\0(촀\0¡Podrías llenar la bañera de mermelada de n촀
y meterte dentro!
\0
(\0촀\0O sea, no sé para qué.
\0 (7촀\0Quizá sea
como refrescante o algon\0\0
\0 (촀\0¡Inténtalo
y luego me cuentas!"
"131","(6촀\0¡Oye, ayer ibas por ahí con la nariz
pegada al celu!
\0 ¿Qué hacías que
era tan interesante?
(\0촀\0¿O mirabas por mirar?
\0 (%촀\0Yo eso lo
hago mucho,
\0 lo reconozco.
\0KLiteral, todos los díasn\0\0\0d\0\0()촀\0Aunque hay cosas para las que el
celu es absolutamente necesario.
\0
Comon\0\0(촀\0 ¡tomarse una selfi!
(촀\0Oye, a veces una tiene un día
pésimo y necesita animarse.
\0
(5촀\0¡Cero complejos!"
"132","(7촀\0Oye, me fijé que ayer no paraste
de mirar el celun\0\0
\0 (%촀\0Pues yo hago
lo mismo.
(\0촀\0Sí, sí,
\0 sé que vivo en una isla tan
preciosa que da gusto verla,
\0 pero
(촀\0mi celu también es interesante, ¿eh?
()촀\0Por eso las selfis son la mejor
manera de disfrutar de mis tres
amores:
\0 la isla,
\0 mi celu
\0 (촀\0yn\0\0 ¡yo!"
"133","(촀\0¿Sabes que dicen que ayer hiciste
como 
\0miles
 de caminos nuevos?
\0
(""촀\0¿Es verdad, n\0?
(1촀\0Pues a mí me gusta mucho un buen
caminon\0\0
\0 O sea, es que
\0 te lleva
a alguna parte, ¿no?
()촀\0Y ya sabes que yo quiero llegar
superlejos,
\0 así que(촀\0 ¡por algún sitio
tengo que empezar!"
"134","($촀\0Guapi,
\0 qué barbaridad de ríos
pusiste ayer,
\0 y ¡qué barbaridad de
bonitos!
\0 (촀\0Todos en la isla te adoran.
(촀\0Y seguro que los peces también.
Con tantos sitios nuevos que explorar, seguro que ya son tus fans.
(촀\0\0KAy, no... 
\0Debo recordarles que la famosa soy yo...\0d"
"135","( 촀\0Esos desniveles que pusiste ayer
te quedaron de maravilla, ¿sabes?
\0
(%촀\0Estamos todos de acuerdo.
(7촀\0Hay quien dice que serían
fenomenales para un video musical,
\0
así por dar un ejemplo.
(2촀\0Bueno, lo digo yo.
\0 (""촀\0Pero ¿tengo razón
o no tengo razón, n\0?"
"136","()촀\0Me dicen mis contactos que ayer
hiciste un trabajo fenomenal con
las vallas.
\0\0\0También dicen que lo hiciste gratis,(촀\0¡¿es cierto?!
\0 (2촀\0¡Ay, qué lindura!
\0 Yo te
juro que las voy a cuidar mucho."
"137","( 촀\0Ayer te vi moviendo muebles por
toooda la isla y pensé:
\0 (촀\0mira qué
fabu lo está dejando todo.
(촀\0La decoración de exteriores se te da
genial.
\0 Tanto, (촀\0¡que pienso tomarme
miles de selfis con cada mueble!"
"138","($촀\0¿Cuántas millas Nook llevas ya?
\0
(촀\0Porque me dicen que tienes como
millooones, n\0.
((촀\0Yo tengo ahí mi montoncito, ¿sabes?
\0
(%촀\0Estoy ahorrando para cambiarlasn\0\0
\0(촀\0
¡por un estudio de grabación!"
"139","(7촀\0¿Y ese baile tan superadorable que
hiciste ayer delante de la \02\0Ȃ촄oficina de gestión vecinal\0￿?
(""촀\0¿Acaso alguien que yo conozco
terminó de pagar su préstamo?
\0
(촀\0¡Felicidades, n\0!"
"140","Sé que no es asunto mío,
\0 peron\0\0
\0
de todas formas me interesa:
\0
(""촀\0¿qué tanto hacías ayer en \02\0촀MiniNook\0￿?\0\0(7촀\0Yo me autoprohibí ir más de una vez
al día.
\0 (촀\0Ayyy, cómo extraño comprar
por comprarn"
"141","(촀\0Déjame decirte que
\0 (촀\0¡la melodía que
elegiste para la isla está hi
\0per
\0fabs!\0\0()촀\0Tenemos que colaborar junt2oas en
mi próximo éxito.
\0 (5촀\0¡Es sí o sí!"
"142","($촀\0¿O sea que se podía cambiar
la bandera de la \02\0Ȃ촄oficina de gestión vecinal\0￿?\0\0(촀\0¿Y por qué no me había enterado?
\0
(촀\0\0K¿O ya me había enterado y se me había olvidado?\0d\0\0(촀\0
\0Qué más da.

\0 (촀\0¡Escogiste superbién,
guapi!"
"143","(촀\0No te creas que no me enteré de
tu supersesión de moda de ayer
con esa varita mágica, ¿eh?
(촀\0La próxima vez me llamas y hacemos
un montaje musical en plan (촀\0
\0¡ZAS!

Nuevo conjunto, solo de guitarra."
"144","(촀\0Seguro que ayer desgastaste
la garrocha de tanto saltar de un
lado del río al otro.
(\0촀\0Ya sabes, los secretos en esta isla
no existen, n\0."
"145","(1촀\0Vi que ayer le compraste a
\0Juliana\0￿ como un millón de
nabos, o sea que sabes de eston\0\0
()촀\0Yo los uso así como para decorar
mi casa rústicamente,
\0 (촀\0pero se pudren
y es un asquito.
\0(\0촀\0 ¿Algún consejo?"
"146","(""촀\0Oye, ¡felicidades!
\0 (촀\0Me dijeron
que te ganaste un montóóón de
bayas con eso de vender nabos.
(촀\0A mí se me olvida venderlos cuando
suben de precion\0\0\0\0Y, cuando me acuerdo de vender,
\0
resulta que no tengon\0\0(촀\0 ¡porque se
me olvidó comprarlos!"
"147","(%촀\0A ti también te gusta hablar sin
parar,
\0 ¿verdad?
\0 ((촀\0¡Yo hablo hasta
por los codos!
(촀\0Pero es que, o sea, me relaja,
¿sabes?
\0 (1촀\0Siento que me invade una
paz cuando digo cosas por decirn\0\0
(""촀\0¡Ni siquiera necesito pensar!
\0 Abro la
boca y
\0 ¡ya!
\0 (촀\0¡Que salga lo que tenga
que salir!"
"148","(촀\0O sea,
\0 2ununa misterios2oa jardiner2oa desinteresad2oa limpió la isla de toda
maleza.
\0 (""촀\0¿Te fijaste?
(7촀\0Es bromi, n\0, ¡sé que
fuiste tú!
\0 (%촀\0La verdad es que así está
todo como mucho más lindo."
"149","(;촀\0¡Te cambiaste el pelo!
\0 (촀\0¿Pero cómo
que no me llamaste para consultarme
antes y mostrármelo después?
(2촀\0Te perdono.
\0 ()촀\0Porque te ves hi
\0per
\0fabs.
\0 
Peron\0\0 ¡la próxima vez, avisa!"
"150","(""촀\0La isla anda vuelta loca con tu nueva
imagen, n\0.
\0 (3촀\0A mí también me gusta dar de qué hablar.\0\0Aunque para mí,
\0 (촀\0sigues siendo mi amigui de siempre y te quiero como eres,
\0 tengas la cara que tengas.
"
"151","(""촀\0¡Qué megasesión de fotografía
la de ayer! ¿Verdad, n\0?\0\0()촀\0Por cierto, yo voy a necesitar
muchas fotos para dárselas
firmadas a mis fansn\0\0
($촀\0¿Tienes un ratito para mí?
\0
Ya que te gusta tomar fotos,
\0
(촀\0tómaselas a una estrella, ¿sí?"
"153","(촀\0Oye, ¡me enteré de que ayer
la pasaste de maravilla buceando
en el mar!
(4촀\0O sea, ¿tú también te imaginas que
eres una sirena y que puedes cantar
bajo el agua?
(;촀\0¿Y que los pececitos y las algas
se mueven al ritmo de tu música
como si te hicieran los coros?
(촀\0¡Aaay, lo que me gustaría a mí dar
un concierto submarino!"
