"label","text"
"009","(촀\0Guapi,
\0 ese atuendo que llevas es
muy ""fashion"",
\0 ¿no?
\0 (%촀\0Dime ahorita
dónde compras,
\0 que voy.
( 촀\0No.
\0 ¿Sí?
\0 ¿Me lo juras?
\0 (촀\0¿Que eso
lo hizo s\0촂,
de s촀?\0\0(촀\0¿Sabes si va abrir una tienda aquí?
\0
¿Le dices que me avise?
\0 Le voy a
comprar todo.
\0 Pero,
\0 o sea,
\0 
\0todo
."
"010","(촀\0¡Pero qué superprimaveral vienes
con tu }촀!\0\0(\0촀\0Bueno, con decirte que me está
gritando (촀\0""primavera"" tan alto que
me va a dejar sorda, n\0."
"011","(촀\0Llevas como que un look veraniego
superideal, n\0, con 2촀eseesa\0 }촀.\0\0()촀\0El verano es muy complicado porque
hay que verse lind2oa,
\0 pero sin morirse de calor,
\0 ((촀\0o sea que te admiro."
"012","(촀\0Me encaaanta la moda de otoñon\0\0
Con sus colores, sus prendas de
temporada, sus botas superlindasn\0\0
()촀\0Pero, amigui, para superlind2촀oa\0
tu }촀. 
(촀\0¿Se puede ser más adorable?"
"013","($촀\0¡Pero qué fabu te ves!
\0 Y qué bonit2촀oa\0
2촀eseesa\0 }촀,
\0 ¿no?
\0 
\0¡Me

\0 
\0en

\0
\0can

\0
\0ta!
\0\0(%촀\0En invierno es cuando te das cuenta
de quién es quién en el mundo de la
moda,
\0 y tú, o sea, todo que ver."
"014","(&촀\0¿Tienes frío, n\0?
\0
(촀\0Como que te pusiste demasiadas
capas, ¿no?
('촀\0Espero que no te desmayes y tengamos una emergencia médica,

\0y otra de estilo."
"015","(촀\0¡Pero n\0!
\0
(촀\0¡¿No te estás congelandooo?!\0\0(촀\0Yo también hago uno que otro
sacrificio por la modan\0\0
\0 (8촀\0¡pero creo
que ahora sí te pasaste!"
"016","(촀\0Oye, guapurita,
\0 (!촀\02촀eseesa\0 }촀 que traes puest2촀oa\0 (촀\0es como superideal.\0\0(촀\0¡Tu nivel de adorabilidad se acaba
de muchiplicar, n\0!"
"017","( 촀\0Oy, amigui,
\0 ¡2촀eseesa\0 }촀 que llevas es hiperfabulos2촀oa\0!\0\0Di que sí,
\0 2loslas marcatendencias como
2$nosotrosnosotras tenemos que dictar el sindo
de la modernidad,
\0 ¿me cloptas?(&촁\0
¿Qué pasa,
\0 (&촀\0no me entendiste?\0\0()촀\0Son palabras que me acabo de
inventar,
\0 pero dentro de nada (촀\0las
usará todo el mundo, ¡n\0!"
"018","(촀\0Me gusta el estilo informal de
tu }촀.\0\0()촀\0No siempre hay que ponerse capas
como cebolla y pintarse como puerta.
\0 (%촀\0A veces lo ideal es ir sencill2oa.
('촀\0No lo digo por mí, obvio, porque yo
siempre me veo fenomenal.
\0 Pero
\0(%촀\0
para los demás es buen consejo."
"019","(촀\0Oye,
\0 2촀eseesa\0 }촀 te quedan\0\0
\0 (촀\0¡de alfombra roja, n\0!"
"020","(촀\0Me gusta tu }촀, n\0n\0\0\0\0(촀\0Yo necesito algo así para cuando
practico mis coreografías en casa.\0\0(촀\0Aunque me preocupa que mis fans
me vean vestida sin todo el glamur
al que los tengo acostumbradosn"
"021","( 촀\0¿Tienes una cita o algo, n\0?
\0 (!촀\0¡Estás elegantérrim2oa!\0\0(촀\0Me superencanta tu }촀.\0\0(2촀\0Déjame decirte que así sí te invito
a la pasarela de mi próxima entrega
de premios."
"101","<"
"101_01","( 촀\02\02\0}촀 que llevas como que te encanta, ¿verdad?\0\0(촀\0¡He visto que te 2촀lola\0 pones
bastante a menudo!"
"101_02","(촀\0Algo me dice que ese atuendo
te super super SUPER gusta,
\0
(촀\0¿verdad?\0\0(%촀\0No te preocupes,
\0 n\0,
\0 yo te entiendo.
\0\0\0((촀\0Las famosas como yo tenemos todo
el guardarropa repetido para no
tener que lavar nuncan"
"101_03","( 촀\0¿No llevabas puesto eso también
el otro día?
\0 ($촀\0O sea que lo tuyo
es así como el minimalismo, ¿no?
(%촀\0Bueno,
\0 ¡me encanta!
\0(촀\0 Llevar siempre
la misma ropa sin aburrir es un arte,
\0
así que te felicito,
\0 amigui."
"101_04","(촀\0De tanto que usas ese conjunto
lo normal sería que desprendiera un
olor medio exóticon\0\0
(\0촀\0Pero (%촀\0no, ¿eh? No detecto ningún
aroma sospechoso. (촀\0¿Lo lavas todos
los días?
()촀\0Superbién, 2ella que es 2limpiolimpia es 2limpiolimpia."
"101_05","Oye,
\0 ()촀\0ese conjunto
\0 es como (촀\0super
tu estilo.
\0 (%촀\0O sea,
\0 lo veo y pienso:
\0
""Eso es super n\0"".
()촀\0Ayuda que eres tú quien lo lleva
puesto,
\0 obvio.
\0 Pero además como
que te define,
\0 ¿sabes?"
"201","<ﬀﰀ촀"
"202","(1촀\0¡Ayyy, qué adorable con tu ropi y tus
cosis de la Caza del Huevo!\0\0((촀\0Es que, o sea,
\0 esos tonos pastel

\0NUNCA
 pasan de moda. 
\0(촀\0¡Como
yo, n\0!"
"203","(*촀\0Un segundo.
\0 ¿Por qué vas vestid2oa
así?
\0 No me digas que ten\0\0
\0 que
ten\0\0
\0(촀\0 Aaaaay,
\0 ¡no
\0 es 
\0justooo!
(촀\0¿Sabes cuántas veces he intentado
que me escojan de modelo para
un catálogo de boda?(촀\0
\0 ¡Y nada!
(촀\0Estoy superdepre, de verdad.
\0
(촀\0Lo único que me consuela es
que te ves 
\0hi

\0
\0per

\0
\0fabs
.
(촀\0Ya que no me van a tomar fotos
a mí, 
\0(4촀\0me alegra que al menos hayan
encontrado un2\0a sustitut2oa dign2oa."
"204","(;촀\0Bueno, es que no me creo el look
tan fresco que tienes hoy, guapi.\0\0(1촀\0Es que hueles como a naturaleza
\0
y cosis saludables y
\0 como a ganas
de tirarse bajo un árbol a descansar.
(%촀\0Necesito un atuendo así en mi vida.
\0
(촀\0¡Y lo necesito ya, n\0!"
"205","<ﴐ︀촀"
"206","(;촀\0¡Qué estilo pirata más fabuloso!
\0
¿Y hablas como pirata también?\0\0(촀\0Oye, que no me lo estoy inventado:
\0
2loslas piratas tienen su lenguaje propio.
\0
(5촀\0¡Que una sabe idiomas!
(%촀\0Mira, te traduzco:
\0 ()촀\0""Retruécanos""
expresa sorpresa
\0 y ""Al abordaje""
significa ""Buenos días""n\0\0
(촀\0""Hombre al agua"" creo que tiene que
ver con la nataciónn\0\0
\0 (촀\0o con tomarse
un baño de inmersión,
\0 o algo así.
(9촀\0Y ""Arrrr"" significa
\0 (	촀\0""Deja de boicotear
mis selfis o tendré que mostrarte
quién es n
\0""."
"207","(촀\0¿Con qué permiso vas tú así de
fabulos2oa?
\0 ¡Se supone que la
innovadora de la isla (촀\0soy yo!
(6촀\0Es un chiste,
\0 guapura.
\0 Envidia sana.
\0
Me parece (촀\0
\0superideal

\0 tu conjunto
de sirena, n\0."
"208","(촀\0¡Ay, pero qué megafabu te ves!\0\0(1촀\0Te van a acompañar los bancos
de peces mientras buceas,
\0 como
a las ballenas,
\0 tipo coreon\0\0
(촀\0¡Qué buena idea para un videoclip!\0\0(촀\0Tendré que escribir un tema que se
titule ""2\02\0촀 submarin2""촀oa\0""n\0\0
\0
(촀\0o algo así, n\0n"
"209","(%촀\0Tu look me parece requeterraro,
\0
así te lo digo, n\0.\0\0(촀\0Siempre trato de marcar tendencia,
\0
(2촀\0pero a veces me dan unas ganas
de copiar un conjunto que ni te digo.
(1촀\0Además,
\0 la tela se ve supergustosita,
n\0n"
"210","(촀\0Tú te has vestido así para darme
envidia, admítelo.
\0 Pues te digo que

\0(촀\0funcionó.
(촀\0Pareces la estrella de una peli
de aventuras.
\0 Oye,
\0 (촀\0¡puedo ser
tu coprotagonista, n\0!"
"211","(촀\0¡Me encantan esos colores que
llevas puestos, n\0!\0\0( 촀\0O sea,
\0 te miro y me quedo como
hipnotizada, n\0."
"251","( 촀\0¡Ay, pero mírateee! 
\0¡Y mírameee!
\0
(촀\0Si es que vamos superiguales,
n\0.
(촀\0Sabía que algún día vería a mis fans
hacer ""cosplay"" de mí, (촀\0¡pero aun así

\0me
 
\0
\0muero
 de la emoción!"
"252","($촀\0O sea, ¿el look felino? 
\0Muy fan.
\0
(촀\0¡Y te quedó de maravilla!\0\0(촀\0¿Te imaginas lo adorable que sería
un coro de maullidos y ronroneos?
\0
Sería lo mejor, n\0."
"253","(;촀\0¡Pero si estás TODAVÍA más
superadorable que de costumbre!
\0
¿Cómo lo logras, n\0?
()촀\0O sea, está claro:
\0 es porque me
estás imitando,
\0 ¿no?
\0 Hay algo de tu
estilo con lo que me (%촀\0superidentifico."
"254","(촀\0¡Qué batrácic2oa te veo!
\0 Pero, o sea,
\0
(7촀\0te lo digo como un cumplido.\0\0(촀\0Si alguien puede lucir algo así
con estilo,
\0 es2ea eres tú, n\0.
\0
(6촀\0Y las ranas,
\0 supongon"
"301","(4촀\0Qué bueno que no soy envidiosa, 
\0
porque si no estaría volviéndome
loca por tu atuendo.
(촀\0Mira, a lo mejor un poco de envidia
sí me da, ¿eh? 
\0(촀\0Pero es que es tan
taaan ideal que 
\0NO
 puedo con él."
"302","( 촀\0¿Y la ropa que llevas hoy?
\0
O sea, (촀\0es que 
\0NO

\0 puedo con lo
fabulosa que es, n\0.
((촀\0El personal sanitario como que son
mis héroes de siempre, en serio.\0\0(촀\0Trabajan muchisísimo y por el bien
común, 
\0(촀\0¡pero sin renunciar jamás
al estilo, n\0!"
"303","($촀\0Ayyy, 
\0¡pero qué ropita tan
linda llevas, n\0!\0\0()촀\0Es como si hubieras tomado una
muñeca yn\0\0
\0 ¡paf, 
\0(촀\0la hubieras
convertido en algo real!"
"304","(&촀\0¿Estás entrenando para algo?
\0 No sé
cómo te irá,
\0 pero al menos la
vestimenta (촀\0es fabulosa.
(%촀\0Yo también entreno mucho,
\0 (6촀\0no para
maratones como alguien que yo
conozco,
\0 sino (촀\0para mis coreos."
"305","(촀\0Dame una D,
\0 dame una I,
\0
dame una V,
\0 dame otra I,
dame(;촀\0n\0\0
\0 \0(Ya me perdín\0\0
\0).\0￿
(!촀\0¡Estás divin2oa!, es lo que quería decir,
n\0.\0\0(촀\0Oye, es difícil eso de ser animadora,
¿no?
\0 Hay que saber deletrear muy
bien,
\0 (촀\0¡y además mientras bailas!
Oye, (&촀\0¿y a qué deporte animas?
\0
¿2\0촀,
\0 (촀\0촁,
\0 촂,
\0 촃n\0\0
\0?"
"306","(촀\0¡Cuánta elegancia!
\0 ¿Vas a rescatar
(1촀\0a unos indefensos huerfanitos
o algo así?
(6촀\0Qué películas me inventon\0\0
\0
¡Pero como que (""촀\0me inspiras, n\0!"
"401","<"
"401_01","(촀\0Sé que tú me entiendes:
\0 cuando
encuentras el atuendo ideal,
\0 (촀\0te lo
tienes que poner 
\0siempre
,
\0 ¿no?
Tal y como lo veo yo, 
\0((촀\0si algo ya
es perfecto,
\0 ¿para qué tocarlo
o cambiarlo, n\0?"
"401_02","( 촀\0Ahora que te veo con el mismo
atuendo que la otra vez, 
\0(%촀\0me dan
así como ganas de ir igual que tú.
(:촀\0Espero que no sea un mensaje
subliminal para que nos vistamos
a juego, n\0.
Si lo es, 
\0(촀\0¡funcionó pero a la
perfección, n\0!"
"401_03","(촀\0Mira, te juro que no me canso nunca
de verte con ese atuendo, guapi.\0\0()촀\0Es que, o sea, 
\0¿se puede ser más
ideal y tener más estilo?
\0 ($촀\0Yo no lo
creo, n\0."
