"label","text"
"009","(촀\0Guapi,
\0 ese atuendo que llevas es
muy ""fashion"",
\0 ¿no?
\0 (%촀\0Dime ahorita
dónde compras,
\0 que voy.
( 촀\0No.
\0 ¿Sí?
\0 ¿Me lo juras?
\0 (촀\0¿Que eso
lo hizo s\0촂,
de s촀?\0\0(촀\0¿Sabes si va abrir una tienda aquí?
\0
¿Le dices que me avise?
\0 Le voy a
comprar todo.
\0 Pero,
\0 o sea,
\0 
\0todo
."
"010","(촀\0¡Pero qué superprimaveral vienes
con tu }촀!\0\0(\0촀\0Bueno, con decirte que me está
gritando (촀\0""primavera"" tan alto que
me va a dejar sorda, n\0."
"011","(촀\0Llevas como que un look veraniego
superideal, n\0, con 2촀eseesa\0 }촀.\0\0()촀\0El verano es muy complicado porque
hay que verse lind2oa,
\0 pero sin morirse de calor,
\0 ((촀\0o sea que te admiro."
"012","(촀\0Me encaaanta la moda de otoñon\0\0
Con sus colores, sus prendas de
temporada, sus botas superlindasn\0\0
()촀\0Pero, amigui, para superlind2촀oa\0
tu }촀. 
(촀\0¿Se puede ser más adorable?"
"013","($촀\0¡Pero qué fabu te ves!
\0 Y qué bonit2촀oa\0
2촀eseesa\0 }촀,
\0 ¿no?
\0 
\0¡Me

\0 
\0en

\0
\0can

\0
\0ta!
\0\0(%촀\0En invierno es cuando te das cuenta
de quién es quién en el mundo de la
moda,
\0 y tú, o sea, todo que ver."
"014","(&촀\0¿Tienes frío, n\0?
\0
(촀\0Como que te pusiste demasiadas
capas, ¿no?
('촀\0Espero que no te desmayes y tengamos una emergencia médica,

\0y otra de estilo."
"015","(촀\0¡Pero n\0!
\0
(촀\0¡¿No te estás congelandooo?!\0\0(
촀\0Yo también hago uno que otro
sacrificio por la modan\0\0
\0 (8촀\0¡pero creo
que ahora sí te pasaste!"
"016","(촀\0Oye, guapurita,
\0 (!촀\02촀eseesa\0 }촀 que traes puest2촀oa\0 (촀\0es como superideal.\0\0(촀\0¡Tu nivel de adorabilidad se acaba
de muchiplicar, n\0!"
"017","( 촀\0Oy, amigui,
\0 ¡2촀eseesa\0 }촀 que llevas es divin2촀oa\0 de la mort!\0\0Di que sí,
\0 2loslas marcatendencias como
2$nosotrosnosotras tenemos que dictar el sindo
de la modernidad,
\0 ¿me cloptas?(&촁\0
¿Qué pasa,
\0 (&촀\0no me entendiste?\0\0()촀\0Son palabras que me acabo de
inventar,
\0 pero dentro de nada (촀\0las
usará todo el mundo, ¡n\0!"
"018","(촀\0Me gusta el estilo informal de
tu }촀.\0\0()촀\0No siempre hay que ponerse capas
como cebolla y pintarse como puerta.
\0 (%촀\0A veces lo ideal es ir sencill2oa.
('촀\0No lo digo por mí, obvio, porque yo
siempre me veo fenomenal.
\0 Pero
\0(%촀\0
para los demás es buen consejo."
"019","(촀\0Oye,
\0 2촀eseesa\0 }촀 te quedan\0\0
\0 (촀\0¡de alfombra roja, n\0!"
"020","(촀\0Me gusta tu }촀, n\0n\0\0\0\0(
촀\0Yo necesito algo así para cuando
practico mis coreografías en casa.\0\0(촀\0Aunque me preocupa que mis fans
me vean vestida sin todo el glamur
al que los tengo acostumbradosn"
"021","( 촀\0¿Tienes una cita o algo, n\0?
\0 (!촀\0¡Estás elegantérrim2oa!\0\0(촀\0Me superencanta tu }촀.\0\0(2촀\0Déjame decirte que así sí te invito
a la pasarela de mi próxima entrega
de premios."
"101","<"
"101_01","( 촀\02\02\0}촀 que llevas como que te encanta, ¿verdad?\0\0(촀\0¡He visto que te 2촀lola\0 pones
bastante a menudo!"
"101_02","(촀\0Algo me dice que ese atuendo
te super super SUPER gusta,
\0
(촀\0¿verdad?\0\0(%촀\0No te preocupes,
\0 n\0,
\0 yo te entiendo.
\0\0\0((촀\0Las famosas como yo tenemos todo
el guardarropa repetido para no
tener que lavar nuncan"
"101_03","( 촀\0¿No llevabas puesto eso también
el otro día?
\0 ($촀\0O sea que lo tuyo
es así como el minimalismo, ¿no?
(%촀\0Bueno,
\0 ¡me encanta!
\0(촀\0 Llevar siempre
la misma ropa sin aburrir es un arte,
\0
así que te felicito,
\0 amigui."
"101_04","(촀\0De tanto que usas ese conjunto
lo normal sería que desprendiera un
olor medio exóticon\0\0
(\0촀\0Pero (%촀\0no, ¿eh? No detecto ningún
aroma sospechoso. (촀\0¿Lo lavas todos
los días?
()촀\0Superbién, 2ella que es 2limpiolimpia es 2limpiolimpia."
"101_05","Oye,
\0 ()촀\0ese conjunto
\0 es como (촀\0super
tu estilo.
\0 (%촀\0O sea,
\0 lo veo y pienso:
\0
""Eso es super n\0"".
()촀\0Ayuda que eres tú quien lo lleva
puesto,
\0 obvio.
\0 Pero además como
que te define,
\0 ¿sabes?"
