"label","text"
"101","( 촀\0Oye, ¿te cuento una cosita
que te va a encantar?\0\0()촀\0¡Pues que esta noche hay
lluvia de estrellas, n\0!\0\0(촀\0Hoy el día está superdespejado,
\0
(촀\0¡así que estoy pensando en tooodos
los deseos que voy a pedir!"
"102","(촀\0Hoy el cielo está superdespejado,
\0
¡o sea que vamos a poder ver

\0millones
 de estrellas fugaces!\0\0(촀\0Mmmn\0\0 tengo que pensar qué deseos
quiero pedir primeron\0\0
\0 (%촀\0¡los más
importantes van antes, n\0!"
"103","<ÉÊË"
"104","( 촀\0¡2\0n\0!
\0 
\0¡Mira!

\0
(촀\0¡El arcoíris!\0\0(촀\0Ya no importa que se haya mojado
toda la ropita que tenía tendidan\0\0
\0
(촀\0¡Por ver un arcoíris, valió la pena!"
"105","(촀\0¡Mira, n\0!
\0
(촀\0¡Dos arcoíris!
\0 O sea, ¡no uno! 
\0¡DOS!

\0
¡Eso es 
\0el doble
 de lo normal!
(촀\0Significa quen\0\0 ¿ahora tendremos
superbuena suerte?(촀\0 ¡Sería lo mejor
del mundo mundial!"
"106","(""촀\0Estar afuera a estas horas me
superencanta,
\0 aunque alguito
de frío ya hacen\0\0
(촀\0¡Oye,
\0 quizá veamos una aurora
2borealaustral!
\0 (촀\0Qué paseo nocturno tan
fabu, ¿no?"
"107","Estaba aquí pensandon\0\0
\0 las auroras
2&borealesaustrales son así como arcoíris
de la noche, ¿no?
(촀\0Mmmn\0\0 ""Arcoíris de la noche""n\0\0
\0
(촀\0¡Lo tengo!\0\0(촀\0""¡Ayer encontré un broche!
De color, un derroche,
¡como arcoíris de la noche!"".(\0촀\0
(촀\0Guau, n\0,
\0 nunca dejo
de sorprenderme."
"108","(촀\0¡Ay, así no se puede!
\0 Una se viste
toda superfabs y llega esta niebla
a dañarme el lookn\0\0
\0 ¡Niebla, vete!"
"109","(촀\0Están los truenos dándolo todo,
\0
¿eh?
\0 Parece que tenían ganas
de salir a divertirse, n\0.
(촀\0¡Y yo aquí sin invitación a la fiesta!"
"201","(촀\0¿Te fijaste en todas esas
estrellas preciosísimas, n\0?
(&촀\0¿Tú crees que podría usar algo
parecido para decorar mi 촀?\0\0(촀\0O sea, de algún lado sacarán
los materiales para hacerlasn"
"202","(촀\0Las estrellas fugaces son taaan
misteriosas
\0 y tienen una energía
taaaan especialn\0\0
()촀\0¡Es porque guardan todos nuestros
deseos mientras surcan el cielo!
\0
(촀\0¿Habrá algo más especial que eso?"
"203","(&촀\0¿Ya le pediste algún deseo
a las estrellas fugaces,
n\0?"
"203_a","¡Sí!"
"203_b","Todavía no"
"204","(촀\0Yo aún estoy pensando en qué
voy a pedirn\0\0\0\0()촀\0Ya que tenemos una lluvia de
estrellas, ¡hay que aprovechar
la oportunidad, n\0!"
"205","()촀\0Voy a contarte un antiguo
proverbio que me contó una
sabia ancianan\0\0 o alguienn\0\0
()촀\0""Al mirar al cielo con \0\0￿, más vale\0
\0￿oprimir \0 \0￿al ver una estrella fugaz
si algo quieres desear"".
(%촀\0¡Qué sabios los antiguos, n\0!"
