"label","text"
"004_02","(촀\0¡Mira 2\0}촀 que me
dio s\0촁!\0\0(촀\0¿Sí o sí es de ensueño?"
"011","(촀\0Este diseño tan increíble es tuyo,
\0
¿no?
\0 (촀\0¡Me queda como un guante,
n\0!
Contigo de diseñador2\0a y ((촀\0conmigo
de modelo,
\0 ¡podríamos ocupar la
portada de
\0 (촀\0""Requetedemoda""!"
"012","(촀\0Yo hablo mucho y hago poco,
\0 (촀\0¡pero
s\0촂 se puso megacreativo y diseñó(촀\0
\0 esto!\0\0Es la onda, ¿no?
\0 ()촀\0Se llama
""s촀"".\0\0El nombre le va bien al diseño
\0 y el
diseño me va bien a mí,
\0 (촀\0¿qué más
se puede pedir, n\0?"
"013","(촀\0¡Mira!
\0 Esto lo diseñé ((촀\0YO.
\0 Se llama
""s촀""n\0\0\0\0(촀\0¿Qué pasa,
\0 no me crees?
\0
(촀\0Bueno, está bien:
\0 lo diseñó s\0촂n\0\0\0\0(2촀\0Pero como vive en s촀n\0\0
\0 o sea, alguien
tiene que llevarse el crédito, ¿no?\0\0Es que el diseño me superencanta
tanton\0\0
\0 (촀\0¡que ojalá se me hubiera
ocurrido a mí, n\0!"
"101","<"
"101_01","(촀\0
\0¡Mírame, guapi!
\0\0(촀\02\02\0}촀 que llevo es taaan adorablen\0\0
¡Parece 2촀
hecho
hecha\0 para mí!\0\0()촀\0Y es que lo lindo está hecho para
gente linda.
\0 (%촀\0¡Cuando sea famosa,
ese será mi eslogan!"
"101_02","(촀\0Nada me da más energía que usar
mi ropa superpreferida. 
\0(촀\0¡Como mi
}촀!
()촀\0Me da como cosa que se me pueda
estropear o se le caiga algo enciman\0\0\0\0Pero, oye, ((촀\0tampoco se puede dejar
de hacer lo que te gusta solo por
miedo, ¿verdad, n\0?"
"101_03","(촀\0Lo notaste,
\0 ¿no?
\0 Lo divina que estoy
con mi }촀.
\0 (촀\0Y no me dices un cumplido ni nadan\0\0\0\0(촀\0Pues me hace falta un poco más de
reafirmación externa,
\0 parecería que
no me conocierasn\0\0
(촀\0¿Dónde están los paparazzi cuando
una los necesita, n\0?"
"102","<"
"102_01","(""촀\0¡Mira lo linda que estoy con 2\0}촀 que llevo puest2촀oa\0!\0\0(5촀\0No es necesario que me digas lo
ultrafab que me veon\0\0
\0\0\0(&촀\0Creo que hasta enmudeciste
de la emoción al verme con
este atuendo.
(%촀\0Es que es obvio;
\0 ¡una futura estrella
del pop y encima modelo deja mudo
a cualquiera!"
"102_02","(촀\0O sea, seguro que te quedaste tod2oa
anonadad2oa al verme con
2\0}촀.
()촀\0Pero la esencia de la moda es
sorprender y dejar a la gente con
la boca abierta.
(6촀\0¿Y qué mejor forma de dejar a mis
fans pasmados que darles lo que
no se esperan ni por casualidad?"
"102_03","()촀\0Anoche estaba viendo una serie de
superhéroes,
\0 que ya sé que no es lo
mío,
\0 ¡pero es que llevan (촀\0
\0UNA

\0 
\0ROPA!

()촀\0Y está esta chica que tiene así como
poderes psíquicos (6촀\0y le copié vilmente
2\0}촀.
(5촀\0¿Estoy o no como para mover
objetos con la mente y derretir el
hielo con la mirada, n\0?"
"103","<"
"103_01","((촀\0¡Con 2\0}촀 que llevo busco simplicidad y elegancia!
\0(\0촀\0\0\0()촀\0No es mucho mi estilo,
\0 pero una
futura estrella del pop tiene que
aprender a ser discreta también.
(5촀\0Sobre todo para escabullirme de
fans enloquecidos o de fotógrafos
entrometidos."
"103_02","(%촀\0Sé lo que piensas:
\0 ""¿Qué hace
una superestrella del pop con
2\0}촀?"".
(1촀\0""¡Con lo glamurosa y superarreglada
que está ella siempre!"".\0\0(촀\0Pues mira, hasta alguien tan famosa
como yo necesita un día de relax
sin rímel y con ropa cómoda.
((촀\0Tenemos que saber darnos un respiro
de vez en cuando. 
\0Hazme caso, n\0."
"103_03","('촀\0No me juzgues por mi }촀, por favorn\0\0\0\0(촀\0Ya sé que es como superbásic2촀oa\0,
\0
(촀\0pero es que se me acumuló la ropa
suciaaan\0\0
(촀\0En realidad estoy bastante cómoda
\0
y es como muy fácil de combinarn\0\0
(촀\0¡Tiene sus ventajas, n\0!"
"104","<"
"104_01","(5촀\0¿Qué te parece 2\0}촀 que llevo con esta elegancia innata?\0\0(%촀\0Yo creo que más glamour no se
puede tenern\0\0
\0 (촀\0¡Voy a ser futura
estrella del pop y, además, modelo!"
"104_02","(촀\0Me siento así como si fuese el centro
de atención de toda la isla con
2촀esteesta\0 }촀.
(촀\0¿Sabes qué me superpegaría ahora?
\0
(촀\0¡Un foco que me iluminara en cada
paso que doy!
(촀\0Uy, pero tendría que alquilarme
un helicóptero, y no salen baratos
precisamenten\0\0
(4촀\0¿No tendrás una linterna y mucho
tiempo libre para acompañarme,
guapi?"
"104_03","(%촀\0Sí,
\0 tus ojos no te engañan:
\0 (5촀\0est2촀ea\0 }촀 es alta costura de la de verdad.
\0 ¡Altísima!\0\0(6촀\0Vértigo me da verme en el espejo,
n\0n"
"105","<"
"105_01","(촀\0¡Mira cómo me queda 2촀esteesta\0 }촀!\0\0()촀\0¿Me creerás si te digo que así me
visto para ir a eventos sociales?\0\0(촀\0Desde que decidí poner de moda
la ropa deportiva, todo mundo
siguió la tendencia.
(3촀\0Ahora tendré que inventarme otra
moda para seguir siendo original,
¡y que me copien los demás!"
"105_02","(촀\0No estoy orgullosa precisamente,
\0
pero anoche me empaché de tanto
comer 촀n\0\0
()촀\0Ahora quiero engañar a mi mente:
\0 si uso 2촀esteesta\0 }촀
\0 tendría que contar como ejercicio.\0\0(촀\0Oye, cada una se enfrenta a la vida
como puede, n\0."
"105_03","(촀\0Est2촀ea\0 }촀 me da como ganas de sacudir el cuerpo.
\0 (촀\0¿A ti no te pasa?\0\0(촀\0A mí, según la ropa que me ponga,
\0
me dan ganas de hacer cosas diferentes.\0\0(촀\0Hoy tengo antojo de practicar 촀,
\0 (촀\0aunque nunca fue lo mío, n\0."
"106","<"
"106_01","((촀\0Con 2\0}촀 que me puse hoy, estoy elegantisísima.\0\0()촀\0Como futura estrella del pop,
\0
¡también tengo que acostumbrarme
a la alta costura, guapurita!"
"106_02","(""촀\0Fijo que desde lejos ni me reconocías
con lo superelegante que estoy con
mi }촀.
(1촀\0Desde que salí de mi casa, la gente
no para de darse vuelta para verme
mejor.\0\0(""촀\0¿Y lo que yo disfruto dando que
hablar, n\0?"
"106_03","(3촀\0¿A que adivino lo que estás pensando, n\0?\0\0(촀\0""⁠¡⁠n
\0 hoy está que arrasa con es2촀ea\0 }촀⁠!⁠""⁠.\0\0(5촀\0No es que tenga poderes ni que
te haya leído la mente.
\0 (촀\0Es que,
\0 o sea,
\0
no se puede pensar otra cosa."
"201","(4촀\0¿No me notas nada especial?
\0
Quiero decir,
\0 (5촀\0¿todavía más
especial de lo habitual en mí?
(촀\0Llevo 2\0}촀 que es una 
\0ma

\0
\0ra

\0
\0vi

\0
\0lla
, n\0.\0\0(1촀\0Me siento como una princesa del
futuro hecha toda de láseres,
\0
brillantina cósmica y amorn"
