"label","text"
"016","(%촀\0촊Qué estilo tan campero tiene 2촀esteesta\0
촉}\0\0, ¿verdad?
\0 촆
\0촃(&촀\0¿De quién será?"
"017","촊촉(촀\0¿Quién dejó aquí 2\0}\0\0?\0\0촆촃(촀\0¡Podríamos usar esto para montar
un escenario improvisado!\0\0(5촀\0Yo me pongo al lado,
\0 que ilumine
bien mi rostro,
\0 y doy mi espectáculo.\0\0(촀\0¡Así cualquiera que pase por aquí
podrá disfrutar de mi gran talento,
n\0!"
"018","촊촉(촀\0¡Me superencanta que hayan dejado 2\0}\0\0 aquí afuera!\0\0촆촃((촀\0Así puedo estar segura de ir siempre

\0per

\0
\0fecta
,
\0 incluso cuando salgo
de paseo.
(촀\0Nunca sabes cuándo va a aparecer
un fan a pedirte una foto, n\0."
"019","촊촉(촀\0¿De quién será est2촀ea\0 }\0\0?\0\0촆촃(촀\0Está feo abrirl2촀oa\0n\0\0
\0 pero ¿y si tiene
atuendos lindísimos?
\0(촀\0 Se sentirán
muy solos ahí adentro.
(9촀\0L2촀oa\0 abro.
\0 (촀\0Ay, mejor non\0\0
\0
(8촀\0Solo un poquiton\0\0
\0(촀\0 ¡Aaaah, no
puedo con tanta presión!"
"020","촊촉(&촀\0¿Por qué hay aquín\0\0
\0?
\0 (촀\0¿Alguien
quería que le diera aire fresco a su }\0\0?\0\0촆촃(촀\0Bueno, supongo que, después de
haber sido cazad2촀oa\0,
\0 (촀\0esto le resultará
casi como volver a la naturalezan"
"021","()촀\0La isla es un poco de tierra en el
medio del mar촊
\0 촉(6촀\0y aquí tenemos un
poco de mar en el medio de la isla.
(&촀\0¿O 2\0}\0\0 es de río?
\0 촆촃(2촀\0Tendré que consultar mi \0Capturapedia\0￿n"
"022","촊촉(촀\0Es2촀ea\0 }\0\0 me deja pensando, n\0n\0\0\0\0(&촀\0¿Crees que en tiempos muy lejanos
vivían supermegadinosaurios
en n\0?\0\0촆촃Si hubiéramos coincidido en el tiempo,
\0 (촀\0¡serían nuestros vecinos!\0\0(7촀\0O sea, imagínate el tamaño de sus
casas, ¿no?"
"023","( 촀\0Si yo tuviera 2\0}\0\0,촊
\0촉 como que no l2촀oa\0 dejaría a la intemperien\0\0
촆촃(촀\0¡Estaría decorando mi casa!
\0
(촀\0Aunque quizás eso distraiga a las
visitas y l2촀oa\0 miran más que a mín\0\0\0\0(%촀\0Pues sí, aquí está muy bien, ¿sabes?
\0
(7촀\0Que el arte también necesita tomar
aire fresco, n\0."
"024","촊촉(촀\0
\0¡Me ENCANTA

\0 que hayan plantado
esto aquí!\0\0촆촃(촀\0A partir de ahora siempre diré:
\0
""¿Estás libre?
\0 ((촀\0¡Nos encontramos en
2\0}\0\0!"".\0\0(5촀\0Es lo mejor del mundo mundial, n\0."
"025","촊촉(촀\0A es2촀ea\0 }\0\0 le pasa algo raro, ¿no?
\0 L2촀oa\0 veon\0\0
\0 ( 촀\0diferente.\0\0촆촃(%촀\0Pero oye, la originalidad es un
aspecto.
\0 (촀\0No todas las cosas tienen
que ser iguales.\0\0Desde luego, 
\0((촀\0tú y yo somos únic2oas, n\0."
"026","촊촉(%촀\0Me gusta ver que est2촀ea\0 }\0\0 aguanta aquí afuera ($촀\0sin averiarse ni nada.\0\0촆촃Lo digo porque, cuando ((촀\0yo salga
de gira, tendré que llevar turbinas
de aire y eso, n\0n\0\0\0\0(1촀\0El viento en la cara siempre queda
como que muy épico, ¿no?
\0 (5촀\0Así para
el lagrimón final de la baladan"
"027","촊촉¿2\02\0}\0\0 está aquí para conocer el mundo o
para que el mundo l2촀oa\0 conozca a 2촀élella\0?\0\0촆촃( 촀\0No digo que no puedan ser
las dos cosasn\0\0\0\0(촀\0Es una de esas situaciones en las
que todo el mundo gana, ¿no?
\0
¡Me parece estupén, n\0!"
"999","촊(촀\0¡Oh!
\0 ¡촉2\02\0}\0\0 aquí de repente!\0\0촆촃(%촀\0Jamás en toda la vida se me hubiera
ocurrido amueblar el paisajen\0\0
\0
Qué idea tan hipergenial, oye."
