"label","text"
"012","촊촉(""촀\0¿Te gusta lo retro,
\0 y yo sin saberlo?
\0
O sí lo sabía y me había olvidadon\0\0
\0(\0촀\0
Bueno, ¡una no puede recordar todo!
촆촃(%촀\0A mí me superencantan las cosas
retro porque, o sea, ¡son nuevas
pero parecen viejas!
()촀\0¡Y todos conocemos a alguien así!
\0
Pues lo mismo pasa con tu }\0\0."
"013","촊($촀\0¡2\02\0}\0\0!
\0촉
(촀\0¡Qué adorableee!
\0 촆Ay, es que me
encantan las cosas de niñosn\0\0
\0촃
(촀\0Son de colooores,
\0 y pequeñiiitas,
\0
y liiindaas,
\0 y no tienen esquiiinas
ni bordes afilaaadosn"
"014","촊촉(촀\0¿Es en serio que tienes 2\0}\0\0 hech2촀oa\0 de conchas marinas?\0\0촆촃(촀\0¿O sea que,
\0 si me acerco,
\0 oiré
el ruido del mar o el canto de las
sirenas o cómo chillan las gaviotas?"
"015","촊촉(촀\0¡Cállate los ojos!
\0 ¡Tienes
2\0}\0\0! 촆촃(촀\0Es como mi sueño desden\0\0(\0촀\0\0\0(촀\0Pues desde ayer que leí en un blog
que es lo último en estilo.
\0 (촀\0O sea,
\0 ¡desde siempre!"
"017","촊촉()촀\0Oye, te tengo que decir que
est2촀ea\0 }\0\0 le da un aire increíble a todo.\0\0촆촃(1촀\0Es que esos colores tan dulces,
la forma redonditan\0\0
\0 ¡es como si
cada día fuese la Caza del Huevo!"
"018","촊촉(촀\0Oyyy, se nota que est2촀ea\0 }\0\0 está hech2촀oa\0 con muchisísimo amor.\0\0촆촃(촀\0¿L2촀oa\0 hizo tu mami?
\0 Porque entonces
debe de ser una mamá (촀\0de esas que
son supergeniales."
"019","촊촉(촀\0¿2\02\0}\0\0?
\0 ¿Te gustan las cosas así como del espacio?\0\0촆촃
\0(촀\0¡Qué genial!
\0 ¡A mí también
me encantan un montón!\0\0(5촀\0De hecho, tengo pensado ser
la primera en dar un concierto
en el espacio.
(촀\0Aún tengo que ultimar los detalles,
\0
(촀\0¡pero dame tiempo y ya verás, amigui!"
"020","촊촉(촀\0¿Tienes 2\0}\0\0 en tu casa?\0\0촆촃(6촀\0No sabía que lo tuyo era el estilo así
como romántico, n\0.\0\0(촀\0¡Pues me parece genial!
\0 Que cada
cual decore su casa como quiera,
guapi."
"021","()촀\0Si yo fuera una sirena, o sea, viviría
en una casa submarina hecha de una
concha marina gigante, 
\0te lo juro.
(촀\0Tendría una decoración hiperfabu
y, obvio, 촊촉no podría faltarme 2\0}\0\0.
촆촃((촀\0De verdad, me encanta que pienses
tan parecido a mí, n\0."
"022","촊촉( 촀\0¡Oyyy, pero qué superadorable es
tu }\0\0!\0\0촆촃(1촀\0Si tuviera que pedir un deseo ahora
mismo, 
\0¡querría un2촀oa\0 así para mí,
n\0!
(4촀\0¡Imagínate luego qué genial
poder ser tú y yo hermanis de
}\0\0!"
"023","(&촀\0¿Has visto muchas pelis de piratas
últimamente?
\0촊촉 (촀\0Te pregunto por tu
}\0\0n\0\0
촆촃((촀\0A mí me pasa eso:
\0 me megaemociono
con una peli musical
\0 (2촀\0y termino con la
casa llena de bolas de espejosn"
"024","촊촉( 촀\0¡El otoño invade tu hogar!
\0 (1촀\0¡Es2촀ea\0 }\0\0 llena mi corazón de melancolía y hojas secas!\0\0(촀\0Oh, qué letra como que más poética
acabo de escribir, ¿no?
\0 De esto hago
una balada (촀\0y me aseguro el éxito.
(촀\0Tendré que lanzar el sencillo en
septiembren\0\0
\0 (촀\0¿Te molesta si grabo
el videoclip aquí, n\0?"
"025","촊촉(;촀\0¿Y este superestilo Halloween que
lograste de repente con 2\0}\0\0?\0\0(촀\0¡L2촀oa\0 adoro tod2촀oa\0!
\0 Es misterios2촀oa\0
y dulce al mismo tiempo,
\0 como mis
superestrellas favoritasn\0\0
\0 ((촀\0¡Como yo!"
"999","()촀\0Se nota que te esforzaste un montón
en decorar esta habitación.\0\0촊촉(""촀\0O sea, ¡mira qué }\0\0! (%촀\0Tienes tremendo estilazo, amiguin\0\0\0\0촆촃(촀\0¡Eres mi ídolo de la moda,
n\0!"
