"label","text"
"015","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0Si te disfrazas de gato, eso es quen\0\0
\0
(촀\0¡además de mamífero, eres araña!\0\0(촀\0¿Entendiste?
\0 (촀\0Porque
\0 los gatosn\0\0
\0 ¿arañan?\0\0(촀\0\0(Yo creo que no lo entendió).\0￿"
"016","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0Si te disfrazas de vampir2oa, es quen\0\0
\0
(촀\0¡prefieres los tacos sin cebolla!(\0촀\0
¿Entendiste?
\0 Vampirosn\0\0
\0 Cebollan\0\0
(촀\0Esperan\0\0
\0 ¿lo de los vampiros
es la cebolla o el ajo?
\0
(촀\0\0(Ay, ya me enredé otra vezn\0\0).\0￿"
"017","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0O sea, si elegiste mallas de cuerpo
entero,
\0 (촀\0¡quiere decir que eres
""mallavillos2oa""! \0\0(촀\0¿Entendiste?
\0
(촀\0\0KPorque ""mallas"" suena parecido an\0\0
\0 ¿No?
\0
(촀\0No lo entendisten\0\0\0d"
"018","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0Si elegiste calabaza, quiere decir que
\0
(촀\0¡escalas al pozo pero no al calabozo!\0\0(촀\0¿Entendiste?
\0
(촀\0\0KPues, mira, yo tampocon\0\0
\0 (촀\0No se me ocurrió nada
mejorn\0\0 Pero ¡merezco una A por el esfuerzo!\0d"
"019","(%촀\0Un buen peinado es esencial.
\0
O sea, puede sublimar tu imagen
('촀\0o destruirla por
\0 com
\0ple
\0to.\0\0($촀\0¿Tú qué dirías:
\0 que tu peinado
es de los que subliman o de los
que destruyen?"
"019_a","¡Sublimador!"
"019_b","Destructor"
"019_c","Ni idean"
"020","(촀\0¡Pues tienes toda la razón!
\0 A ti es
difícil sublimarte aun más,
\0 pero tu
peinado lo consigue,
\0 guapi.\0\0(%촀\0Parece que voy a tener que
prestarle más atención a mi pelito
si quiero estar a tu alturan"
"021","(&촀\0¿En serio?
\0 (촀\0¡Y a mí que me encanta
tu estilo así único!\0\0(%촀\0Mira,
\0 hazme caso, si yo te digo
que eres divin2oa,
\0 eres divin2oa.
\0
(촀\0¡Y punto!
(촀\0A ti seguro que no te pasa como
a mí,
\0 ¡que mi estilista tiene que
hacer mi
\0la
\0gros!"
"022","(촀\0¿No estás al día con los términos de
moda peluqueril?
\0 (촀\0Pues en palabras
normales:
\0 ¡tu peinado es superfabs!
(\0촀\0Aunque, si quieres convertirte en
""influencer"", \0Kcomo yo\0d,
\0 (촀\0¡tienes que
estar dispuest2oa a darlo todo!
()촀\0O sea,
\0 hay que cambiar de peinado
como dos,
\0 tres o ¡cuatro veces al día!
(촀\0Y es agotador,
\0 amigui.\0\0(""촀\0Ay, eso me recuerda quen\0\0
\0
(촀\0¡necesito un espejooo!"
