"label","text"
"012","(촀\0¿Me ayudarás a buscarla?
\0
(촀\0Graciaaaasn"
"013","(촀\0¿De verdad?
\0 ¿En serio?
\0
(2촀\0¡Jo, qué mon2oa eres!"
"014","(촀\0¿De verdad que me vas a ayudar?
\0
(촀\0Eres lo máaaasn\0\0\0\0(%촀\0Junt2oas la encontraremos enseguida."
"015","(촀\0No tengo ni idea de dónde puedo
haberla dejado.
\0 Qué fatalo todon"
"016","(촀\0Jon\0\0
\0 ('촀\0Pero suspirar no sirve de nadan\0\0
\0
(촀\0aunque quejarse desahoga y querría
hacerlo todo el dían\0\0
(\0촀\0¡Basta!
\0 (%촀\0Hay que ser positiva y eso,
¿no?"
"017","(촀\0Pues nada, n\0n\0\0
\0 (%촀\0Voy a volver sobre mis pasos,
a ver si la encuentro."
"018","(8촀\0Pues eso mismo digo yo, ¿vale?
\0
(촀\0¿Seré capaz de recordar todo
lo que he hecho hoy?"
"020","(촀\0¡Qué idea tan buena!
\0 (촀\0Y qué
generosa también, ¿eh?
\0
(""촀\0Avísame cuando lo encuentres."
"021","( 촀\0¿En serio lo dices?
\0 (촀\0Eres lo
supermás, guapi.
\0 ¡Te debo mi vida!"
"022","(촀\0Jo, qué emoción, ¿harías eso por
la moi?
\0 (촀\0¡No sabes lo que significa
para míiiii!"
"023","(촀\0¡Huy!
\0 ¿De verdad de la buena?
\0

\0Gra

\0
\0cias
 
\0mil
."
"024","(촀\0Buenon\0\0
\0 (촀\0A ver si tengo suerte y lo
encuentro pronton"
"025","(촀\0Ayn\0\0
\0 ('촀\0Me parece 
\0fatal
 haberlo
perdido.
\0 Estoy 
\0super
indignada
conmigo misma.
\0 (촀\0Hala, a buscar."
"026","(촀\0Aaaaaaaayn\0\0
\0(\0촀\0 En fin.
\0 (%촀\0En algún sitio
tiene que estar,
\0 (""촀\0¡así que a buscar!"
"027","(8촀\0Pero en algún sitio tendrá que estar,
¿no?n\0\0
\0 (촀\0¿No habrá desaparecido
misteriosamente?"
"101","(&촀\0Pues resulta que yo tenía una bolsa,
¿vale?
\0 Pero no la encuentro ahoran\0\0\0\0(촀\0¿No la habrás visto por alguna
parte?
\0 Jopé, qué rabia me da."
"101_a","¡Yo la busco!"
"101_b","Pues no la he visto"
"102","(촀\0Esto es lo 
\0pe

\0
\0or
n\0\0
\0 Salgo de casa,
con mi bolsa favorita,
\0 (촀\0¡y voy
y la pierdo!
(촀\0Ahora qué,
\0 ¿tengo que llevarlo
todo en las manos?
\0 ('촀\0Porque me
van a faltar brazos, te lo digo ya.
(촀\0Ay, como no la encuentren"
"102_a","(\0촀\0¿Te la busco?"
"102_b","(촀\0Menuda faena..."
"103","(촀\0¿Harías eso por mí?
\0 ¿Con lo

\0super
aburrido que es buscar cosas?\0\0(촀\0¡Eres taaaan superguay, n\0!n\0\0
\0 (""촀\0Avísame cuando la encuentres, ¿eh?"
"104","(촀\0Ya, no podía tener tanta suerten\0\0
\0
(""촀\0Si la ves, ¿me lo dices?"
"105","(촀\0¿Lo dices de verdad?
\0 (2촀\0Jo, no me
merezco que seas tan maj2oan\0\0
\0
(촀\0¡Buena suerte!"
"106","(촀\0Ayn\0\0
\0 (촀\0¡Mis cosis preciosis por ahí,
\0
solas y desamparadas!"
"201","(촀\0Soy 
\0lo
 
\0pe

\0
\0or
, n\0n\0\0
\0
(촀\0He perdido mi álbum de pegatinas,
\0
¡y tenía una superrara de \0Totakeke\0￿!
(촀\0Como no lo encuentre,
\0 te juro
que 
\0me
 
\0da
 
\0al

\0
\0go
."
"201_a","¡Te lo busco!"
"201_b","(촀\0Qué faena..."
"202","(촀\0¿Te puedes creer que llevo 
\0todo
 el
día buscando mi álbum de pegatinas
y no está en ninguna parte?
(촀\0¿Sabes que es así como un objeto
de coleccionista?
\0 (촀\0¡Si es que soy una
descuidada,
\0 como decía mi madre!"
"202_a","(\0촀\0¿Te ayudo?"
"202_b","(%촀\0Anímate..."
"203","(촀\0¿Cómo?
\0 ¿Te ofreces a hacer algo
tan aburrido y difícil como esto,
\0
así sin más,
\0 por generosidad pura?
(2촀\0Jo, pues no sé qué decirn\0\0
\0
¿Gracias?
\0 Y ¿me salvas la vida?"
"204","(촀\0Voy a tardar la vida entera en volver
a reunir todas las pegatinas que
ya tenía.
\0
(촀\0Por no hablar de lo que me va
a costar remplazar las de edición
limitadan"
"205","(촀\0¡Hala!
\0 ¡¿De verdad?!
\0 ¡Qué fuerte!
\0
(""촀\0A ver si hay suerte y lo encuentras."
"206","(촀\0Yan\0\0
\0 Es una dura pérdida,
\0 pero debo
superarlan\0\0
\0 ((촀\0¡y seguir adelante sin
miedo y con la cabeza bien alta!
(촀\0Soy una superviviente."
