"label","text"
"204","La verdad es que todo lo que elige s촁 tiene siempre
un rollo muy especial, ¿sabes?"
"205","(촀\0¡Quién me iba a decir a mí que
s촁 iba a salirnos «fashionisto»!
\0 (%촀\0Qué estupén, oye."
"206","(%촀\0Una cosa te digo: gustos aparte,
todo lo que elige s촁 es cómodo a rabiar."
"207","Bueno, pero qué (촀\0entrañable s촁
\0 yendo de compras, ¿no?
\0 (6촀\0Pagaría por verlo."
"208","(%촀\0Estaba claro que s촁 iba a elegir algo «superfashion»."
"209","(촀\0¿Que s촁 estaba preocupada por la discusión que tuvimos?\0\0(촀\0Ay, pobre, si la culpa fue toda mía, que me puse toda radicalan\0\0
\0 (%촀\0Tengo
que disculparme con ella ya mismo."
"210","(;촀\02\0s촁 y yo nos peleamos por todon\0\0
\0 (촀\0¡Ya se sabe: donde hay confianzan\0\0!\0\0(촀\0Pero no me gusta que estemos
enfaduchisn\0\0 (%촀\0Voy a ir a disculparme."
"211","(촀\0Es que a veces s촁 como que va de superior conmigo, ¿vale?\0\0(촀\0Pero luego en realidad son complejos
míos,
\0 porque mira qué detalles tiene.
\0
(촀\0¡Tengo que pedirle perdón!"
"212","(%촀\0Es que s촁 tiene su carácter, ¿eh?
\0 (촀\0¡Y yo tampoco me quedo atrás!
(촀\0Luego nos llevamos superbién,
\0
así que voy a pedirle perdón ya,
\0
que la echo de menos."
"213","(촀\0¿Que s촁 está todo rayado con lo que pasó esa vez?
\0
(촀\0Jo, pobre, si tampoco fue para tanto.\0\0(%촀\0Pues tengo que ir a hablar con él
y aclararlo todo,
\0 que esto es
absurdo."
"214","('촀\0No sabía que s촁 estaba tan afectado por nuestra discusiónn\0\0\0\0(\0촀\0Tengo que ir a pedirle perdón.
\0
(촀\0¡Y de paso aprovecho para
agradecerle el regalo!"
"215","Si es que 2\0s촁 va de ariscon\0\0
\0 \0Ky de gruñón y de aguafiestas y de rancion\0\0 \0d(촀\0¡pero luego es un amor!\0\0A ver si voy a pedirle perdón
y nos hacemos más amiguis."
"216","(4촀\0Yo también me he estado rayando
con todo esto, ¿eh?
\0 Pero no sabía
bien qué hacer.
(촀\0Ahora que s촁 ha dado el primer paso, ¡me siento taaaan mejor!
\0 (%촀\0Voy a pedirle perdón."
"300","(7촀\0Ains, qué detallazo ha tenido 2\0s촁, ¿no?"
"301","(%촀\0A ver, a 2\0s촁 se le va un poco la olla con sus cosas, ¿no?
\0
(촀\0Y a veces me pone de los nervios.
(촀\0¡Pero solo a veces!
\0 Luego es una
amiga superguay,
\0 así que, (%촀\0cuanto
antes hagamos las paces, mejor."
"302","(촀\0Sé per
\0fec
\0ta
\0men
\0te cómo se siente s촁 porque la conozco como si fuera yo misma.\0\0(%촀\0O sea que sé lo mucho que le habrá
costado dar el primer paso.
\0 (촀\0¡Así que
ahora voy a dar yo el segundo!"
"303","(촀\0Nunca hubiese pensado que sería s촁 la que diera el primer paso en todo esto, guapin\0\0\0\0(촀\0¡Ahora me toca a mí dar el segundo
y disculparme!"
"304","(%촀\0Me imagino cómo se siente
s촁, ¿eh?
\0 (5촀\0Yo lo tenía ya superadísimo, que conste.\0\0(%촀\0Pero quiero pedirle perdón igual,
\0
que, si no, (촀\0me quedo aquí con la cosan\0\0
"
"305","(촀\0Pues sí que tiene que estar
preocupado s촁 para hacer algo asín\0\0\0\0Ains, qué penita, ¿no?
\0 (9촀\0Voy a hablar
con él y a hacer las paces,
\0 que esto
no puede ser."
"306","¿Sabes qué? (%촀\0No me esperaba que
s촁 fuera tan humilde.
\0 Qué prejuicio el mío, ¿no?
(촀\0Voy a hacer las paces con él
¡y a decirle que se merece una
medalla en amistad!"
"307","(촀\0¡Con lo cascarrabias que es
s촁, y luego mira qué de sensibilidad tiene dentro!\0\0(촀\0La moi no puede ser menos, claro.
\0
Voy a hacer las paces con él
ahora mismitísimo."
"308","¿Cómo voy a seguir de morros con
s촁 cuando me regala algo con tanto buen gusto?\0\0(촀\0Tenemos que hacer las paces
(촀\0¡y unir nuestros estilazos bárbaros
para dominar el mundo!"
