"label","text"
"014","(촀\0Graciasn\0\0
\0 (""촀\0Voy a descansar lo que
queda del dían\0\0
\0 Ya cobbondré
bañana bi bróxima obra baestra.(촀"
"015","(%촀\0Gracias, guabin\0\0
\0 (+촀\0Be barece que
be voy a basar el día en blan
sobá y banta.(촀"
"100","(2촀\0¿\0Bedicina\0￿ para la boi?
\0
(촀\0¡Qué chibichibi!
\0 Parece una boción
bágica de un cuento bolclórico."
"101","(촀\0¿Be has traído \0bedicina\0￿?
\0
(촀\0¡Jo, si es que eres suberbaj2oa!"
"102","(촀\0¿\0Bedicina\0￿ bara bí?
\0 ($촀\0Seguro que be
ba a venir buy bien bara sentirbe
bucho bejor."
"103","(8촀\0Ay, creo que ya me siento un poco
mejorn\0\0(,촀\0
\0 bero voy a descansar el
resto del día por si las boscas."
"104","(8촀\0¡Empiezo a sentirme mejor!
\0 (촀\0Pero
igual voy a descansar un bocon\0\0
\0
(촀\0Ay, ¿ves?
\0 A la caba ya bisbo."
"105","(8촀\0¡Puedo respirar!
\0 ¡No tengo mocos!
\0
(,촀\0
\0¡Jobé!
\0 A lo bejor todavía es un boco
bronto bara cantar victoria."
"106","(&촀\0¿Entonces no tienes \0bedicina\0￿?
\0
¿Y qué hago yo ahora con tanto
boco?(촀"
"107","(촀\0¿No tienes \0bedicina\0￿?
\0 (촀\0Qué broba tan
cruel bara una bobre emberba con
bil de bocos y biebre y todon\0\0(촀"
"108","(촀\0Bues vaya decebciónn\0\0
\0 Bensaba
que ibas a salvarbe de todos estos
bocosn\0\0(촀"
"109","(%촀\0Bero te agradezco muchísimo
que hayas venido a verme
¡y a curarme, n\0!
(2촀\0Me gustaría darte las gracias con
2\0}\0.
\0 ¡Esbero que te guste mucho!"
"110","(2촀\0Tu visita me ha sentado suberbiénn\0\0
\0
subern\0\0
\0 ¡superbién!\0\0($촀\0Así que, para agradecértelo,
¡2\0}\0!
\0
(촀\0Gracias biln\0\0
\0 ¡mil!"
"111","(%촀\0Enseguida estaré a tope de energía
en vez de a tope de bocos, n\0.
\0 (촀\0¡Mocos!
($촀\0Y, como soy agradecida, toma:
\0
¡2\02\0}\0!
\0
(2촀\0A ver si te gustan"
"112","(\0촀\0Cuando te ataquen los bocos,
¡avísame, que acudiré al rescate!"
"113","(촀\0Cuídate mucho, ¿vale?"
"114","(\0촀\0Si alguna vez te pones mal2oa,
\0
(촀\0no dudes en avisarme, n\0."
"200","(촀\0Gracias por la \0medicina\0￿, guapi.
\0
(7촀\0Te daría un detallito,
\0 pero veo
que no tienes cómo llevártelo.
(촀\0Te lo mando a casa luego,
¿vale, n\0?"
