"label","text"
"225","('촀\0Qué pena porque los detalles así
como que pueden afear un poquito
algo muy guay, ¿no?
(%촀\0Aunque la intención es lo que
cuenta.
\0 (촀\0Y gracias a ti por traerme
esto,
\0 ¡que también es un detalle!"
"226","(촀\0Jopé, que soy una superestrella,
\0
¿es mucho pedir un poco más de,
no sé, cariño y cuidado y estilo?
(""촀\0¡Pero a ti sí que te superagradezco
el favorazo de traerme esto!"
"227","('촀\0No quiero parecer desagradecida,
\0
pero,
\0 no sé,
\0 (촀\0un regalo sin envolver
es como un poco una cutrez, ¿no?
(\0촀\0En fin.
\0 (촀\0¡A ti sí que te superagradezco
el detallazo de traérmelo con toda
tu ilusión!"
"228","($촀\0Bueno,
\0 ¡tampoco es para tanto!
\0
(촀\0Gracias por traerme esto,
n\0.
(%촀\0Gracias a ti, s촁 y yo
podemos seguir siendo amig2oas."
"230","(촀\0¡¿En 
\0serio
?!
\0 ¡¿Vas y lo abres,
\0
así por el 
\0morro
?!"
"231","(촀\0A quién quiero engañar,
\0 yo hubiera
hecho lo mismo.
\0 ('촀\0No es que no me
dé rabia, ¿eh?
\0 (%촀\0Pero te perdono."
"232","(:촀\0Pero que no se vuelva a repetir.
(	촀\0¡Que no todo el mundo es tan
calmado y comprensivo como yo!"
"233","(%촀\0Al menos gracias a ti me ha llegado
sin problemas.
\0 (촀\0¡Mira, te voy a dar
2\0}\0!"
"234","(촀\0Que también es verdad que no tenías
por qué traerme esto,
\0 (%촀\0pero, mira,
lo has hecho.
\0\0\0(:촀\0Pero la próxima vez no me quites
la ilusión."
"235","(촀\0Vale que somos superamiguis,
\0 pero
¡jopé, qué rabia me da!"
"236","(촀\0¡Has cotilleado mis cosaaaaas!
\0
¡Fatal me parece, guapiii!"
"237","(촀\0En finn\0\0
\0 ('촀\0Por lo menos no me has
mentidon\0\0 (촀\0O sea que gracias,
\0
pero pocas."
"238","(촀\0Pues te has chafado tu propia
sorpresa,
\0 porque esto era para tin\0\0\0\0(촀\0Mira que fisgar en cosas que no
son tuyasn\0\0
\0 (촀\0En fin, toma, guapi."
"239","(촀\0En serio, no lo hagas más, ¿vale?"
