"label","text"
"025","(촀\0Bueno,
\0 las mariposas son como
lo más bonitérrimo del mundo, ¿no?\0\0(촀\0Me encantaría cazar una,
\0 pero es
que me quedo 
\0em

\0
\0bo

\0
\0ba

\0
\0da
 mirando
lo preciosas que sonn\0\0
\0 (촀\0¡y se van!
(2촀\0¿Igual tú tienes más capacidad
de concentración y me puedes
cazar una, n\0?"
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(촀\0Las alas de las libélulas son taaan
bonitas y taaan delicadasn\0\0
\0(촀\0 Quién
pudiera verlas de cercan\0\0
(\0촀\0Pero, en cuanto me acerco, ( 촀\0
\0¡fus!

\0
Se van volando tan panchas.\0\0(4촀\02\0n\0, ¿tú podrías cazarme una?
\0 Te lo agradecería eternamente."
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(촀\0¿Has visto que hay bichis que
\0 
\0solo

\0
viven entre flores, en plan: «Para
exquisitos, nosotros»?
((촀\0Me siento superidentificada
con ellos.
\0 Pero (:촀\0¿sabes qué pasa
si intento cazarlos?
()촀\0Pues que acabamos:
\0 yo,
\0 (촀\0de morros
en el suelo;
\0 la flor,
\0 despeluchada;
\0
(촀\0y el bichi,
\0 traumatizado.
Todo fatal.
\0 (&촀\0¿Tú sabes cómo cazar
estos fabulosos bichis de las flores
sin tanto drama?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(촀\0Qué terrible, n\0,
\0 me había propuesto en reto de cazar un bicho posado en un tocón de árbol.\0\0(\0촀\0Y ¿sabes qué?
\0 Que es (촀\0
\0super

\0
\0difícil.
\0

Yo y mis retos absurdos.\0\0(2촀\0¿No querrás tú aceptar el reto?
\0
¿En mi lugar, quiero decir?
\0
(7촀\0¿Y me lo das?
\0 ¿2\0n\0?"
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(%촀\0Los peces ahora mismo son lo más,
\0
así que necesito un pez de río
como que ya.
(촀\0Pero resulta que para pescar hay
que irn\0\0
\0 y estarse quietan\0\0
\0
y, ('촀\0mira,
\0 como que no.
\0 
\0Pa

\0
\0so
.
(7촀\0Tú,
\0 que eres menos inquiet2oa,
\0 igual
podrías ayudar a esta pobre víctima
del frenesí de la vida modernan\0\0\0\0(촀\0Me vale cualquier pez de cualquier
río, n\0.
\0 (4촀\0Cualquier cosa de
río,
\0 en realidad.
\0 ('촀\0¡Pero basura no!"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(&촀\0¿Qué pensamos de los habitantes
de agua salada?
\0 (
촀\0Voy a ponerlos
de moda,
\0 que ya es hora.
()촀\0Lo tienen todo, ¿no?
\0 Agallas,
\0
cuerpos brillantes,
\0 son saladosn\0\0
\0
('촀\0Pero no pesco uno ni a la de tres.
A ti eso se te da superbién, ¿verdad?
\0
(촀\0¡Ayúdame, porfi, y seré superfeliiiz!
\0
¡Quiero un pez o algo saladitooo!"
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(""촀\0Eh, n\0, ¿puedo pedirte un favorcín?\0\0(촀\0Tengo muchas ganas de tener
2\0}촀,
\0 ('촀\0pero no doy con ningun2촀oa\0.\0\0(촀\0Y he pensado:
\0 ¡si a mi gran amig2oa
n\0 se le da superbién eso de cazar bichos!\0\0((촀\0¡Así que he decidido pedirte si
puedes atrapar un2촀oa\0 por mí!"
"101_a","(%촁\0¡Pues claro!"
"101_b","('촁\0Ahora no puedo"
"102","(촀\0¡Jo!
\0 ¡No
\0 hay
\0 
\0manera
!
\0 (촀\0¿Por qué
es tan difícil encontrar 2\0}촀?\0\0(촀\0En serio,
\0 hace la tiiiira de rato
que estoy buscando un2촀oa\0.
\0
(촀\0Menudo rollon"
"102_a","(\0촀\0Si quieres, te ayudo"
"102_b","(%촁\0¡Sigue buscando!"
"103","( 촀\0¡¿De verdad harías eso por mí?!
\0
(촀\0¡Qué chipichipi!
\0 ¡Gracias mil!"
"104","(촀\0Jopé, 
\0qué fatal.
\0 Contaba contigon\0\0
\0
(%촀\0En fin, tendré que apañármelas
yo sola."
"105","(촀\0¡Ay, sí, porfi!
\0 (촀\0Ya no puedo más y
me da miedo que se me quede
la cara de disgusto para siempre."
"106","(촀\0Bueno, valen\0\0
\0 (촀\0Pues voy a seguir
mirando por aquín\0\0
\0(9촀\0 
\0sola
."
"201","(촀\0¡2\0n\0, necesito tu ayudaaa!\0\0('촀\0No consigo pescar 2\0}촀 ni 
\0a
 
\0la
 
\0de
 
\0tres
.\0\0(촀\0Parece que mi magnetismo natural
no sirve en estas situaciones, n\0."
"201_a","Tranqui, que te ayudo"
"201_b","No puedo, lo siento..."
"202","(
촀\0¡¿Pero qué pasa hoy?!
\0 ¡Aquí no hay
quien pesque 2\0}촀!\0\0(촀\0Hasta he interpretado mi mejor
coreografía para atraer su atención,
\0
(촀\0
\0¡y nada!

(촀\0¿Te lo puedes creer?
\0 Qué bajónn"
"202_a","L2촀oa\0 pesco yo por ti"
"202_b","(\0촀\0Cálmate y no te rindas"
"203","(촀\0¡Chupi!
\0 ¡Muchas
\0 muchas
\0
gracias!
\0 ¡Eres lo supermás, n\0!"
"204","(촀\0Tranquil2oa,
\0 algo se me ocurrirá
para salir del paso."
"205","(촀\0¡¿Me lo dices en serio?!\0\0(촀\0¡Si es que eres 2ella vecin2oa más estupén de toda la isla, n\0⁠!
\0 (6촀\0Después de mí, claro."
"206","(%촀\0Vale, respiro hondon\0\0
\0 (촀\0Aaaahn\0\0
\0
(5촀\0¡Estos peces se van a enterar
de quién soy yo!"
