"label","text"
"012_01","(촀\0¡Estupén!
\0 ()촀\0Pues escucha con
muchísima atención las reglas:
\0
(촀\0son las mismas que la otra vez.
´\0
(%촀\0Solo que tendrás menos tiempo,
\0
(6촀\0que casi se me olvida.
x\0\0\0(9촀\0Ah, y nada de pedir ayuda a tus
amiguis, ¿vale?
\0(%촀\0 ¡Tienes que
encontrarlo tú!
´\0
(""촀\0¿List2oa?
\0 ¡
\0A

\0
\0DE

\0
\0LAN

\0
\0TE
!
Z"
"013","(&촀\0¿Te acuerdas de cómo se juega
o te lo explico?"
"013_a","Explícame, anda"
"013_b","Me acuerdo"
"014","(%촀\0Pues basta de charla.
\0 (""촀\0¡Vamos allá!
Z"
"014_01","(%촀\0Pues basta de charla.
\0 ()촀\0Solo te
recuerdo que no puede ayudarte
nadie de los nadies, ¿vale?
´\0
(""촀\0¡Vamos allá!
Z"
"015","(촀\0¡Vale!
\0 (%촀\0Pero ahora tienes menos
tiempo, ¿eh?
\0 (""촀\0¡A por ese tesoro!
´"
"015_01","(촀\0¡Vale!
\0 (%촀\0Pero ahora tienes menos
tiempo, ¿eh?
\0 (9촀\0¡Y recuerda que no
puede ayudarte nadie!
´\0
(""촀\0¡A por ese tesoro!
Z"
"101","(&촀\0Oyeeen\0\0
\0 (2촀\0¿Si no tienes nada que
haceeer, te apetece buscar
un tesorito?"
"101_a","¡Pues claro que sí!"
"101_b","Ahora mismo no"
"102","( 촀\0¡Oye, n\0!
\0
¿Sabes qué le pido yo a la vida?
\0

\0E

\0
\0mo

\0
\0ción.
\0\0(1촀\0Porque no quiero esperar a ser
famosa para vivir fenomenalmente,
¿vale?
(촀\0¿Y sabes qué es así como
superemocionantísimo?
\0
(촀\0¡Buscar tesoros!"
"102_a","¡Pues a vivir al límite!"
"102_b","En otro momento"
"103","( 촀\0¡Pero si es supertarde!
\0
(7촀\0Ya lo hacemos en otro momento,
¿vale, guapi?"
"104","(촀\0¡Estupén!
\0 ($촀\0Espera aquí un momento,
que voy a esconder una cajita
con un tesorito.\0\0(%촀\0Llevo así como 
\0semanas
 buscando
el sitio ideal (촀\0¡y creo que lo he
encontrado!"
"105","(""촀\0Pues en otro momento te lo
vuelvo a preguntar, n\0."
"106","(촀\0¡Huy, qué tarde que es!
\0
(촀\0Y qué oscuro está, ¿no?\0\0('촀\0Yo así paso de cavar.
\0 Que lo mismo
lo hago mal y me caigo al agujero.
\0
(촀\0\0KNo sería la primera vez.\0d
(%촀\0Lo dejamos para cuando podamos
ver mejor, ¿vale?"
"107","(촀\0¡Estupén!
\0 Sabía yo que querrías,
n\0.\0\0(""촀\0Pues ahora voy a esconder una caja
en algún sitio de la isla, ¿vale?
(촀\0¡Aaaay, qué emocionanteee!"
"108","(촀\0Jo, qué cortarrollos, ¿no?
\0 (촀\0¡Es bromi!
\0
La emoción puede esperar al momento adecuadi, n\0."
"200","(촀\0¿Te puedes creer que en 
\0toda

la isla no he encontrado sitio
para esconder la cajita?
(8촀\0Estoy quedando fatal,
\0 pero voy
a tener que cancelar el juego
por ahoran"
