"label","text"
"304","(촀\0¡Pero cómo le das un regalo
a alguien y luego no te acuerdas
de si le ha gustado o no!
(	촀\0¡¡¡«Si tinti intirís tiníis,
\0 hibírsili didi
tí mismi»!!!
\0 (촀\0¡Ya lo sé!
\0 ¡Ahora!
\0
¡Y me arrepiento!
\0 ¿Vale?
(촀\0Encima de que me haces el favorn\0\0
\0
(\0촀\0Perdona.
\0 (""촀\0Y ya le preguntaré a s촀 cuando 2lola vea."
"305","(촀\0¡¿De verdad lo abristeee?!\0\0(촀\0¡Me costó
\0 
\0tanto
 envolverlo
especialmente para s촀n\0\0!"
"306","(촀\0¡¿Que lo abriste?!
\0 (촀\0Ay, qué cutrez,
dar un regalo abierton\0\0 Qué pensará
s촀 de mín\0\0
(촀\0Igual a ti te da igual,
\0 pero a mí no,
¿vale?
\0 (촀\0Nadie piensa en míiiin"
"307","(촀\0¡Estupén!
\0 (%촀\0Aunque era 
\0obvio
 que
le iba a gustar, habiéndolo
elegido ((촀\0la moi."
"308","($촀\0¡O sea que le ha encantado!
\0
(2촀\0Jo, qué ilu me hace, ¿sabes?"
"309","(7촀\0Bueno, aunque no se haya probado
el regalo enseguidan\0\0
\0 (1촀\0le puede haber
gustado igual, ¿no?"
"310","(촀\0¡¿Síiiii?!
\0 ¿Le ha gustado?
\0
(5촀\0Para algo soy una experta en esto
de la moda.
\0 Más o menos."
"312","(촀\0¡¿Le ha superencantado de verdad?!
\0
(촀\0¡Superguay!"
"313","(촀\0¿Estaba loca de alegría?
\0
¡Qué chipichipi!\0\0(
촀\0Es curioso porque s촀 es como muy igual a mí.
\0 Pero en plan 
\0super
igual.
\0 (9촀\0¿No es un poco raro?\0\0(촀\0Pero la fama puede ser tan solitarian\0\0
\0
(촀\0que me alegro de tener a otra
estrella con quien compartirla."
"314","(촀\0¡Ay, qué estupén que le haya gustado!
\0 (촀\0Es que como que tenía
mis dudas, ¿sabes?
('촀\0Porque resulta que comprarle algo a s촀 no es fácil, ¿eh?\0\0(촀\0¡Ay!
\0 ¿Y si la próxima vez la sigo de incógnito cuando vaya de compras?
\0
Imagínate:
\0 yo, (촀\0en plan espía total."
"315","(촀\0Pero qué guay que le haya gustado
tanto, ¿no?\0\0(%촀\0Es un riesgo comprar algo así en plan
espontáneo, pero (촀\0¡la que arriesga
\0
gana!
(촀\0¡Claro que s촀 tendría que ser un supermuermo como para no gustarle un regalo de la moi!"
"316","(촀\0¡Qué emoción que le gustara!
\0\0\0(%촀\0Que vale es así como muy fácil
acertar con s촀, ¿no?
\0
(촀\0Pero aun así hace ilu."
"317","(6촀\0Si es que lo sabían\0\0
\0 A este
s촀 lo tengo caladísimon"
"318","(촀\0¡Qué alivio!
\0 Porque con este
s촀 nunca se sabe, ¡como está siempre rabiando!\0\0(2촀\0Es bueno saber que sigue siendo
capaz de ilusionarse por algo."
"319","(촀\0¡Genial!
\0 (""촀\0Estaba segurísima de que
a s촀 le gustaría algo elegido por la moi."
"401","( 촀\0Oyen\0\0
\0 (촀\0Gracias por llevarle a s촀 mi regalo de disculpan"
"402","(촀\0Y ya que estamosn\0\0
\0 ¿te pareció
que s촀 seguía enfadad2oan\0\0
\0 o no?"
"402_a","(\0촀\0Pues..."
"402_b","No me acuerdo"
"403","(촀\0Entoncesn\0\0
\0 ¿estaba así como
muy enfadad2촀oa\0?"
"403_a","(\0촀\0En realidad..."
"403_b","No me acuerdo"
"404","(촀\0¿Cómo que no te acuerdas?
\0
¿En serio?
\0 (촀\0Pero si no te fijas en esas
cosas para contármelas, ¡a qué vas!
(촀\0Esa era la parte más importante
de la misión.
\0\0\0(촀\0Vale, sí,
\0 tenía que haber ido yo,
\0
que soy la interesadan\0\0
\0
('촀\0Pero es que no quería."
"405","(촀\0¡¿Qué me diceees?!
\0
(촀\0¡¿Que lo has abiertooo?!
\0
¡¿Y cómo se te ocurre hacer esooo?!
(촀\0Con lo bien que lo había envuelto
y la de bayas que me gasté
en lazos con purpurinan"
"406","(촀\0¿En serio que abriste el regalo,
\0
se lo diste con el envoltorio hecho
un gurruño,
\0 y ni confesaste ni nada?
(	촀\0¡Me parece lo peor!\0\0Seguro que ahora s촀 piensa: (촀\0«Hay que ser 
\0cutre
 para dar un regalo sin envolver».\0\0(
촀\0¡Y eso lo piensa de mí!
\0 ¡DE LA MOI!
(촀\0Yo no sé si nuestra amistad puede
soportar esto, n\0."
"407","(촀\0Uuuufn\0\0 Jo, menos maln\0\0
¡Creía que me odiaba!\0\0(%촀\0Me alegro de que todo vaya a volver
a la normalidad.
\0 (%촀\0¡Y todo gracias
a ti, n\0!"
"501","( 촀\0¡Oye, n\0!
\0 (&촀\0¿Aún tienes eso que te di para s촀?\0\0($촀\0¿Me lo devuelves?
\0 (%촀\0He decidido
devolvérselo yo misma.
\0 (촀\0¿A que
soy valiente?"
"502","( 촀\0¡Ah, n\0!
\0 (&촀\0Aún no le has devuelto a s촀 eso que se dejó en mi casa, ¿verdad?\0\0()촀\0Es que resulta que al final voy a
poder dárselo yo en persona."
"503","( 촀\0¡Oye!
\0 (&촀\0¿Aún tienes aquel paquete
para s촀 que me llegó a mí por error?\0\0(7촀\0¿Me lo devuelves?
\0 Seguramente
es mejor que se lo dé yo misma."
"504","(8촀\0Aún no le has entregado el regalo
que te di para s촀,
¿verdad?
(%촀\0Es que, mira, un regalo como que
hay que darlo en persona, ¿no?
\0
(&촀\0¿Me lo devuelves?"
"505","(8촀\0Ese regalo que te di para hacer las
paces con s촀n\0\0
\0
¿lo tienes aún?\0\0(촀\0Es que, mira, como que tengo que
pasar este mal trago yo misma, ¿no?
\0
¿Me lo puedes devolver?"
"506","('촀\0Es que me daba como vergu ¿sabes?
\0
Después de tanto tiempon\0\0\0\0(%촀\0Pero voy, se lo devuelvo, le doy
las gracias, me disculpo (촀\0¡y ya está!"
"507","(촀\0Que es lo que tenía que haber
hecho desde el principion\0\0
(촀\0A veces soy así de pava, oye."
"508","($촀\0Aparte de que llevará 
\0siglos
 en plan
«¿Dónde está mi paquete?»,
es menos raro si se lo doy yo, ¿no?
(""촀\0Perdona por liarte, guapi."
"509","(7촀\0¿No sé por qué me dio la paranoia
de que s촀 pensaría que soy una rara?\0\0(촀\0¡Con lo bonito que es que te hagan
un regalo que no te esperabas!
\0
(4촀\0Me perdonas el lío, ¿vale?"
"510","(9촀\0Es que, a ver, ¿pero de qué voy yo,
diciendo que si perdón, que si lo
siento mucho, pero escondida?
(%촀\0Las disculpas,
\0 a la cara y en persona.
\0
(촀\0Como una estrella responsable."
"511","(촀\0¡¿Esto qué es?!
\0 ¡¿Por qué lo has
abierto?!
\0 (촀\0Hala, ahora a envolverlo
otra vez, que como no cuesta nadan\0\0
(촀\0¡A ver si la próxima vez no vas
por ahí abriendo paquetes ajenos!"
"512","(촀\0¿En serio?
\0 O sea, ¡¿en serio?!
\0
(	촀\0¡¡¿De verdad?!!\0\0(촀\0A envolverlo otra vez,
\0 y se me había
acabado el papel de regalon\0\0\0\0(촀\0¡Jopé, n\0, no vuelvas
a ser tan cotilla!"
"513","(촀\0¡¿Y por qué lo has abierto?!
\0
(촀\0¿Te gustaría a ti que te abrieran
un paquete, eh?
(촀\0Qué mal arreglo tiene esto, ¿sabes?
(촀\0Vaya manera 
\0super
chunga de
traicionar la confianza de la gente."
"514","(촀\0¡
\0No
 
\0me
 
\0lo
 
\0puedo
 
\0creer
!
\0
¡¿Que lo has abierto?!\0\0(촀\0¡Todo el cariño que había puesto
en envolverlo para naaadaaaa!
\0
¡Eso no se haceeee!"
"515","(촀\0¡Esto es el supercolmo!\0\0(촀\0Vaya disculpa, con un regalo sin
envolver, como si lo hubiera
comprado en el súper o algon\0\0
(촀\0¡Los regalos ajenos no se abren,
n\0!"
"516","(촀\0¡¿No lo tienes?!
\0 (	촀\0¡¿Tienes idea
del 
\0lío
 en que me has metido?!
\0
¡Va a parecer que lo he perdido yo!\0\0(촀\0Porras.
\0 Supongo que la culpa
es mía por delegar.
\0(\0촀\0 Perdona por
haberme puesto así.\0\0(촀\0No te preocupes,
\0 ya lo arreglo yo
todo como sea."
"517","(촀\0¡¿Que lo has perdido?!
\0
(촀\0Jo, qué tragedia, ¿no?
\0
¿Y ahora qué hacemos?
(\0촀\0Así a toro pasado:
\0 no fue nada de
buena idea habértelo dado a ti para
que lo devolvieras en mi lugar.
(촀\0Mira qué bien, he aprendido una
lecciónn\0\0
\0 ('촀\0A veces aprender es un
asco, ¿sabes?"
"518","(촀\0¡¿Me dices que lo has perdido?!
\0
(촀\0Ay, que me da un flusn\0\0\0\0(촀\0Pero ¿por qué te pedí a ti que lo
hicieras por mí?
\0 ¿Qué sentido tenía?
\0
¿Por qué me pareció buena idea?
(촀\0Ahora como que tengo que explicárselo a s촀n"
"519","(촀\0¡¿Quéee?!
\0 ¡¿Pero cómo puedes
haberlo perdido?!
\0 (촀\0¡Con el cariño
que había puestooo!\0\0(촀\0Aunque una cosa te digo:
\0 es verdad
que debería habérselo dado yo
misma, en lugar de meterte en esto.
(
촀\0Si se me ocurre hacer otro regalo,
\0
mejor no subcontrato la entrega."
"520","(촀\0¡¿Lo has perdido?!
\0 ¡¿Cómo?!
\0
(촀\0Qué mal, qué fatal, qué 
\0super
mal
de la maldad de la fatalidadn\0\0
(촀\0Encima no me puedo enfadar \0Ksupongo\0d
porque tenía que habérselo dado
yo misma, claron\0\0
(촀\0No te preocupes, n\0, voy a arreglar esto como pueda."
