"label","text"
"204","(촀\0¡Oye, n\0!
\0 (촀\0Ya que tengo dos,
\0 (""촀\0¿no querrás un regalito?"
"205","(촀\0¡Muchisísimas gracias por traerme
esto, n\0!"
"301","(&촀\0¿Eh?
\0 ¿Esto he pedido yo?
\0
(2촀\0Es que compro tantas cosisn\0\0
\0
\0(Igual demasiadasn\0\0)\0￿"
"302","(촀\0¡Sí!
\0 ¡Viva!
\0 Es que, mira, el otro día
en mi tienda superprefe tenían 
\0todos

los artículos en plan dos por uno.
(!촀\0¡Dos por uno!
\0 Total que me compré,
\0
no sé,
\0 como (촀\0catorce por siete o algo
así.
\0 (촀\0¡No veas lo que ahorré!
2촀EsteEsta\0 }\0\0 es una de esas catorce cosas.
\0 ('촀\0\0KYa sé que
no se ahorra de verdad, déjame autoengañarme.\0d"
"303","(촀\0Ay, ay, ayn\0\0
\0 ¿Qué es esto?
\0 ¿Lo he
comprado yo y ya no me acuerdo
\0
(촀\0o es un regalo de un fan?
"
"304","(촀\0¡Mira qué bien!
\0 (촀\0Justo compré esto
para regalártelo a ti, n\0."
"305","¿Lo abro ahora?"
"305_a","(\0촀\0¡Vamos allá!"
"305_b","(\0촀\0Ya lo haré luego"
"306","(%촀\0¡Eso, ábrelo en casa!
\0 (촀\0Pero luego
me tienes que decir si te ha gustado,
¿vale?"
"307","(촀\0Es que vi esto y pensé, esto para
n\0, que es super
de su estilo.
\0 (촀\0¿No te parece?"
"308","(촀\0¡Chantatacháaan!
\0 ¿Qué puede ser?
\0
(촀\0¡2\02\0}\0\0!"
"309","(촀\0Es que, mira, fue ver esto y pensar,
\0
lo superbién que puede quedar
en casa de n\0.
(촀\02\02\0}\0\0 es 
\0im

\0
\0pres

\0
\0cin

\0
\0di

\0
\0ble
 en todo hogar, ¿verdad?"
"313","(%촀\0En cuanto le eché el ojo pensé que
era ideal para ti, n\0.
\0
(촀\0¡A ver qué te parece!"
"400","(8촀\0Huyn\0\0
\0 ¿Qué es, qué es?
\0
(\0촀\0Pues voy a abrirlo, ¿no?"
"401","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Y qué color tan divino!"
"402","(촀\0¡2\02\0}\0\0!
\0
(""촀\0
\0¡Qué fuerte!

\0 (촀\0¡No puede no gustarme!"
"403","(촀\0¡2\02\0}\0\0!
\0
(촀\0¿Pero sabes que l2촀oa\0 vi en una tienda?
\0
(촀\0¿Y que me enamoré?\0\0¿Y que pensé: (촀\0«¡Jopé, l2촀oa\0 quiero, l2촀oa\0 quiero, l2촀oa\0 quiero, l2촀oa\0 quierooo!»?"
"404","(""촀\0Supergracias por hacer de 2.repartidorrepartidora, n\0.\0\0(%촀\0Y luego le daré yo las gracias
a s촁 cuando 2lola vea."
"405","(촀\0Eres un amor por haberme traído
esto, n\0.\0\0(촀\0¡Me has ayudado a reconciliarme
con s촁!"
"411","(%촀\0Si es que s촁 es taaaan superguay, de verdadn\0\0
\0
(촀\0Tiene unos detalles supermonos."
"412","(촀\0¡Pero qué superbuén gusto tiene
la estupén de s촁!
\0
(촀\0Lo sé porque yo tengo el mismo."
"413","(촀\02\0s촁 es un amooorn\0\0
\0
(촀\0y sus regalos enamoooorann\0\0 "
"414","( 촀\0¿2\0s촁 quería darme
esto?
\0 (촀\0¿Se puede ser más guay?"
"415","(촀\0Si es que luego s촁 es un osito de peluche,
\0 aunque parezca que va a su bola."
"416","()촀\0Este s촁 parece que está ahí a lo suyo con sus aguadillas o lo que sea,
\0 (촀\0y luego hace algo así."
"417","(6촀\0Si me oye, me mata,
\0 pero este s촁 es tan blando que parece hecho de mantequillan"
"418","(촀\0A veces s촁 va de enteradillo y es como
\0 ¿supercargante?\0\0(%촀\0Pero le queremos como es.
\0
(촀\0Y además es un amor."
