"label","text"
"106","(%촀\0I know 촃how you feel, n\0.\0\0(촃\0
\0(()촀\0These days,
\0 folks are always sending
messages on their phones. (5촀\0But I still
prefer sending letters!(%촃\0
(촀\0I love putting pen to paper as I take
the time to write a thoughtful note to
a friend.
\0( (촀\0It's a lovely way to connect."
"107","(촀\0Oh yes,
\0 촄exactly! 
\0(""촀\0There's nothing like
reading a great book and passing it
on to your friend, n\0.(%촂\0
(\0촀\0Then,
\0 once they're done, 
\0(촀\0you can
talk to them all about the unique
characters and surprising plot twists.(촀\0(촂"
"108","(촀\0Well,
\0 촃what an eye-opening
conversation this has been,
n촁!(촃\0
(7촀\0Little did I know we had so much
in common. 
\0((촀\0We really MUST chat
more often, n\0!(%촃"
"201","(촀\0Oh, n촀, 
\0you're
always so calm and composed.( 촂\0
\0(촀\0
I wish I could be like that.
I don't understandn\0\0(&촀\0 How do you
do it?(촀\0(촂"
"202","(4촀\0Why, thank you,촃 n\0.(\0촃\0

\0That's so kind of you to say.(\0촃\0\0\0()촀\0You see, 
\0I believe that no matter
what comes my way,
\0(5촀\0 I must maintain
a facade of graceful composure."
"203","(촀\0Oh촄n\0\0I see.
\0 It's justn\0\0
\0(촀\0I get flustered
so easily!(&촂\0\0\0(촀\0What do you do when something
unexpected happens?(\0촂\0
\0((&촀\0 How do you
NOT getn\0\0
\0(촀\0totally discombobulated?(촀"
"204","()촀\0Well,
\0 촃first I take a deep breath.(\0촃\0
\0
Then
\0('촀\0 I remind myself that I'm
unattractive when I'm agitated.( 촃\0
But mostly
\0 (5촀\0I just hold my head high(\0촃\0
no matter what. 
\02(촀\0Oh,
\0 and I have this
thing I like to sayn\0\0
(&촀\0You may have heard me say it?
(촃\0
\0(()촀\02\0n\0. 
\02\0n\0!
\0
(촀\02\0n\0!!( 촃\0\0\0()촀\0It's just a little saying that helps
keep me centered during even
the most distressing of times."
"205","(촀\0I don't know. 촄I guess I can try taking
a deep breath and doing those other
things. 
\0('촀\0But it still seems difficult.
(\0촀\0I wondern\0\0(&촀\0would you mind if I started
saying ""n\0"" like you do?( 촂\0\0\0()촀\0Maybe saying it will help keep me
centered toon\0\0(촀\0n\0.(촀"
"206","(촀\0
\0촃I don't see why not.
\0( (\0촀\0If you really
want to say n\0,
\0(""촀\0
be my guest!(촃\0
\0(
(촀\0You know me. 
\0I'm happy to help in
any way I can, n\0.(촃\0(촀"
"207","(촀\02\0n\0!촄
\0 2\0n\0!
\0(촂\0
2\0n\0! 
\0(촀\02\0n\0!\0\0(촀\0Oh, n촀,
\0 촄thank you.
\0(
(촀\0I think it's working! 
\0(촂\0I'm feeling more
composed already, n\0!(촀"
