"label","text"
"103_c","(%촁\0I prefer to be myself."
"104","
\02(촀\0Seriously?!
\0
 촂You too? 
\0I mean,
\0
 (촀\0I do
have an UH-mazing voice, so it
totally makes sense.(:촂\0
(\0촀\0Hmm,
\0 since we're all SO into singing,
\0(촀\0
wouldn't it be awesome if we formed
a supergroup made up of three MEs?( 촂\0
(\0촀\0Of course, 
\0
(5촀\0I'd be the leader of the
group because I'm the REAL me,
\0
('촂\0
you know?(촂"
"105","(촀\0Just what 촁the world needs,
n\0—
\0
three of YOU.(촃\0\0\0(9촀\0I'll go back to being ME,
\0
thank you very much."
"106","(촀\0Whoa!
\0 촂Of COURSE!
\0 (촀\0Great idea!\0\0('촀\0There's nothing I like more than
making my fans happyn\0\0
\0(촀\0except
making myself happy, of course.('촂\0
\0(촀\0
()촀\0But making my fans happy is
definitely my number TWO fave
thing to do. 
\0(촀\0SUCH a good choice!"
"107","(\0촀\0My dear,촁
\0 (촀\0mustn't one HAVE fans in
order to sign autographs, 
\0hmmm?(2촃"
"108","(촀\0You want촂 to ben\0\0YOU?!(촂\0
\0
(\0촀\0That'sn\0\0that'sn\0\0(촀\0so COOL!!!
\0
(%촀\0What a totes fresh idea.
\0(:촂\0
(
촀\0Now that I think about it,
\0
being somebody else would stink!
\0((%촀\0
So you do you,
\0
 n\0.
(촀\0You. 
\0Do.
\0(촀\0 YOU."
"109","촆(9촀\0
\0Yes, 
\0n\0.(촃\0
\0촁
Please do you.\0\0(촀\0There's already more than enough
of HER to go around, n\0.( 촃"
"201","As of today, 
\0('촀\0I'm no longer a pop
star. 
\0((촀\0I'm going back to being a
regular girl.
()촀\0See!
\0 Here I am, 
\0standing around like
a normal,
\0 non-famous girl. 
\0(5촀\0Try to
treat me like you'd treat anyone else.(촀\0(촂"
"202","( 촀\0Excuse me? 촃(\0촃\0
\0(First of all, 
\0(9촀\0I always
treat you like I'd treat anyone else.\0\0(\0촀\0Second of all,
\0(촀\0 what on earth are you
talking about, my dear?"
"203","(촀\0I'm talking about촄 retirement,
\0 obvs!\0\0()촀\0I've decided it would be a good idea
to rehearse for when I leave my life
of pop stardom.(9촂\0
('촀\0It can't be easy living like a normal
person.
\0( (\0촂\0If you aren't standing in the
spotlight, 
\0( 촀\0do you even EXIST?
(촀\0Buuuut, 
\0
turns out,
\0
 practicing for
retirement is totes hard. 
\0(촀\0I feel like
I'm missing something.(촀\0(촂"
"204","(촀\0Yes,
\0촃 I'd certainly agree with
that statement.\0\0()촀\0Look,
\0 (\0촃\0I think there's still a lot you
need to do before you practice for
your retirement, n\0."
"205","(촀\0Ooh! 
\0촄Wait! 
\0(촀\0What you said there—
\0
( 촂\0
that saying of yours! (촀\0That's it!
\0
That's what I'm missing!
()촀\0Here, 
\0let me try announcing my
retirement again.
\0( (\0촂\0(촀\0Aaaandn\0\0take two!\0\0()촀\0As of today,
\0 I'm no longer a pop
star. 
\0((촀\0I'm going back to being a
regular girl, n\0!
(&촀\0Did you hear that? 
\02\0n\0!
\0
2\0n\0!
\0 (촀\0I sounded totes legit
as a retired pop starn\0\0n\0!(촂\0
(\0촀\0So yeah,
\0
 if it's OK with you,
\0(5촀\0 I'm
going to need to start using
your sayingn\0\0n\0!"
"206","(촀\0But,촃 my dear,
\0 (\0촃\0('촀\0it doesn't actually
make you soundn\0\0
\0((촀\0oh, never mind.
\0

Do what you must.(촃\0
촆(\0촀\0I never thought I'd utter THIS
phrase, butn\0\0
\0
(촀\0KIDS THESE DAYS!"
