"label","text"
"003","(촀\0\0\0ほんとう本当かい？！
\0　\0\0おん恩に\0\0き着るよ！(촀\0
\0
(""촀\0それじゃあ　さっそく　\0\0じゅんび準備を\0\0はじ始めよう！
\0
さぁ、スタジオに　(촀\0\0\0はい入った\0\0はい入った！"
"004","(촀\0ここが　ウェディング\0\0さつえい撮影\0\0せんよう専用のスタジオさ！
\0
(\0촀\0\0\0\0おく奥の\0\0へや部屋の　\0\0かべがみ壁紙と\0\0ゆか床を
\0
\0\0は貼り\0\0か替えただけ　なんだけどねn\0\0\0￿"
"005","(%촀\0\0\0さつえい撮影スタジオを\0\0つか使うのは　\0\0はじ初めてだろうから、
\0
\0\0かんたん簡単に　\0\0つか使い\0\0かた方を\0\0せつめい説明しておくよ\0\0(\0촀\0スタジオのセットを　\0\0か変えたい\0\0とき時は、
\0
\0\0￿を\0\0つか使って　
\0(촀\0マイホーム\0\0かんかく感覚で
\0
\0\0
じゆう自由に　\0\0もようが模様替え　してくれたまえ！\0\0(\0촀\0セットとして\0\0かざ飾れる　\0\0かぐ家具や\0\0
ざっか雑貨は
\0
()촀\0\0たぬきショッピング\0￿と
レンタルの\0\0けいやく契約をしてるからn\0\0\0\0(%촀\0n\0さんの　\0カタログ\0￿に
\0\0の載っているものなら　なんでも、
\0
(6촀\0すぐに\0\0と取り\0\0よ寄せて　\0\0かざ飾れるのさ！"
"007","(촀\0\0\0つか使い\0\0かた方は　\0\0
つうじょう通常のスタジオと\0\0おな同じで\0\0だいじょうぶ大丈夫だ
\0
(%촀\0n\0さんには
\0\0まえ前に\0\0せつめい説明したし、
\0\0\0こんかい今回は　\0\0しょうりゃく省略させてもらうよ\0\0(9촀\0もし　\0\0わす忘れてしまったという\0\0
ばあい場合でも、
\0
(\0촀\0わたしは　\0\0そと外にいるから
\0　\0\0なに何かあれば
((촀\0エンリョせずに　\0\0き聞きに\0\0き来るといい"
"008","n\0\0( 촀\0あ、そうそう！
\0
(\0촀\0\0\0とちゅう途中で　\0\0へや部屋から\0\0で出てもいいけど、
\0
($촀\0\0\0さいかい再開するときは　わたしに\0\0こえ声をかけてくれ\0\0(%촀\0\0\0
ぐたいてき具体的に　\0\0なに何をすればいいのか、
\0
\0\0くわ詳しいことは　\0リサ\0￿さんに\0\0き聞いておくれ
\0
(""촀\0では
\0　よろしく\0\0たの頼んだよ！"
"009","(""촀\0やあ　n\0さん！
\0
よく\0\0き来たね！"
"010","($촀\0\0リサ\0￿さんと　\0カイゾー\0￿さんの
\0
ウェディング\0\0さつえい撮影を　\0\0
てつだ手伝ってくれるのかな？
\0
それとも　(&촀\0\0\0さつえい撮影スタジオについての\0\0しつもん質問かい？"
"010_a","ウェディング\0\0さつえい撮影を\0\0
てつだ手伝う"
"010_b","\0\0さつえい撮影スタジオについて"
"010_c","('촀\0なんでもない"
"011","(촀\0おおっ！　ありがとう！
\0
ウェディング\0\0さつえい撮影を　\0\0
てつだ手伝ってくれるんだね！
\0
(\0촀\0じゃ、
\0\0\0じゅんび準備するから
\0　ちょっと\0\0ま待っててくれ"
"012","(&촀\0\0\0なに何について　\0\0き聞きたいんだい？"
"012_a","セットについて"
"012_b","モデルについて"
"012_c","\0\0いしょう衣装について"
"012_d","\0\0さつえい撮影について"
"012_e","\0\0ま間に\0\0あ合ってます"
"013","(%촀\0\0\0さつえい撮影スタジオを　\0\0つか使いたかったら
\0
\0\0
じゆう自由に\0\0つか使ってくれて　\0\0かま構わないよ\0\0(\0촀\0\0リサ\0￿さんと　\0カイゾー\0￿さんの
\0
ウェディング\0\0さつえい撮影を　したいのなら、
\0
((촀\0わたしに　\0\0こえ声をかけてくれ"
"014","(촀\0やぁ、
\0お\0\0つか疲れさん！
\0
(\0촀\0ちゃんと　\0\0しゃしん写真\0\0さつえい撮影できたみたいだね"
"014_01","(%촀\0もし\0\0よ良かったら
\0
\0\0
あした明日も　\0\0
てつだ手伝ってくれると　\0\0たす助かるな
\0
(""촀\0すまないが
\0　よろしく\0\0たの頼んだよ！"
"014_02","(%촀\0\0\0
きょう今日で　6\0\0がつ月も\0\0お終わりだし
\0
ふたりとも　\0\0あす明日には　\0\0かえ帰ってしまうそうだよ
\0
(촀\0\0\0なん何だか　さみしくなるねえ"
"015","(촀\0いやぁ～
\0　\0\0すば素晴らしいパーティーだったね！
\0(
わたしも　スタジオを\0\0か貸した　かいが
あったというものだよ！\0\0(%촀\0きみに\0\0たの頼んで　\0\0だいせいかい大正解だった！
\0(
(촀\0\0\0ほんとう本当にありがとう！"
"016","(촀\0やぁ、お\0\0つか疲れさん！
\0
(\0촀\0もうすっかり　セット\0\0づく作りのエキスパ－トだね
\0
(촀\0はっはっは！"
"017_01","(촀\0きみには　ずいぶん\0\0せわ世話になったね！
\0
(%촀\0ささやかだが
\0　せめてものお\0\0れい礼をさせてくれ！"
"017_02","(촀\0\0\0う受け\0\0と取ってくれたまえ！
\0
\0ウェディングなさく\0￿の　\0\0ディアイワイＤＩＹレシピだ！(촀"
"017_03","(\0촀\0n\0\0と\0\0おも思ったのだが、
\0(촀\0\0\0
にもつ荷物がいっぱいで
\0
\0\0わた渡せそうにないねぇn\0\0\0\0(\0촀\0もちものを\0\0
せいり整理して、
\0
(%촀\0また　\0\0こえ声をかけてくれたら　\0\0わた渡すよ\0\0(촀\0とにかく
\0　きみには　\0\0かんしゃ感謝しかないよ！
\0
(촀\0また　いつでも　\0\0あそ遊びに\0\0き来てくれたまえ！"
"017_04","(촀\0ああ
\0　n\0さん！
\0
さっき\0\0わた渡せなかった
\0　お\0\0れい礼を\0\0う受け\0\0と取ってくれ！
\0
\0(%촀\0ウェディングなさく\0￿の　\0\0ディアイワイＤＩＹレシピだ！"
"018","(7촀\0いやはや
\0　カイゾーさんのように
\0
ちょちょいと
\0　\0\0つく作ってみようと\0\0おも思ったんだが、
\0
(촀\0やっぱり　\0\0
むずか難しいもんだねえ\0\0(\0촀\0\0\0
きよう器用な　きみなら　できるハズさ！
\0
(""촀\0ぜひ　\0\0つく作ってみてくれたまえ！"
"018_02","(촀\0n\0\0なんだって？
\0
キミも　\0\0\0ディアイワイＤＩＹ\0￿　できないのかい？\0\0(
촀\0ううむn\0\0
\0
こりゃ　\0\0こま困ったなあn\0\0\0\0(촀\0あ！
\0　そういえば！
\0
\0(촀\0\0\0ディアイワイＤＩＹワークショップ\0￿っていうものを
やってるって
\0　\0\0き聞いたことがあるよ\0\0\0(%촀\0\0\0あんないじょ案内所\0￿で
\0　\0たぬきち\0￿さんに
\0\0そうだん相談してみたら　いいんじゃないかな？\0\0(촀\0いい\0\0
きかい機会だし
\0
わたしも　\0\0おし教えてもらおうかな
\0
(촀\0はっはっはっ！"
"019","ところで\0\0
きょう今日も　\0
\0($촀\0リサ\0￿さんと　\0カイゾー\0￿さんの
\0
ウェディング\0\0さつえい撮影を　\0\0
てつだ手伝ってくれるのかな？
\0
それとも　(&촀\0\0\0さつえい撮影スタジオについての\0\0しつもん質問かい？"
"019_a","ウェディング\0\0さつえい撮影を\0\0
てつだ手伝う"
"019_b","\0\0さつえい撮影スタジオについて"
"019_c","('촀\0なんでもない"
"020","(촀\0やあやあ　n\0さん！
\0
(%촀\0\0\0せんげつ先月は
\0　ウェディングの\0\0さつえい撮影セット\0\0づく作りに
\0\0きょうりょく協力してくれて　
\0(촀\0どうもありがとうね！"
"021","(촀\0\0リサ\0￿さんと　\0カイゾー\0￿さん、
\0
とても\0\0まんぞく満足そうに　\0\0かえ帰っていったよ
\0
(촀\0これも　きみのおかげさ！"
"022","(%촀\0\0リサ\0￿さんと　\0カイゾー\0￿さんは　\0\0かえ帰ったんだ
\0
(촀\0いい\0\0しゃしん写真が　\0\0と撮れてよかった！
って、
\0\0\0
よろこ喜んでいたよ"
"023","(촀\0やあ　n\0さん！
\0
(%촀\0\0リサ\0￿さんと　\0カイゾー\0￿さんは　\0\0かえ帰ったんだ
\0(
ジューンブライドの\0\0じき時期も　\0\0お終わったからね"
"024","(촀\0ふぅn\0\0
\0
\0\0
なかよ仲良し\0\0
ふうふ夫婦って
\0　いいもんだねえn\0\0
\0
(촀\0いつまでも　お\0\0
しあわ幸せにn"
