"label","text"
"003_01","( 촀\0n\0\0Oh! 
\0I almost forgot that there's
something \0Mr. Nook\0￿ would like to
discuss with you.\0\0(\0촀\0When you have a moment,
\0
(%촀\0please find him and ask,
""\0What should I do?\0￿""(촀"
"004","I'm certain you've heard the current
n\0 \0island tune\0￿!
You really can't miss it.
It plays in multiple locations across
the island, and it reminds us
residents of the time.
(촀\0I think the current anthem is a
classic, but there's always room
for change and improvement!
You don't have to be a musician to
compose a tune. So, if you have any
ideas for a new one, let me know!"
"005","You'd like to compose a new tune
for n\0 right now?
(촀\0That's great news!
I knew I could count on you,
maestro! Let's hear your
lovely tune."
"006","Did you change your mind?
\0 Not a
problem. (촀\0If there's anything else you
need, you can find me right here!"
"007","(2촀\0Well, I do have a little musical
knowledgen\0\0 (촀\0Allow me to preview
the tune you created!"
"008","( 촀\0This tune sounds veryn\0\0familiar.\0\0(\0촀\0Well, (촀\0no sense fixing something that
isn't broken! We'll keep it for now."
"009","(촀\0How inspiring! Your new island
tune makes me so proud to call
n\0 my home!
(촀\0Now then, we'll start using it right
away! I hope you enjoy hearing it
when you're out and about."
"010","(&촀\0You want to change the flag in front
of \0Resident Services\0￿? And the one at
the \0airport\0￿ too? Fantastic!\0\0(촀\0Our flag is the physical embodiment
of everything n\0
represents to folks on the island.
It's proudly displayed in front of
\0Resident Services\0￿ and outside
the \0airport\0￿.
I'll admit, the design is a little
datedn\0\0 (&촀\0Do you happen to have
something else in mind?"
"011","(촀\0You'd like to submit a new design
for the flag? Great!
\0 (\0촀\0Let's see
what you came up with!"
"012","(촀\0Oh my, n\0!
It's perfect in every way!\0\0It truly captures the essence
of n\0.\0\0(촀\0From this point forward, your design
will be our new flag.
\0 Thank you for
your submission!"
"013","(촀\0What seems to be the problem,
n\0?
\0 Having
trouble with another resident?
()촀\0I believe communication is key to
solving any dispute.
\0(촀\0 But, if you've
already tried talking with themn\0\0
((촀\0I will certainly intervene!('촀\0
\0 I have no
problem warning folks who use foul
language or dress inappropriately.
(촀\0I want this island to be a welcoming
place for all! 
\0(\0촀\0So, 
\0(&촀\0do you still need
my help?"
"013_a","Yeah."
"013_b","Nope."
"014","(촀\0Oh! 
\0Is there a resident causing
you trouble?"
"014_a","Yeah."
"014_b","Nope."
"015","(촀\0Phew!
\0 That's a relief.
\0
(+촀\0\0KI don't like confrontation...\0d"
"016","(9촀\0Which resident has been
troubling you?(촀"
"017","(9촀\0What about s촀's
behavior is upsetting you?"
"017_a","The way 2촀heshe\0 talks."
"017_b","The way 2촀heshe\0 dresses."
"017_c","It's fine. Never mind."
"018","(촀\0Oh myn\0\0 I'm sorry to hear that
s촀 hasn't been
polite when speaking with you."
"019","(촀\0Oh myn\0\0
\0 I'm shocked to hear that
s촀 has been
dressing inappropriately lately."
"019_01",""
"020","(&촀\0Would you like me to talk with
s촀 and do what I
can to put a stop to this behavior?"
"020_a","Yes, please!"
"020_b","Nah, it's fine."
"021","(4촀\0If you're suren\0\0
\0 (9촀\0But remember that I
take it quite seriously when someone
is breaking the rules.
(촀\0If it happens again, please let
me know so I can have a talk
with that resident."
"022","(촀\0Say no more! 
\0(%촀\0I'll have a stern talk
with s촀 about
appropriate language on the island.
(3촀\0I've found that my cheery disposition
can be quite intimidating in
certain contexts.
(촀\0Please let me know if any other folks
are giving you trouble!"
"023","(촀\0Understood. 
\0(%촀\0I'll talk to
s촀 about 2hisher attire
and make sure 2heshe changes clothes.
(촀\0Please let me know if any other folks
are giving you trouble!"
"801","Unfortunately, (촀\0I'm a bit overwhelmed
at the moment, n\0.\0\0(촀\0That's the one drawback of being
such a popular tourist destination!\0\0(#촀\0Would you mind coming back later
when things have slowed down a bit?"
"901","(촀\0
\0Hello, hello, n\0
from the famous n	\0!"
"902","<"
"902_01","(촀\0Thank you for coming all this way
\0 to
visit our little slice of paradise
here on n\0!"
"902_02","(촀\0Welcome to the n\0
\0Resident Services\0￿ building!"
"902_03","(촀\0I believe I speak for all the residents
of n\0 when I say,
\0
(촀\0""Welcome!"""
"911","<"
"911_01","(""촀\0I hope you're enjoying your visit
to n\0!"
"911_02","(촀\0If you're anything like me,
\0
you might find that traveling
can be a bit exhausting!
(촀\0Feel free to rest here at \0Resident
Services\0￿ whenever you need a break."
"911_03","(촀\0Meeting folks from other islands is
one of the best parts of my job."
