"label","text"
"023_a","Je m'en occupe!
OK!
Bien sûr!"
"023_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","(4촀\02\0n\0, j'ai un service à te demandern\0\0\0\0()촀\0Je m'entraîne à fabriquer des
sculptures en sucre, pour orner
des gâteaux. \0\0(1촀\0Je veux faire un papillon en sucre, et
je dois d'abord dessiner un croquis
à partir d'un vrai, n\0.
(4촀\0Serais-tu assez gentil2\0le pour
m'attraper un papillon? (촀\0N'importe
quel spécimen devrait convenir."
"025_a","Je m'en occupe!
OK!
Bien sûr!"
"025_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","()촀\0Tu as déjà vu une libellule voler?(;촀\0 Et
tu savais qu'elle peut rester en vol
stationnaire pendant une minute?
(촀\0J'ai déjà du mal à comprendre
comment elle peut coordonner les
mouvements de ses quatre ailesn\0\0
(%촀\0J'aimerais bien en étudier une de
près.
\0(4촀\0 Tu pourrais en attraper une
pour moi, n\0?"
"026_a","Je m'en occupe!
OK!
Bien sûr!"
"026_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","()촀\0J'ai entendu dire que certains
insectes transportent du pollen
d'une fleur à l'autre.
\0
C'est fascinant!
\0 Je voudrais voir ça
de plus près,
\0(촀\0 mais ils sont bien trop
rapides pour moi.
(4촀\02\0n\0, 
\0si tu vois un insecte sur une fleur, 
\0($촀\0tu veux bien l'attraper et venir me le montrer?"
"027_a","Je m'en occupe!
OK!
Bien sûr!"
"027_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"028","()촀\0Il paraît que certains insectes comme
les termites adorent le vieux bois et
les vieilles souchesn\0\0
(1촀\0Mais comment est-ce qu'ils les
trouvent,
\0 ces souches? (촀\0Peut-être en
les sentant avec leurs antennes?\0\0(%촀\0Il faut que je le sache.\0\0(4촀\02\0n\0,
\0 si tu vois un insecte sur une souche,
\0($촀\0 ça te dérangerait de me l'apporter?"
"028_a","Je m'en occupe!
OK!
Bien sûr!"
"028_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","()촀\0L'autre jour, 
\0je me demandais la
différence entre un poisson d'eau de
mer
\0 et un poisson d'eau doucen\0\0\0\0(1촀\0J'ai vu un poisson se démener pour
remonter la rivière,
\0 je me suis dit
que ça les rend peut-être plus forts.\0\0( 촀\0Oh! 
\0((4촀\0Tu pourrais pêcher un poisson
de rivière? Je voudrais en étudier
un,
\0 mais je sais pas pêcher."
"031_a","Je m'en occupe!
OK!
Bien sûr!"
"031_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","()촀\0Tu sais qu'il y a des poissons qui
vivent dans la mer et d'autres,
\0 dans
les rivièresn\0\0
Je me demande quelles autres
différences les distinguent.\0\0(촀\0J'aurais besoin d'un spécimen marin,
\0
pour l'étudiern\0\0
\0 (4촀\0Tu penses être
capable d'en pêcher un?"
"032_a","Je m'en occupe!
OK!
Bien sûr!"
"032_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(촀\0Oh, te voilà, n\0!
Tu dois m'aider!\0\0(%촀\0Tu te débrouilles mieux que moi,(4촀\0
alors voilàn\0\0 (8촀\0Tu peux attraper
2\0}촀?"
"101_a","Sans problème!"
"101_b","J'ai pas le temps."
"102","( 촀\0Aide-moi, n\0!(9촀\0
Je dois absolument trouver (촀\02\0}촀n"
"102_a","N'en dis pas plus!"
"102_b","(\0촀\0Bon courage..."
"103","(촀\0Merci, n\0!
\0(
(촀\0J'ai une confiance totale en toi.
\0(
(촀\02\0n\0, reviens vite me voir!"
"104","(촀\0Je ne voulais pas te forcer la main.
\0
(9촀\0Tu auras peut-être plus de temps
une autre fois, n\0."
"105","(촀\0C'est vrai? Tu acceptes de m'aider?
(촀\0Merci,
\0 tu es trop gentil2\0le!(촀"
"106","Merci! (촀\0J'en aurai besoin, parce que
je vais persévérer."
"201","(촀\0S'il te plaît, il faut que tu m'aides!
(%촀\0Tu es meilleur2\0e pêcheu2
rse que moi,
(4촀\0alors il faut que je te demanden\0\0
(8촀\0Tu te sens capable de pêcher 2\0}촀? Il m'en faudrait absolument 2촀unune\0..."
"201_a","OK, bouge pas!"
"201_b","J'ai pas le temps."
"202","( 촀\02\0n\0! Tu aurais deux minutes?(9촀\0 J'ai du mal à attraper (촀\02\0}촀n"
"202_a","(\0촀\0Laisse-moi faire!"
"202_b","(\0촀\0Persévère!"
"203","(촀\0Tu es 2lela meilleur2\0e, n\0! (촀\0Si quelqu'un peut en attraper 2촀unune\0, (촀\0c'est toi."
"204","(9촀\0Je comprends,
\0 désolée d'avoir
demandé. (촀\0Je suis sûre que tu
m'aiderais,
\0 si tu le pouvais."
"205","(촀\0Oh!
\0 Merci beaucoup!
\0 (촀\0Je savais que
je pouvais compter sur toi."
"206","(촀\0Tu as raison! (\0촀\0Je dois essayer
encore. (촀\0Merci pour l'encouragement."
