"label","text"
"009","(9촀\0Excuse-moi, je n'ai vraiment pas le
tempsn\0\0 (8촀\0Je crois que j'ai perdu mon
journal intime.
(촀\0J'ai regardé vraiment partoutn\0\0\0\0Ce qui est sûr, c'est qu'il n'est pas
chez moi. (촀\0Il doit être quelque part
dehorsn"
"009_a","Je vais t'aider!"
"009_b","(\0촀\0Bon courage!"
"011","(촀\0C'est vraiment gentil de ta part!
(\0촀\0Si jamais tu le trouves, ($촀\0tu peux me
le rapporter?"
"012","(촀\02\0n\0, merci, c'est gentil!\0\0(촀\0Je commence à espérer que je le
récupérerai."
"013","(촀\0Tu ferais ça pour moi?
(촀\02\0n\0, tu sais remettre un
sourire sur mon visage.
(\0촀\0Je continue aussi les recherches
de mon côté."
"014","(촀\0Tu es vraiment 2lela meilleur2\0e, n\0!\0\0(\0촀\0Si jamais tu le trouves, fais-moi
signe, (촀\0n\0."
"015","(촀\0Tant pisn\0\0
\0( (촀\0C'est vrai, j'ai tendance à
perdre mes affaires. (\0촀\0Si tu le trouves,
tu me fais signe, d'accord?"
"016","(촀\0Si je ne le retrouve pasn\0\0 (촀\0Inutile
d'y penser, 
\0je dois 
\0poursuivre les
recherchesn"
"017","(%촀\0Je ne dois pas baisser les bras.
(8촀\0Je ne supporte pas de ne pas savoir
où il estn"
"018","(%촀\0Peut-être qu'en revenant sur
mes pasn"
"020","(촀\0Tu ferais ça pour moi? (\0촀\0Merci, et
viens me voir dès que tu l'as
retrouvé!"
"021","(촀\0C'est très gentil,
\0 merci!
(\0촀\0Reviens me voir,
\0 si tu le retrouves."
"022","(촀\0Merci,
\0 merci! (촀\0J'espère que tu auras
plus de succès que moi."
"023","(%촀\0On aura plus de chances à deux que
si je cherche seule! (촀\02\0n\0,
\0
merci, 
\0j'ai bien fait de te demander!"
"024","(촀\02\0n\0, où est-ce qu'il peut
bien êtren\0\0?"
"025","(촀\0Dans ce cas, je n'ai plus qu'à me
remettre à sa recherche.(\0촀"
"026","(촀\0Et si un inconnu le trouvait
\0 et se
mettait à le lire?
\0 Toi, (9촀\0je sais que tu
me le rapporterais, n\0."
"027","(촀\0J'espère juste que je le retrouverai
avant qu'un inconnu le ramasse et
le lisen"
"101","(&촀\0Tu n'aurais pas vu un sac
abandonné, dans le coin?\0\0(촀\0J'ai perdu le mien, et il contient
quelque chose de très importantn\0\0\0\0(촀\0J'ai regardé partout, mais je n'en ai
trouvé aucune trace."
"101_a","Je vais t'aider."
"101_b","Non, j'ai rien vu."
"102","( 촀\02\0n\0!
\0(
(촀\0Tu peux peut-être m'aidern\0\0\0\0J'ai perdu un sac avec des affaires
importantes à l'intérieur, et je dois
le retrouver."
"102_a","Laisse-moi t'aider."
"102_b","(\0촀\0J'ai pas le temps."
"103","(촀\0Oh!
\0 C'est vraiment gentil! 
\0(\0촀\0Si tu le
trouves, (촀\0merci de me le rapporter."
"104","(촀\0C'est ce que je me disaisn\0\0 (촀\0Tant pis,
je vais continuer les recherches,
n\0."
"105","(촀\0Oh, ça va déjà mieux! (\0촀\0Si tu le
retrouves, (촀\0tu auras toute ma
gratitude."
"106","(촀\0J'ai peut-être mal regardé. (%촀\0Je vais
revenir sur mes pas, pour voirn"
"201","(&촀\02\0n\0, tu n'aurais pas
trouvé un cahier, par terre?\0\0(촀\0Je suis allée me promener avec mon
journal intime, et j'ai dû le perdre en
cheminn\0\0\0\0(촀\0Et impossible de me souvenir où il a
pu tomber!"
"201_a","Cherchons-le à deux."
"201_b","Ça ne me dit rien."
"202","(촀\02\0n\0! Tu n'as pas vu mon journal intime, quelque part?\0\0(촀\0Il n'est pas chez moi, alors il faut
croire que je l'ai perdu dehorsn\0\0\0\0(촀\0Je n'ose pas imaginer que quelqu'un
puisse le trouver et le lire!"
"202_a","Je vais le chercher."
"202_b","(\0촀\0Non, désolé2\0e."
"203","(촀\0Tu es vraiment 2lela meilleur2\0e,
n\0! (촀\0Ce serait fin de me le rendre, si tu le trouves."
"204","(촀\0Snifn\0\0 
\0((촀\0J'espère juste 
\0que la personne
qui le trouvera aura la gentillesse de
me le rendre, n\0."
"205","(촀\0Vraiment?
\0( (촀\0Oh, je sens déjà mon
moral qui remonte!\0\0(\0촀\0Si tu le trouves,
\0 (4촀\0ramasse-le vite,
pour que personne ne puisse le lire,
n\0."
"206","(4촀\0Tant pis, je vais continuer de
regarder partout, alors.\0\0(8촀\0J'ai l'impression que je suis passée
tout près sans le voirn"
