"label","text"
"108","((촀\0So gefällt mir das.
\0(%촀\0 Du lässt dich von
mir nich' einschüchtern und machst,
was du willst, 
\0n\0.
(5촀\0Und genau deshalb verstehn wir
uns beide so prächtig, 
\0Gänse-
blümchen. 
\0(촀\0\0K„Eiskalt“, muss ich mir merken.\0d"
"109","(촀\0Du wirst mir das Teil also doch noch
abtreten?
\0 Bist schneller eingeknickt,
als ich dachte."
"110","('촀\0Egal.
\0 Weiter im Text.
\0(&촀\0 Würden dich
Z überzeugen?"
"110_a","Und wie!"
"110_b","Nich' wirklich..."
"111","(;촀\0Kein Scherz?! 
\0((9촀\0Na, dann.
\0 Nichts
wie ab zur Übergabe, 
\0n\0."
"112","(촀\0Bist ein knallharter Verhandlungs-
partner. 
\0Ich werf das Handtuch,
\0
n\0..."
"113","(촀\0Du weißt zwar Bescheid, 
\0ich sag's
aber trotzdem:
\0 (6촀\0Eine Hand wäscht die
andere.
\0 Denk dran,
\0 n\0!"
"114","(3촀\0Gahaha. 
\0Mein Angebot is' so irre,
\0
dass dir die Augäpfel aus dem
Schädel kullern werden.
\0 (9촀\0Bereit?
(6촀\0Ich sag Z. 
\0Was sagst du?"
"114_a","Wir haben 'nen Deal."
"114_b","(4촀\0Weiß nich'..."
"115","(5촀\0Ich wusste doch, dass ich dich
drankrieg, Gänseblümchen."
"116","(촀\0Hast mich eiskalt durchschaut...
\0
(촀\0Gahaha.
\0 Bin grad knapp bei Kasse.
\0
Verstehste sicher, n\0."
"117","(촀\0Bist echt 2(der Helddie Heldin vom Erdbeerfeld.

\0Hau rein, Locke!"
"118","(촀\0Okay, okay, überhaupt kein Problem,
alles locker. 
\0(촀\0Wollte nur mal
meine Fühlerchen ausstrecken."
"200","()촀\0Lange Rede, kurzer Sinn.
\0
Kann ich dir das Teil abmopsen?
\0
(촀\0Gegen harte Sternis, versteht sich."
"200_a","(\0촁\0Sternis?
(\0촁\0Was heißt hart?"
"200_b","Vergiss es..."
"201","(촀\0Ich hatte massive Z
im Denkkasten..."
"201_a","Passt."
"201_b","Sorry...
Lieber nich'..."
"202","(촀\0Knallhart abgelehnt. 
\0Ich seh schon,
bei dir komm ich auf keinen grünen
Zweig – (6촀\0
\0aber das mag ich an dir ja!"
"203","(촀\0Der Ramschpreis is' durch-
gekommen? 
\0(촀\0Da hab ich aber
Schwein gehabt."
"204","(촀\0Hm... 
\0Da hab ich mich mit meinem
massiven Angebot wohl schwer ver-
hoben.
\0((촀\0 Ich nehm's nich' persönlich."
"205","(4촀\0Ohne dich wüsste ich nich', 
\0wie
ich mit dem jämmerlichen Kleingeld
an das Teil gekommen wäre...
(촀\0Bist 2L""ein echter Kumpel&'ne echte Kumpeline, 
\0n\0!"
"300","(촀\0Also, 
\0Unmengen Knete hab ich jetzt
nich' am Start, 
\0aber Z
könnt ich schon investieren."
"300_a","Geschmeidig."
"300_b","(\0촁\0Bisschen wenig..."
"301","(촀\0Schwer heavy!
\0
Ich dank dir tausendfach – 
\0ach, 
\0was
soll der Geiz. 
\0Zweitausendfach!"
"302","(촀\0Voll butterblumig. 
\0Mehr is' leider
nich' drin. 
\0(촀\0Muss ich mir wohl selbst
2$촀
eineneineeins schnitzen."
"303","(촀\0Jetzt gehört das Teil endlich mir.
\0
Ich zuck aus, 
\0n\0!"
"304","(촀\0Ich mach dir ein faires Angebot
und lasse sagenhafte Z
rüberwachsen. 
\0(촀\0Was sagste dazu?"
"304_a","Auf jeden!"
"304_b","Auf keinen..."
"305","(촀\0Verschärft!
\0 Kann man dich klonen?
\0
(촀\0Du bist so cool, 
\0ich hätt gern 'ne
Kopie von dir!
\0 Oder gleich mehrere!"
"306","((촀\0Sauber, dass du mir kontra gibst.
\0
(%촀\0Hab's ja nich' so mit Jasagern und
Erfüllungsgehilfen.
\0(촀\0 Bleib, wie du bist!"
"307","(%촀\0Ehrlich wahr, Gänseblümchen.
\0
Was würden wir hier ohne dich
nur machen, 
\0n\0?"
"400","(촀\0Preistechnisch wären satte
Z drin. 
\0(촀\0Wie klingt das?"
"400_a","Berauschend..."
"400_b","Unterirdisch..."
"401","(촀\0Duftomat! 
\0Dann werd ich dich von
der Last dieses wundertollen Items
ganz selbstlos befreien."
"402","( 촀\0Überhaupt kein Themchen.
\0
So ein Ding würd ich auch nich'
hergeben, 
\0n\0.
('촀\0Tun wir einfach so, als hätt dieses
Gespräch nie stattgefunden.
\0
(촀\0Ich schmoll auch keinen Meter...
(2촀\0Na gut, vielleicht ein bisschen.

\0Aber darüber komm ich auch bald
wieder weg.
\0(촀\0 Ich mag dich trotzdem."
"403","(촀\0Ich werd mir den Tag im Kalender
gold anmeißeln.
\0 Kannst stolz auf
dich sein!
\0(5촀\0 \0KIch bin's, falls dir das nich' klar is'.\0d"
"404","(5촀\0Aus meiner löchrigen Socke konnte
ich ganze Z zusammen-
kratzen. 
\0((촀\0Stabil, oder?"
"404_a","Total!"
"404_b","Eher weniger..."
"405","(촀\0Mach Sachen!
\0 Die Quittung werd
ich mir im Backofen laminieren und
auf meinen Nachttisch stellen."
"406","(촀\0Dann spar ich eben die paar Sternis,
um irgendwann mal meine Socke zu
stopfen.
\0 (촀\0Kein Ding, Gänseblümchen."
"407","(촀\0Ich hatte das in der Niere, dass du
mir das Teil rüberjucken lassen
würdest. 
\02\0n\0."
