"label","text"
"102","(%촀\0Ehrlich, ey.
\0 Bin froh, zu wissen, dass
2$촀mein
meinemein }\0\0 zu dir kommt,
\0 n\0."
"103","(촀\0Zu teuer?
\0( (
촀\0Hm... 
\0Ehrlich gesagt, ist
mir die Kohle eigentlich schnurz.
\0
Will den Kram nur los werden...\0\0(촀\0Okay, Glücksblümchen.
\0
Betrachte es als Geschenk."
"104","(7촀\0Hoffe, du nutzt 2촀ihnsiees clever,
n\0!"
"105","(촀\0Ach, komm schon! 
\0((촀\0Na, irgendjemand
da draußen wird 2촀ihnsiees schon haben
wollen, 
\0n\0."
"200","Dann bekomm ich dafür, was ich
bezahlt hab, also... 
\0(&촀\0Z?"
"200_a","Total überteuert!
Voll der Nepp!"
"200_b","Funzt.
Klingt fair."
"200_c","Vergiss es.
Tja, sorry..."
"201","(
촀\0Wart mal!
\0 Stimmt das? 
\0((촀\0Nee, Quatsch!
Das waren nur Z. 
\0Sorry."
"201_a","(%촀\0Geht in Ordnung."
"201_b","(\0촁\0Immer noch zu teuer...
(\0촁\0Freundschaftsrabatt?"
"202","(촀\0Läuft, 
\0Zuckerblümchen!"
"203","(%촀\0Bin da nich' leicht drangekommen.

\0(6촀\0Also behandle 2촀ihnsiees blümchenmäßig,

\0n\0!"
"204","(촀\0Öh...
\0 Haste deine Meinung geändert?
\0
(촀\0Deine Sache, 
\0n\0."
"205","(6촀\0Gahaha!
\0 Du lässt nicht locker,
\0 was?
\0(
(""촀\0Na gut.
\0 Weil du's bist, geh ich runter
auf Z."
"205_a","(%촀\0Passt!"
"205_b","(\0촁\0Immer noch zu teuer...
(\0촁\0Da geht noch was!"
"206","(촀\0Puh... 
\0Billiger geht echt nich'!
\0
(촀\0Schätze, es soll halt nicht sein,

\0n\0."
"207","(촀\0Grah! 
\0Na gut!
\0 Z\0.

\0Aber das war's!
\0 Echt jetzt!
\0
Ende Gelände!"
"207_a","(""촀\0Deal!"
"207_b","('촀\0Nö, will's doch nich'...
('촀\0Sorry, aber..."
"208","(-촀\0Boah! 
\0Dann ist das erledigt.
\0
Du bist echt 'ne harte Nuss, aber...
\0
(촀\0Ich hab dich geknackt."
"209","(촀\0Das war echt Aufruhr im Blumenbeet!

\0Danke, 
\0n\0!
(촀\0\0KBist echt 'ne harte Hacke...\0d"
"210","(촀\0Und jetzt willste nichts kaufen!?!
\0(
(%촀\0Schätze, manchen geht's echt nur
ums Feilschen, 
\0n\0..."
"300","()촀\0Also, da hätten wir mal 2촀'nen'neein 2촁}\0\0. (6촀\0Kann dir gehören für Z."
"300_a","(%촀\0Das ist ein Deal."
"300_b","(\0촁\0Was haste noch?"
"301","(촀\0Echt jetzt?! 
\0Eine Last weniger
für mein Herz –
\0 und mein Haus."
"302","(촀\0Cool!
\0 Das erspart mir den Weg
zur Mülldeponie, 
\0n\0."
"303","Öh,
\0 hm...
\0 Interesse an 2""촀'nem'ner'nem2촂 }\0\0? 
\0(%촀\0Müsste mindestens Z wert sein."
"303_a","(\0촁\0Will ich haben!"
"303_b","('촀\0Ich passe. Was noch?"
"304","(
촀\0Gute Frage... 
\0(7촀\0Für Z
überlass ich dir 2(촀meinen
meinemein
2촁}\0\0."
"304_a","(\0촁\0Na also!"
"304_b","('촀\0Äh... Sonst noch was?"
"305","(촀\0Echt? 
\0Ich hab nur noch 2촀'nen'neein
2촁}\0\0...
\0
(8촀\0Wären Z okay für dich?"
"305_a","(%촀\0Gekauft!"
"305_b","Eher nicht."
"306","(&촀\0Nichts davon interessiert dich?
\0
(7촀\0Hast hohe Ansprüche. 
\0Aber ich find
bestimmt noch 'nen Abnehmer."
"400","(촀\0Warte,
\0 du willst 2촀ihnsiees?!
\0
()촀\0Ja, äh... 
\0Dann für Z?"
"400_a","(%촀\0Klingt gut."
"400_b","(\0촁\0Ein kleiner Nachlass?
(\0촁\0Bisschen viel..."
"401","(;촀\0Kein Witz!?
\0 Wow,
\0 wie großherzig!

\0((촀\0\0KAlso, das is' jetzt nicht sarkastisch gemeint.
\0
Astreine Aktion von dir.\0d"
"402","(촀\0Dann hab ich genug Kohle für meine
nächste Anschaffung! 
\0Du bist mein
Gänseblümchen, 
\0n\0!"
"403","(6촀\0Okay. 
\0Ich weiß, wie's läuft.

\0((9촀\0Wie klingen Z?"
"403_a","(%촀\0Das passt!"
"403_b","(\0촁\0Hm... Weiß nich'..."
"404","()촀\0Dann halt Z.

\0Besser geht's ja gar nich' mehr!"
"404_a","(%촀\0Schon besser!"
"404_b","(\0촁\0Geht da noch was?
(\0촁\0Das isses fast!"
"405","(촀\0Autsch! 
\0
\0(촀\0Okay,
\0 letztes Angebot. 
\0Ich
brauch die Knete. 
\0Meine Schmerz-
grenze sind Z\0."
"405_a","(%촀\0Gekauft!"
"405_b","('촀\0Nee, lieber nicht.
('촀\0Ach, kein Interesse."
"406","(촀\0Du bist knallhart!"
"407","(촀\0Hatte mir echt mehr Kohle erhofft...
\0
(촀\0Hat trotzdem Spaß gemacht, mit dir
abzuhängen, 
\0n\0!"
"408","(;촀\0Echt jetzt?! 
\0Wollteste gar nix
kaufen und einfach nur quatschen,
n\0?"
"409","(촀\0Nee, 
\0drunter geht's echt nicht.
\0
(촀\0Aber, vielleicht hab ich nächstes Mal
was stecken, das dir gefällt. 
\0Deal?"
"410","(9촀\0Tja...
\0 ('촀\0Würd ich weniger verlangen,
hätt ich nicht genug für meine
Anschaffung. 
\0(촀\0Wär also blöd, oder?"
"411","(:촀\0Immer noch zu teuer?
\0
('촀\0Buttrige Butterblume!
\0 Dann frag ich
besser jemand anders, 
\0n\0."
