"label","text"
"112","(7촀\0Du meinst... 
\0Auch, wenn ich nicht
soo groß bin, 
\0kann ich alles erreichen
mit meiner (촀\0
\0feurigen Leidenschaft?(%촃\0(촃\0(촀\0\0\0\0KDas hab ich mal in 'nem alten Ratgeber von
meiner Ma gelesen.\0d"
"113","(촀\0Nein! 
\0Ich kann's schaffen! 
\0Ich muss
mich nur voll anstrengen und 
\0(촀\0TOTAL
STYLISH werden!\0\0($촀\0Dann werd ich der größte Popstar
\0
aller 
\0Zeiten 
\0jemals 
\0überhaupt!(촀"
"114","(촀\0Yeah! 
\0Ich hab's drauf!(\0촃\0 
\0Ich überhol
alle andern und (촀\0werd der stylishste
Popstar aller Zeiten!(촀"
"115","(%촀\0Wundervoll! 
\0(5촂\0Deine Laune ist sichtlich
verbessert! 
\0Ich freue mich darauf,
\0

\0(촀\0deine Karriere verfolgen zu dürfen!"
"201","Weißt du, was? 
\0Wir sollten öfter
Saft machen. 
\0Zum Beispiel aus
()촀\0촀!\0\0Ist bestimmt superlecker,( 촃\0

\0n\0!(촃"
"202","Du meinst, 
\0zum Trinken? 
\0(%촀\0
Höchst kreativ!(7촂\0 
\0(6촀\0So kenne ich
dich, n촀!\0\0(\0촀\0Stichwortn\0\0 
\0Dein ( 촂\0„n\0“
ist so extravagant (촀\0wie deine
kulinarische Inspiration!(촂\0\0\0(8촀\0Dürfe ich mit deiner Erlaubnis dieses
Juwel der gehobenen Konversation
((촀\0meinem Repertoire hinzufügen?(촂\0(촀"
"203","(촀\0Ähm, 
\0extravagant? 
\0Juwel?! 
\0(&촀\0Machst
du mir übertriebene Komplimente,
\0
weil du was haben willst?!\0\0(촀\0Denn, 
\0HEY,
\0 die Nummer zieht nicht!"
"204","('촀\0Keineswegs!
\0(\0촂\0(1촀\0 Mein einziger Wunsch
ist es, 
\0mithilfe deines Spruchs
\0
(촂\0genauso stylish wie du zu werden!(촂"
"205","Stylishn\0\0?(%촃\0
\0 (촀\0So wie Fans, 
\0die wie ihre
Lieblings-Popstars sein wollen?
\0
(""촀\0Ja KLAR darfst du, 
\0n\0!(촃\0(촀\0(촃"
"206","(7촀\0„2\0n\0“... 
\0(촀\0Oh ja! 
\0Das nenne
ich eine stilvolle Ausdrucksweise!
\0
(촀\0Ich danke dir, 
\0n\0!(촀"
"207","($촀\0Kein Problem! 
\0(\0촀\0Und wenn du dich voll
anstrengst, 
\0(촀\0(촃\0kannst du auch irgend-
wann ein Star sein, 
\0n\0!"
