"label","text"
"101","Ich wollte noch ein voll süßes
Geschenk für n촀
besorgen, 
\0(촀\0(%촃\0aber ich hab nix gefunden!(촀"
"102","Geschenke auszusuchen macht
Spaß,
\0(\0촂\0 (
촀\0doch wenn man nichts findet,
\0
(%촂\0ist das höchst frustrierend..."
"103","Sag mal,촃 n\0.(\0촀\0
\0초
촃Was meinst du, 
\0(&촀\0wie findet man
ein gutes Geschenk?"
"103_a","Gründlich forschen!"
"103_b","Einfach fragen!"
"103_c","Kauf, was dir gefällt!"
"104","(촀\0Der Wahnsinn!촆 
\0YEAH.
\0 (촀\0Wissenschaft
ist COOL, 
\0n\0!\0\0Ich werd so voll empirische
Forschungen anstellen...\0\0Und n촀 dann das
perfekte Geschenk besorgen!"
"105","Oooh, 
\0촂im Namen der Wissenschaft...
\0
(촀\0Ausgezeichnet! 
\0(""촀\0Darf ich deine
Forschungsassistentin sein?( 촂"
"106","(촀\0Hmmm...
\0 촃NA KLAR!
\0
(\0촀\0Okay, 
\0zuerst 
\0(3촀\0brauchen wir
passende Labor-Outfits!"
"107","(촀\0(촂\0Wir werden die empirische
Geschenkforschung
\0촄 in einem
Labor durchführen?(촁"
"108","Kann man schon machen... 촆
\0(
촀\0Dann
bekommt jeder, was er will, 
\0aber es
ist halt keine Überraschung mehr...(촀"
"109","(촀\0Oh,
\0(\0촂\0촂 ich weiß!
\0
()촀\0Wie wäre es, 
\0wenn ICH mich nach
den Geschenkvorlieben erkundige?\0\0(\0촀\0촅Und dann werde ich dir berichten,
was ich (""촀\0herausgefunden habe,
\0
n촀(촂\0!"
"110","(촀\0Du bist total die Meisterspionin,
촃
\0n촁! 
\0(\0촀\0Das wäre echt
total supi, 
\0n\0!"
"111","(%촀\0촄Also gut! 
\0((\0촀\0Operation Meisterspionin
((촀\0
\0hat begonnen!
\0(촂"
"112","Das ist ja mal촆(7촀\0 keine schlechte Idee!
\0
Schlimmstenfalls kommt es nicht
gut an,
\0(촀\0 und ich kann es behalten!"
"113","(%촀\0Was zählt,
\0촂 ist die Mühe, 
\0die man
(%촁\0(%촂\0in ein Geschenk investiert!"
"114","(촀\0Klar, 
\0unbedingt!촃
\0 Okay,
\0 ich geh dann
mal (촀\0etwas Merchandise von meinem
Lieblingsstar kaufen!(촃\0(촀"
"115","(7촀\0Vielleicht sollte ich 촄ein Kochbuch
kaufen, 
\0das ich schon länger
wollte...
\0 Mir gefällt diese Idee!\0\0Wir alle sollten uns Geschenke
kaufen!"
"201","(""촀\0Das Buch mit den Gedichten, 
\0das du
mir ausgeliehen hast, 
\0ist ja mal voll
der Hammer, 
\0(촃\0n촁!\0\0()촀\0Ich kann richtig fühlen, 
\0wie meine
(%촃\0künstlerische Seite aufblüht, 
\0und so!\0\0
\0(촀\0Ich muss jetzt erst mal voll was
dichten gehn. 
\0Sofort, 
\0n\0!"
"202","(""촀\0Ich bin ja so froh, 
\0dass es dir
gefällt,촄
\0 n촀!\0\0( 촀\0Wenn ich so darüber nachdenke,
\0
(촀\0klingt nun sogar dein „n\0“( 촂\0
\0
sehr vieln\0\0 poetischer!(촀"
"203","(2촀\0Findest du?!촃
\0(%촃\0 Mir fallen immer coole
Texte für Songs ein, 
\0aber ich hätte
nie gedacht, 
\0dass mein Spruch...\0\0(\0촀\0Hey, 
\0n촁,
\0
(6촀\0willst du den auch mal sagen?( 촃\0
\0
((촀\02\0n\0(촀\0!"
"204","(촀\0Wirklich, 
\0ich darf? 
\0(\0촀\0Vielen Dank!
\0
($촀\0Ich werde gleich damit beginnen!
\0
2\0(%촂\0n\0!\0\0(촀\0Klinge ich jetzt auch so poetisch
wie du, 
\0n촀?
\0
(5촂\02\0n\0?"
