"label","text"
"106","(%촀\0Oh ja! 촄
\0(1촀\0Mit seinem prächtigen Horn
könnte er jedes Sofa hochheben,
(%촂\0wenn mal was druntergerollt ist!(촀"
"107","(%촀\0Megapraktisch.(%촃\0
\0 Damit könnte er auch
einen neuen Durchgang schaffen,
wenn irgendwo noch eine Tür hinsoll!(\0촀\0(\0촀"
"108","(촀\0Dann gäb es keine bessere Wahl als
den \0Schmetterling\0￿!(;촃\0(촃"
"109","(%촀\0Ganz ge--
\0 (촀\0...Nein, Moment, damit hab
ich jetzt nicht gerechnet.
\0 (&촀\0
\0Wieso denn
ausgerechnet ein Schmetterling?(\0촀"
"110","Gut, er wär vielleicht nicht der beste
Mitbewohner... 
\0(촃\0(촂\0Aber er könnte mich
jeden Tag über die Insel fliegen!"
"111","(촀\0Dann steht die Wahl für mich fest:
\0
der \0Leuchtkäfer\0￿!(;촃\0(촃"
"112","(촀\0Aber natürlich!촄
\0 (1촀\0Sein sanftes
(%촂\0Leuchten könnte deine ganze
Wohnung erhellen.(촃"
"113","(%촃\0Was das für Kosten sparen würde!
Keine Glühbirnen mehr im Haus,
nur (촃\0(촁\0ein leuchtender Insektenpopo!"
"114","(촀\0(촃\0촀Was ist mit dir, n\0?
\0
(""촀\0Welches riesige Krabbelvieh würdest
du dir als Mitbewohner aussuchen?(%촂"
"114_a","(\0촀\0Mal überlegen..."
"114_b","(\0촀\0Gar keins! Igitt!"
"115","(""촀\0Mir fallen eigentlich nur gute ein.
\0
Solange sie die Hälfte der Miete
zahlen, sind alle willkommen!"
"116","(촀\0Genau!
\0 Ich stelle mir das alles
total harmonisch vor,
\0 n\0!"
"117","(\0촁\0Wie du meinst,
\0 2H""mein entomophober""meine entomophobe
2 FreundFreundin.촃
\0촅(5촀\0 Wenn du deine Meinung
irgendwann änderst, sag Bescheid!"
"118","(5촀\0Entomophobie bezeichnet übrigens
die Angst vor Insekten,
\0 falls du das
nicht wusstest,
\0 n\0!"
"201","()촀\0UND! 
\0Die Nägel von dem Model
waren echt total 
\0(촀\0( 촃\0megasüß,
n\0(촃\0(촀\0!"
"202","(촀\0Hmm, 
\0(\0촂\0촄mir haben sie nicht besonders
zugesagt.(8촂\0 
\0(촀\0Ihnen hat eine gewisse...
\0
Eleganz gefehlt.(촀\0(촂"
"203","Das ist lustig, 
\0(\0촃\0uns gefallen immer
TOTAL unterschiedliche Sachen!(촃\0(촀\0\0\0(""촀\0Aber ich mag's trotzdem total gern,

\0(%촃\0mit dir zu quatschen, 
\0n\0!"
"204","(촀\0Hihihi...촄 
\0(\0촀\0Doch ($촀\0in manchen Dingen
haben wir auch den gleichen
Geschmack.( 촂\0\0\0()촀\0Dein Spruch, 
\0beispielsweise, 
\0sagt
mir sehr zu. 
\0(촀\0Er passt zu dir und ist
äußerst reizend.
\0(촀\0 Sogar melodisch."
"205","(촀\0Oh, 
\0Wahn
\0sinn
\0!
\0
Ganz, 
\0ganz echt jetzt?!촃
\0
Melodisch?!\0\0(2촀\0Also, 
\0(\0촃\0du kannst gern meinen Spruch
verwenden, 
\0wenn du magst,
\0
(;촀\0(촃\0n촁. 
\02\0n\0!(촃\0(촀"
"206","(7촀\0Oh. 
\0촄
\0(촂\0Ich fürchte, zu mir passt er
nicht, 
\0doch...
\0 Ich kann es ja einmal
versuchen. 
\0(촀\0„2\0n\0“.\0\0( 촀\0Na so etwas! 
\0(촀\0Du liebe Güte.
\0
„2\0n\0“... 
\0( 촀\0Ich gestehe meine
Überraschung ein, (%촂\0
\0er passt doch!\0\0($촀\0Vielleicht sollte ich von nun an öfter
einmal „n\0“ sagen!"
"207","(7촀\0촃Dann sind wir... 
\0Sprüche-Partner!
\0
(촀\0Ganz ehrlich?
\0
ICH. 
\0LIEBE.
\0 ES. (촃\02\0n\0!"
