"label","text"
"106","(촂\0(촁\0(촀\0Pah, 
\0das hat mit Liebe nichts zu tun!

\0Nur die Harten kommen in'n Garten!\0\0(\0촀\0촇Hey, 
\0(	촀\0was grinste denn da so,
\0 n촀!(촂\0
\0< 초(촀\0Und du auch noch, 
\0촆n\0?!(7촁"
"107","촃(6촀\0Ich stell mir nur vor, 
\0wie du deine
lieben Blümlein streichelst und mit
ihnen redest.(\0촁\0
Aber schon klar... 
\0(촃\0Du willst dich
dadurch nur abhärten."
"108","(촀\0Ach so! 촂
\0Ja, 
\0das isses dann wohl.

\0((촀\0Hab zufällig eben erst geduscht..."
"109","(6촀\0Zufall? 
\0Bist du sicher? 촄촃
\0Oder bist du
in Wahrheit nur unglaublich reinlich?\0\0(촀\0Wahrscheinlich springst du jeden Tag
dreimal unter die Dusche! (촃\0
\0<(촀\0Wir sind
uns doch ähnlicher, als ich dachte!(촀"
"110","(촂\0(촀\0촄Was redeste da für 'nen Bockmist?
\0
Ich dusch bestimmt nich' so oft!\0\0(촀\0Und wenn, 
\0(	촀\0dann nur, 
\0um mich mit
eiskaltem Wasser abzuhärten!(촀"
"111","(촀\0Hahaha, 
\0keine Angst! 
\0Wenn du
durch dein Abhärten so gut riechst,
wird sich keiner beschweren!(:촃\0(촁"
"112","(촀\0Ich hab grad 촀
gefuttert. 
\0Vielleicht liegt's daran..."
"113","( 촀\0Wo hast du 2$촀dendiedas 촃denn her?
\0
(;촀\0Sag bloß, 
\02$촀derdiedas war selbst gemacht?!\0\0(\0촀\0Ich werd nicht mehr, 
\0n촁 macht Süßigkeiten!
\0 (촀\0Wie (촃\0süüüüüß!"
"114","(6촂\0(촀\0Nee, 촄(촁\0
\02$촀dendiedas hat meine Ma mir
geschickt!
\0 ()촀\0Wenn du auch was
willst, 
\0sag Be--\0\0(	촀\0Moment mal, 
\0warum grinste denn
jetzt so breit? 
\0<촀(촀\0Und du auch noch,

\0(7촁\0n\0!"
"115","(1촀\0Du wirkst einfach nicht wie jemand,
der von seiner Mami mit Süßigkeiten
versorgt wird...\0\0(촀\0Ah, 
\0aber auf das Angebot (""촀\0komme
ich später gern zurück!(촃\0
"
"201","(촀\0YAAAY!!!촃
\0 Ich hab die ganze Nacht
( 촃\0TV geglotzt, 
\0aber fühl mich trotzdem
kein Stück müde, 
\0n\0!"
"202","(촀\0Oh, 촄
\0dabei bist du doch sonst nich' so
'ne Nachteule wie ich. 
\0Bist ja richtig
aufgedreht!
(""촀\0Dein „n\0“ klingt auch
richtig lässig."
"203","(촀\0Gestern wurde eine 촃neue Single
meiner Lieblingssängerin vorgestellt.
\0
(촃\0Sie ist MEIN großes Vorbild!
()촀\0Ich bin so gehypt, 
\0dass ich mich total
n\0 fühle! 
\0((6촀\0Wenn du willst,
kannst du das gerne( 촃\0촄 auch sagen!"
"204","(%촀\0Ja, 
\0cool!
\0 Da bin ich dabei!
\0
2\0n\0! 
\0((촀\0(%촂\0Ich hör mich wie 'ne
waschechte Rockröhre an!"
"205","($촀\0Aus deinem Mund wirkt das gleich
ganz anders! 
\0(촀\0Total abgefahren!\0\0(\0촀\0n\0\0Ich hoffe, bei mir hört es sich (7촀\0nicht
nach Rockröhre, sondern eher ( 촃\0nach
Popstar an."
"206","(8촂\0(촀\0Keine Panik! 
\0Die Gefahr, dich mit
'ner Rockröhre zu verwechseln,
geht gegen null, 
\0n\0!(촁\0( 촂"
