"label","text"
"005_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"005_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"006","(촀\0\0\0はら腹も\0\0いて痛ぇし、
\0\0\0
あたま頭も\0\0いて痛ぇn\0\0
\0(
(+촀\0\0\0なん何か　\0\0
きょう今日は
\0
\0\0ちょうし調子が\0\0わり悪ぃんだよなn\0\0、n"
"006_a","(\0촀\0おくすりだよ！
(\0촀\0おくすり、あげる！
(\0촀\0おくすり\0\0の飲んで！"
"006_b","(\0촀\0お\0\0
だいじ大事に・・・
(\0촀\0\0\0
げんき元気になってね
(\0촀\0ムリしないでね"
"007","(촀\0もしかして、
\0\0\0み見まいに　\0\0き来てくれたのか？
\0
すまねぇなn\0\0
\0(
(+촀\0ゲホッゲホッ！(촀"
"008","
(,촀\0
\0\0ヘーックション！\0d
	\0\0\0(+촀\0オレとしたことが　
\0\0\0ちょうし調子が\0\0わる悪いくらいで
ブルブル　\0\0ふる震えっぱなしとは　
\0
くーn\0\0　
\0\0\0なさ情けねぇな、n\0(촀"
"009","(+촀\0ゲホッゲホッ！
\0
(촀\0セキのしすぎで　
\0\0\0はら腹とか\0\0
せなか背中も
\0\0いた痛くなってきやがったぜ、n\0(촀"
"010","(촀\0オレん\0\0ち家には　
\0\0くすり\0￿の\0\0か買い\0\0お置きなんか
\0
\0\0ね無ぇんだよn\0\0
\0
(촀\0\0\0きあ気合いで　\0\0なお治すしかねぇのかn\0\0、n\0(촀"
"011","(촀\0\0\0
からだ体が　\0\0ねつ熱っぽいし　ダルくて\0\0
しかた仕方がねぇn\0\0
\0
こんなことなら
\0
(*촀\0\0くすり\0￿を　\0\0か買っとけば　よかったよ、n\0(촀"
"012","(촀\0\0くすり\0￿が　あったら
\0　このセキも
\0\0なん何とかなると　\0\0おも思うんだがなn\0\0
\0
(+촀\0ゲホッゲホッ！(촀"
"013","(촀\0おう、
\0ありがとな
\0<
(촀\0\0\0きあ気合いで　なんとかなるといいんだがn\0\0
\0
(,촀\0ヘーックション！(촀"
"014","(촀\0ありがとよ
\0(
オメェの　\0\0やさ優しさが　
\0\0\0み身にしみるぜn\0\0
\0
(,촀\0ヘーックション！(촀"
"015","(촀\0\0\0しんぱい心配かけちまって　すまねぇなn\0\0
\0
(+촀\0ゲホッゲホッ！(촀"
"100","(촀\0\0くすり\0￿を　
\0くれるってのか？
\0(
(\0촀\0あ、
\0((촀\0ありがてぇn"
"101","(촀\0すまねぇなn\0\0
\0
(\0촀\0ありがたく　いただくぜn"
"102","(촀\0\0\0わる悪いなn\0\0
\0
(\0촀\0じゃあ、
\0ちょっと　いただくとするかn"
"103","(촀\0ぐっn\0\0
\0(
(촀\0\0くすり\0￿ってのは　\0\0うま美味いもんじゃねぇな
\0
(촀\0でも、
\0\0\0き効いてきたような\0\0き気がするぜ"
"104","(촀\0おっ？！
\0<
(-촀\0\0\0
からだ体が　\0\0
あった温まってくるような\0\0き気がするぜ"
"105","(촀\0ニガいn\0\0
\0(
ニガさが　\0\0ぜんしん全身をかけめぐるぜn\0\0
\0
(촀\0でも　
\0ちょっと\0\0らく楽になったような\0\0き気がするな"
"106","(촀\0オメェn\0\0
\0(
\0\0な無いんだったら　\0\0な無いで　いいけどよn\0\0
\0(
(+촀\0よけいに　\0\0ふる震えが\0\0で出てきたぜn\0\0、n\0(촀"
"107","(*촀\0おいおいn\0\0
\0\0\0な無かったのかよ、n\0(촀"
"108","(촀\0\0\0べつ別に　いいんだけどなn\0\0
\0
(촀\0ちょっと　\0\0
きたい期待しちまったぜ、n\0(촀"
"109","(촀\0\0くすり\0￿の\0\0れい礼を　\0\0わた渡さなきゃな
\0
(\0촀\0}\0だ
\0(
エンリョせずに　もらってくれ"
"110","オメェのおかげで　\0\0たす助かったぜ
\0(
(촀\0オレにとっちゃあ　\0\0おんじん恩人だな\0\0(\0촀\0\0\0れい礼と\0\0い言っちゃあ　なんだが
\0
この　}\0を
\0
(촀\0\0\0う受け\0\0と取ってくれ"
"111","(촀\0だんだん　\0\0
からだ体が\0\0らく楽になってきたぜ
\0
(%촀\0\0くすり\0￿ってのは　
\0スゲェもんだな\0\0(9촀\0オレの\0\0きも気持ちと\0\0い言っちゃあ　なんだが
\0
\0\0う受け\0\0と取ってくれ
\0
(촀\0}\0だ"
"112","(촀\0オレが　\0\0よわ弱っちまうことがあったら
\0
また　\0\0たの頼むぜ、n"
"113","(%촀\0\0\0とお遠くの\0\0しんるい親類より　\0\0ちか近くの\0\0
たにん他人って\0\0い言うよな
\0(
(2촀\0ありがとよ　
\0n"
"114","(촀\0さすがのオレも　まいったぜ
\0
(촀\0オメェも　
\0\0\0
からだ体を\0\0
だいじ大事にしろよ？
\0　n\0(촀"
"200","(촀\0ふぅ～、
\0\0\0たす助かったぜn\0\0
\0(
(""촀\0ありがとよ、n\0！\0\0()촀\0オメェには　きちんと　\0\0れい礼をしたいんだが、
\0
もちものが　いっぱいで　\0\0も持てねぇようだし
\0
(촀\0あとで　オメェの\0\0いえ家に　\0\0おく送っとくな、n"
