"label","text"
"201","(촀\0そうかい！
\0(
(%촀\0じゃ\0\0
あした明日、
\0\0\0
ころあ頃合いを\0\0み見て、
\0
(""촀\0オメェん\0\0ち家に　\0\0い行かせてもらうぜ！"
"202","(%촀\0よし、
\0わかった！
\0(
(""촀\0それじゃ\0\0
あした明日、
\0\0\0てきとう適当な\0\0
じかん時間に　\0\0い行くからな！"
"203","(&촀\0\0\0
あした明日だな？
\0(
\0\0
じかん時間はn\0\0(7촀\0
\0　まぁ　\0\0てきとう適当でいいよな？
\02
(\0촀\0じゃ、
\0\0\0たの楽しみにしてるぜ！"
"204","(
촀\0\0\0ま待たせちゃ\0\0わり悪ぃから、
\0
\0\0
ねぼう寝坊しないように　しねぇとな！
\0
(촀\0がーっはっは！"
"205","ちゃんと、
\0\0\0やくそく約束　\0\0おぼ覚えといてくれよ！
\0(
(9촀\0\0\0わす忘れて　\0\0で出かけたり
するんじゃねぇぞ！　n"
"206","(:촀\0オレが　いつ\0\0い行っても　\0\0だいじょうぶ大丈夫なように
\0
ちゃんと　\0\0お起きててくれよ！
\0(
(촀\0\0\0たの頼んだぜ、n\0！
\0(촀"
"207","(%촀\0オメェん\0\0ち家　\0\0はじ初めてだから、
\0
(촀\0なんかワクワクするぜ、
\0(촀\0がーっはっは！"
"208","(
촀\0そういや、
\0オメェん\0\0ち家は　\0\0はじ初めてかn\0\0
\0(
(6촀\0\0\0おもしれ面白ぇもんが　いっぱい　\0\0み見られそうだぜ
\0(
(촀\0がーっはっは！"
"301","(9촀\0そんじゃ　\0\0
あした明日、
\0
(\0촀\0あんまり\0\0ま待たせねぇ\0\0かん感じで
\0
(촀\0オメェん\0\0ち家に　\0\0あそ遊びに\0\0い行くからな！　n"
"302","(9촀\0\0\0
あした明日の\0\0こと事、
\0\0\0わす忘れんなよ！
\02
( 촀\0オメェん\0\0ち家に　\0\0あそ遊びに\0\0い行く\0\0
はなし話だよ
\0(
(촀\0なるべく　\0\0はや早く　\0\0い行くようにするぜ、n"
"303","()촀\0\0\0
あした明日、
\0オレが　オメェの\0\0いえ家に\0\0く来るからって
\0
おもてなしとか　\0\0き気にすんなよ！
\0(
(촀\0いつも\0\0どお通りで　いいんだからな！
\0　n\0(촀"
"401","(촀\0なあ、
\0n\0！
\0(
(촀\0\0\0いま今から　オメェん\0\0ち家に　\0\0あそ遊びに\0\0い行こうぜ！\0\0('촀\0なぁに、
\0ちぃっとばかり　\0\0ち散らかってても
\0
オレぁ　\0\0き気にしねぇから　\0\0しんぱい心配すんなよ\0\0(9촀\0それにな、
\0たまには　\0\0ひと人を\0\0よ呼ばねえと
\0
ますます　\0\0ち散らかるってもんだぜ？
\02
(;촀\0な？
\0(　(촀\0いいだろ？　n"
"401_a","(\0촀\0そこまで\0\0い言うなら・・・"
"401_b","ちょっと　ムリかな"
"402","(촀\0お、n\0！
\0(
(\0촀\0ちょうど、
\0オメェのことを　\0\0
かんが考えてたんだ\0\0(
촀\0ちゃんと　\0\0めし飯　\0\0く食ってるか？
\0(
そうじとか　\0\0まいにち毎日　してんのか？\0\0(%촀\0\0\0いま今から　オメェの\0\0へや部屋に
\0
チェックしに\0\0い行こうかと　\0\0おも思ってたところだ
\0
(촀\0よし、
\0さっそく　\0\0い行くとするか！
\0　n\0(촀"
"402_a","どうぞー"
"402_b","\0\0いま今は　やめて"
"403","(촀\0わかったよ、
\0しかたねぇな
\0(
(촀\0また\0\0
こんど今度　\0\0たの頼むわ！　n"
"404","(촀\0あ、
\0そうかい
\0(
(\0촀\0\0\0ざんねん残念だが　\0\0こんかい今回は　あきらめるとするよ
\0(
(촀\0それじゃあ、また　\0\0
こんど今度な！　n"
