"label","text"
"025","なぁ、
\0n\0
\0(
オメェ、
\0(&촀\0ムシとりは　\0\0
とくい得意なほうかい？
\0(
ちょいと　\0\0たの頼みたいことがあるんだがn\0\0\0\0(\0촀\0オレぁ、
\0チョウチョが　あの\0\0うす薄っぺらい\0\0はね羽で
\0
なんで　あんなに　\0\0と飛べるのかが
\0
(촀\0\0\0
ふしぎ不思議で　しょうがねぇんだよ\0\0(\0촀\0じっくり　\0\0かんさつ観察してみてぇから、
\0
\0\0いっぴき一匹　
\0つかまえてきてくれねぇか？
\0(
(""촀\0チョウチョなら　\0\0しゅるい種類は　なんでもいいぜ！"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","なぁ、
\0n\0
\0(
ちょいと　(&촀\0オレの\0\0たの頼みを\0\0き聞いてくれねぇか？
\0(
ムシとりの\0\0こと事なんだがn\0\0\0\0()촀\0トンボって　\0\0と飛ぶのが\0\0じょうず上手で、
\0
\0\0
くうちゅう空中で\0\0と止まって　ホバリングしたり
\0
\0\0うし後ろに\0\0すす進んだりも　できるらしいじゃねぇか\0\0(%촀\0そいつを　じっくり　\0\0なが眺めてみてぇから、
\0
\0\0いっぴき一匹　
\0つかまえてきてくれねぇか
\0(
(""촀\0トンボなら　\0\0しゅるい種類は　なんでもいいからよ！"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","なぁ、
\0n\0
\0(
ちょっと　\0\0たの頼みがあるんだけどよ
\0(
(&촀\0オメェ、
\0ムシとりは　\0\0す好きかい？\0\0()촀\0\0\0ときどき時々、
\0\0\0はな花にムシが　くっついてるよな？
\0(
オレぁ、
\0いつも　なかなか\0\0き気づかなくて、
\0
(촀\0
\0うっかり\0\0ちか近づいちゃ　\0\0に逃げられちまうんだ\0\0(\0촀\0オメェ、
\0($촀\0\0\0いっぴき一匹　つかまえてきてくんねぇかな？
\0(
\0\0はな花にくっついてるムシなら
\0
\0\0しゅるい種類は　なんでもいいからよ！"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","なぁ、
\0n\0
\0(
オメェ、
\0(&촀\0ムシとりは　\0\0
とくい得意なほうかい？
\0(
ちょいと　\0\0たの頼みたいことがあるんだがn\0\0\0\0()촀\0\0\0き切り\0\0かぶ株に　ムシがいるの、
\0\0\0み見たことあるだろ？
\0(
この\0\0まえ前、
\0もうちょっとで　とれるって\0\0とき時に
\0
(촀\0クシャミが\0\0で出ちまって　\0\0に逃げられたんだよな\0\0(9촀\0オメェ、
\0もし　\0\0き切り\0\0かぶ株に　ムシを\0\0み見つけたら
\0
(\0촀\0つかまえてきてくれねぇか
\0(
(촀\0\0\0しゅるい種類は　なんでもいいからよ！
\0(촀"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","なぁ、
\0n\0
\0(
ちょいと　(&촀\0オレの\0\0たの頼みを\0\0き聞いてくれねぇか？
\0(
\0\0つ釣りの\0\0こと事なんだがn\0\0
(촀\0\0\0かわ川のサカナってやつは
\0
なんで　あんなに　こわがりなんだろうな\0\0(\0촀\0ちょっと　\0\0
かわべ川辺を\0\0はし走っただけで
\0
(촀\0クモの\0\0こ子　\0\0ち散らすように　\0\0に逃げちまうんだぜ
\0(
オレに　\0\0
かわづ川釣りは　\0\0む向いてねぇのかねぇn\0\0\0\0(8촀\0だから　オメェさ、
\0オレの\0\0か代わりに
\0
\0\0いっぴき一匹　\0\0つ釣ってきてくんねぇかな
\0(
(\0촀\0\0\0かわ川のサカナなら　なんでもいいからよ！"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","なぁ、
\0n\0
\0(
(&촀\0オメェ、
\0\0\0つ釣りは　\0\0す好きかい？\0\0(\0촀\0オレ、
\0\0\0うみ海のサカナと　\0\0
あいしょう相性が\0\0わる悪くってな
\0(
(촀\0ウキがしずんだ　タイミングに
\0
うまく　\0\0あ合わせられねぇんだよ\0\0(\0촀\0そこで、
\0\0\0たの頼みがあるんだがn\0\0
\0<
(촀\0オレの\0\0か代わりに　
\0\0\0いっぴき一匹　\0\0つ釣ってきてくれねぇか
\0(
\0\0うみ海のサカナなら　なんでもいいからよ！
\0(촀"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(촀\0なあ、
\0n\0！
\0(
(%촀\0オメェの\0\0うでまえ腕前を\0\0みこ見込んで
\0
\0\0たの頼みてぇことが　あるんだよ！
(7촀\0ここんとこ　\0\0ちょうし調子が\0\0わる悪くって
\0
}촀を
\0\0ぜんぜん全然　つかまえられねぇんだわ
(촀\0オレのために　とって\0\0き来てくんねぇかな？！
\0
(#촀\0\0\0たの頼む！
\0　この\0\0とお通りだ！"
"101_a","まかせて！"
"101_b","ゴメンね"
"102","(촀\0\0\0じつ実は　\0\0なさ情けねぇ\0\0
はなし話なんだが、
\0
(촀\0}촀が
\0\0ぜんぜん全然とれなくて
\0　\0\0よわ弱っちまってんだn"
"102_a","(\0촀\0つかまえてこようか？"
"102_b","(\0촀\0がんばって！"
"103","(촀\0いいのかい？！
\0(
(촀\0そいつは　\0\0たす助かるぜ！"
"104","(촀\0う～ん、
\0あきらめるかn\0\0
\0(
(촀\0わかったよ、
\0ありがとな！"
"105","(촀\0いいのかい？！
\0(
(촀\0そうしてもらえると　ありがてぇ！"
"106","(%촀\0おう！
\0
もうちょい　ねばってみるぜ！
\0(
(촀\0ありがとな、n"
"201","(촀\0n\0！
\0(
オレの\0\0たの頼みを　\0\0き聞いてくれよ！\0\0(촀\0}촀を
\0\0ねら狙ってるのに、
\0さっぱり　\0\0つ釣れねぇんだ！
\0(
なんつーか、
\0\0\0ぜっふちょう絶不調なんだよ
(7촀\0オメェ、
\0オレの\0\0か代わりに
}촀を
\0
\0\0つ釣って\0\0き来てくんねぇか？！"
"201_a","まかせて！"
"201_b","ゴメンね"
"202","(촀\0\0\0じつ実は\0\0いま今　スランプでよぉ、
\0
(촀\0}촀が
\0
\0\0ぜんぜん全然　\0\0つ釣れねぇんだ
(촀\0
\0はぁ～、
\0このまま\0\0
いっしょう一生
\0
}촀の\0\0かお顔を
\0
('촀\0\0\0おが拝めなかったり　するのかねぇn"
"202_a","(\0촀\0\0\0つ釣ってこようか？"
"202_b","そんなことないよ"
"203","(촀\0いいのかい？！
\0(
(촀\0そいつは　\0\0たす助かるぜ！　n"
"204","(촀\0う～ん、
\0あきらめるかn\0\0
\0(
(촀\0わかったよ、
\0ありがとな！　n"
"205","(촀\0いいのかい？！
\0(
(촀\0そうしてもらえると　ありがてぇ！　n"
"206","(9촀\0だよな！
\0(
(%촀\0もうちょい　ねばってみるぜ！
\0
(촀\0ありがとな、n"
