"label","text"
"026","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0\0\0き気にすんなよ
\0(
こいつは　オメェが　\0\0たいせつ大切にしてやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0かわ川にいるサカナが\0\0つ釣れたら
\0
\0\0も持ってきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"027","( 촀\0お、
\0やめとくかい？
\0(
(촀\0へへっ、
\0オレは　\0\0かま構わねぇよ
\0(
こいつは　オメェが　\0\0
だいじ大事に　\0\0も持っててやりな\0\0(\0촀\0そんじゃ、
\0また　\0\0うみ海にいるサカナが\0\0つ釣れたら
\0
\0\0み見せにきてくれよな！
\0(
(%촀\0\0\0しゅるい種類は　オメェに　まかせるからよ、n"
"031","(촀\0ありがとよ！"
"032","(촀\0\0\0たす助かったぜ！"
"033","(촀\0ありがとよ！
\0
オメェに\0\0たの頼んで　\0\0せいかい正解だったぜ！"
"034","(촀\0さすがは　n\0だ！
\0
\0\0おん恩に\0\0き着るぜ！"
"041","その　}\0は
\0
(촀\0ほんの\0\0きも気持ちだ！
\0\0き気に\0\0い入ってくれると　いいんだがな、n"
"042","その　}\0は
\0
(촀\0\0\0かんしゃ感謝の\0\0きも気持ちだ！　n"
"043","(촀\0お\0\0れい礼と\0\0い言っちゃ　\0\0おお大げさかもしれねぇが
\0
}\0だ！
\0(
オメェに　ピッタリかと\0\0おも思ってな、n"
"044","その　}\0は
\0
(촀\0オレの\0\0きも気持ちだ！　n"
"045","その　}\0は
\0
(촀\0ほんの\0\0きも気持ちだ！　n"
"046","\0\0なに何もねぇんだが、
\0
(촀\0その　}\0で
\0
カンベンしてくんな、n"
"051","(촀\0そうかい？！　n\0
"
"052","(촀\0ほう、
\0どれどれn\0\0、n"
"053","(촀\0おいおい、
\0
\0\0じ焦らさねぇでくれよn\0\0、n"
"054","(촀\0ありゃ？！
\0
なんだよ、おい～、n"
"101","(%촀\0オレが\0\0ま待ってるのは　
\0カブトムシだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0(촀\0カブトムシなら　たいていのヤツは
\0
\0\0き木の\0\0みき幹で　じっとしてるんじゃねぇか？
\0(
(\0촀\0\0\0てま手間とらせて\0\0わり悪ぃけど、
\0\0\0たの頼んだぜ！　n\0(촀"
"102","(%촀\0オレが\0\0ま待ってるのは　
\0クワガタだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0(촀\0クワガタなら　たいていのヤツは
\0
\0\0き木の\0\0みき幹で　じっとしてるんじゃねぇか？
\0(
(\0촀\0\0\0てま手間とらせて\0\0わり悪ぃけど、
\0\0\0たの頼んだぜ！　n\0(촀"
"103","(%촀\0オレが\0\0ほ欲しいのは　
\0セミだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0(:촀\0セミの\0\0な鳴き\0\0ごえ声が　\0\0と止まったときは
\0
オメェに\0\0き気づいてる　\0\0しょうこ証拠だからよ
\0(
(6촀\0\0\0に逃げられねぇように　
\0\0\0き気をつけな！　n"
"105","(%촀\0オレが\0\0ほ欲しいのは　
\0チョウチョだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0()촀\0あちこち\0\0と飛んでるとは　\0\0おも思うが、
\0
やっぱり　\0\0はな花の\0\0ちか近くが　\0\0ねら狙い\0\0め目だと\0\0おも思うぜ
\0(
(\0촀\0\0\0てま手間とらせて\0\0わり悪ぃけど、
\0\0\0たの頼んだぜ！　n\0(촀"
"106","(%촀\0オレが\0\0ま待ってるのは　
\0トンボだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0()촀\0アイツら　\0\0と飛ぶのが　\0\0はえ速ぇからな
\0(
\0\0じきゅうりょくせん持久力戦に　なるかもしれねぇぞ！
\0(
(\0촀\0\0\0てま手間とらせて\0\0わり悪ぃけど、
\0\0\0たの頼んだぜ！　n\0(촀"
"107","(%촀\0オレが\0\0ほ欲しいのは　
\0\0\0はな花にくっついてるムシだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0(8촀\0アイツら　じっとしてると
\0
\0\0ぜんぜん全然　\0\0めだ目立たねぇからな
\0(
(;촀\0しっかり\0\0め目をこらして　\0\0さが探すんだぜ、n"
"108","(%촀\0オレが\0\0ま待ってるのは　
\0\0\0き切り\0\0かぶ株にいるムシだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0(8촀\0アイツら　\0\0き切り\0\0かぶ株と　おんなじ\0\0いろ色してるから
\0
\0\0みわ見分けが　つきにくいんだよな
\0(
(;촀\0\0\0き切り\0\0かぶ株には　
\0そ～っと　\0\0ちか近づけよ！　n"
"111","(%촀\0オレが\0\0ほ欲しいのは　
\0\0\0かわ川にいるサカナだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0($촀\0\0\0かわ川じゃなくて　
\0\0\0いけ池で\0\0つ釣れるヤツでも
\0
\0\0べつ別に　かまわねぇぞ！
\0(
(촀\0オメェの\0\0
とくい得意な\0\0ほう方で　\0\0たの頼むわ
\0、n\0(촀"
"112","(%촀\0オレが\0\0ほ欲しいのは　
\0\0\0うみ海にいるサカナだぜ
\0(
どんな\0\0しゅるい種類のでも　いいからよ\0\0(촀\0\0\0とうぜん当然だが　
\0ヤツらは
\0\0うみ海で　オメェを\0\0ま待ってるぜ！
\0(
(촀\0ちゃちゃっと　\0\0つ釣ってきてくれよな、
\0n\0(촀"
"201","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　たいてい　\0\0き木にとまってるんだ
\0(
\0\0み見つけたら　\0\0
しんちょう慎重に　\0\0ちか近づかねぇと
\0
(촀\0すぐ　\0\0と飛んでっちまうぜ、n"
"202","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　\0\0
くさち草地に\0\0かく隠れてることが\0\0おお多いぜ
\0(
(:촀\0\0\0くさ草の\0\0おお多いとこは　\0\0
しんちょう慎重に\0\0ある歩かねぇと
\0\0に逃げられちまうから　\0\0き気ぃつけろ！　n"
"203","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　あちこち　\0\0と飛び\0\0まわ回ってるみてぇだし、
\0
\0\0さが探す\0\0
ばしょ場所は　n \0ん\0\0なか中　\0\0
ぜんぶ全部だ！
\0(
(6촀\0\0\0たいりょくしょうぶ体力勝負になるぜ、n"
"204","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　\0\0に逃げ\0\0あし足が\0\0はえ速ぇから、
\0
\0\0き気づかれずに\0\0ちか近づくことが　\0\0
だいじ大事なんだ
\0(
(:촀\0シリの\0\0ほう方から　こっそりといけ！　n"
"205","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　いつも　\0\0はな花にとまってるんだが
\0
これが　なかなか　\0\0き気づきにくくてな
\0(
(9촀\0\0\0はな花の\0\0ちか近くでは、
\0そっと　\0\0ある歩けよ！　n"
"206","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　いつも　\0\0き切り\0\0かぶ株にとまってるんだが
\0
\0\0に似たような\0\0いろ色してるから　\0\0き気づきにくくてな
\0(
(9촀\0\0\0ちか近づくときは、
\0そっと　\0\0い行けよ！　n"
"207","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツが　\0\0
はまべ浜辺にいるのは　\0\0し知ってるんだが
\0
とにかく　\0\0うご動きが\0\0はや速すぎてn\0\0
\0(
(촀\0もう　\0\0め目が　\0\0お追いつかねぇんだよ、n"
"211","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　\0\0かわ川のどこかを\0\0およ泳いでるんだ
\0(
それだけは　\0\0
まちが間違いねぇ！
\0(
(6촀\0あとは　オメェの\0\0ひ引きの\0\0よ良さ\0\0
しだい次第だ、n"
"212","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　\0\0いけ池にいるはずだ
\0(
それだけは　\0\0たし確かな\0\0
じょうほう情報だぜ！
\0(
(6촀\0あとは　オメェの\0\0ひ引きの\0\0よ良さ\0\0
しだい次第だ、n"
"213","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0\0\0かわ川の\0\0
でぐち出口あたりで　ヤツを\0\0み見かけた
\0
って\0\0
はなし話を　\0\0き聞いたことがあるな
\0(
(6촀\0あとは　オメェの\0\0ひ引きの\0\0よ良さ\0\0
しだい次第だ、n"
"214","オレが\0\0たの頼んだのは
\0
}촀だ！
\0(
(촀\0\0\0
きたい期待してるぜ、
\0n\0！\0\0()촀\0ヤツは　\0\0うみ海のどこかを\0\0およ泳いでるんだ
\0(
それだけは　\0\0
まちが間違いねぇ！
\0(
(6촀\0あとは　オメェの\0\0ひ引きの\0\0よ良さ\0\0
しだい次第だ、n"
