"label","text"
"302","( 촀\0おっ、}\0\0か！
\0
(\0촀\0こないだ　\0\0つうしん通信\0\0はんばい販売で、
\0
\0\0
ちゅうもん注文した\0\0しな品じゃねぇか！"
"303","(촀\0ん～？
\0　\0\0なん何だっけなコレ、
\0
まったく　\0\0み身に\0\0おぼ覚えがねぇぞ？
\0(
(촀\0まてよn\0\0
\0もしかして
\0　アレかな？"
"304","( 촀\0おっと、
\0こいつはn\0\0
\0
(촀\0\0\0じつ実は　オメェに\0\0わた渡すつもりで
\0
\0\0
ちゅうもん注文したんだよ！"
"305","\0\0いま今、\0\0あ開けちゃう？"
"305_a","(\0촀\0\0\0あ開けちゃう"
"305_b","(\0촀\0\0\0あと後にする"
"306","(%촀\0ま、
\0つまらねぇ\0\0もの物だが
\0
\0\0うち家に\0\0かえ帰ってから
\0
ゆっくり　\0\0あ開けてくれ！　n"
"307","(촀\0どうだ？
\0　オメェに
\0
\0\0にあ似合う\0\0き気が　したんだがなn\0\0
"
"308","(촀\0}\0\0だ！
\0
へっ、
\0\0\0
いがい意外だったか？"
"309","(%촀\0オメェん\0\0ち家に
\0　\0\0い行った\0\0とき時に
そういうのも　\0\0あ合うんじぇねぇかって
\0
\0\0おも思ってな\0\0(""촀\0よかったら
\0　オメェの
\0\0
てもと手元に　\0\0お置いてやってくれ！　n"
"313","(%촀\0オメェ、
\0\0\0
いがい意外と　そういうの
\0
イケる\0\0くち口かと　\0\0おも思ってな
\0
(7촀\0つい　\0\0たの頼んじまったぜ！　n"
"400","(&촀\0\0\0なん何だ？
\0
n\0\0まあ、
\0(\0촀\0とりあえず
\0\0あ開けてみるか"
"401","(촀\0おっ！
\0
}\0\0か！
\0
(촀\0いい\0\0いろ色じゃねぇか！"
"402","(촀\0}\0\0か！
\0
(촀\0いいねぇ　この\0\0かん感じ、
\0
\0\0き気に\0\0い入ったぜ！"
"403","(촀\0おっ、
\0}\0\0か！
\0
(%촀\0\0\0
いちど一度
\0　\0\0ため試してみたいと
\0
\0\0おも思ってたとこだぜ！"
"404","(촀\0n\0、
\0
わざわざ　\0\0とど届けてくれて
\0
ありがとよ！\0\0(""촀\0あとで　s촁にも
\0
\0\0
ちょくせつ直接、\0\0れい礼を\0\0い言っておくぜ！　n"
"405","(""촀\0わざわざ　\0\0とど届けてくれて
\0
ありがとよ！\0\0(촀\0おかげで
\0
s촁のヤツとも、
\0
\0\0なかなお仲直りできそうな　\0\0き気がするぜ！　n"
"411","(%촀\0ちゃんと
オレの\0\0この好みを
\0　リサーチ\0\0ず済みとは
\0
さすがだぜ！"
"412","(7촀\0オレに　\0\0あ合わせて
\0
いろいろ
\0　\0\0
かんが考えてくれたってか
\0
(촀\0へっ、
\0\0\0うれ嬉しいねぇ"
"413","(%촀\0s촁のヤツ、
\0
\0\0き気をつかってくれたようだなn\0\0
\0
(촀\0\0\0きも気持ちは
\0　\0\0じゅうぶんつた十分伝わったぜ！"
"414","(%촀\0へっ、
\0\0\0
いがい意外と
\0
オレとヤツの\0\0
しゅみ趣味ってのは
\0
\0\0かぶ被ってたり　するのかもな！"
"415","(%촀\0s촁のヤツに
\0
ここまで　\0\0き気をつかわせるとはなn\0\0
\0
(촀\0\0\0うれ嬉しい\0\0はんめん反面、
\0\0\0もう申し\0\0わけ訳ない\0\0き気もするぜ"
"416","(%촀\0ヤツにしては
\0　\0\0き気の\0\0き利いたこと
してくれるじゃねぇか
\0
(촀\0へっ、
\0\0\0
みなお見直したぜ！"
"417","(%촀\0s촁が　こんなに
\0
\0\0き気をつかってくれるとは　\0\0おも思わなかったぜ
\0
(촀\0ま、
\0ヤツらしいっちゃあ　らしいがな"
"418","(%촀\0へっ、
\0s촁のヤツ
\0
ああ\0\0み見えて　\0\0
いがい意外とオレの\0\0こと事
\0
わかってやがるな！"
