"label","text"
"101","(촀\0\0\0ぜん善は\0\0いそ急げってな！
\0(
じゃ、
\0さっそく　\0\0い行くとするか！"
"102","(촀\0んじゃ、
\0さっそく
\0
オレん\0\0ち家に　\0\0い行くとするか！"
"103","($촀\0じゃあ　\0\0はや早く\0\0い行こうぜ！
\0(
(촀\0オメェの\0\0き気が　\0\0か変わらねぇうちにな！"
"104","( 촀\0そういや　オメェが
\0
オレん\0\0ち家に　\0\0く来るのって
\0　(9촀\0\0\0はじ初めてだよな？\0\0(2촀\0\0\0いま今のうちに　\0\0い言っとくけど、
\0
あんまり　ジロジロ　\0\0み見んなよ、n"
"105","(
촀\0オメェ、
\0オレん\0\0ち家は　\0\0はじ初めてだよなn\0\0
\0
(7촀\0\0\0いま今さら\0\0い言っても　しょうがねぇが、
\0
ちょっと\0\0
かたづ片付けときゃ　よかったぜ、n"
"106","(촀\0おいおい！
\0
(촀\0もう　こんな\0\0
じかん時間じゃねぇか！\0\0(9촀\0また　\0\0
あらた改めてってことで、
\0
(\0촀\0\0\0
きょう今日はもう　お\0\0ひら開きにしようぜ、n"
"201","(%촀\0そうかい！
\0(
(""촀\0じゃあ\0\0
あした明日、
\0ちゃんと　\0\0き来てくれよ！
\0("
"202","(촀\0よし、
\0わかった！
\0(
(촀\0それじゃ\0\0
あした明日、
\0\0\0ま待ってるぜ！"
"203","(%촀\0\0\0
あした明日かn\0\0
\0
(촀\0じゃあ、
\0\0\0ま待ってるぜ！"
"204","()촀\0オメェが　いつ\0\0き来てもいいように、
\0
(6촀\0\0\0
あした明日は\0\0いちにちじゅう一日中　\0\0うち家にいるとすっかな、n"
"205","(9촀\0\0\0やくそく約束　\0\0わす忘れんなよ！
\0(
(6촀\0\0\0ま待ちぼうけは　ゴメンだからな！　n"
"206","(촀\0いつ\0\0き来ても　いいように
\0
ちゃんと　\0\0お起きてるからな！
\0(
(5촀\0オメェの　\0\0
つごう都合がいい\0\0とき時に　\0\0こ来いよ、n"
"207","(&촀\0そういや、
\0オメェが
\0
オレん\0\0ち家に\0\0く来るのって　\0\0はじ初めてだっけか？
\0<
(촀\0ま、
\0あんまり　\0\0
きたい期待しねぇでくれ、n"
"208","(
촀\0たしか　
\0オレん\0\0ち家は　\0\0はじ初めてだよなn\0\0
\0(
(6촀\0\0\0すこ少しは　\0\0
そうじ掃除ぐらい　しとくか、n"
"301","(9촀\0それじゃ　\0\0
あした明日、
\0\0\0うち家で\0\0ま待ってるぜ！
\0(
(촀\0\0\0わす忘れるんじゃねぇぞ、n"
"302","(9촀\0\0\0
あした明日の\0\0こと事、
\0\0\0わす忘れんなよ！
\0(
(촀\0\0\0うち家で\0\0ま待ってるからな！　n"
"303","(%촀\0\0\0
あした明日は　ずっと\0\0うち家にいるから、
\0
(촀\0\0\0す好きな\0\0
じかん時間に　\0\0き来てくれていいぜ！　n"
"401","()촀\0\0\0じつ実は\0\0
きのう昨日の\0\0よる夜、
\0\0\0おも思い\0\0た立って
\0
\0\0ひさ久しぶりに　\0\0へや部屋の\0\0
そうじ掃除をしたんだよ\0\0(촀\0ピカピカとまでは　いかねぇが
\0
そこそこ\0\0
かたづ片付いて　ゴキゲンな\0\0
きぶん気分なのさ\0\0( 촀\0なんなら　\0\0いま今からオレん\0\0ち家に
\0
\0\0み見に\0\0き来てみるか？
\0　(촀\0n\0？"
"401_a","\0\0い行くよ！"
"401_b","\0\0いま今はムリかな"
"402","( 촀\0おう、
\0n\0
\0(\0촀\0\0\0('촀\0\0\0なや悩みってほどでも　ねぇんだが、
\0
(
촀\0\0\0へや部屋のインテリアのことを
\0
あれこれ　\0\0
かんが考えてたところなのさ
(촀\0ちょうどいい！
\0(
(%촀\0オメェ　\0\0いま今から
\0　オレん\0\0ち家に\0\0こ来ねぇ？
\0
(촀\0\0\0ちが違う\0\0
めせん目線での\0\0
いけん意見が　\0\0ほ欲しくてな、n"
"402_a","いいよ！"
"402_b","\0\0いま今は　\0\0
いそが忙しいな"
"403","(촀\0じゃあ、しかたねぇなn\0\0
\0(
(\0촀\0わかったよ、
\0(촀\0また\0\0
こんど今度な！　n"
"404","( 촀\0そうなのかい
\0
(촀\0\0\0ざんねん残念だが　あきらめるとするか
\02
(\0촀\0\0\0つぎ次はよろしくな、
\0(촀\0n"
