"label","text"
"317","(촀\0そうかい、\0\0き気に\0\0い入ってくれたってか！
\0
(%촀\0ああ\0\0み見えて
\0　\0\0
みょう妙なこだわり　\0\0も持ってやがるから
\0
\0\0ないしん内心どうかと\0\0おも思ってたぜ！　n"
"318","( 촀\0\0\0
よろこ喜んでくれてたってか？
\0(
(촀\0ヤツとは\0\0この好みが　\0\0あ合いそうな\0\0き気がしてたんだが
\0
やっぱり　\0\0おも思った\0\0とお通りだったぜ！"
"319","(%촀\0そうかい　\0\0き気に\0\0い入ってくれたってか
\0
(7촀\0へっ、
\0まさかヤツと　オレの\0\0
しゅみ趣味に
\0
\0\0かぶ被るとこが　あったとはなn\0\0、n"
"401","そういえば
\0
s촀への　わびの\0\0しな品、
\0
(촀\0\0\0とど届けてくれて　ありがとよ！"
"402","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"402_a","(\0촀\0そういえば・・・"
"402_b","(\0촀\0\0\0おぼ覚えてないかも"
"403","(&촀\0それで　s촀のヤツ、
\0
\0\0なに何か\0\0い言ってたか？"
"403_a","(\0촀\0\0\0じつ実は・・・"
"403_b","(\0촀\0\0\0おぼ覚えてないな"
"404","(촀\0なんだ、
\0そこ\0\0いちばん一番
\0\0かんじん肝心なとこじゃねぇか！\0\0(\0촀\0n\0\0ま、
\0こんなこと
\0\0ひと人に\0\0たの頼んでおいて\0\0い言うのも
\0
('촀\0\0\0すじちが筋違いって　\0\0
はなし話だがな、n"
"405","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(촀\0どういう\0\0
りょうけん了見か　わからねぇが、
\0
\0\0
れいぎ礼儀を\0\0か欠くことは　やめてくれ、n"
"406","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0(
(
촀\0それって、
\0わびの\0\0しな品が　むき\0\0だ出しのままで
s촀に\0\0とど届いた
\0　ってことだよな\0\0(촀\0まるで、オレが　\0\0れいぎし礼儀知らずみたいじゃねぇか
\02
(촀\0\0\0
よけい余計に　\0\0おこ怒らせてたら　どうすんだよn\0\0
\0(
(:촀\0\0\0つぎ次からは　\0\0き気をつけてくれよな！　n"
"407","(%촀\0そうかい、
\0そりゃよかったぜn\0\0
\0
ありがとよ　n\0
\0
(촀\0オメェのおかげで　\0\0なかなお仲直り\0\0でき出来そうだ、n"
"501","よお
\0　オメェに\0\0あず預けたs촀の
\0
\0\0か借り\0\0もの物だが、
\0(&촀\0まだ\0\0とど届けてねぇなら
\0
オレに\0\0かえ返してくれねぇか？"
"502","よお
\0　オメェに\0\0あず預けたs촀の
\0
\0\0わす忘れ\0\0もの物だが、
\0(&촀\0まだ\0\0とど届けてねぇなら
\0
オレに\0\0かえ返してくれねぇか？"
"503","よお
\0　オメェに\0\0あず預けたs촀\0\0あて宛の
\0\0
にもつ荷物だが、
\0(&촀\0まだ\0\0とど届けてねぇなら
\0
オレに\0\0かえ返してくれねぇか？"
"504","よお
\0　オメェに\0\0あず預けたs촀への
\0
お\0\0れい礼の\0\0しな品だが、
\0(&촀\0まだ\0\0とど届けてねぇなら
\0
オレに\0\0かえ返してくれねぇか？"
"505","よお
\0　オメェに\0\0あず預けたs촀への
\0
おわびの\0\0しな品だが、
\0(&촀\0まだ\0\0とど届けてねぇなら
\0
オレに\0\0かえ返してくれねぇか？"
"506","(%촀\0やっぱり
\0　\0\0
じぶん自分で\0\0か借りたもんは
\0\0
じぶん自分で\0\0かえ返した\0\0ほう方が
\0
\0\0ぎり義理が\0\0た立つってな！\0\0(촀\0\0\0てま手間かけさせて　\0\0わる悪かったな
\0
n\0！"
"507","(%촀\0\0\0なん何か　オメェ、\0\0
いそが忙しそうだから
\0
やっぱり　\0\0
じぶん自分で\0\0とど届けるぜ\0\0(""촀\0\0\0てま手間かけさせて　\0\0わる悪かったな！
\0
n"
"508","('촀\0こういうことは
\0　やっぱり
\0\0ひとまか人任せにしない\0\0ほう方が
\0
いいんじゃねぇかと　\0\0おも思ってよ\0\0(촀\0\0\0てま手間かけさせて　\0\0わる悪かったな
\0
n\0！"
"509","(촀\0やっぱり　こういうもんは
\0
\0\0
じぶん自分で\0\0わた渡した\0\0ほう方が、
\0
いいんじゃねぇかと　\0\0おも思ってな\0\0(%촀\0\0\0てま手間かけさせて　\0\0わる悪かったな
\0
n\0！"
"510","('촀\0おわびの　\0\0きも気持ちってのを
\0
\0\0
たにん他人に\0\0たく託すってのは、
\0やっぱ\0\0ぎり義理が
\0\0た立たねぇ\0\0き気がしてよn\0\0\0\0(촀\0\0\0てま手間かけさせて　\0\0わる悪かったな
\0
n\0！"
"511","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
せっかく　ちゃんと\0\0つつ包んだってのにn\0\0\0\0(촀\0まあ、
\0やっちまったことは　\0\0
しかた仕方がないn\0\0
オレが　もう\0\0
いちど一度
\0
\0\0つつ包み\0\0なお直して　\0\0とど届けに\0\0い行ってくらぁ、n"
"512","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(촀\0おいおい、\0\0ひと人の\0\0わす忘れ\0\0もの物に
\0\0なに何してくれるんだよn\0\0\0\0(촀\0まあ、
\0やっちまったことは　\0\0
しかた仕方がないn\0\0
(%촀\0オレが　もう\0\0
いちど一度
\0
\0\0つつ包み\0\0なお直して　\0\0とど届けに\0\0い行ってくらぁ、n"
"513","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(:촀\0おい、
\0そいつは\0\0ひと人の\0\0
にもつ荷物なんだぞ！\0\0(촀\0まあ、
\0やっちまったことは　\0\0
しかた仕方がないn\0\0
\0
(촀\0オレが　なんとか\0\0つつ包み\0\0なお直して
\0
\0\0とど届けに\0\0い行ってくらぁ、n"
"514","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(촀\0\0\0ひと人の　プレゼントを\0\0あ開けるとは
\0
\0\0いったい一体　どういう\0\0
りょうけん了見だよ！\0\0(촀\0まあ、
\0やっちまったことは　\0\0
しかた仕方がないn\0\0
もう\0\0
いちど一度\0\0つつ包み\0\0なお直して
\0
\0\0
じぶん自分で\0\0とど届けに\0\0い行ってくらぁ、n"
"515","(촀\0\0\0なに何っ？！
\0　\0\0あ開けちまっただと？
\0
(촀\0n\0、オレぁ
\0
おわびの\0\0しな品だって
\0　\0\0い言わなかったか？\0\0('촀\0まあ、
\0やっちまったことは　\0\0
しかた仕方がないn\0\0
\0
(%촀\0こういうのは、
\0やっぱり　\0\0
じぶん自分の\0\0あし足で
\0
\0\0とど届けに　\0\0い行くもんだってことだな！　n"
"516","(촀\0なくしちまっただと？
\0(
(
촀\0そいつは　マズイぞ
\0
ありゃ　\0\0か借り\0\0もの物だってのにn\0\0\0\0(%촀\0こうなりゃ　しょうがねぇ、
\0
\0\0いさぎよ潔く　あやまるとするか！　n"
"517","(촀\0なくしちまっただと？
\0(
(
촀\0そいつは　マズイぞ
\0
ありゃ　\0\0ひと人の\0\0わす忘れ\0\0もの物だってのにn\0\0\0\0(%촀\0しょうがねぇ、
\0
\0\0いさぎよ潔く　わびを\0\0い入れるとするかn\0\0、n"
"518","(촀\0なくしちまっただと？
\0(
(
촀\0そいつは　マズイぞ
\0
ありゃ　\0\0ひと人の\0\0
にもつ荷物だってのにn\0\0\0\0(%촀\0こうなりゃ　しょうがねぇ、
\0
\0\0いさぎよ潔く　\0\0
あたま頭を\0\0さ下げるしかねぇな、n"
"519","(촀\0なくしちまっただと？
\0(
(촀\0おいおい、
\0なってこったよn\0\0\0\0('촀\0しょうがねぇな、
\0
もう\0\0
いちど一度　\0\0
ようい用意して
\0
\0\0
こんど今度は　\0\0
じぶん自分で\0\0とど届けに\0\0い行ってくらぁ、n"
"520","(촀\0なくしちまっただと？
\0(
(촀\0おいおい、
\0しっかりしてくれよn\0\0\0\0(%촀\0こうなりゃ　しょうがねぇ、
\0
\0\0はら腹くくって
\0　\0\0
じぶん自分で
バシッと　\0\0とど届けに\0\0い行ってくらぁ！　n"
