"label","text"
"011_01","(%촀\0ルールを　\0\0せつめい説明するぜ！
Z\0\0\0()촀\0さっき\0\0う埋めてきた　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　(9촀\0オメェの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　オメェのもんだ！
Z\0
(\0촀\0\0\0つち土の\0\0なか中に　\0\0う埋めてきたから、
\0
('촀\0\0\0たてもの建物の\0\0なか中とか　\0\0さが探す\0\0ひつよう必要ねぇぞ！
Z\0\0\0(\0촀\0あとな、\0\0いちおう一応　\0\0い言わせてもらうけどよ
\0
(9촀\0お\0\0
たから宝を\0\0ほ掘っていいのは　オメェだけだぜ？
\0(
(6촀\0これは　オレとオメェの　\0\0しょうぶ勝負だからな！
Z\0\0\0(촀\0そんじゃ、\0\0はじ始めるぞ！　n\0
x"
"012","(%촀\0ルールを　\0\0せつめい説明するぜ！
Z\0\0\0()촀\0さっき\0\0う埋めてきた　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　(9촀\0オメェの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　オメェのもんだ！
Z\0
(\0촀\0\0\0つち土の\0\0なか中に　\0\0う埋めてきたから、
\0
('촀\0\0\0たてもの建物の\0\0なか中とか　\0\0さが探す\0\0ひつよう必要はねぇよ！
Z\0\0\0()촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
そのつもりでな！
\0
(촀\0そんじゃ、\0\0はじ始めるぞ！　n\0
x"
"012_01","(%촀\0ルールを　\0\0せつめい説明するぜ！
Z\0\0\0()촀\0さっき\0\0う埋めてきた　お\0\0
たから宝を
\0
\0\0
せいげんじかんない制限時間内に　\0\0ほ掘り\0\0あ当てたら　(9촀\0オメェの\0\0か勝ち！
\0
(촀\0お\0\0
たから宝は　オメェのもんだ！
Z\0
(\0촀\0\0\0つち土の\0\0なか中に　\0\0う埋めてきたから、
\0
('촀\0\0\0たてもの建物の\0\0なか中とか　\0\0さが探す\0\0ひつよう必要ねぇぜ！
Z\0\0\0(\0촀\0あとな、\0\0いちおう一応　\0\0い言わせてもらうけどよ
\0
(9촀\0お\0\0
たから宝を\0\0ほ掘っていいのは　オメェだけだぜ？
\0(
(6촀\0これは　オレとオメェの　\0\0しょうぶ勝負だからな！
Z\0\0\0()촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
そのつもりでな！
\0(
(촀\0そんじゃ、\0\0はじ始めるぞ！　n\0
x"
"013","(9촀\0さてとn\0\0
\0
(촀\0で、
\0ルールの\0\0せつめい説明は　どうする？　n"
"013_a","\0\0おし教えて"
"013_b","いらないです"
"014","(촀\0じゃ、
\0さっそく\0\0はじ始めるとするか！　n\0
Z"
"014_01","よし！
\0(
(9촀\0\0\0いちおう一応　\0\0い言っとくけど、
\0ふたりの\0\0しょうぶ勝負だからよ
\0(
\0\0ほか他のヤツは　だまって　\0\0み見ててくれよな！
Z\0\0\0(촀\0じゃ、
\0さっそく\0\0はじ始めるとするか！　n\0
Z"
"015","()촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
そのつもりでな！
\0
(촀\0じゃ、
\0\0\0はじ始めるとするか！　n\0
Z"
"015_01","よし！
\0(
(9촀\0\0\0いちおう一応　\0\0い言っとくけど、
\0ふたりの\0\0しょうぶ勝負だからよ
\0(
\0\0ほか他のヤツは　だまって　\0\0み見ててくれよな！
Z\0\0\0()촀\0\0\0こんかい今回は　\0\0
じかん時間が\0\0
みじか短めだから、
\0
そのつもりでな！
\0(
(촀\0じゃ、
\0\0\0はじ始めるとするか！　n\0
Z"
"101","(촀\0ちょうどよかったぜ
\0(
\0\0
たから宝さがしゲームの　メンツを\0\0さが探してたんだよ
\0(
(;촀\0オメェ、
\0やらねぇか？　n\0
\0(촀"
"101_a","やる！"
"101_b","やめときます"
"102","( 촀\0なに　\0\0
かんが考え\0\0こ込んでるんだってか？
\0(
(촀\0へへっ、
\0\0\0じつ実はなn\0\0\0\0(1촀\0\0\0かり仮に　オレが　かいぞくで、
\0
ここに　お\0\0
たから宝を\0\0う埋めるとしたら
\0
どこにしようかなって　
\0(\0촀\0\0\0
かんが考えてたんだよ
(촀\0そうだ！
\0(　(\0촀\0\0\0ため試しに　お\0\0
たから宝を\0\0う埋めてくるから
\0
($촀\0オメェ、
\0\0\0さが探してみねぇか？
\0(
(6촀\0いわゆる　\0\0
たから宝さがしゲームってヤツだ、n"
"102_a","やりたい！"
"102_b","(\0촀\0また\0\0
こんど今度"
"103","(촀\0ありゃ？！
\0(
(촀\0もう　こんな\0\0
じかん時間かよ！\0\0(7촀\0こっちから\0\0さそ誘ったのに　\0\0わり悪ぃけど
\0
また\0\0
こんど今度やろうな、n"
"104","(촀\0よっしゃ！
\0(
そんじゃ、
\0n \0のどこかに　お\0\0
たから宝を
\0\0う埋めてくるからな、
\0(촀\0\0\0ま待ってろよ、n"
"105","(촀\0やんねぇかn\0\0
\0(
(촀\0そんじゃ、また\0\0
こんど今度な、n"
"106","(촀\0ありゃ、
\0そんなこと\0\0い言ってる\0\0
あいだ間に
こんな\0\0
じかん時間に　なってるじゃねぇか(촀\0
\0
(촀\0\0\0わり悪ぃけど　
\0また\0\0
こんど今度にしような、n"
"107","(촀\0よーし！
\0(
n \0のどこかに
\0
お\0\0
たから宝を\0\0う埋めてくるぜー！　n\0(촀"
"108","(%촀\0そうかいn\0\0
\0(
(\0촀\0そんじゃ　また\0\0
こんど今度やろうぜ、
\0(촀\0n"
"200","(
촀\0\0\0ま待てよn\0\0
\0
よく\0\0み見りゃ　お\0\0
たから宝を　\0\0う埋められそうな\0\0
ばしょ場所が
\0
このn \0には　もう\0\0ね無ぇなn\0\0\0\0(촀\0オレから\0\0さそ誘っておいて　\0\0わり悪ぃが
\0
('촀\0お\0\0
たから宝さがしは\0\0ちゅうし中止だ
\0(
(9촀\0すまねぇな、
\0(\0촀\0n"
