"label","text"
"547","2\0ā촃gilet sobre"
"548","2\0ā촅anorak"
"549","2\0ā촃débardeur multi-poches"
"576","2\0ā촃gilet flocon"
"577","2\0ā촃gilet usé à la corde"
"581","2\0Ȃ촅armure de samouraï"
"583","2\0ā촃tablier avec manches"
"585","2\0ā촃costume de cambrioleur"
"616","2\0ā촃gilet décontracté"
"652","2\0ā촃manteau délavé"
"653","2\0ā촃t-⁠shirt festival de musique"
"654","2\0ā촃manteau en paille"
"655","2\0ā촃blouson rappeur"
"673","2\0ā촃manteau d'équipe de danse"
"694","2\0Ȃ촄blouse à manches ballons"
"700","2\0ā촃gilet sapin festif"
"743","2\0Ȃ촄chemise avec jumelles"
"745","2\0Ȃ촄chemise appareil photo"
"746","2\0ā촃débardeur brodé"
"807","2\0Ȃ촄chemise à col marin"
"813","2\0ā촃fischerhemd"
"823","2\0ā촃gilet bariolé"
"866","2\0Ȃ촄parka sans manches"
"901","2\0ā촃t-⁠shirt STAFF"
"903","2\0ā촃manteau huilé"
"909","2\0Ȃ촄chemise de guide"
"911","2\0ā촃blouson bulldog"
"916","2\0ā촃manteau avec veston"
"939","2\0Ȃ촄chemise vichy"
"948","2\0ā촃maillot d'athlétisme"
