"label","text"
"430","2\0Ȃ촄jupe à fleurs brodées"
"431","2\0Ȃ촄jupe à motif brodé"
"459","2\0ā촃pantalon en satin"
"468","2\0ā촃pantalon en velours côtelé"
"478","2\0Ȃ촄jupe à fleurs en dentelle"
"480","2\0Ȃ촄jupe évasée"
"648","2\0ā촃pantalon large en toile"
"649","2\0ā촃jean délavé"
"690","2\0ā촃pantalon équipe de danse"
"726","2\0ā촃short bédé"
"727","2\0ā촃pantalon monpe"
"728","2\0ā촃pantalon imperméable"
"729","2\0Ȃ촄jupe en tricot"
"730","2\0Ȃ촄jupe en fausse fourrure"
"731","2\0ā촃pantalon jogging à volants"
"732","2\0Ȃ촄jupe jogging longue"
"733","2\0Ȃ촄jupe en flanelle"
"734","2\0ā촃short en flanelle"
"735","2\0Ȃ촄jupe évasée en similicuir"
"736","2\0Ȃ촄jupe longue à boutons"
"737","2\0Ȃ촄jupe pétales"
"752","2\0Ȃ촄jupe pied-de-coq"
"754","2\0Ȃ촄jupe recyclée"
"755","2\0ā촃jean décoré"
"756","2\0ā촃pantalon suteteko"
"781","2\0Ȃ촄jupe patchwork"
"817","2\0ā촃short écossais à ceinture"
"818","2\0Ȃ촄jupe bariolée"
"840","2\0ā촃pantalon déchiré"
"841","2\0ā촃pantacourt d'exercice"
"842","2\0Ȃ촄jupe plissée courte"
"843","2\0Ȃ촄jupe fourrée"
"844","2\0ā촃short à rayures bariolé"
"845","2\0ā촃pantalon en tricot"
"846","2\0Ȃ촄jupe longue en jean"
"847","2\0Ȃ촄jupe tablier"
"848","2\0ā촃short en tissu éponge"
"849","2\0ā촃short de basketball"
"850","2\0ā촃pantalon de fitness"
"851","2\0Ȃ촄jupe aviateur"
"852","2\0ā촃short à sequins"
"853","2\0ਂ촆pattes d'éléphant à rayures"
"854","2\0ā촃pantalon d'humoriste"
"855","2\0Ȃ촄jupe perlée"
"860","2\0ā촃short clouté en similicuir"
"861","2\0ā촃short tapisserie"
"862","2\0ā촃pantalon motif éléphants"
"870","2\0Ȃ촄jupe maya"
"871","2\0ā촃pantalon Chimayo"
"884","2\0Ȃ촄jupe en similicuir ouvragée"
"885","2\0Ȃ촄jupe en similicuir patchwork"
"890","2\0Ȃ촄jupe portefeuille boutonnée"
"896","2\0Ȃ촄jupe tie and dye"
"902","2\0ā촃short botanique"
"905","2\0ā촃pantalon d'écolier"
"906","2\0Ȃ촄jupe citrons"
"907","2\0ā촃pantalon joli rêve"
"908","2\0Ȃ촄jupe florale"
"912","2\0Ȃ촄jupe matelot longue"
