"label","text"
"015","촊(&촀\02\0s\0촀 живет в таком
просторном доме! Такое ощущение,
что он недавно увеличился.촉\0\0촆(7촀\0Может, 
\0촃заглянуть к н2емуей
и уточнить? 2\0n\0!"
"016","촊촉(%촀\02\0s\0촀 живет в таком
крутом доме! Он, наверное, лучший
на острове n\0!(촀\0\0\0촆촃Что он2\0а еще придумает? 
\0(촀\0Спорим,
он2\0а скоро лифт у себя установит?
2\0n\0!"
"017","촊촉(8촀\02\0s\0촀 построил2\0а себе
такой огроменный дом. В нем,
наверное, заблудиться можно!\0\0촆촃(%촀\0Если пойдешь к не2
муй, не забудь
компас! 2\0n\0!"
"018","촊촉(촀\0Видел2\0а, какой s\0촀
\0
себе дом отгрохал2\0а?
\0(촆 (촀\0Я такие
только по телевизору видела!촃"
"019","촊촉()촀\0Говорят, s\0촀
обустроил2\0а у себя в доме подвал!\0\0촃촆(촀\0Как думаешь, зачем е2
муй подвал?
\0
Для собраний 
\0сверхсекретного
клуба
\0 или так, белье стирать?"
"020","촊(촀\0Лавка у \0Тимми \0￿отличнейшая!\0\0촉(촀\0До переезда сюда
\0 я переживала,
что нам придется рыскать в поисках
еды и всего необходимого.\0\0촆촃(촀\0
\0Пока лавка на месте, 
\0нам не о чем
беспокоиться! 2\0n\0!"
"021","촊촉(촀\0Выбор в \0лавке Нука \0￿неуклонно
растет!
\0(촆촃(""촀\0 У \0Тимми \0￿и \0Томми \0￿железная
деловая хватка!"
"022","촊(%촀\0Чего только нет в \0лавке Нука\0￿!
촉Иногда я забегаю туда просто
посмотреть, что новенького.\0\0촆()촀\0Не представляю наш остров без
этой лавки!
\0( 촃(;촀\0Мы бы пропали!
2\0n\0!"
"024","촊(%촀\0На месте этой палатки будет
촉
\0((촀\0настоящий \0музей\0￿. Пусть не скоро,
но он будет! 2\0n\0!\0\0촆촃(촀\0Я слышала, что строительство
начнут, когда соберут достаточно
экспонатов."
"025","<
opqrt"
"029","촊촉(%촀\0Как тебе наше \0бюро услуг\0￿? 
\0Там
все до смешного услужливые.
2\0n\0!\0\0촆촃(&촀\0Тебя от всей этой их бюрократии не
воротит? Без нее и лавку на улице
не поставишь!
\0( ('촀\0Нет уж, спасибо!"
"030","촊(&촀\0Мне завидно, когда вижу, как
самолеты взлетают в\0 аэропорту\0￿.
А тебе?촉\0\0촆(1촀\0Как подумаю, 
\0что кого-то ждет
новое приключениеn\0\0
\0 촃(촀\0А я тут
рассиживаюсь...\0\0(%촀\0Сразу хочется везде-везде
побывать.
\0( (촀\0А мир такой огромный!
2\0n\0!"
"031","()촀\0Площадь всегда такая оживленнаяn\0\0
\0
Люблю стоять и наблюдать 
\0(
\0за тем,
\0
(촀\0как здесь жизнь вовсю кипит."
"032","(촀\0Обожаю прогуливаться по площади
и болтать со всеми подряд.
\0( (촀\0Прямо
как мы с тобой сейчас болтаем!\0\0(촀\0Как жизнь?
\0 У тебя новая футболка?
\0
Что нового дома?
\0 Купил2\0а что-то
интересное?
\0 На вечеринки ходишь?"
"033","촊촉(촀\0Я никак не нарадуюсь вещам,
купленным в \0ателье\0￿.\0\0촆촃()촀\0Сестры, которые им владеют, умеют
удачно подбирать цвета, узоры
и фасоны."
"034","촊촉(촀\0Ух ты, кто-то переезжает к нам на
остров.촆 (3촀\0Готов2\0а к хлебосольному
приему? 2\0n\0!촃"
"035","(촀\0Кто-то явно вырастил эт2촀отуои 2촁}\0\0 с любовью.\0\0(6촀\0Вот увидишь такое, 
\0и начинаешь
любить этот остров еще сильнее.
\0
(촀\02\0n\0 — просто класс!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Куча экспонатов, бесплатный вход,
всегда открытоn\0\0
\0 촊(촀\0Да, крутой у нас
\0музей\0￿.촉\0\0촆촃(촀\0Иногда во время поздней прогулки
я захожу сюда
\0 и до утра глазею на
экспонаты, как зачарованная."
"119","(1촀\0Выставка рыб просто супер.
\0 Могу
часами здесь находиться. Просто
море удовольствия! 2\0n\0!\0\0(촀\0У эт2 *촀огоойогоих 2촃\0
такие завораживающие движения.
\0(
(;촀\0Глаз не оторвать!"
"120","(촀\02\0!
Глаз не могу оторвать!\0\0(촀\0Хорошо бы, конечно, дома
любоваться, ноn\0\0
\0 можно и здесь.\0\0()촀\0В музее все солиднее выглядит!"
"121","(촀\0Никогда не думала,
\0 что увижу
2촁
своими глазами.\0\0(1촀\0От одного только взгляда на н2 *촀егоееегоих
я будто переношусь назад во
времени.
\0( (촀\0Классное ощущение!"
"122","Честно сказать, в искусстве я не
сильно разбираюсь,
\0 (7촀\0но нашу
галерею в \0музее \0￿люблю.\0\0(1촀\0Там так круто.
\0 Даже сам зал
будоражит мое воображение!
2\0n\0!"
