"label","text"
"101","(\0촀\0Да, я тоже не знаю.
\0( (%촀\0Но я заметила,
что он2촀\0а\0 весь день носил2촀сяась\0 по
всему острову! 2\0n\0!\0\0(촀\0Выглядело так, будто s\0촀 хорошо провел2\0а время."
"102","(6촀\0Я видела, что он2촀\0а\0 рыбачил2촀\0а\0 весь
день. Никогда не видела такой
сосредоточенности! 2\0n\0!"
"103","(촀\0Я видела, как он2촀\0а\0 целый день
ловил2촀\0а\0 насекомых! Он2촀\0а\0 отлично
обращается с сачком! 2\0n\0!"
"104","()촀\0Я заметила, что он2촀\0а\0 собирал2촀\0а\0
ракушки на пляже. Слышал2\0а
что-нибудь об этом?\0\0(촀\0У меня наверняка найдутся
ракушки, которыми я могу
поделиться! 2\0n\0!"
"105","(촀\0Я видела, как он2촀\0а\0 носится с лопатой
наперевес. Я так
\0 (;촀\0перепугалась за
свои цветы!\0\0(2촀\0Оказалось, лопата была е2촀муй\0 нужна,
чтобы копать моллюсков на пляже!
\0
2\0n\0!
\0( (촀\0
\0Уф!
\0 Пронесло!"
"106","(촀\0Я видела, как он2촀\0а\0 обстреливает
шарики из рогатки!
\0 Вот это
меткость! 2\0n\0!"
"107","(촀\0Я видела, как он2촀\0а\0 
\0пристально
всматривал2촀сяась\0 в небо! Надеюсь,
все в порядке.
\0 2\0n\0!"
"108","(9촀\0Я видела, как он2촀\0а\0 тряс2촀\0ла\0 деревья —
\0
одно за другим.
\0( (촀\02\0s\0촀 в курсе, что там живут осы?"
"109","()촀\0Я видела, как он2촀\0а\0 нарубил2촀\0а\0 кучу
дров и потом таскал2촀\0а\0 их куда-то.\0\0(촀\0Это наверняка какой-то интересный
проект «Сделай сам», раз е2촀муй\0
нужно столько древесины!"
"110","(9촀\0Я видела, как он2촀\0а\0 срубил2촀\0а\0 кучу
деревьев! Одно за другим рубил2촀\0а\0!
2\0n\0!\0\0(2촀\0Видимо кто-то намекнул е2촀муй\0,
\0 что
нам нужно расчистить место
\0 под
сцену."
"111","(%촀\0Я заметила, что он2촀\0а\0 не боится
испачкать руки, занимаясь
садоводством. 2\0n\0!\0\0(촀\0Я не видела, что именно он2촀\0а\0
сажал2촀\0а\0, но я только за, если остров
n\0 станет зеленее!"
"112","(%촀\0Я заметила, что он2촀\0а\0 поливал2촀\0а\0
цветы. 
\0Так круто!
\0( (촀\0Нам надо
почаще общаться!"
"113","(촀\0Я видела, как он2촀\0а\0 отрабатывал2촀\0а\0
эмоции.
\0 Казалось, что у не2촀гое\0 лицо
из пластилина! 2\0n\0!"
"114","(%촀\0Он2촀\0а\0 не может остановиться!
\0
Постоянно путешествует с одного
острова на другой!\0\0(7촀\0Надо сказать, что s\0촀 выглядит так, будто живет на полную катушку! 2\0n\0!"
"115","(6촀\0Я видела, что он2촀\0а\0 тусит с кучей
народа. Кажется, у них крутая
компания! 2\0n\0!"
"116","()촀\0Я заметила, как он2촀\0а\0 корпел2촀\0а\0 над
верстаком для проектов «Сделай
сам».
\0 2\0n\0!(촀\0\0\0Работы явно было невпроворот.

\0(촀\0Но когда я увидела результат,

\0я просто обомлела от восторга!"
"117","(
촀\0Слушай, а s\0촀 случаем не супергеро2йиня с суперсилами?\0\0('촀\0Я просто заметила, что у не2
гое
инструменты ломаются с бешеной
скоростью! 2\0n\0!"
"118","(
촀\0Вроде бы s\0촀
весь день дома просидел2\0а.
2\0n\0n"
"119","()촀\0Я все время встречала е2촀гое\0 на улице.
\0
Хм, может, s\0촀 наш2елла что-то классное? 2\0n\0!"
"120","(3촀\0Я видела, что он2촀\0а\0 без конца копал2촀\0а\0
ямы.
\0 Думаешь,
\0 затевал2촀\0а\0 какой-то
розыгрыш?\0\0Я была бы не против в нем
поучаствовать! 2\0n\0!"
"121","(촀\0Я видела, как он2촀\0а\0 постоянно падал2촀\0а\0
в ямы.
\0 Надеюсь, с н2촀имей\0 все
в порядке! 2\0n\0!"
"122","('촀\02\0s\0촀 так шумел2\0а, пока был2\0а дома
\0n\0\0
\0( (9촀\0Может, он2\0а решил2\0а сменить обстановку?"
"123","(%촀\0Я видела, как он2촀\0а\0 создает
индивидуальный рисунок в своем
нукофоне!
\0 2\0n\0!\0\0(2촀\0Если честно, 
\0я не сдержалась
и подглядела. Да, знаю, это
нехорошо, но я такая любопытная!"
"124_01","(촀\0Я знаю! 
\0Мы почти весь день
проболтали.
\0( (%촀\0Оказалось, что у нас
много общего!
\0 2\0n\0!"
"124_02","()촀\0Я видела, как он2촀\0а\0 и s촀
вовсю смеялись и болтали.
\0( (촀\0Они
явно нашли общий язык!"
"125","(\0촀\0Я видела, как он2촀\0а\0 (촀\0со всеми болтал2촀\0а\0!
\0
Просто какой-то маленький вихрь,
только общительный! 2\0n\0!"
"126_01","('촀\0Из огня да в полымя!
\0 Осы просто
не могли от не2촀гое\0 оторваться.
\0( (+촀\0Даже
смотреть было больно!"
"126_02","(촀\0Я видела, что е2촀муй\0 досталось от осы.
\0
Укус выглядел жутко.
\0 Кажется,
\0
оса затаила какую-то обиду!"
"127","(%촀\0Я заметила, что он2촀\0а\0 выкопал2촀\0а\0
целую коллекцию окаменелостей.\0\0(
촀\0Надо зайти к \0Блезерсу \0￿в музей
\0n\0\0
Вдруг там появились новые
экспонаты
\0n"
"128","(
촀\0Я видела, как он2촀\0а\0 колотил2촀\0а\0 по
камням! 
\0Может, это для проекта
«Сделай сам»? 
\0Или нервыn"
"129","(9촀\0Поговаривают, что он2촀\0а\0 зарыл2촀\0а\0 клад
с динями.
\0( (6촀\0Якобы на этом месте уже
появился росток
\0n"
"130","(%촀\0Я видела, как он2촀\0а\0 фрукты собирал2촀\0а\0.
\0(
(&촀\0Может, варенье сварит? Или сок
\0
выжмет... 2\0n\0!"
"131","(9촀\0Я заметила, что он2촀\0а\0 постоянно
заглядывал2촀\0а\0 в нукофон!
\0( (촀\0Неужели
заблудил2촀сяась\0? 2\0n\0!"
"132","(촀\0Он2촀\0а\0 все время сидел2촀\0а\0 в своем
нукофоне.
\0 Странно, что он2촀\0а\0
ни разу не уткнул2촀сяась\0 в стену."
"133","()촀\0Я заметила, что он2촀\0а\0 постоянно
строил2촀\0а\0 дороги.
\0( (촀\0Теперь на острове
можно и проехать и пройти!"
"134","()촀\0Я заметила, что он2촀\0а\0 все время рыл2촀\0а\0
каналы.
\0( (6촀\0Я так рада, ведь поливать
цветы стало проще!"
"135","()촀\0Я видела, как он2촀\0а\0 возводил2촀\0а\0
скалы
\0n\0\0\0\0(촀\0Таскать столько камней и земли —
работенка не из легких, 
\0но она
с лихвой окупается!"
"136","(%촀\0Я видела, как он2촀\0а\0 возил2촀сяась\0
с заборами
\0n\0\0 2\0n\0!
\0 (촀\0Да уж,
за садом нужен глаз да глаз!"
"137","()촀\0Я видела, как он2촀\0а\0 все время
переставлял2촀\0а\0 садовую мебель.
\0
2\0n\0!(촀\0\0\0У пространства теперь другая
динамика! (촀\0Может, я больше не буду
спотыкаться на ночных прогулках?"
"138","(%촀\0Я видела, как он2촀\0а\0 улыбал2촀сяась\0, когда
прокручивал2촀\0а\0 экран телефона
\0n\0\0\0\0А потом
\0 бормотал2촀\0а\0 что-то о \0милях
Нука\0￿. (
촀\0Интересно, на что он2촀\0а\0 их
потратит?
\0 2\0n\0!"
"139","(6촀\0Ты бы видел2\0а, как он2촀\0а\0 выходил2촀\0а\0 из
\0бюро услуг\0￿
\0n\0\0 
\0С улыбкой на все
лицо! Кажется, я знаю, почему
\0n\0\0\0\0(촀\0Он2촀\0а\0 выплатил2촀\0а\0 кредит! 
\0Вот
молодец! (
촀\0Интересно, как это
у не2촀гое\0 получилось?\0\0Я-то свой еще целую вечность
выплачивать буду! Может, у не2촀гое\0 есть для меня совет
\0n"
"140","()촀\0Я видела, как он2촀\0а\0 постоянно
бегал2촀\0а\0 в \0лавку Нука\0￿.
\0 Интересно,
какая муха е2촀гое\0 укусила?\0\0(7촀\0Я тоже не всегда бываю уверена,
\0
что сделала правильный выбор,
\0
но это уже перебор! 2\0n\0!"
"141","()촀\0Я слышала, как он2촀\0а\0 напевал2촀\0а\0 новую
\0мелодию острова\0￿.
\0( (촀\0Это просто
бомба! 2\0n\0!"
"142","()촀\0Я видела, как он2촀\0а\0 колдовал2촀\0а\0 над
новым флагом.
\0 Как он тебе?
\0 (촀\0Он
теперь развевается над \0бюро услуг\0￿."
"143","()촀\0Я видела, как он2촀\0а\0 размахивал2촀\0а\0
палочкой-переодевалочкой.
\0( (6촀\0Наряды
просто улетные! 2\0n\0!"
"144","()촀\0Я видела, как он2촀\0а\0 подпрыгивает
на своем шесте!
\0( (촀\0Техника просто
бомба!
\0 2\0n\0!\0\0(1촀\0Раньше мне тоже нравилось так
\0
прыгать, но потом я свалилась
с шеста и стукнулась головойn\0\0
\0 ('촀\0Бам!\0\0(촀\0Вот и все, с шестами покончено.
Хотя, когда другие прыгают, я могу
и посмотреть!"
"145","(3촀\0Я видела, как он2촀\0а\0 скупал2촀\0а\0 репу
у \0Дейзи-Мей\0￿.\0\0Думаешь, он2촀\0а\0 хочет выйти на рынок
репы и перепродавать ее?
2\0n\0!"
"146","(촀\0Он2촀\0а\0 заработал2촀\0а\0 целое состояние
на продаже репы. 
\0Молодец!\0\0(9촀\0Я немного завидую.
\0 Моя репка
\0n\0\0
\0(
(2촀\0была вкусной! 
\0Но теперь живот
болит
\0n\0\0 Надо было дини брать!"
"147","(%촀\0Я слышала, как он2촀\0а\0 разговаривал2촀\0а\0
сn\0\0
\0( я не поняла с кем!
\0 (촀\0Но поболтали
они
\0 на славу!"
"148","()촀\0Я видела, как он2촀\0а\0 полол2촀\0а\0 траву.
\0(
(촀\0Это выглядело круто!\0\0(촀\0Думаю, это знак. Явно пора сажать
цветы! 2\0n\0!"
"149","(촀\0Тебе точно стоит заценить е2촀гое\0
новую прическу! 2\0n\0!\0\0(%촀\0На е2촀гое\0 месте я бы сделала стрижку
в стиле панк,
\0( (촀\0но е2촀муй\0 так тоже очень
подходит!"
"150","('촀\0Не знаю. 
\0Но мне кто-то что-то
говорил о каких-то изменениях
во внешностиn\0\0\0\0(6촀\0Я и не знала, что так можно!
2\0n\0!"
"151","()촀\0Я видела, как он2촀\0а\0 тут кучу всего
фотографировал2촀\0а\0. 
\0Шаг —
\0 щелк!
\0
Еще два —
\0 щелк!\0\0(촀\0Может, он2촀\0а\0 ведет блог
\0 или
\0
составляет профессиональные
фотоальбомы?
\0 2\0n\0!"
