"label","text"
"010_02","(9촀\0Оказывается, s\0촀 не читает книг. 
\0Ты знал2\0а об этом? 2\0n\0!"
"010_02_a","Да!
Это правда!"
"010_02_b","(\0촀\0Да ладно?
(\0촀\0Что, серьезно?"
"010_03","(9촀\0Хм, я узнала, что s\0촀
не читает
\0 комиксов. Это как-то
\0n\0\0
(&촀\0странно,
\0 нет? 2\0n\0!"
"010_03_a","Да!
Это правда!"
"010_03_b","(\0촀\0Да ладно?
(\0촀\0Что, серьезно?"
"010_04","(촀\0В общем, s\0촀 не смотрит кино.
\0 В смысле,
\0 вообще
\0n\0\0
2\0n\0!"
"010_04_a","Ага!
Да, я знаю!"
"010_04_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_05","(9촀\0Я не ослышалась? 2\0n\0!
\0(
(&촀\02\0s\0촀 вообще не смотрит телевизор?"
"010_05_a","Так и есть!
Да, это правда!"
"010_05_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_06","(9촀\0Похоже, что s\0촀 не
интересуется спортом.
\0( (&촀\0Ты об этом
что-то слышал2\0а? 2\0n\0!"
"010_06_a","Ага!
Да, я слышал2\0а!"
"010_06_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_07","(9촀\02\0s\0촀 сказал2\0а, что
у не2
гое нет любимого напитка
\0n\0\0
\0(
Ты знал2\0а? ('촀\0Я — нет! 2\0n\0!"
"010_07_a","Ага!
Да, я знал2\0а!"
"010_07_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_08","(촀\02\0s\0촀 сказал2\0а, что у не2
гое нет любимого блюда
\0n\0\0 Вот так новость! 2\0n\0!"
"010_08_a","Ага!
Да, я знаю!"
"010_08_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_09","(%촀\0Говорят, что s\0촀 еще не решил2\0а, чем хочет заниматься в будущем
\0n\0\0 2\0n\0!"
"010_09_a","Ага!
Да, я знаю!"
"010_09_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_10","(9촀\02\0s\0촀 сказал2\0а, что у не2
гое нет хобби.
\0( (&촀\0Слыхал2\0а об этом? 2\0n\0!"
"010_10_a","Ага!
Да, я слышал2\0а!"
"010_10_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"010_11","()촀\0Ты в курсе, что s\0촀 считает, что у не2
гое нет талантов?
\0(
(&촀\0Думаешь, это так? 2\0n\0!"
"010_11_a","Да!
Да, это правда!"
"010_11_b","(\0촀\0Да ладно?
(\0촀\0Правда, что ли?"
"020","( 촀\0Вот какn\0\0
\0
\0( (8촀\0Ну конечно!
\0 Я просто
\0n\0\0
\0
проверяла тебя. 
\0Ты своих друзей
хорошо знаешь!
\0 Молодец!"
"021","(%촀\0Ага!
\0 2\0s\0촀 сам2\0а мне об этом сказал2\0а! 
\0Так что информация из надежного источника!"
"022","(8촀\0Ну,
\0 эта информация не из первых
рук
\0n\0\0\0\0(촀\02\0s\0촀 в ветреный день рассказал2\0а это одно2촀муй\0\0 2촂n\0, и
\0 понеслось
\0n"
"050_01","('촀\0Сгораю от любопытства!
\0( (&촀\0Ты в курсе,
какие 2촁촀 любит s\0촀?"
"050_01_a","Может быть...
Вполне возможно..."
"050_01_b","Понятия не имею.
Хороший вопрос..."
"050_02","('촀\0Незнание сводит меня с ума!
\0( (&촀\0Ты
знаешь, какие 2촁촀
любит s\0촀?"
"050_02_a","Может быть...
Вполне возможно..."
"050_02_b","Понятия не имею.
Хороший вопрос..."
"050_03","Слушай,
\0 (&촀\0может, ты
\0 в курсе
\0n\0\0
2\0s\0촀 мечтает о чем-нибудь?"
"050_03_a","Может быть...
Вполне возможно..."
"050_03_b","Понятия не имею.
Хороший вопрос..."
"050_04","(&촀\0Может, ты в курсе
\0n\0\0 2\0s\0촀 чем-нибудь увлекается?"
"050_04_a","Может быть...
Вполне возможно..."
"050_04_b","Понятия не имею.
Хороший вопрос..."
"050_05","Может, ты знаешьn\0\0
\0 (&촀\02\0s\0촀 хоть в чем-нибудь талантлив2\0а?"
"050_05_a","Может быть...
Вполне возможно..."
"050_05_b","Понятия не имею.
Хороший вопрос..."
"051","(9촀\0Да, я тоже не уверена.
\0( (촀\0Видимо,
придется взять
\0 и спросить е2촀гое\0 об
этом прямо в лоб! 2\0n\0!"
"060_01","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Спорим, е2촀муй\0 нравятся сумасшедшие
гитарные соло. 
\0(Хотя кто е2촀гое\0 знаетn\0\0
\0(
('촀\0Спрошу у не2촀гое\0 при встрече!"
"060_02","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Говорю тебе, он2촀\0а\0 любит книги про
сражения и магических существ.
\0( Но
это не точноn\0\0
\0(\0\0('촀\0Так и быть, пойду сама у не2촀гое\0
спрошу!"
"060_03","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Спорим, он2촀\0а\0 любит комиксы
с крутыми иллюстрациями и кучей
супергероев.
\0( Хотя кто е2촀гое\0 знаетn\0\0
\0(\0\0('촀\0Ладно, пойду сама у не2촀гое\0 спрошу!"
"060_04","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Думаю, он2촀\0а\0 любит психологические
триллеры с напряженными
погонями.
\0( Хотя кто е2촀гое\0 знаетn\0\0
\0(\0\0('촀\0Эх, ладно, пойду сама у не2촀гое\0
спрошу!"
"060_05","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Спорим, он2촀\0а\0 каждый вечер смотрит
кулинарные шоу и облизывается?
\0(
Хотя кто е2촀гое\0 знаетn\0\0
\0( Сама спрошу."
"060_06","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Может, он2촀\0а\0 любит бокс? (촀\0
\0А, знаю!
\0
Наверняка он2촀\0а\0 фанат2촀\0ка\0 регби!
\0(
Но это не точноn\0\0
\0( ('촀\0Увижу — спрошу!"
"060_07","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Спорим, это что-то жидкое
и мокроеn\0\0
\0(\0\0('촀\0Ай, чего выдумывать?! Вот увижу
е2촀гое\0 и спрошу. Выведу на чистую
воду!"
"060_08","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Спорим, это что-то хрустящее,
соленое иn\0\0
\0( ('촀\0Ай, чего выдумывать?!
Вот увижу е2촀гое\0 и спрошу."
"060_09","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Наверняка он2촀\0а\0 мечтает о чем-то
грандиозном и важномn\0\0
\0( ('촀\0Вот увижу
е2촀гое\0 и спрошу!"
"060_10","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Как думаешь, можетn\0\0
\0 он2촀\0а\0 любит
путешествовать?
\0 По-моему, это
очень в е2촀гое\0 духе.
\0( Увижу — спрошу!"
"060_11","(9촀\0Ты тоже не знаешь?
\0( (촀\0Хм, у кого бы
еще спросить
\0n\0\0 2\0n\0!(촀\0\0\0Я вот думаюn\0\0
\0 Может, он2촀\0а\0 умеет
чинить вещи?
\0 Хотя что тут гадать!
\0(
('촀\0Схожу и спрошу у не2촀гое\0!"
"101","Вот скажи мне, n\0.
\0
(&촀\02\0s\0촀 и ты
\0n\0\0 вы часто
зависаете вместе? 2\0n\0!"
"101_a","Да!"
"101_b","Нет, не особо."
"102","(%촀\0Круто! 
\0Здорово, когда есть друзья,
с которыми можно потусить, да?
\0(
(4촀\0А друг моего друга — мой друг!(촀\0\0\0Это я к чемуn\0\0
\0(촀\0 нам стоит чаще
вместе зависать! 2\0n\0!"
"110_01","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!\0\0(%촀\0Так что хочу кое-что уточнить
\0n\0\0 (9촀\0Это
касается ваших любимых 2촃촀...\0\0Я знаю, что s\0촀 обожает 2촁촀.
\0( (&촀\0Ты тоже?"
"110_01_a","Ага!
Конечно!"
"110_01_b","Это не мое!
Нет."
"110_02","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!\0\0(%촀\0Так что хочу кое-что уточнить
\0n\0\0 (9촀\0Это
касается ваших любимых 2촃촀.\0\0Я знаю, что s\0촀 обожает 2촁촀.
\0( (&촀\0Ты тоже?"
"110_02_a","Ага!
Конечно!"
"110_02_b","Это не мое!
Нет."
"110_03","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!
\0(
(%촀\0А давай проверим мою теорию
\0n\0\0\0\0(9촀\0Как я поняла, s\0촀 мечтает 촀.
\0( (&촀\0Ты тоже?"
"110_03_a","Ага!
Конечно!"
"110_03_b","Это не мое!
Нет."
"110_04","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!
\0(
(%촀\0А давай проверим мою теорию
\0n\0\0\0\0(9촀\0Я знаю, что s\0촀 любит 촀 в свободное время.
\0( (&촀\0Ты тоже?"
"110_04_a","Ага!
Конечно!"
"110_04_b","Это не мое!
Нет."
"110_05","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я знаю, что s\0촀 умеет 촀. Он2\0а в этом деле спец.
\0( (&촀\0Ты тоже?"
"110_05_a","Ага!
Конечно!"
"110_05_b","Это не мое!
Нет."
"110_101","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!\0\0(%촀\0Так что хочу кое-что уточнить
\0n\0\0 (9촀\0Это
касается ваших любимых 2촃촀...\0\0Я уже знаю, что любит s\0촀!\0\02\0촀! Вот что е2
муй нравится.
\0( (&촀\0Тебе тоже?"
"110_101_a","Ага!
Конечно!"
"110_101_b","Это не мое!
Нет."
"110_102","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!\0\0(%촀\0Так что хочу кое-что уточнить
\0n\0\0 (9촀\0Это
касается ваших любимых 2촃촀.\0\0Знаю, что любит s\0촀! Вот что е2
муй нравится: 촀!
\0( (&촀\0И тебе?"
"110_102_a","Ага!
Конечно!"
"110_102_b","Это не мое!
Нет."
"110_103","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!\0\0(%촀\0А давай проверим мою теорию
\0n\0\0
Интересно, совпадут ли ваши с н2촀имей\0
мечты.\0\0(9촀\02\0촀 — вот о чем мечтает s\0촀!
\0( (&촀\0Ты тоже?"
"110_103_a","Да!
Конечно!"
"110_103_b","Это не мое!
Нет."
"110_104","($촀\0Слу-ушай.
\0 Я тут подумалаn\0\0
\0 Вы же
наверняка с н2촀имей\0 очень похожи!
\0(
(%촀\0А давай проверим мою теорию
\0n\0\0\0\0(9촀\02\0촀! Вот чем s\0촀 любит заниматься на досуге! (&촀\0Ты тоже?"
"110_104_a","Ага!
Конечно!"
"110_104_b","Это не мое!
Нет."
"110_105","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\02\0촀! (9촀\02\0s\0촀 в этом деле очень талантлив2\0а!
\0( (&촀\0Ты тоже?"
"110_105_a","Ага!
Конечно!"
"110_105_b","Это не мое!
Нет."
"120_01","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я узнала, что s\0촀 вообще не слушает музыку.
\0( (&촀\0А ты?"
"120_01_a","Я тоже!
И я не слушаю!"
"120_01_b","Не могу без музыки.
А я слушаю!"
"120_02","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я узнала, что s\0촀 не читает книг.
\0( (&촀\0А ты?"
"120_02_a","Я тоже!
И я не читаю!"
"120_02_b","Я люблю читать!
А я читаю!"
"120_03","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я узнала, что s\0촀 не читает комиксы.
\0( (&촀\0А ты?"
"120_03_a","Я тоже!
И я не читаю!"
"120_03_b","Обожаю комиксы!
А я читаю."
"120_04","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я узнала, что s\0촀 не смотрит фильмы.
\0( (&촀\0А ты?"
"120_04_a","Я тоже!
И я не смотрю!"
"120_04_b","Люблю фильмы.
А я смотрю!"
"120_05","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я узнала, что s\0촀 не смотрит телевизор.
\0( (&촀\0А ты?"
"120_05_a","Я тоже!
И я не смотрю!"
"120_05_b","Обожаю телевидение!
А я смотрю!"
"120_06","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0Я выяснила, что s\0촀 не интересуется ни одним видом спорта.
\0( (&촀\0А ты?"
"120_06_a","Я тоже!
И я не интересуюсь!"
"120_06_b","Я интересуюсь!
Я люблю спорт!"
"120_07","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, права я или нет!\0\0(9촀\0В общем, s\0촀 говорит, что у не2
гое нет любимого напитка.
\0( (&촀\0А у тебя есть?"
"120_07_a","У меня тоже нет!
Тоже нет!"
"120_07_b","Конечно, есть!
А у меня есть!"
"120_08","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, так это или нет!\0\0(9촀\0В общем, s\0촀 говорит, что у не2
гое нет любимого блюда.
\0( (&촀\0А у тебя есть?"
"120_08_a","У меня тоже нет!
Тоже нет!"
"120_08_b","Конечно, есть!
А у меня есть!"
"120_09","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, так это или нет!\0\0(9촀\0Я знаю, что s\0촀 пока не задумывается о будущем.
\0( (&촀\0А ты?"
"120_09_a","Я тоже!
И я не задумываюсь!"
"120_09_b","А я задумываюсь!
А у меня есть мечта."
"120_10","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, так это или нет!\0\0(9촀\0В общем, s\0촀 говорит, что у не2
гое нет хобби.
\0( (&촀\0А у тебя есть?"
"120_10_a","У меня тоже нет!
И у меня нет!"
"120_10_b","Конечно, есть!
А у меня есть!"
"120_11","($촀\0Слу-ушай.
\0 Наверняка
\0n\0\0 у вас
с н2촀имей\0 много общего!
\0((%촀\0 Сейчас
проверим, так это или нет!\0\0(9촀\0В общем, s\0촀 считает, что у не2
гое совсем нет талантов.
\0( (&촀\0У тебя их тоже нет?"
"120_11_a","У меня тоже нет!
И у меня нет!"
"120_11_b","Конечно, есть!
А у меня есть!"
"130","(3촀\0Ага! 
\0Так я и думала. 
\0Здорово я вас
раскусила, а?
\0 Скажу тебе по
секрету: я никогда не ошибаюсь!\0\0()촀\0Ну,
\0 догадаться, вообще-то, было не
сложно. 
\0((7촀\0Ведь, как говорится, с кем
поведешься, от того и наберешься!"
"131","(촀\0Ох
\0n\0\0 А я так надеялась, что мои
догадки подтвердятся.
\0( (촀\0Хотела вам
одинаковые футболки подарить
\0n\0\0\0\0(촀\0Эх, жаль
\0n\0\0 Ну ладно, выкину эту
идею из головы. Все равно надпись
еще не придумала
\0n\0\0 2\0n\0!"
"150","( 촀\0Серьезно? 
\0А я была уверена, что вы
друзья.
\0 Странноn\0\0
\0( (2촀\0Ну ладно, не
бери в голову!"
"160","( 촀\0Серьезно? 
\0А я была уверена, что вы
друзья.
\0 Ладно
\0n\0\0
\0 (8촀\0ошибочка вышла!"
"170_01","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Можешь обсудить с н2촀имей\0
ваши любимые 2촁촀!\0\0(촀\02\0s\0촀, между прочим, больш2ойая фанат2\0ка 2촃촀!"
"170_02","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Можешь обсудить с н2촀имей\0
ваши любимые 2촁촀!\0\0(촀\02\0s\0촀, между прочим, обожает 2촁촀!"
"170_03","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Поболтай с н2촀имей\0 о планах
на будущее!\0\0(촀\02\0s\0촀, кстати, мечтает 촀!"
"170_04","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Поболтай с н2촀имей\0 о хобби!\0\0(촀\0Скажу по секрету: s\0촀 просто обожает 촀!"
"170_05","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Можете поболтать о том,
у кого какие способности!\0\0(촀\0Скажу по секрету: s\0촀 умеет хорошо 촀!"
"170_101","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Можешь обсудить с н2촀имей\0
ваши любимые 2촁촀!\0\0(촀\0Скажу по секрету: 촀 — вот от чего s\0촀 фанатеет!"
"170_102","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Можешь обсудить с н2촀имей\0
ваши любимые 2촁촀!\0\0(촀\0Скажу по секрету: 촀 — вот что любит s\0촀!"
"170_103","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Поболтай с н2촀имей\0 о планах
на будущее!\0\0(촀\0Скажу по секрету: 촀 — вот о чем мечтает s\0촀!"
"170_104","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Поболтай с н2촀имей\0 о хобби!\0\0(촀\02\0촀 — вот какое хобби s\0촀 для себя выбрал2\0а!"
"170_105","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Могу даже тему для разговора
подкинуть.
\0( (%촀\0Поболтайте о том,
у кого какие способности!\0\0(촀\02\0촀 — вот что, кстати, s\0촀 умеет делать чертовски хорошо!"
"180_01","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Просто скажи е2촀муй\0, что ты
не любишь слушать музыку!\0\0(7촀\0Потому что s\0촀 музыку на дух не переносит!"
"180_02","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Просто скажи е2촀муй\0, что ты
не любишь читать книги!\0\0(7촀\0Потому что s\0촀 книги вообще не читает!"
"180_03","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Просто скажи е2촀муй\0, что ты
не любишь комиксы!\0\0(7촀\0Потому что s\0촀 комиксы вообще не признает!"
"180_04","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Просто скажи е2촀муй\0, что ты
не фанат2\0ка кино!\0\0(7촀\0Потому что s\0촀 фильмы вообще не смотрит!"
"180_05","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Просто скажи е2촀муй\0, что ты
не фанат2\0ка телевидения!\0\0(7촀\0Потому что s\0촀 телевизор вообще не смотрит!"
"180_06","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Хочешь, посоветую, как завязать
разговор?
\0( (%촀\0Просто скажи е2촀муй\0n\0\0
\0 что
ты не интересуешься спортом!\0\0(7촀\0Потому что s\0촀 спорт вообще не любит!"
"180_07","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Могу даже тему для разговора
подкинуть.
\0( (촀\0Поболтай с н2촀имей\0
о напиткахn\0\0\0\0(%촀\0Пусть s\0촀 расскажет тебе, почему у не2
гое нет любимого напитка!"
"180_08","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Могу даже тему для разговора
подкинуть.
\0( (촀\0Поболтай с н2촀имей\0 о едеn\0\0\0\0(%촀\0Пусть s\0촀 расскажет тебе, почему у не2
гое нет любимого блюда!"
"180_09","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Могу даже тему для разговора
подкинуть.\0\0(촀\02\0s\0촀 пока не знает, чем хочет заниматься в будущемn\0\0\0\0(%촀\0Так что ты мог2\0ла бы помочь е2
муй
определиться! 2\0n\0!"
"180_10","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Могу даже тему для разговора
подкинуть.
\0( (촀\0Спроси е2촀гое\0 об
увлеченияхn\0\0\0\0(%촀\0Пусть s\0촀 расскажет тебе, почему у не2
гое нет хобби!"
"180_11","(촀\0
\0Слушай, а почему бы вам с н2촀имей\0
и правда не подружиться?!
\0 Вы
наверняка найдете общий язык!\0\0(촀\0Могу даже тему для разговора
подкинуть.
\0( (9촀\02\0s\0촀 считает, что у не2
гое нет талантов
\0n\0\0\0\0(촀\0Ты мог2\0ла бы помочь е2
муй найти свой
скрытый талант! 2\0n\0!"
