"label","text"
"119","(촀\0Народ болтает, что ты вчера много
гулял2\0а на свежем воздухе. 
\0Наш2елла
что-нибудь любопытное?\0\0(%촀\0Или ты высматривал2\0а укромный
уголок, чтобы от всех спрятаться?
\0(
(6촀\0Я могу это понять! 2\0n\0!"
"120","()촀\0Народ болтает, что ты вчера весь
день рыл2\0а ямы
\0n\0\0 2\0n\0!\0\0(&촀\0Что ты там задумал2\0а? 
\0Закапывал2\0а
сокровища? 
\0Или ты розыгрыш
затеял2\0а?
\0( (3촀\0Неважно,
\0 я в деле!"
"121","(&촀\0Ты в порядке? 
\0Слышала, ты тут
постоянно в ямы проваливал2сяась
\0n\0\0
2\0n\0!\0\0('촀\0Эй! 
\0Не смотри на меня так. 
\0Это не
я их выкапывала.
\0( (3촀\0По крайней мере,
\0
в этот раз
\0n"
"122","(&촀\0Кстати, а чего ты вчера так шумел2\0а?
2\0n\0!\0\0('촀\0Аж стены ходуном ходили
\0n\0\0 Будто
целая строительная бригада дом
разбирала.
\0( (촀\0У тебя все в порядке?"
"123","(촀\0Значит, ты вчера работал2\0а над
индивидуальными рисунками?

\0(И что получилось? 2\0n\0!"
"124_01","(%촀\0Вчера мы так классно поговорили
по душам
\0n\0\0
\0( (촀\0Стоит почаще так
делать! 2\0n\0!"
"124_02","(촀\0Как дела у 2촃s촀?
\0
Я видела, вы вчера чуть ли не весь
день вместе провели! 2\0n\0!\0\0(6촀\0Не пойми неправильно, 
\0я не хочу
лезть не в свои дела. 
\0Просто
присматриваю за соседями!"
"125","(6촀\0Так-так!
\0 Вот и душа компании
острова n\0!
2\0n\0!
\0( (촀\0А-ха-ха!\0\0(%촀\0Это так круто, что ты всех вчера
проведал2\0а.
\0( (촀\0Мне было так приятно!
Уверена, что и остальным тоже!"
"126_01","(촀\0Я слышала о вчерашнем
происшествии! 2\0n\0!\0\0
\0Ты знаешь,
\0 что от ос можно
убегать? Они медленно летают
\0n"
"126_02","( 촀\0Ты как? 
\0Я слышала, тебя вчера оса
ужалила. 2\0n\0!\0\0(9촀\0Если кто-то наводит на тебя жало,
\0
явно не стоит стоять на месте.
\0( (%촀\0
Убегай и уворачивайся!
"
"127","()촀\0Я вчера видела странный сон.

\0Думаю, это из-за того, что ты весь
день выкапывал2\0а окаменелости.\0\0(1촀\0Итак, там был один динозавр, и он
переживал, что ему еще миллион
лет нужно выплачивать кредит.(촀\0\0\0К нему зашел второй динозавр
и стал рассказывать свой сон
про какие-то древние камни.(촀\0\0\0Потом все начало расплываться.

\0Было что-то про других динозавров,
которые любят 촀.\0\0(촀\0Даже не знаю. 
\0Все сны странные!
2\0n\0!"
"128","(9촀\0Что это за шум и гам с камнями?
\0(
(&촀\0Ты чего вчера разош2елсялась? 
\0Хочешь
стать барабанщи2комцей? 2\0n\0!"
"129","(&촀\0Ты вчера в самом деле везде
закапывал2\0а дини?\0\0(촀\0Зуб даю, если ты хочешь сказать
спасибо острову n\0,
есть способы и получше!"
"130","(촀\0Слышала, ты вчера насобирал2\0а кучу
фруктов.
\0 Будешь печь пирог?
2\0n\0!\0\0(3촀\0К слову, 
\0если ты будешь его печь,
\0
клятвенно обещаю
\0 его не трогать,

\0пока он будет остыватьn"
"131","()촀\0Кто-то сболтнул мне, что вчера ты
уш2елла с головой в телефон
\0n\0\0
2\0n\0!\0\0('촀\0Я не помню,
\0 кто мне это сказал,
\0
потому чтоn\0\0 (촀\0сама весь день
проторчала в телефоне!"
"132","(%촀\0Я видела, ты весь вчерашний день
провел2\0а в телефонеn\0\0
2\0n\0!\0\0(9촀\0Если и ты дальше собираешься
таращиться в телефон, 
\0следи за
уровнем яркости экрана,
\0 ладно?"
"133","(촀\0А чего ты не сказал2\0а, что
собираешься целый день
строить дороги?\0\0(;촀\0В общем, 
\0у меня есть что сказать
по этому поводу
\0n\0\0 Слушай
внимательно!
\0( (촀\0Мо-
\0то-
\0дром!"
"134","(&촀\0Это ты вчера рыл2\0а каналы и реки
проводил2\0а? 2\0n\0!\0\0(%촀\0Круто! 
\0Я только за, если потом
сад станет проще поливать.
\0( (촀\0Мои
цветочки тоже говорят спасибо!"
"135","(촀\0Ты вчера возвел2\0а крутые скалы!
2\0n\0!\0\0(6촀\0Продолжай в том же духе!
\0 Скоро
к нам начнут слетаться туристы,
\0
чтобы на закат поглазеть!"
"136","(9촀\0Не думала, что мне понравится
результат твоей вчерашней возни
с заборами
\0n\0\0\0\0Ноn\0\0
\0((촀\0 кажется, я начинаю привыкать
к этому новому облику острова!"
"137","(%촀\0Спасибо, что переставил2\0а вчера
садовую мебель.
\0( (촀\0А то мне уже
поднадоело на нее смотреть."
"138","(&촀\0Твоя вчерашняя ухмылочка была
почти
\0n\0\0 ужасающей
\0n\0\0 2\0n\0!\0\0(
촀\0Хмn\0\0
\0 При этом ты еще и таращил2сяась
\0<
в свой телефон. (촀\0
\0Ты что,
\0 получил2\0а
кучу \0миль Нука\0￿?"
"139","(촀\02\0n\0 — рок-звезда!
\0
Вот это победа над долгами! За раз!
\0
(&촀\0Что?
\0 Откуда я об этом узнала?\0\0(촀\0Мне рассказали!
\0 Твою широченную
улыбку за километр было видно,
когда ты выходил2\0а из \0бюро услуг\0￿!"
"140","(%촀\0Слышала, ты вчера кучу времени
провел2\0а в \0лавке Нука\0￿
\0n\0\0
2\0n\0!\0\0(촀\0Понимаю. 
\0Я все время забываю,
зачем я туда пришла. 
\0Может, пора
списки покупок составлять!"
"141","(&촀\0Это ты вчера изменил2\0а мелодию
острова?
\0 (촀\0Потому что новая просто
класс! 2\0n\0!"
"142","(촀\0Не могу налюбоваться новым
флагом над \0бюро услуг\0￿. (촀\0Отличная
работа! 2\0n\0!"
"143","()촀\0Я слыхала, ты вчера весь день
размахивал2\0а своей палочкой-
переодевалочкой! 2\0n\0!\0\0(6촀\0Кто-то сказал, что ты выглядел2\0а
как маг-портн2ойиха, колдующ2ийая
над новыми нарядами!"
"144","()촀\0Говорят, ты вчера весь остров
обскакал2\0а на своем шесте.
2\0n\0!\0\0(&촀\0Ты раньше не был2\0а спортсмен2омкой?"
"145","(촀\0Говорят, ты вчера купил2\0а кучу репы
у \0Дейзи-Мей\0￿.\0\0()촀\0Один советикn\0\0
\0 Продавай ее, пока
она не сгнила.
\0( (촀\0В смысле,
\0 не будь
как я
\0n\0\0 2\0n\0!"
"146","(촀\0Слышала, ты вчера получил2\0а
хороший барыш с продажи репы!
2\0n\0!\0\0(3촀\0Может, 
\0ты и за меня кредит
выплатишь? Или хотя бы часть
\0n\0\0
(촀\0Ха-ха! 
\0Да шучу я.
\0( Почтиn"
"147","(&촀\0Эй, а с кем ты вчера так долго
разговаривал2\0а? 2\0n\0!\0\0('촀\0Я не хочу лезть не в свое дело,
\0 но
я услышала разговор краем уха,
и теперь мне
\0 о-очень любопытно!"
"148","(촀\0Спасибо, что прополол2\0а островные
грядки! 
\0Сорнякам от тебя никуда не
деться! 2\0n\0!"
"149","(%촀\0Я не парикмахер, но твоя новая
прическа просто бомба! 
\0((6촀\0У тебя
явно свой уникальный стиль."
"150","(
촀\0В тебе что-то изменилосьn\0\0
\0 Хм
\0n\0\0
Новая одежда?
\0 Прическа?
\0 Даже
не знаю
\0n\0\0 2\0n\0!"
"151","(촀\0Говорят, ты вчера целый день
фотографировал2\0а. 
\0Наш2елла
интересный фон? 2\0n\0!\0\0()촀\0Я хочу сделать пару хороших
\0
снимков для семьи и друзей.
\0 Пусть
посмотрят, как мне тут живется!"
