"label","text"
"032_04","(촀\0Хм, мне никогда особо не хотелось 촀 в свободное время
\0n\0\0
\0(\0\0(촀\0Ну и что?
\0 Зато этим интересуешься
ты, и это круто! 2\0n\0!"
"032_05","(촀\0О, класс! 
\0Если честно, 촀 — это не мое.
\0((2촀\0 Но теперь у меня есть эксперт!"
"032_101","( 촀\0О!
\0 «2\0촀», класс! Я такое тоже любила, когда была маленькой.\0\0(촀\0Потом мне стали нравиться другие
촀. (촀\0Круто, что тебе до сих пор это по душе! 2\0n\0!"
"032_102","(촀\02\0촀!
По правде говоря, мне никогда не
нравился этот вкус. 2\0n\0!\0\0(6촀\0Рада, что тебе это по душе,
\0 но
я предпочитаю другие 2촁촀!"
"032_103","(촀\02\0촀?
Честно говоря, я об этом почти
ничего не знаю.\0\0(7촀\0Но твоя мечта — это твоя мечта.
\0
У тебя все получится,
\0( (촀\0я уверена!"
"032_104","(촀\02\0촀... Я никогда этим особо не увлекалась
\0n\0\0\0\0(촀\0Ну и что? 
\0Главное, что тебе
нравится. 2\0n\0!"
"032_105","(촀\02\0촀? Я в этом не сильна!\0\0(2촀\0Зато теперь я знаю, к кому
обратиться за советом!
2\0n\0!"
"040_01","(9촀\0Давай начистоту.
\0( (&촀\0Ты действительно
не слушаешь музыку?
\0 Вообще
никакую? 2\0n\0!"
"040_01_a","(%촀\0Именно так.
(%촀\0Да, никакую."
"040_01_b","('촀\0Что? Я слушаю музыку."
"040_02","(9촀\0Давай начистоту.
\0( (&촀\0Ты что
\0,
правда не любишь читать?
\0
2\0n\0!"
"040_02_a","(%촀\0Именно так.
(%촀\0Правда, не люблю."
"040_02_b","( 촀\0Что? Я люблю читать."
"040_03","(9촀\0Давай начистоту.
\0( (&촀\0Ты что
\0, правда
не любишь читать комиксы?
\0
2\0n\0!"
"040_03_a","(%촀\0Именно так.
(%촀\0Нет, не люблю."
"040_03_b","( 촀\0Я люблю комиксы!"
"040_04","(9촀\0Давай начистоту.
\0( (&촀\0Ты что
\0, правда
не смотришь никакие фильмы?
\0
2\0n\0!"
"040_04_a","(%촀\0Именно так.
(%촀\0Да."
"040_04_b","('촀\0Да смотрю я фильмы!"
"040_05","(9촀\0Давай начистоту.
\0( (&촀\0Ты что
\0, правда не
смотришь телевизор?
\0 2\0n\0!"
"040_05_a","(%촀\0Именно так.
(%촀\0Не смотрю."
"040_05_b","('촀\0Я смотрю телевизор!"
"040_06","(9촀\0Серьезный вопрос.
\0( (&촀\0Тебе правда не
нравится ни один вид спорта?
\0
2\0n\0!"
"040_06_a","(%촀\0Именно так.
(%촀\0Да."
"040_06_b","( 촀\0Я люблю спорт!"
"040_07","(9촀\0Давай начистоту.
\0( (&촀\0У тебя правда нет
любимого напитка? 
\02\0n\0!"
"040_07_a","(%촀\0Именно так.
(%촀\0Да."
"040_07_b","( 촀\0Есть!"
"040_08","(9촀\0Давай начистоту.
\0( (&촀\0У тебя правда нет
любимого блюда?
\0 2\0n\0!"
"040_08_a","(%촀\0Именно так.
(%촀\0Да."
"040_08_b","( 촀\0Есть!"
"040_09","(9촀\0Давай начистоту.
\0( (&촀\0Неужели у тебя не
завалялось ни одной мало-мальской
мечты?
\0 2\0n\0!"
"040_09_a","(%촀\0Все так.
(%촀\0Ни одной."
"040_09_b","( 촀\0У меня есть мечта!"
"040_10","(9촀\0Давай начистоту.
\0( (&촀\0У тебя правда нет
любимого занятия?
\0 2\0n\0!"
"040_10_a","(%촀\0Все так.
(\0촀\0Нет."
"040_10_b","( 촀\0Есть!"
"040_11","(9촀\0Скажи-ка...
\0( (&촀\0Ты и правда считаешь,
что у тебя
\0 не завалялось ни одного
таланта?
\0 2\0n\0!"
"040_11_a","(%촀\0Именно так.
(%촀\0Да, я так считаю."
"040_11_b","('촀\0У меня есть талант!"
"041","(촀\0Нуn\0\0
\0 бывает.
\0( (촀\0Все еще может
измениться! (촀\0Главное, не
переживай!"
"049","( 촀\0Ошибочка вышла!
\0( (촀\0Не знаю, откуда
у меня такая информация. 
\0Может,
я просто придумала? 
\0Кто знает
\0n"
"051","(%촀\02\0촀, верно?"
"051_a","Да!"
"051_b","Неверно!
Что? Нет."
"052","( 촀\0Хм?
\0 Странно
\0n\0\0 Я была уверена, что
ты это сказал2\0аn\0\0
\0 (%촀\0Ладно, повтори-ка!"
"060_01","( 촀\0Погоди! 
\0Это ведь то же самое!
Так получается, что ты все-таки
любишь 2촁촀!"
"060_02","( 촀\0Погодиn\0\0
\0 Я уверена, что ты это уже
говорил2\0а! Точно! 
\0Ты любишь вкус
2촃촀!"
"060_03","( 촀\0Погодиn\0\0
\0 Я уверена, что ты уже это
говорил2\0а! (촀\0Точно! 
\0Ты мечтаешь 촀!"
"060_04","( 촀\0Погодиn\0\0
\0 Я уверена, что ты уже это
говорил2\0а! 
\0(촀\0Точно! 
\0Ты любишь 촀!"
"060_05","( 촀\0Погодиn\0\0
\0 Я уверена, что ты это уже
говорил2\0а! (촀\0Точно! 
\0Ты умеешь 촀!"
"060_101","( 촀\0Погодиn\0\0
\0 Я уверена, что ты это уже
говорил2\0а!(촀\0 2\0촀, точно
\0n"
"060_102","( 촀\0Погодиn\0\0
\0 Я уверена, что ты уже это
говорил2\0а! 
\0(촀\0Точно
\0n\0\0\0\0(촀\02\0촀 — вот что ты любишь!"
"060_103","( 촀\0Погодиn\0\0
\0 я уверена, что ты уже это
говорил2\0а! 
\0(촀\0Твоя мечта — 촀, точно!"
"060_104","( 촀\0Погодиn\0\0
\0 я уверена, что ты уже это
говорил2\0а! 
\0(촀\0Твое хобби — 촀, точно!"
"060_105","( 촀\0Погодиn\0\0
\0 я уверена, что ты уже это
говорил2\0а! 
\0(촀\0Твой талант — 촀, точно!"
"061","( 촀\0Нет? 
\0Вообще?
\0( (%촀\0Не заморачивайся!
\0
Я просто хотела быть уверена на
все сто! 2\0n\0!"
"100_01","($촀\0А, вот мой вопросик
\0n\0\0
\0( (&촀\0Какие
жанры музыки тебе нравятся?
2\0n\0!"
"100_01_a","Хеви-метал."
"100_01_b","Поп."
"100_01_c","Хип-хоп."
"100_01_d","Другие."
"100_01_e","Я не слушаю музыку."
"100_02","($촀\0Я быстро
\0n\0\0
\0( (&촀\0Какие книги ты
читаешь? 2\0n\0!"
"100_02_a","Кулинарные книги."
"100_02_b","Романы в картинках."
"100_02_c","Путеводители."
"100_02_d","Другие."
"100_02_e","Я не читаю книги."
"100_03","($촀\0Я быстро!
\0( (&촀\0Ты читаешь комиксы?
Какие виды комиксов тебе
нравятся?"
"100_03_a","Смешные истории."
"100_03_b","Экшн."
"100_03_c","Кулинарные эпопеи."
"100_03_d","Другие."
"100_03_e","Я не читаю комиксы."
"100_04","($촀\0Я быстро, ладно?
\0( (&촀\0Какие фильмы
тебе нравятся? 2\0n\0!"
"100_04_a","Комедии."
"100_04_b","Боевики."
"100_04_c","Триллеры."
"100_04_d","Другие."
"100_04_e","Я не люблю кино."
"100_05","($촀\0Я быстро.
\0( (&촀\0Какие телепередачи
тебе нравятся?"
"100_05_a","Юмористические шоу."
"100_05_b","Кулинарные шоу."
"100_05_c","Теле-путешествия."
"100_05_d","Другие."
"100_05_e","Я не смотрю телевизор."
"100_06","($촀\0У меня такой вопрос
\0n\0\0
\0( (&촀\0Какой
у тебя любимый вид спорта?
2\0n\0!"
"100_06_a","Баскетбол."
"100_06_b","Бокс."
"100_06_c","Регби."
"100_06_d","Другой."
"100_06_e","Я не люблю спорт!"
"100_07","($촀\0Мой вопрос
\0n\0\0
\0( (&촀\0Что ты любишь пить?
2\0n\0!"
"100_07_a","Газировку."
"100_07_b","Спортивные напитки."
"100_07_c","Овощной сок."
"100_07_d","Другое."
"100_07_e","Мне как-то все равно."
"100_08","($촀\0А, вот
\0n\0\0
\0( (&촀\0Какое у тебя любимое
блюдо? 2\0n\0!"
"100_08_a","Сэндвичи."
"100_08_b","Картофель-фри."
"100_08_c","Пудинг."
"100_08_d","Другое."
"100_08_e","Я все люблю."
"100_09","($촀\0Я спрошу по-быстрому
\0n\0\0
\0(
(&촀\0Какая у тебя заветная мечта?
2\0n\0!"
"100_09_a","Стать музыкантом."
"100_09_b","Быть спортсмен2омкой."
"100_09_c","Стать начальни2комцей."
"100_09_d","Другая."
"100_09_e","У меня нет планов."
"100_10","($촀\0А, вот маленький вопросик
\0n\0\0
\0(
(&촀\0Чем ты любишь заниматься
в свободное время? 2\0n\0!"
"100_10_a","Готовить."
"100_10_b","Играть на гитаре."
"100_10_c","Путешествовать."
"100_10_d","Другим."
"100_10_e","У меня нет хобби."
"100_11","($촀\0А, ма-аленький вопросик
\0n\0\0
\0( (&촀\0В чем ты
талантлив2\0а? Что ты умеешь делать
лучше всего? 2\0n\0!"
"100_11_a","Готовить."
"100_11_b","Играть на гитаре."
"100_11_c","Чинить вещи."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","( 촀\0Вот как? 
\0Рада, что спросила.
\0 Тогда
(&촀\0какие жанры музыки тебе сейчас
нравятся? 2\0n\0!"
"101_01_a","Хеви-метал."
"101_01_b","Поп."
"101_01_c","Хип-хоп."
"101_01_d","Другие."
"101_01_e","Я не слушаю музыку."
"101_02","( 촀\0Вот как? 
\0Рада, что спросила!
\0 Тогда
(&촀\0какие книги ты сейчас читаешь?
2\0n\0!"
"101_02_a","Кулинарные книги."
"101_02_b","Романы в картинках."
"101_02_c","Путеводители."
"101_02_d","Другие."
"101_02_e","Я не читаю книги."
"101_03","( 촀\0Вот как!
\0 Тогда (&촀\0какие комиксы ты
сейчас читаешь? 
\0Какие жанры тебе
нравятся? 2\0n\0!"
"101_03_a","Смешные истории."
"101_03_b","Экшн."
"101_03_c","Кулинарные эпопеи."
"101_03_d","Другое."
"101_03_e","Я не читаю комиксы."
"101_04","( 촀\0Вот как?
\0 Тогда (&촀\0какие фильмы тебе
нравятся сейчас? 2\0n\0!"
"101_04_a","Комедии."
"101_04_b","Боевики."
"101_04_c","Триллеры."
"101_04_d","Другие."
"101_04_e","Я не люблю кино."
"101_05","( 촀\0Вот как?
\0 Тогда (&촀\0какие передачи
тебе сейчас нравятся?"
"101_05_a","Юмористические шоу."
"101_05_b","Кулинарные шоу."
"101_05_c","Теле-путешествия."
"101_05_d","Другие."
"101_05_e","Я не смотрю телевизор."
"101_06","( 촀\0Вот как?
\0 Тогда (&촀\0какой вид
спорта тебе сейчас нравится?
2\0n\0!"
"101_06_a","Баскетбол."
"101_06_b","Бокс."
"101_06_c","Регби."
"101_06_d","Другой."
"101_06_e","Я не люблю спорт!"
"101_07","( 촀\0Вот как?
\0 Тогда (&촀\0что ты сейчас
любишь пить? 2\0n\0!"
"101_07_a","Газировку."
"101_07_b","Спортивные напитки."
"101_07_c","Овощной сок."
"101_07_d","Другое."
"101_07_e","Мне как-то все равно."
"101_08","( 촀\0Вот как?
\0 Тогда (&촀\0какое у тебя
сейчас любимое блюдо?
2\0n\0!"
"101_08_a","Сэндвичи."
"101_08_b","Картофель-фри."
"101_08_c","Пудинг."
"101_08_d","Другое."
"101_08_e","Я все люблю."
"101_09","( 촀\0Вот как?
\0 Рада, что спросила.
\0
Тогда (&촀\0какая у тебя сейчас
заветная мечта? 2\0n\0!"
"101_09_a","Стать музыкантом."
"101_09_b","Быть спортсмен2омкой."
"101_09_c","Стать начальни2комцей."
"101_09_d","Другая."
"101_09_e","У меня нет планов."
"101_10","( 촀\0Вот оно что!
\0 Тогда (&촀\0какое у тебя
сейчас любимое хобби?
2\0n\0!"
"101_10_a","Готовить."
"101_10_b","Играть на гитаре."
"101_10_c","Путешествовать."
"101_10_d","Другое."
"101_10_e","У меня нет хобби."
"101_11","( 촀\0Вот оно как!
\0 Тогда(&촀\0 у тебя появился
новый талант? Что ты умеешь
делать лучше всего? 2\0n\0!"
"101_11_a","Готовить."
"101_11_b","Играть на гитаре."
"101_11_c","Чинить вещи."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","(%촀\0Тогда давай проясним ситуацию
\0n\0\0
2\0n\0!
\0( (;촀\0Твой любимый жанр
музыки — это
\0n"
"102_01_a","Хеви-метал."
"102_01_b","Поп."
"102_01_c","Хип-хоп."
"102_01_d","Другой."
"102_01_e","Я не слушаю музыку."
"102_02","(%촀\0Давай-ка проясним ситуацию!
\0(
2\0n\0! (;촀\0Твои любимые
книги — этоn"
"102_02_a","Кулинарные книги."
"102_02_b","Романы в картинках."
"102_02_c","Путеводители."
"102_02_d","Другие."
"102_02_e","Я не читаю книги."
"102_03","(%촀\0Тогда помоги прояснить кое-что.
\0(
(;촀\0Ты же читаешь комиксы? Какие
жанры тебя в них привлекают?"
"102_03_a","Смешные истории."
"102_03_b","Экшн."
"102_03_c","Кулинарные эпопеи."
"102_03_d","Другие."
"102_03_e","Я не читаю комиксы."
"102_04","(%촀\0Тогда помоги прояснить ситуацию
\0n\0\0
2\0n\0!
\0( (;촀\0Какие фильмы тебе
нравятся?"
"102_04_a","Комедии."
"102_04_b","Боевики."
"102_04_c","Триллеры."
"102_04_d","Другие."
"102_04_e","Я не люблю кино."
"102_05","(%촀\0Давай проясним ситуацию.
\0( (;촀\0Какие
телепередачи тебе нравится
смотреть?"
"102_05_a","Юмористические шоу."
"102_05_b","Кулинарные шоу."
"102_05_c","Теле-путешествия."
"102_05_d","Другие."
"102_05_e","Я не смотрю телевизор."
"102_06","(%촀\0Тогда давай проясним
\0n\0\0
\0( (;촀\0какой
вид спорта тебе нравится?
\0
2\0n\0!"
"102_06_a","Баскетбол."
"102_06_b","Бокс."
"102_06_c","Регби."
"102_06_d","Другой."
"102_06_e","Я не люблю спорт!"
"102_07","(%촀\0Тогда помоги разобраться
\0n\0\0
\0(
(;촀\0Что ты любишь пить? 2\0n\0!"
"102_07_a","Газировку."
"102_07_b","Спортивные напитки."
"102_07_c","Овощной сок."
"102_07_d","Другое."
"102_07_e","Мне как-то все равно."
"102_08","(%촀\0Помоги мне прояснить ситуацию
\0n\0\0
\0(
2\0n\0! (;촀\0Твое любимое
блюдо — этоn"
"102_08_a","Сэндвичи."
"102_08_b","Картофель-фри."
"102_08_c","Пудинг."
"102_08_d","Другое."
"102_08_e","Я все люблю."
"102_09","(%촀\0Погоди, давай-ка тогда разберемся.
2\0n\0!
\0((;촀\0 Твоя заветная
мечта — это..."
"102_09_a","Стать музыкантом."
"102_09_b","Быть спортсмен2омкой."
"102_09_c","Стать начальни2комцей."
"102_09_d","Другая."
"102_09_e","У меня нет планов."
"102_10","(%촀\0Помоги мне прояснить ситуацию
\0n\0\0
\0(
(;촀\0Чем ты любишь заниматься
в свободное время? 2\0n\0!"
"102_10_a","Готовить."
"102_10_b","Играть на гитаре."
"102_10_c","Путешествовать."
"102_10_d","Другим."
"102_10_e","У меня нет хобби."
"102_11","(%촀\0Давай проясним ситуацию.
\0( (;촀\0
2\0n\0! Твой особый
талант — это..."
"102_11_a","Готовить."
"102_11_b","Играть на гитаре."
"102_11_c","Чинить вещи."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","(촀\0Вот это по мне! 
\0Эти тяжелые
гитарные риффы и гортанное
пение — аж кровь в жилах стынет!\0\0(1촀\0Я уже и со счета сбилась, на
скольких таких концертах
я себе голос срывала
\0n"
"103_02","(촀\0Кулинарные книги — это круто!
\0
Обожаю листать их и пускать
слюни на вкусные рецепты!\0\0(%촀\0Правда, готовить нелегко!
\0 Пытаюсь
вспомнить, когда я в последний раз
не испортила ужинn\0\0
\0((2촀\0 и не могу!"
"103_03","(%촀\0Понимаю! 
\0Тоже люблю всласть
похохотать.
\0( (촀\0Плюс обожаю такой
\0n\0\0
грубоватый юмор."
"103_04","(촀\0Да! 
\0Я люблю комедии!
\0( (%촀\0Особенно
нелепые.
\0 Только смотреть их лучше
в переполненном кинотеатре.\0\0(3촀\0Обожаю смотреть, как зрители
корчатся от смеха на самых
дурацких моментах.
\0( (촀\0А-ха-ха!"
"103_05","(\0촀\0(1촀\0Порой так хорошо укутаться
в одеяло и похохотать над
хорошей комедией."
"103_06","(촀\0Баскетбол — это шоу.
\0(
(촀\0Особенно, когда ты смотришь матч
на трибуне, а не по телевизору!\0\0(1촀\0Видеть перед собой 
\0решающий
трехочковый
\0 бросок или слэм-
данк
\0n\0\0 Так круто!\0\0()촀\0А смачный звук, 
\0когда мяч
забивают,
\0 и он отскакивает? Рокот
толпы?
\0( (촀\0И ты среди болельщиков!"
"103_07","(%촀\0Да уж, газировка освежает!
\0
Люблю ее пить, когда мне нужна
передышка.\0\0(촀\0Помню,
\0 я использовала один
автомат,
\0 который всегда съедал
мои дини!
\0 Всегда!\0\0(촀\0Я засовывала в него монетки,
\0
нажимала на кнопку, 
\0слышала кучу
звуков и
\0n\0\0
\0 ('촀\0ничего не происходило!\0\0(촀\0Однажды у меня был ужасный
день
\0. (촀\0Все, что мне было нужно —
газировка и немного покоя.\0\0(
촀\0Как обычно, дурацкий автомат съел
мои дини! 
\0И 
\0я потеряла контроль
\0n\0\0
Ударила по нему изо всех сил.\0\0(촀\0Вот тогда я и получила всю мою
газировку сразу! 
\0Все шестнадцать
банок!"
"103_08","(6촀\0Я люблю сэндвичи. 
\0Это самая
лучшая еда для ленивых.\0\0(7촀\0Даже если ты делаешь самый
сложный сэндвич на свете,
\0 это
занимает всего пять минут!"
"103_09","(촀\0Круто! 
\0Я могу представить себе,
как бы ты на сцене выступал2\0а
перед кучей фанатов!\0\0(촀\0Правда, я не уверена, что бы тебе
больше подошло:
\0 гитара,
\0 барабаны
или 
\0скрипка
\0n\0\0
\0( ( 촀\0Может, пение?\0\0(%촀\0Хотя инструмент не так важен. 
\0
По тебе и так видно, что ты
прирожденный музыкант.
\0((촀\0 Точно!"
"103_10","(촀\0Мне дико нравится готовитьn\0\0
\0(촀\0
Но все пугаются, когда я зову их
отведать моей стряпни!\0\0(촀\0Готовка — это искусство, и повар —
\0
артист.
\0 Поэтому я не считаю,
\0 что
еда должна быть вкусной!\0\0(9촀\0Если я готовлю 2촁촀
и хочу добавить
\0 2촁촀,

\0то я просто так и делаю!\0\0('촀\0Любой, кто отказывается есть
искусство в чистом виде,
многое теряет!"
"103_11","(촀\0
\0Так ты повар2
\0иха? 
\0Вот так да! 
\0
Знаешь, я тоже умею кашеварить!
(9촀\0Или мне так кажется
\0n\0\0\0\0(2촀\0Горелый ужин тоже
\0 вполне себе
блюдо?"
"104_01","(촀\0Поп-музыка, значит? 
\0Это не совсем
мое,
\0 но там есть что послушать.\0\0(촀\0Хотя меня немного бесит, 
\0когда
одна и та же песня звучит в голове
неделямиn"
