"label","text"
"055","(촀\0Here is your 
\0bonus of \0exchange
tickets\0￿.
\0( (%촀\0You bought a medium rug,
so
\0 that means(""촀\0 2 tickets for you."
"056","(촀\0Here is your 
\0bonus of \0exchange
ticket\0￿.
\0( (%촀\0You bought a small rug,
so
\0 that means(""촀\0 1 ticket for you."
"057","(촀\0Ah, greatest of tragedies!
\0 (촀\0Your
pockets are too full for bonuses!\0\0(\0촀\0You must have room for bonus.
(촀\0Speak to me again when your
pockets are one degree more empty."
"060","(촀\0Mm-ha—
\0Z\0\0 \0exchange tickets\0￿
you have collected!\0\0(촀\0Now are you wanting your
\0
mysterious wallpaper
\0 or equally
mysterious flooring?!"
"060_a","(%촀\0I sure do!"
"060_b","('촀\0Not right now."
"061","(%촀\0Yes, it is understood, of course!
\0
Wallpaper?
\0 Flooring?
\0 (&촀\0Which of
these whisper to you?"
"061_a","(\0촀\0Mysterious wallpaper."
"061_b","(\0촀\0Mysterious flooring."
"061_c","(\0촀\0Nah, neither."
"062","(촀\0One day, one mysterious wallpaper.
\0
('촀\0This you have already.
\0( (&촀\0Do you want
mysterious flooring?"
"062_a","(%촀\0OK!"
"062_b","('촀\0Nah, I'll pass."
"063","(촀\0One day, one mysterious flooring.
\0
('촀\0This have you already.
\0( (&촀\0Do you want
mysterious wallpaper?"
"063_a","(%촀\0OK!"
"063_b","('촀\0Nah, I'll pass."
"064","(촀\0Oh, 
\0so unfortunate this is. You have
already
\0 your paper for walls and
flooring for floor.
\0((9촀\0 Only one each day.\0\0(\0촀\0Wait with bated breathings.
\0
(촀\0We will meet again another day."
"065","(촀\0But why could that be?!
\0( (촀\0Mysterious
wallpaper 
\0and flooring
\0 are the most
spectacular of spectacle!\0\0(\0촀\0You must consider the exchanging
sometime.
\0(9촀\0 I work quite hard to get
these for you."
"066","( 촀\0It is understoodn\0\0
\0( (\0촀\0I will come again.
\0
(촀\0I will work hard and find the rugs
that will tempt your rug-less heart."
"067","In that case, 
\0Z\0\0 of the \0exchange
tickets \0￿I will take from you now."
"068","<"
"068_01","(1촀\0Surely your eyes will grow wide,
like mouth of yawning beluga whale.
\0
Your heart will race
\0(촀\0 when you see it."
"068_02","(1촀\0You will want more after this, yes.
\0
Using one
\0(촀\0 will make you excited
for another one, and so on."
"068_03","(1촀\0You will want to see \0Saharah \0￿again,
yes.
\0 Decorating with this
\0(촀\0 will make
you restless for more mystery!"
"070","(&촀\0Is your wallet now content, or shall
you make additional purchases?"
"070_a","A rug, please."
"070_b","Mysterious wallpaper."
"070_c","Mysterious flooring."
"070_d","I'm not interested."
"071","(&촀\0Is your wallet now content, or shall
you make additional purchases?"
"071_a","A rug, please."
"071_b","Mysterious wallpaper."
"071_c","Mysterious flooring."
"071_d","Let's make a trade!"
"071_e","I'm not interested."
"072","(촀\0I will visit again. 
\0May our wallets
find togetherness in the future."
"100","(촀\0Hello. 
\0You are calling me \0Saharah\0￿,
for it is the name I have carried for
as long as I have carried these rugs.
(%촀\0I bring these rugs from my home,
\0
which is far,
\0 to help you decorate
your home,
\0 which is near.
(9촀\0I have small rugs, 
\0large rugs, 
\0and
rugs of the medium space between.
\0
The design is seen after the buying.
()촀\0I have also mysterious flooring and
wallpaper.
\0 Oh, how surprising you
will find it! 
\0(&촀\0Are you ready to buy?"
"100_a","A rug, please."
"100_b","Mysterious wallpaper."
"100_c","Mysterious flooring."
"100_d","Let's make a trade!"
"100_e","I'm not interested."
