"label","text"
"208_01","(촀\0Oh?
\0 That's too bad.
\0( (촀\0I'm not
disappointed at alln"
"208_02","( 촀\0So that's a no? 
\0Well, 
\0()촀\0there's a time
and place for games,
\0 and I guess
this was neither."
"208_03","(촀\0I wasn't expecting you to say that,
\0
but I understand. 
\0(촀\0This just wasn't
the right time, I guess."
"302","(""촀\0Sorry to keep you waiting!
\0(
I checked with \0Resident Services\0￿,
\0
but the news wasn't goodn\0\0\0\0(촀\0There's no room for any new homes
to be built right now,
\0 and the homes
(촀\0already standing are all occupied.
(촀\0Hmmm,
\0 maybe I should check around
\0
and see if anybody here (9촀\0is planning
on moving out,
\0 n\0
\0n"
"302_a","Worth a shot."
"302_b","Maybe don't do that."
"303","(촀\0Yeah,
\0 probably not a good idea.
\0(
(촀\0I'm a guest here
\0 and don't want
to make a pest of myself."
"304","(&촀\0Is there anyone here
\0 you think
might be looking to move out?\0\0(8촀\0I already asked at \0Resident Services\0￿
\0
if they knew of anyone who might
want to leave,
\0 n\0
\0n"
"305","( 촀\0So, s촀?"
"305_a","Yeah."
"305_b","Wait, not them."
"305_c","Hm...let's not do this."
"306","(촀\0Maybe I can find a way to ask
\0
that won't seem too pushy."
"307","( 촀\0Oh,
\0 was that the wrong name?
\0(
(&촀\0Then who should I ask here?"
"308","(9촀\0You're probably right.
\0( (촀\0The last thing
I want to do as a guest on this island
\0
is offend anyone that lives here."
"309","(""촀\0It's n\0,
\0 isn't it?
\0
(촀\0Glad I got your name right!\0\0So anyway,
\0 (촀\0your instinct was right!
\0(
()촀\0I asked,
\0 and s촀
really was planning to move.
When I explained my situation,
\0 (촀\02heshe
agreed to move up 2hisher moving plans!
\0(
(촀\0Thanks so much
\0 for encouraging me.
(촀\0I can't wait to be part of the
community here,
\0 n\0!"
"309_01","()촀\0I went to talk to s촀
about moving,
\0 but it turns out
2hisher house was already empty!
(촀\0It's kinda sadn\0\0
\0(촀\0but also great. 
\0I can
move here now, n\0!\0\0(;촀\0That's right,
\0 I remembered.
\0 It's
totally OK if you forgot my name.
\0
(촀\0It's n
\0!
I can't wait to be neighbors.
\0(!촀\0 It'll be
so much fun, n\0."
"310","(촀\0Have I taken this a little too far?"
"310_a","No, not at all."
"310_b","Maybe, yeah."
"311","OK,
\0 (6촀\0then who should I ask?"
"312","(9촀\0Fair enough.
\0( I'll just let this
idea go for now, then."
"313","(촀\0You mean it?!
\0((9촀\0 Well, I did overhear
something while I was at
\0Resident Services\0￿n\0\0
(8촀\0Apparently, someone named
s촀 might be thinking
about moving.
(&촀\0Do you think I should talk to them
in person about their plans?"
"313_a","Yeah, I do!"
"313_b","No, don't do that."
"314","(촀\0I suppose that would be too forward.
\0<
(촀\0I guess I'll give up on the idea of
moving for now, n\0."
"404","(""촀\0Sorry to keep you waiting!
\0(
()촀\0I checked with \0Resident Services\0￿,
\0
but they couldn't help me
\0n\0\0
(8촀\0They said they aren't able to take
in
\0 (촀\0any more residents right now.\0\0(촀\0I'm disappointed,
\0 (촀\0but I'm glad I tried."
"405","(""촀\0Sorry to keep you waiting!
\0(
()촀\0I checked with \0Resident Services\0￿,
\0
but the news wasn't good
\0n\0\0
(8촀\0There just aren't any plots for sale
\0
(촀\0on the island right now.\0\0(촀\0Even though things didn't work out
for me this time,
\0 (촀\0I'm still glad I tried."
"406","(4촀\0It's um
\0n\0\0 2\0n\0,
\0 right?\0\0(""촀\0Sorry to keep you waiting!
\0(
()촀\0I checked with \0Resident Services\0￿,
\0
and I have some good news
\0n\0\0
(촀\0It sounds like I can move here!
\0(
(촀\0Either I have great timing
\0, or I was
meant to move here,
\0 n\0
\0n\0\0
(촀\0We're gonna be neighbors soon!"
"410","(촀\0You know,
\0 sometimes these things
are all about timing,
\0 n\0
\0n\0\0\0\0(촀\0The situation might have changed
in the meantime.
\0 (&촀\0Do you think it's
worth going to ask one more time?"
"410_a","Sure, nothing to lose."
"410_b","I don't think so, no."
"411","(촀\0Yeah,
\0 you're probably right
\0n\0\0\0\0(촀\0I'd hate to burn my bridges here
\0 by
bothering your \0Resident Services
\0￿one too many times,
\0 n\0."
"423","If they're having to turn new
residents away,
\0 (%촀\0n	\0
must be really booming!"
"424","(8촀\0If only there was an open plot for
sale on n	\0.
\0 (촀\0I'd love
to move here, 
\0n\0!"
"504","(촀\0This island's community and scenery
are both great!
\0 (촀\0I just love it here.\0\0(1촀\0I really hope someday
\0 I can live on
an island this nice,
\0 n\0
\0n"
"504_a","Wanna live here?"
"504_b","Thanks for saying so!"
"505","( 촀\0That's so sweet of you to invite me,
\0
but (촀\0I'm just not sure I'm ready to
make a big move like that just yet.
(6촀\0Another visit might convince me,
\0 if
someone were to invite me back
\0n"
"506","(촀\0Of course!
\0( (4촀\0But you should know
I only said it
\0 because it's true."
"507","(촀\0The more I learn about this island,
\0
(%촀\0the more appealing it seems to me.\0\0(촀\0The place
\0 just sort of grows on you!"
"507_a","Move here and see!"
"507_b","You think so?"
"508","(촀\0I hope it didn't sound like I was
fishing for an invitation like that,
\0
(촀\0though I do appreciate the offer.
(4촀\0Another stay here might win me over,
\0
if someone was nice enough to invite
me back,
\0 hint hint,
\0 n\0
\0n"
"509","(촀\0Maybe it's hard to notice when
you're already living here.\0\0(6촀\0Guess it's up to the tourists like me
\0
to (5촀\0discover and point out all the best
things about n	\0!"
