"label","text"
"207_01","(촀\0Большое спасибо!
(촀\0Я в восторге от цвета."
"207_02","(촀\0Спасибо! (촀\0Выглядит просто
замечательно."
"207_03","(촀\0Спасибо! (촀\0Я уже давно что-то такое
искала."
"221","(4촀\0Сомневаюсь, что мне это
подойдетn"
"222","(촀\0Мне все равно очень приятно.
\0
(촀\0Большое тебе спасибо!(촀"
"301","(촀\0Большое спасибо! 
\0Какой
практичный подарок!"
"302","(촀\0Хм, я не умею этим пользоваться,

\0(촀\0но все равно большое спасибо."
"303","(촀\0Спасибо! 
\0(%촀\0Когда-нибудь это мне
пригодится.(촀"
"304","( 촀\0Большое спасибо! Я, конечно, не
пользуюсь зонтами, но 
\0(촀\0этот мне
очень нравится."
"305","(촀\0Большое спасибо! Мне очень
нравится его оформление, (%촀\0поэтому
я уже жду следующего дождя."
"306","(7촀\0Я часто привязываюсь к вещам
и храню их где-нибудь, вместо
того чтобы их использовать.\0\0(촀\0Но с этим подарком
\0 я подожду
подходящего времени.
\0 (9촀\0Зачем ему
зря пропадать. 2\0n\0!"
"401","(촀\0Ух ты! (촀\0Подарок, который еще будет
расти и расти.
\0 (촀\0Большое спасибо!"
"402","( 촀\0Ой, надо жеn\0\0
(촀\0Это }\0\0!"
"403","(촀\0Спасибо! Ты так2ойая заботлив2ыйая!"
"404","(촀\0Ух ты! (촀\0Это же
}\0\0.
Какой красивый цветок!"
"405","(촀\0Я очень люблю, когда мне дарят
цветы. Большое спасибо."
"406","(촀\0Вот это да! Это же
}\0\0!
Да еще и внушительных размеров!"
"407","(촀\0Большое спасибо!
\0 (%촀\0Наблюдать за
живностью так успокаиваетn"
"408","(촀\02\0}\0\0!
Какой прелестный экземпляр!"
"409","(촀\0Эта милая букашка пришлась мне
очень по душе. (촀\0Большое спасибо,
что ты ее для меня поймал2\0а."
"410","(촀\0Большое спасибо!
\0(
(촀\0Это так мило с твоей стороны!\0\0(9촀\0Но лучше сдай эту красотулю
\0Блезерсу\0￿,
\0 (%촀\0пусть все на острове
любуются!"
"411","(촀\0Большое спасибо!
\0( (촀\0Я очень люблю
морскую и речную живность, но
\0n\0\0\0\0(9촀\0Все-таки лучше, наверное, сдать ее
\0Блезерсу\0￿.
\0 (%촀\0Тогда весь остров сможет
полюбоваться!"
"412","Ой! 
\0(촀\0Знаешь, я всегда хотела 2촁}\0\0."
"413","(촀\0Большое спасибо!
\0((\0촀\0 Мне кажется,
от твоего подарка исходит что-то
успокаивающее.
\0(1촀\0 Чудеса природы!"
"414","(2촀\0Я очень польщена, что ты даришь
мне такое чудо. 
\0(%촀\0Но мне кажется,
\0Блезерсу\0￿ твой подарок нужнее.\0\0()촀\0Пусть лучше весь остров любуется
на эту красоту! 
\0(촀\0Правда ведь?"
"501","(촀\02\0}\0\0?"
"502","(촀\0Я не знаю, почему ты подумал2\0а,
что мне это понравится, (촀\0поэтому
возвращаю."
"503","(촀\0Гмn\0\0 Это чтоn\0\0 дини?"
"504","(촀\0Извини, но я не могу это принять.
(%촀\0Возьми это, пожалуйста, обратно."
"505","(촀\02\0}\0\0?"
"506","(7촀\0Я еще не знаю, что с этим делать,
(촀\0но главное — это внимание."
"507","(촀\0Это что
\0n\0\0 инструкция «Сделай сам»
для 2촃}\0\0?"
"508","(촀\0Ой, это так мило с твоей стороны!
Даже мегамило!
\0( (촀\0А вдруг эта
инструкция какая-нибудь редкость?\0\0(촀\0Я буду чувствовать себя просто
мерзко, если ты пожалеешь, что
отдал2\0а ее мне.
\0 2\0n\0!\0\0(%촀\0Лучше оставь ее себе — на всякий
случай!"
"509","(촀\0Не верю своим глазам!\0\02\0}\0\0?
\0(
(1촀\0Наверное, это сонn"
"510","(촀\0
\0Спасибо большое. 
\0Ценю подарок.
\0
(5촀\0Понимаю. 
\0Люблю ли я романтику?
\0
('촀\0Я тебя умоляю. 2\0n\0."
"511","(촀\0Ой, здорово! Это же
}\0\0!"
"512","(촀\0Мне этот подарок очень нравится.
(2촀\0У нас с тобой, очевидно,
одинаковый музыкальный вкус."
"513","( 촀\0Ты подобрал2\0а это для меня?
(촀\0Спасибо! Надо будет сразу
послушать.(촀"
