"label","text"
"200","(
촀\0Sí,
\0 me mudo,
\0 ya no tengo dudas.
\0
('촀\0Lo que no sé es adónde.\0\0(촀\0Un sitio ruidoso no me interesa,
\0
pero una isla soporífera tampocon\0\0\0\0(촀\0Si conoces un lugar así,
\0 por favor
dímelo."
"200_a","Sí, mi isla"
"200_b","No se me ocurre nada..."
"201","(촀\0¿Eh?
\0 ¿Que me regrese
a n	\0?\0\0(
촀\0Mmmn\0\0
\0 Ehn\0\0
\0 Puesn\0\0
\0 Buenon\0\0\0\0(촀\0¡Está bien,
\0 lo haré!
\0
(""촀\0¡Allá nos vemos, jovencit2oa!\0\0(촀\0Pero supongo que primero tendré
que hablar con la \02\0Ȃ촄oficina de gestión vecinal \0￿o algo,
\0 ¿no?
\0
(촀\0¡Viva la burocracia!
\0 ¡Ja, ja, ja!"
"202","(촀\0¿Lo dices en serio?
\0 (
촀\0El caso es quen\0\0
\0
¡podría ser una buena idea!\0\0(%촀\0Está bien,
\0 me gusta.
\0 Allá voy.
\0
(촀\0¡Empaquétame y envíame
a n	\0!
(촀\0¿Cómo?
\0 ¿Que ya estamos aquí?
\0
(촀\0Qué cabeza la mía.
\0 Pues bueno,
\0
¡nos ahorramos el viaje!
(6촀\0Dime dónde está la \0oficina de gestión vecinal\0￿,
\0 ¡para que me
empadrone ahora mismo!"
"203","(촀\0Vaya.
\0 Bueno,
\0 no importa,
\0 iré adonde
me lleve el viento.
\0 (1촀\0Quizá pruebe
unas cuantas islasn\0\0
(촀\0Y si encuentro alguna tan agradable
como n\0,
\0 ahí me
quedaré."
"204","(6촀\0Tengo noticias,
\0 jovencit2oan\0\0
\0
Llamé a la \02\0Ȃ촄oficina de gestión vecinal\0￿
de tu isla para ver si había lugar.
Y resulta quen\0\0
\0 (!촀\0¡sí hay!
\0 Así que
apúntatelo:
\0 ¡ya soy residente
oficial de n	\0!
(5촀\0Prepárate,
\0 porque ahora oirás mis
historias mucho más a menudo.
\0
(촀\0¡Ja, ja, ja!"
"208","(6촀\0Tengo noticias,
\0 jovencit2oan\0\0
\0
Llamé a la \0oficina de gestión vecinal
\0￿para preguntar si hay lugar para mí.
('촀\0Y resulta que no hayn\0\0
\0 Parece
que tu isla está llena.
\0 (촀\0Un vecino
más,
\0 ¡y se hunde en el mar!
(
촀\0Aunque ahora que lo pienson\0\0
\0 ¿una
isla puede hundirse?
\0 (촀\0En fin,
\0 supongo
que es mejor no correr riesgos."
"209","(6촀\0Tengo noticias,
\0 jovencit2oan\0\0
Llamé a la \0oficina de gestión vecinal
\0￿para preguntar si hay lugar para mí.
('촀\0Y resulta que ya no cabe ni una
mosca, y menos una casa másn\0\0\0\0(촀\0¡Y no pienso volver a vivir en una
choza playera!
\0 Ya no estoy para
esos trotes.
\0 (촀\0Ni modo."
"213","(촀\0¿Qué hay en tu isla para que en la
\0oficina de gestión vecinal\0￿ me digan
que no cabe ni un vecino más?\0\0(촀\0Qué mala suerte la mía,
\0 que me
invitan a un lugar tan especial
y me quedo con las ganas.
(6촀\0Pero todo tiene un sentido en la
vida.
\0 Quizá mi presencia ahuyentaría
a la mitad de la población.
\0 (촀\0¡Ja, ja, ja!"
"214","(
촀\0Así que ya no queda espacio para
construirn\0\0
\0 Qué lástima,
\0 ¿verdad?\0\0(촀\0Esta zona va para arriba,
\0 no cabe
duda.
\0 Lástima que llego en el pico
de la burbuja.
(촀\0Gracias de todos modos por
invitarme,
\0 jovencit2oa.
\0 Me has
animado mucho."
"300","(
촀\0A ver,
\0 espera un momento.
\0 Quizá
debería volver a intentarlo,
\0 (촀\0pero
con una actitud aún más gruñona."
"300_a","¡Podría funcionar!"
"300_b","No sé..."
"301","(촀\0Mmmn\0\0
\0 No,
\0 mejor lo dejo,
\0 ¿verdad?\0\0(8촀\0Sí,
\0 debo respetar ese tipo de
decisiones,
\0 (촀\0que si no voy a ser
como los jóvenes de ahora.
(촀\0Gracias por el consejo,
\0 n\0."
