"label","text"
"204_03","(9촀\0So I guess the move is off.
\0 Kinda
puts a damper on my win."
"205","<"
"205_01","(촀\0At least we'll always have the
memory of playing this super fun
game I invented, n\0."
"205_02","Still,
\0(%촀\0 I've had a hoot on this island.\0\0I'm so glad I got the chance to live
the n\0 lifestyle
for a hot second.(촀"
"205_03","(4촀\0But the goddess of fate has spoken.
\0
(촀\0And you don't want to mess with
her, n\0.
(\0촀\0I'm just happy you invited me here
in the first place.
\0(1촀\0 What a ride!"
"206","<"
"206_01","(촀\0Well, that settles it.
\0(촀\0 I'm moving
to n	\0!\0\0(6촀\0It's a weird way to make such an
important life decision, but I've
done weirder, n\0.
( 촀\0I better jet over to \0Resident Services
\0￿and make this move official!(촀\0
"
"206_02","(촀\0Congrats, you win! 
\0(And I also win,
because I get to move here!
\0
( 촀\0At least... I hope so.
(
촀\0There are still a few i's to dot and t's
to cross.
\0(촀\0 I better make my way to
\0Resident Services\0￿ ASAP."
"206_03","(촀\0Wow, what a lucky run for you!
\0(
(4촀\0Guess I better pack my
bags, n\0.
(9촀\0For real, though.
\0 I'm fully planning
on following through with this.\0\0(5촀\0Now, I hope you'll excuse me.
\0
(촀\0I have to go beg the kind folks at
\0Resident Services\0￿ to let me live here!"
"207_01","(촀\0I keep thinking about how I turned
down your invite to live here, and
\0 to
be honestn\0\0
\0(촀\0it's eating away at me!
(4촀\0Part of me wants you to invite me
again,
\0 but another part of me is
hesitant to make a big change.
(촀\0
\0OK. 
\0Here's what we do.
\0((촀\0 Play for it!
(%촀\0If you win, 
\0I move to this island.
\0(
(9촀\0If I win, 
\0I don'tn\0\0
\0
($촀\0How does that sound, n\0?"
"207_01_a","OK!"
"207_01_b","I don't know..."
"207_02","
\0(촀\0You're still speaking to me? 
\0Even
after I turned down your offer to live
heren\0\0
\0(촀\0 Maybe I made the wrong call!
(9촀\0I clearly can't be trusted with such a
big decision. 
\0(%촀\0It's time fate stepped
up
\0 and made the decision for me.
(1촀\0Though fate hasn't always been kind
to men\0\0
\0('촀\0 No. We can't turn back now.\0\0(촀\0We're deciding this with a card
game!
\0 ()촀\0If you win,
\0 I move here.
\0
If I win, 
\0I don't.
(촀\0What do you think?
\0 I know.
\0
The stakes are high."
"207_02_a","Let's do it."
"207_02_b","Maybe too high..."
"207_03","(7촀\0I'm honored that you still want me to
live here, butn\0\0
\0(I'm still not sure it's
the right move for me or my brand.
(촀\0If you have a deck of cards,
\0 I say we
settle this right here,
\0 right now.
(촀\0Let's play a little game, OK?
\0
If you win,
\0 I move to this island.
\0
If I win,
\0 I remain a free agent.
(3촀\0Should I deal you in?"
"207_03_a","Yep, deal me in!"
"207_03_b","I think I'll pass..."
"208_01","(%촀\0You gotta be sure, and that sounds
a little wishy-washy to me.
\0 Maybe
another time!"
"208_02","(촀\0Aw, now you get cold feet? 
\0But this
is the kind of everyday zazz I could
bring to n\0. 
\0(촀\0Oh well."
"208_03","( 촀\0Oh, so you're saying you'd rather
scrap the whole plan altogether?
\0
(촀\0That's a shame."
"302","(촀\0Bad news, bud.\0\0('촀\0I talked to \0Resident Services \0￿and the
real estate sitch here is no bueno.\0\0(촀\0There's actually no room left to
build new houses, can you believe
it? 
\0How could such a thing happen?
(6촀\0Don't worry, though. 
\0I'm nothing
if not a persistent n\0.\0\0(&촀\0Are you alright with me negotiating
with someone who already lives here
for their spot?"
"302_a","Go for it!"
"302_b","I'd rather you didn't."
"303","(촀\0Ahh, I understand. 
\0You've got the
place all set up the way you want
it, n\0. 
\0(촀\0No problemo!"
"304","(촀\0Great!\0\0(5촀\0I've been practicing legalese for a
part in 2\0촀 Lawyer:
Attorney at Play anyway.
(촀\0Talk about synergy, n\0!
\0(
(3촀\0Now, just tell me who you
want to boot.
Of coursen\0\0
\0(
촀\0we could also take a
softer approach and talk to residents
who are looking to make a move.
\0(%촀\0Resident Services \0￿gave me this list
of folks who might be amenable."
"305","($촀\0s촀, huh?
\0(
Are you sure?"
"305_a","That's right."
"305_b","No! Someone else!"
"305_c","I changed my mind."
"306","(9촀\0Leave it to me! 
\0I'll head right
over to s촀n\0\0and I'm
playing hardball!
(
촀\0n\0\0Is hardball a sport? 
\0I thought it
was called baseball for some reason.
\0
(촀\0Eh, n\0."
"307","(촀\0Whoa! 
\0Good thing you stopped me
before I got started. 
\0(%촀\0Alright, point
me in the right direction!"
"308","(촀\0Yeah? 
\0You seemed a little iffy
about the whole thing.
\0 (2촀\0Let's
pretend this never happenedn"
"309","(%촀\0Yep, I talked to s촀
and it turns out 2heshe was about
to move anyway.
(5촀\0So now we can open up that
artisanal 촀 shop
together, n\0!
(
촀\0n\0\0Wait, I might have been talking
about that with someone else. 
\0((촀\0I've
made so many plans already!
(\0촀\0Start over.
\0($촀\0 I'm n
\0.
\0
You're n\0, right?\0\0(촀\0I can't wait to move in and get this
soon-to-be-legendary partnership
going, n\0!"
"310","(촀\0If you're not sure about this,
we don't have to do it."
"310_a","Sorry, let me try again."
"310_b","Let's not do it."
"311","(6촀\0Alright, that's what I like to hear!
\0(
(&촀\0Now, who should I go politely ask
to leave the island?"
"312","((촀\0Fair enough.
\0 Don't do anything
you might regret later, n\0."
"313","(촀\0Terrifico!
\0(4촀\0 Would you mind if I discuss
the sitch with s촀?\0\0(3촀\0My sources at \0Resident Services\0￿
assure me 2he'd
she'd be happy to work
something out with me."
"313_a","Go for it!"
"313_b","Hold on..."
"314","(촀\0Uh-oh.
\0 Did I say something wrong?
\0
(촀\0Let's just put a pause on this whole
scheme for now, n\0.
(촀\0I don't want you going into it with
any doubts, n\0."
"404","(:촀\0Ohn\0\0 Heyn\0\0\0\0(촀\0Sorry, I just got some bad news
from \0Resident Services\0￿.\0\0(촀\0The island is full-up! 
\0There's no
more room—not even for celebrity
invitees like me!
(촀\0Well, like my agent says constantlyn\0\0
\0(
('촀\0""You can't always get the part.""\0\0(촀\0But thanks anyway for the invite!"
"405","(:촀\0Ohn\0\0 Heyn\0\0\0\0(촀\0Sorry, I just got some bad news
from \0Resident Services\0￿.\0\0(촀\0The island is full up and there are no
plots of land for sale!\0\0(촀\0Where would I even build the humble
four-story castle of my dreams?\0\0(촀\0Well, like my agent says constantlyn\0\0
\0(
('촀\0""You can't always get the part.""
\0
(촀\0But thanks anyway for the invite!"
"406","(6촀\0Guess whatn\0\0\0\0(촀\0You're looking at the latest celebrity
addition to n\0!\0\0(5촀\0That's right, \0Resident Services \0￿said I
am cleared for landing.
\0 The S.S.
n
\0 is touching down!
(%촀\0And it's all thanks to you, uhn\0\0
n\0, right? (촀\0I really
owe you one, n\0."
"410","(:촀\0So that's the sitchn\0\0but I'm game to
try again.\0\0(%촀\0The next time might just be the ""OK""
time, yeah, n\0?"
"410_a","You're so right!"
"410_b","I'm not sure..."
"411","(7촀\0I get thatn\0\0
\0 The world can be an
unsure place, n\0."
"423","(
촀\0I can't believe your n \0 is so
popular.
\0( ('촀\0It almost makes me NOT
want to move heren\0\0
(촀\0Nah, who am I kidding.
\0
I'm desperate to move here!"
"424","(
촀\0I can't believe your island is so
popular.
\0( ('촀\0It almost makes me NOT
want to move heren\0\0
(\0촀\0Nah, who am I kidding.
\0(촀\0 I'm desperate
to move here!\0\0(4촀\0So let me know the minute another
plot of land goes up for sale."
"504","($촀\0This island has a chill vibe.
\0((1촀\0 I could
get my chi unscrambled here, my
feng all shui'd up, n\0."
"504_a","So why don't you?"
"504_b","Thank you!"
"505","(7촀\0I've definitely thought about itn\0\0
\0(%촀\0but I
want to take things slow, get to know
the island better first, n\0.
(8촀\0For now, I'll let absence make my
heart grow fonder,
\0 so I'll be happier
if—
\0(9촀\0no, WHEN
\0((8촀\0 you invite me back!"
"506","(9촀\0Yeah, this really is (6촀\0a paradise for
all living creatures, great and small."
"507","(촀\0Time passes slower on this island.
\0(
(1촀\0Feels like this would be a powerful
place for soul-searching meditationn"
"507_a","So move here, then!"
"507_b","Thank you!"
"508","(7촀\0Your invitation makes me happy,
\0 (9촀\0but
I don't think I'm ready for that type
of commitment yet.\0\0(
촀\0I'd want to truly understand the
deeper meaning of the name
""n	\0"" firstn\0\0
(4촀\0So how about you just invite me
back here sometime
\0 and we'll
take it from there?"
"509","(""촀\0I'm the one who should be thanking
you.
\0( (촀\0I got to spend some meaningful,
\0
reinvigorating time here!"
