"label","text"
"011_02","(""촀\0Salut n\0 !
\0 Laisse-moi deviner, t'es en train d'te dire :
\0 « qu'est-ce qu'elle fabrique ici ? ⁠»\0\0()촀\0C'est simple !
\0 2\0s\0촀 s'est pointé2촀\0e\0 et m'a fait la pub 2
de d'⁠n\0 !\0\0(촀\0Alors zou !
\0 J'ai pris mes cliques, mes
claques, mes bricoles et autres effets
personnels, et j'me suis radinée !
(촀\0D'ailleurs, j'ai pas fini d'suer pour
défaire mes cartons, mais dès qu'j'ai
fini, on s'fait un truc ensemble !"
"012","<"
"012_01","(촀\0Oh, n\0 !
\0 Toi aussi, tu crèches ici ?
\0 (촀\0Alors ça, ça m'coupe la chique et l'sifflet, deux en un !\0\0(촀\02\0s\0촀 aurait dû m'dire que t'étais là quand 2촀ilelle\0 m'a fait la pub 2
de d'⁠n\0 !\0\0()촀\0Enfin bref !
\0 C'qui compte, c'est que
maintenant, on est voisin2\0es, voisin2\0e !
\0
Et qu'on va bien s'marrer !"
"012_02","(촀\0Ça alors, n\0 !
\0
(%촀\02\0s\0촀 t'a mis2\0e au
parfum ?
\0 J'crèche ici maintenant !
()촀\0C'est 2촀luielle\0 qui m'a rencardée sur ce
bled !
\0 2촀IlElle\0 m'a fait un d'ces tableaux,
j'pouvais qu'empaqu'ter mon barda !
(촀\0J'compte sur toi pour m'présenter à
tout l'monde à l'occase, et pour
t'fendre la poire en attendant !"
"013","(촀\0Hé, n\0 !
\0 T'essaierais pas d'm'éviter, des fois ?
\0 (촀\0Ha ha, t'inquiète, j'rigole !\0\0()촀\02\0s\0촀 m'a fait un topo sur n\0. 
\0Ça avait l'air sympa, alors j'ai dit « Banco ⁠».\0\0(촀\0Et quand j'pense qu'on va pouvoir
zoner ensemble quand on voudra,
j'me dis qu'j'ai fait l'bon choix !"
"014","(9촀\0Tiens, n\0, comme on s'retrouven\0\0(+촀\0 KOF KOF KOOOFF !\0\0(촀\0Argh, ouais, j'sais.
\0 J'en tiens une
sévère.
\0 (9촀\0J'ai dû choper un microbe
2
de d'⁠n\0(.촀\0n\0\0
Ou alors, c'est un cadeau d'adieu 2
de d'⁠s촀. 
\0Va savoir, n\0.\0\0(촀\0En tout cas, et même si ça m'fait une
voix assez cool, j'préférerais qu'on
r'mette c'te bavette à plus tardn"
"021","(&촀\0Pourquoi tu m'regardes comme ça,
n\0 ? 
\0Tu m'fais flipper à force ! 
\0T'es si étonné2\0e d'me voir ?\0\0(8촀\0C'est un quidam du coin qui m'a
convaincue d'venir crécher icin\0\0
Mais il a disparu des radars.
(7촀\0Y a des gens qui s'rendent pas
compte d'leur bonheur !
\0 Faut être
marteau pour quitter un bled pareil !
(촀\0On s'chope et on s'taille une
bavette à l'occase, ça roule ?
\0
2\0n\0 !"
"022","(촀\0Tiens, n\0 !
\0
C'est moi, n
\0 !
\0
($촀\0Ça baigne, n\0 ?
(%촀\0Tu t'souviens d'moi ?
\0 On s'est
rencontré2\0es à s촀 !\0\0()촀\0C'est d'ailleurs quelqu'un d'là-bas
qui m'a convaincue d'emménager ici.
\0
Quelqu'un qui s'est barré depuis.
(촀\0C'est pas très sympa d'sa part, mais
on va pas en faire un frometon.
\0 T'es
là, et c'est l'plus important !
\0 À plus !"
"024","( 촀\0Salut, n\0.
\0
(%촀\0Ça m'fait plaiz de t'voir ici.\0\0(촀\0Tu m'as pas oubliée, quand même ?
\0
On a causé ensemble dans mon
ancien bled, avant que j'débarque ici.
(촀\0M'en veux pas trop si j'pète pas l'feu.
\0
J'ai chopé la crève et ça m'crame la
gorge d'la jouer enthousiaste.
(촀\0On r'causera quand j'irai mieux,
tu veux bien ?"
"101","<"
"101_01","(촀\0Salut, n\0 !
\0 (촀\0Tu vas pas l'croire :
\0 j'ai pris mon courage à deux pattes et j'ai débarqué ici !\0\0(6촀\0Ouais, j'ai senti qu'il était temps que
j'bourlingue un poil, alors dis coucou
à ta nouvelle voisine préférée !
()촀\0Du coup, j'ai des cartons à déballer
par paquets d'mille, alors j'vais m'y
coller. 
\0(""촀\0À plus, n\0 !"
"101_02","(%촀\0Eh ouais, n\0 ! Ça y est, j'ai sauté l'pas.
\0 J'ai suivi tes conseils et j'me suis radinée ici.\0\0(촀\0Je suis n\0-ienne !
\0
(&촀\0Ou n\0-oise ?
\0
(촀\0Bref, j'crèche ici, quoi.
()촀\0Et j'ai pas fini d'm'y fendre la poire !
\0
J'viens d'débarquer, mais j'suis déjà
jouasse d'y avoir posé les valoches !
(촀\0Merci d'm'avoir aidée à sortir d'ma
zone de confort.
\0 On s'fait un truc
dès qu'j'aurai déballé mes cartons !"
"101_03","(촀\0Ça gaze ?
\0(촀\0 J'espérais t'croiser,
n\0, parce que j'ai une grande nouvellen\0\0\0\0J'crèche à n\0 !
\0(3촀\0 Tu peux t'en prendre qu'à toi-même, d'ailleurs, n\0 !\0\0(%촀\0Le jour où tu m'as fait un topo sur
c'bled, j'suis rentrée chez moi et
j'ai fait mes cartons illico !
(촀\0Au fait, j'ai pas fini d'les déballer,
alors j'ai du taf.
\0 Mais dès qu'j'aurai
fini, on s'fera un truc !"
"102","<"
"102_01","(""촀\0Ah, n\0 !
\0 Alors, quoi d'neuf dans l'coin ?\0\0(&촀\0Euhn\0\0 pourquoi tu m'fixes comme
ça ?
\0 (\0촀\0C'est moi, n
\0, je viens de l'autre île, là, tu sais ?\0\0(&촀\0Ça t'évoque un truc ou t'es toujours
dans l'brouillard ?
\0(\0촀\0 Bon, j'ai pigé.
\0
Rembobinage, n\0 !
(""촀\0Coucou voisin2\0e !
\0 J'm'appelle n
\0 et j'viens d'emménager. 
\0Ravie d'te rencontrer !\0\0(\0촀\0Ça va mieux, comme ça ?"
"102_02","(촀\0T'inquiète, n\0, j'ai survécu à mon déménagement.
\0 Merci encore d'm'avoir invitée ici !\0\0()촀\0J'ai rien contre mon nouveau bled,
\0
(4촀\0mais j'peux pas m'empêcher d'penser
à l'île où on s'est rencontré2\0esn\0\0
(7촀\0Mais ça va m'passer.
\0(촀\0 Et d'ailleurs,
c'patelin a un charme piquant qu'on
trouvait pas là-bas.
(촀\0Et puis ça fait d'nous des voisin2\0es,
et ça, ça fait plaiz !
\0 J'ai hâte de
zoner avec toi, n\0 !"
"102_03","(5촀\0J'suis installée, posée tranquillou
dans ma nouvelle turne. 
\0Et c'est
grâce à toi, n\0.
(촀\0Si tu m'avais pas soufflé l'idée
d'poser mes valoches sur c'caillou,
j'y aurais jamais pensén\0\0
(촀\0Et j'serais bêtement passée à côté
d'tous les habitants si sympatoches
2
de d'⁠n\0 !
(촀\0T'imagines l'angoisse ?
\0 Enfin, j'ai
évité c'te tragédie grâce à toi !
\0
(""촀\0Fais-moi signe si tu veux bavarder !"
"103","(촀\02\0n\0, ça f'sait un bail !
\0
($촀\0Tu t'souviens d'moi ?
\0
On s'est rencontré2\0es sur l'île !\0\0()촀\0C'est toi qui m'as conseillé
d'débarquer ici, mais on s'est
pas r'croisé2\0es depuis.
(8촀\0J'commençais à flipper à l'idée
que j'm'étais gourée d'île !
\0(;촀\0
L'angoisse !
(""촀\0En tout cas, fais-moi signe si tu
veux qu'on squatte ensemble !
\0
À plus !"
"104","(촀\0Salut, n\0 !
\0
Comment va lan\0\0(,촀\0 AAATCHOUM !
\0
('촀\0Argh. 
\0Désolée, n\0.
(9촀\0En tout cas, merci d'm'avoir causé
de c't'île.
\0 J'suis venue, mais j'ai
chopé la crève en ch'min.
(""촀\0Maint'nant qu'on est cop2ainines d'île,
il faut qu'on squatte ensemble à
l'occase.
\0(촀\0 Dès que j'serai ressuscitée."
"201","<"
"201_01","(촀\0Salut, n\0 !
\0 (촀\0Tu vas pas l'croire :
\0 j'ai pris mon courage à deux pattes et j'ai débarqué ici !\0\0(6촀\0Ouais, j'ai senti qu'il était temps que
j'bourlingue un poil, même si j'me
suis bien fendu la poire au \0camping\0￿ !
()촀\0Du coup, j'ai des cartons à déballer
par paquets d'mille, alors j'vais m'y
coller. 
\0(""촀\0À plus, n\0 !"
"201_02","(%촀\0Eh ouais, n\0 ! Ça y est, j'ai sauté l'pas.
\0 J'ai suivi tes conseils et j'me suis radinée ici.\0\0(촀\0Je suis n\0-ienne !
\0
(&촀\0Ou n\0-oise ?
\0
(촀\0Bref, j'crèche ici, quoi.
()촀\0Et j'ai pas fini d'm'y fendre la poire !
\0
J'viens d'débarquer, mais j'suis déjà
jouasse d'y avoir posé les valoches !
(촀\0Merci d'm'avoir aidée à sortir d'ma
zone de confort.
\0 On s'fait un truc
dès qu'j'aurai déballé mes cartons !"
"201_03","(촀\0Ça gaze ?
\0(촀\0 J'espérais t'croiser,
n\0, parce que j'ai une grande nouvellen\0\0\0\0J'crèche à n\0 !
\0(3촀\0 Tu peux t'en prendre qu'à toi-même, d'ailleurs, n\0 !\0\0(%촀\0Le jour où tu m'as fait un topo sur
c'bled, j'suis rentrée chez moi et
j'ai fait mes cartons illico !
(촀\0Au fait, j'ai pas fini d'les déballer,
alors j'ai du taf.
\0 Mais dès qu'j'aurai
fini, on s'fera un truc !"
"202","<"
"202_01","(""촀\0Ah, n\0 !
\0 Ça fait un bail !
\0 Alors, quoi d'neuf dans l'coin ?\0\0(&촀\0Euhn\0\0 pourquoi tu m'fixes comme
ça ?
\0 (\0촀\0C'est moi, n
\0, du \0camping\0￿ !\0\0(&촀\0Ça t'évoque un truc ou t'es toujours
dans l'brouillard ?
\0(\0촀\0 Bon, j'ai pigé.
\0
Rembobinage, n\0 !
(""촀\0Coucou voisin2\0e !
\0 J'm'appelle n
\0 et j'viens d'emménager. 
\0Ravie d'te rencontrer !\0\0(\0촀\0Ça va mieux, comme ça ?"
"202_02","(촀\0T'inquiète, n\0, j'ai
survécu à mon déménagement.
\0
Merci encore d'm'avoir invitée ici !
()촀\0Le \0camping\0￿ était sympa,
\0 mais
j'préfère avoir une vraie turne,
n\0.
(촀\0Et puis ça fait d'nous des voisin2\0es,
et ça, ça fait plaiz !
\0 J'ai hâte de
zoner avec toi, n\0 !"
"202_03","(5촀\0J'suis installée, posée tranquillou
dans ma nouvelle turne. 
\0Et c'est
grâce à toi, n\0.
(촀\0Si tu m'avais pas soufflé l'idée
d'poser mes valoches sur c'caillou,
j'y aurais jamais pensén\0\0
(촀\0Et j'serais bêtement passée à côté
d'tous les habitants si sympatoches
2
de d'⁠n\0 !
(촀\0T'imagines l'angoisse ?
\0 Enfin, j'ai
évité c'te tragédie grâce à toi !
\0
(""촀\0Fais-moi signe si tu veux bavarder !"
"203","(촀\02\0n\0, ça f'sait un bail !
\0
($촀\0Tu t'souviens d'moi ? On s'est
rencontré2\0es au \0camping\0￿ !\0\0()촀\0C'est toi qui m'as conseillé
d'débarquer ici, mais on s'est
pas r'croisé2\0es depuis.
(8촀\0J'commençais à flipper à l'idée
que j'm'étais gourée d'île !
\0(;촀\0
L'angoisse !
(""촀\0En tout cas, fais-moi signe si tu
veux qu'on squatte ensemble !
\0
À plus !"
"204","(촀\0Salut, n\0 !
\0
Comment va lan\0\0(,촀\0 AAATCHOUM !
\0
('촀\0Argh. 
\0Désolée.
(9촀\0En tout cas, merci d'm'avoir causé
au \0camping\0￿.
\0 J'suis venue, mais j'ai
chopé la crève en ch'min.
(""촀\0Maint'nant qu'on est cop2ainines d'île,
il faut qu'on squatte ensemble à
l'occase.
\0(촀\0 Dès que j'serai ressuscitée."
"211","<"
"211_01","(""촀\0Ça gaze, n\0 ?
\0 Ça fait plaiz de r'voir ta tronche !\0\0(촀\0Alors, qu'est-c'que j'raconte de
beaun\0\0(촀\0 Ah, j'ai emménagé ici !
\0 C'est
la faute 2
de d'⁠s\0촀 !
()촀\02촀IlElle\0 m'est tombé2촀\0e\0 d'ssus l'autre fois,
quand j'étais au \0camping\0￿, et 2촀ilelle\0
a déblatéré tout un laïus sur c'coin !
(%촀\0Du coup, j'ai fait mes valoches et
m'voilà, n\0 !
\0 On s'fait un truc dès qu'j'ai fini mes cartons !"
"211_02","(""촀\0Hep, n\0 !
\0 Toi, tu fais la tête 2$du typed'la nana qui s'dit : « elle fait quoi ici, n
\0 ⁠» ?\0\0()촀\0C'est simple ! 
\0L'autre fois, j'ai tapé
la discute avec s\0촀 au \0camping\0￿.(촀\0\0\02촀IlElle\0 a passé une plombe à m'faire la
pub 2
de d'⁠n\0, comme quoi c'était dingon\0\0(촀\0 Alors me v'là !\0\0(촀\0Eh ouais, on est 2""voisinsvoisines !
\0 Le temps
d'défaire mes cartons et on fait
la teuf ensemble, n\0 !"
"212","<"
"212_01","(촀\0Oh, n\0 !
\0 Toi aussi, tu crèches ici ?
\0 (촀\0Alors ça, ça m'coupe la chique et l'sifflet, deux en un !\0\0(촀\02\0s\0촀 aurait pu m'dire que t'étais là quand on a causé au \0camping\0￿ 2촀toustoutes\0 les deux !\0\0()촀\0Enfin bref !
\0 C'qui compte, c'est que
maintenant, on est voisin2\0es, voisin2\0e !
\0
Et qu'on va bien s'marrer !"
"212_02","(촀\0Ça alors, n\0 !
\0 (%촀\02\0s\0촀 t'a mis2\0e au parfum ?
\0 J'crèche ici maintenant !\0\02촀IlElle\0 m'a fait un d'ces tableaux du
coin la fois où on s'est vu2촀\0e\0s au
\0camping\0￿ que j'ai foncé sur l'occase.
(촀\0J'compte sur toi pour m'présenter à
tout l'monde à l'occase, et pour
t'fendre la poire en attendant !"
"213","(촀\02\0n\0 ! 
\0Tu m'évites ou quoi ?
\0\0\0(촀\0Nan,
\0 j'te charrie.
\0 C'est cool d'te voir.\0\0()촀\0Alors ouais,
\0 t'souviens que j'faisais
du \0camping\0￿ ?
\0( C'est là que chuis
tombée sur s\0촀.\0\02촀IlElle\0 arrêtait pas d'me dire à quel
point c'est d'la balle de vivre ici.\0\0(촀\0Comme il me fallait une nouvelle
turne,
\0 j'ai pas cherché plus loin.\0\0(3촀\0Maint'nant qu'on est là 2toustoutes les
deux, on va pouvoir mettre n\0 en coupe réglée."
"214","(9촀\0Tiens,
\0 on dirait n\0.
\0(
(+촀\0Brrrrrrn\0\0\0\0(촀\0Ouaisn\0\0
\0 Chuis malade.
\0 Ça craint,
\0(촀\0
mais ça m'file une voix d'crooner.\0\0(9촀\0Faut croire que j'ai chopé une saleté
en faisant du \0camping\0￿n\0\0\0\0( 촀\0Ou alors c'est s\0촀 qui m'a r'filé une cochonnerie ?\0\0('촀\0Nan, 2촀ilelle\0 pétait l'feu quand 2촀ilelle\0 m'a
invitée à venir squatter ici.\0\0(+촀\0Ça finira par passer, mais c'est pas
comme ça que j'voyais mes débuts
à n\0n"
"221","(&촀\0Pourquoi tu m'regardes comme ça,
n\0 ? 
\0Tu m'fais flipper à force ! 
\0T'es si étonné2\0e d'me voir ?\0\0(8촀\0C'est un quidam du coin qui m'a
convaincue d'rester pour de bon
la fois où j'étais au \0camping\0￿n\0\0
(촀\0Mais il a disparu des radars.\0\0(7촀\0Y a des gens qui s'rendent pas
compte d'leur bonheur !
\0 Faut être
marteau pour quitter un bled pareil !
(촀\0On s'chope et on s'taille une
bavette à l'occase, ça roule ?
\0
2\0n\0 !"
"222","(촀\0Hep, n\0 !
\0 C'est moi, n
\0 !
\0($촀\0 Comment ça va bien ?\0\0()촀\0Figure-toi que quelqu'un du coin m'a
fait la promo de l'île pendant que
j'étais au \0camping\0￿n\0\0\0\0(%촀\0Ça a même réussi à me convaincre
de me poser ici à plein temps.\0\0(촀\0Bilan, j'débarque ici avec mon fourbi
et v'là qu'je trouve un panneau
« J'ai déménagé ! »n\0\0 Pas cool !\0\0(촀\0Par contre, toi, t'es là, et ça
compense large, n\0 !"
"224","( 촀\0Oh,
\0 salut n\0.
\0( (%촀\0Ça m'fait plaiz de t'revoir, n\0.\0\0T'as vu ça ?
\0((5촀\0 J'habite ici pour de vrai
maint'nant.
\0((\0촀\0 Ça change du \0camping\0￿.\0\0()촀\0C'est,
\0 euhn\0\0 machin-chouette qui
m'a invitée.
\0((촀\0 Zut,
\0 c'est quoi son
nom,
\0 déjàn\0\0
(촀\0Désolée,
\0 j'ai la tête dans le cirage.
\0(
J'ai dû choper un truc qui traînait
et j'arrive plus à penser droit.
(촀\0On fera plus causette quand j'irai
mieux, ça roule ?"
"301","<"
"301_01","(촀\02\0n\0 ! 
\0Ça fait plaiz de t'choper ! 
\0(%촀\0Merci encore pour l'invite au \0camping\0￿, n\0 !
(6촀\0Comme tu l'as pigé en voyant les
cartons, j't'ai pris2\0e au mot ! 
\0(촀\0Pff, c'est
dingue, tout c'que j'ai pu entassern\0\0
()촀\0Bref, dès qu'j'aurai fini d'ranger
c'fourbi, on s'fera un trucn\0\0 D'ici
làn\0\0(촀\0 à plus, voisin2\0e !"
"301_02","(촀\0Hep, n\0 !
\0 Ça roule, n\0 ?\0\0(%촀\0Merci encore pour la propal que tu
m'as faite au \0camping\0￿, comme quoi
j'pouvais débouler ici !
(촀\0Bon, pour l'moment, j'ai encore un
ou deux milliards d'cartons à défaire
maisn\0\0 (촀\0on s'chope plus tard !"
"301_03","('촀\0Ça y est, j'perds la boule.
\0 V'là que
j'vois un carton qui a la même
tronche 2
que qu'⁠n\0.
(촀\0T'sais, j'me souviens vaguement d'un
\0camping\0￿ et d'une inviten\0\0 Mais après,
plus rien. (촀\0Que des cartons, partout.
(촀\0Enfin, ça fait du bien d'te causer,
même si t'es qu'un carton. 
\0(촀\0À plus,
carton-n\0."
"302","<"
"302_01","(촀\0C'est n\0, la star des invites au \0camping\0￿, n\0 !\0\0()촀\0Comme tu l'vois, j'ai pu bourlinguer
jusqu'ici sans encombre,
\0 ('촀\0à part deux,
trois coupures, rapport aux cartons.\0\0(촀\0Mais peu importe ! 
\0L'essentiel, c'est
que j'sois à n\0 ! 
\0On s'fait un truc quand tu veux !"
"302_02","(촀\0Zyeutez un peu qui voilà !
\0
2\0n\0 !
\0 Ça gaze ?\0\0( 촀\0Tiens, j't'ai pas encore remercié2\0e
pour ton invite au \0camping\0￿, alorsn\0\0
($촀\0Merci, n\0 !
(4촀\0Et désolée si on a pas encore pu
squatter ensemble, mais j'étais en
pleine tragédie cartonesque.
('촀\0Le pire, c'est qu'au final, j'ai
probablement dépaqueté plus de
débris que d'verres ou d'vaissellen\0\0
(2촀\0Bref, les joies du déménagement !
\0
(촀\0En tout cas, j'ai hâte de squatter
avec toi, alors fais pas t2
ona timide !"
"302_03","(촀\02\0n\0 !
\0 Te v'là !
\0
Ça fait plaiz de tomber sur toi.\0\0(9촀\0Du coup, j'peux t'remercier pour ton
invite de l'autre fois, au \0camping\0￿.
\0
(6촀\0J'avais justement besoin d'bouger !
Et pour l'instant, j'kiffe le bled !
\0 Tout
l'monde m'a à la bonne, le paysage
est nickeln\0\0 (:촀\0C'est la teuf, quoi !
(%촀\0Bref, tu dois avoir du taf sur les bras,
alors j'te laisse.
\0 Mais on squatte
ensemble quand tu veux ! "
"303","(촀\0Ce2
\0tte ch2erère n\0, 
\0(촀\0ha ha ha ! 
\0J'me demandais quand j'allais tomber sur ta frimousse !\0\0(6촀\0Merci, 2*mon vieuxma vieille. 
\0Si tu m'avais pas
invitée à taper l'incruste quand
j'squattais au \0camping\0￿n\0\0
n\0\0 (6촀\0j'aurais jamais connu c'bled, sa
vue sur la mer, ses habitants coolos,
ses fleurettesn\0\0 (촀\0ça m'aurait fait mal !
(촀\0Bref, j'espère qu'on s'recroisera
bientôt, voisin2\0e !
\0 C'est qu'on a une
crémaillère à pendre !"
"304","(촀\0Tiens, tiens, n\0 !
\0 Comment va ta vie trépidante ?\0\0()촀\0Moi ?
\0 J'tape une sieste, à la fraîn\0\0
(,촀\0AATCHOOUM !
\0 Bon, OK, j'ai chopé
une crève à tout casser.
(촀\0J'voulais t'remercier pour ton invite,
quand je squattais au \0camping\0￿n\0\0
mais tu vois, j'suis clouée au pageot.
(촀\0On squattera ensemble dès que
j'serai d'nouveau sur patte.
\0
D'ac, n\0 ?"
"311","<"
"311_01","(촀\02\0n\0 !
\0 Toi aussi, tu crèches ici ?
\0 (촀\0Ha ha ha !\0\0(촀\0Comme ça fait plaiz de t'voir !
\0 C'est
s\0촀 qui m'a invitée, quand j'l'ai croisé2촀\0e\0 au \0camping\0￿ !\0\0()촀\0Et là, j'me prends la tête pour faire
rentrer tout mon fourbi dans ma
nouvelle turne.
\0 Paie ta galère !
(촀\0Mais dès que j'me serai décidée à
tout coller au pif dans un coin, on
pourra squatter ensemble !"
"311_02","(3촀\0Tiens, n\0 !
\0 Devine un peu qui ramène sa tronche et emménage ici ?
\0(5촀\0 Bingo, c'est Bibi !\0\0()촀\0En fait, j'squattais au \0camping\0￿, et
j'tombe sur s\0촀n\0\0 qui m'invite direct à crécher dans c'bled.\0\0(촀\0Bref, laisse-moi l'temps d'régler son
compte à c'te montagne de cartons
et on fait la teuf ensemble !"
"312","<"
"312_01","( 촀\02\0n\0 !
\0('촀\0 Le prends pas d'travers, mais j'avais complètement zappé qu'tu créchais ici !\0\0(촀\0J'ai croisé s\0촀 au \0camping\0￿ l'autre fois, pis on s'est mis à bavasser pendant des plombes.\0\0()촀\0Au final, 2촀ilelle\0 m'a proposé d'poser
mes valoches dans c'bled, histoire
d'finir la conversation tranquillou.\0\0(촀\0Mais si j'avais su qu't'étais là,
j'aurais rappliqué encore plus vite !
\0
On s'fait un truc à l'occase, d'ac ?"
"312_02","(촀\02\0n\0 !
\0(&촀\0 Toi, ici ?
\0 D'où tu sors ?
\0 Comment va ?
\0 Content2\0e d'voir ma face, n\0 ?\0\0(6촀\0J'squattais pépouze au \0camping\0￿, et
devine qui m'propose de crécher
dans c'bled ?
\0 2\0s\0촀 !\0\0(촀\0J'ai trouvé ça si sympatoche de sa
part qu'j'ai fait mes valoches direct !
\0
On s'fait un truc à l'occase, voisin2\0e ?"
"313","(&촀\0C'est toi, n\0 ? 
\0J'commençais à m'demander si t'avais pas mis les bouts !\0\0C'est s\0촀 qui m'a invitée ici, quand on s'est croisé2촀\0e\0s au \0camping\0￿n\0\0 y a une paie.\0\0D'ailleurs, c'est aussi la dernière
fois que j't'ai vu2\0e. 
\0Pff, le temps file
comme 2\0n\0 au galop.
(%촀\0Bref, j'espère qu'on aura bientôt
l'occase d'squatter ensemble !"
"314","( 촀\0Tiens, n\0 !
\0(촀\0 Ça gaze ?
\0 Tu serais pas tombé2\0e sur s\0촀, par hasard ?\0\0(9촀\0J'te demande parce que j'l'ai croisé2촀\0e\0
au \0camping\0￿, 2촀ilelle\0 m'a invitée ici, et
pas moyen d'l2촀ea\0 rechoper.
(촀\0Faut dire que j'suis clouée au
plumard depuis qu'j'suis arrivée.
\0
(,촀\0AATCHOUM !
\0 Saleté d'crève.
(촀\0Bon, comme tu vois, c'est pas la
grande forme. 
\0Mais on s'fait un truc
dès que j'vais mieux, d'ac ?"
"321","(촀\0Ouais n\0 !
\0
Ça gazouille, n\0 ?\0\0(6촀\0Tu vois ces cartons ?
\0( Tu sais c'que
ça veut dire ?
\0(($촀\0 Et ouais p'tite tête !
\0(
On est 2""voisinsvoisines, maintenant !
(9촀\0Sérieux,
\0 j'étais au \0camping\0￿ quand
Duschnock m'a proposé de devenir
résidente.
\0( J'allais pas dire non.\0\0(촀\0Le temps de plier ma tente,
\0
c't'artiste avait décampé !\0\0(촀\0Mais j'm'en fiche,
\0 maintenant qu'on
est là 2toustoutes les deux,
\0(6촀\0 ça va roxer du
poney à n\0 !"
