"label","text"
"011_02","(""촀\0n\0，嗨嗨～！
\0
我從((촀\0s촀
搬過來囉～！\0\0(7촀\0看到我在這裡，是不是嚇了一跳呀？
\0
其實啊，
\0是s\0촀n
\0
邀請我搬來這座島的～\0\0(촀\0之後我們都是這座島的居民，
\0
希望能跟你當好朋友喔～！
\0
(%촀\0再請你多多關照了，n\0。"
"012","<"
"012_01","( 촀\0啊！
\0你是n\0吧？
\0
(""촀\0我是之前住在
\0s촀的
n
\0唷～！\0\0()촀\0那時候因為s\0촀n
\0的邀請，
\0
我才搬過來的～
\0
(촀\0所以我現在，
\0也是這座島的居民了！\0\0(%촀\0之後我們就能常常見面了～
\0
好期待接下來的每一天喔～！
\0
(\0촀\0總之就是這樣，
\0($촀\0請多多關照囉！n\0。"
"012_02","(촀\0啊，
\0是n\0～！
\0
嗨嗨～
\0有段時間沒見了吧！
\0
(3촀\0你是不是在想
\0「為什麼你會在這裡」呀？\0\0(\0촀\0其實呀，
\0()촀\0是之前s\0촀n
\0邀請我
說「你也來n!\0住吧！」
\0
我才決定搬來的！\0\0(\0촀\0因為s\0촀n
\0，
還有你都住在這座島上嘛，
\0
(%촀\0所以我馬上就說OK，然後搬來這裡！\0\0(촀\0事情就是這樣，
\0
我們現在都是這座島上的居民了！
\0
(촀\0希望你能跟我當好朋友唷！n\0。"
"013","(촀\0啊～！
\0
n\0，我終於見到你了！
\0
(촀\0是我啦，
\0n
\0！\0\0(\0촀\0之前住在s촀，
\0還記得嗎？
\0
(7촀\0那時候受到s\0촀n
\0的邀請，
\0
所以我才搬來這座島上的！\0\0(%촀\0就是這樣，我現在也是這座島的居民了～！
\0
不好意思這麼晚才跟你打招呼，
\0
(""촀\0但還是請你多多關照囉！n\0。"
"014","(+촀\0啊～
\0n\0。
\0
我還是第一次在這座島上碰到你n\0\0
(,촀\0
\0

\0哈啾！！
	\0\0\0('촀\0其實我是在
\0s촀
\0
受到s\0촀n
\0的邀請，
\0
才搬過來這裡的。\0\0(촀\0結果我一直沒機會跟你打聲招呼，
\0
而且還不小心感冒了n\0\0
(""촀\0希望能跟你當好朋友喔～
\0(,촀\0n\0。"
"021","(""촀\0嗨嗨～
\0n\0！
\0
(촀\0我從s촀
搬過來了唷！\0\0()촀\0其實我是因為s\0촀n
\0的邀請，
才搬來這裡的～
\0
(촀\0但我搬來的時候，2他她好像就已經搬走了～\0\0('촀\0可是沒關係，
\0
現在還有n\0在啊，
\0
(촀\0所以我超期待接下來的生活！\0\0($촀\0要請你多多關照了！
\0
一定要(촀\0和我當好朋友喔～n\0。"
"022","( 촀\0啊，
\0終於見到你了，
n\0！(촀\0
\0
我現在
\0也住在這裡了唷～！\0\0()촀\0其實是我住在s촀的時候，
\0
碰到s\0촀n
\0邀請我，
\0
(%촀\0我才決定搬到這座島上的。\0\0(촀\0可是沒想到
\0我搬來的時候，
\0
2他她已經搬走了n\0\0
\0
(촀\0虧我還很期待能夠再跟2他她見面～\0\0(\0촀\0不過，
\0(촀\0這裡還有n\0在，
所以我一點都不寂寞唷！
\0
($촀\0希望能跟你當好朋友～！n\0。"
"024","(+촀\0歡～迎n\0\0
\0
啊，
\0這不是n\0嗎～
\0
其實我搬來這裡了唷～\0\0(촀\0對不起喔，我沒什麼精神～
\0
因為現在還在感冒，
\0
連身體都好沒力n\0\0(,촀\0
\0

\0哈啾～！
	\0\0\0('촀\0其實我是受到s\0촀n
\0的邀請，
才搬來這裡的，
\0
但我搬來的時候，2他她剛好已經搬走了。\0\0(촀\0雖然有點遺憾，
\0
但還好n\0還住在這裡～！
\0<
(+촀\0今後請多多關照囉，n\0。"
"101","<"
"101_01","( 촀\0啊，
\0n\0。
\0
(""촀\0之前真是謝謝你～！
\0
我馬上就搬過來了唷！\0\0(\0촀\0是說這裡
\0(%촀\0真的跟n\0
說的一樣，
\0是個很棒的島呢～！
\0
(촀\0一想到新生活，我就期待到不行耶！\0\0(촀\0等我整理得差不多了，
\0
我們再來盡情地聊天吧！
\0
($촀\0今後也要請你多多關照囉，n\0。"
"101_02","( 촀\0啊，
\0你來啦～
\0
n\0！
\0
((촀\0你看，我馬上就搬來囉！\0\0(%촀\0這裡就跟我聽說的一樣，
\0
整座島都感覺超～棒的，
\0
(촀\0讓我心情好High唷～！\0\0(촀\0我們都是這座島上的居民，
\0就做個好朋友吧～
\0
(\0촀\0等我整理完新家後，
\0
(""촀\0你要再來找我玩喔！n\0。"
"101_03","(""촀\0n\0～！
\0
(2촀\0嘻嘻，
\0我聽你的話，
馬上就搬過來了喔！\0\0(촀\0這座島真的很棒耶！
\0
(%촀\0嗯嗯，
\0環境也超適合我
進行偶像訓練的說～！\0\0($촀\0之後我就是你的鄰居了，
\0請多關照囉！
\0
(\0촀\0好～
\0我要趕快把新家整理好，
\0
(촀\0開始進行每天的發聲練習才行！n\0。"
"102","<"
"102_01","(""촀\0嗨嗨～n\0！
\0
(\0촀\0之前在那座島的時候真是謝謝你了～
\0
(촀\0我正式搬到這座島上囉！
(%촀\0聽你的推薦搬來這裡，真是太好了！
\0
(촀\0我才剛到n!\0，
\0
就已經愛上這裡了～！
(\0촀\0而且呀，(4촀\0
\0能夠跟n\0
住在同一座島上，我也很開心！
\0<
(\0촀\0之後
\0(촀\0每天都要過得很High唷～！n\0。"
"102_02","(""촀\0n\0，
\0
這還是我們第一次在
n!\0見面對吧～！
(촀\0謝謝你之前在那座島上邀請我！
\0
(7촀\0其實我在那之後
\0
就馬上搬過來了！
(촀\0在這裡也要請你多多關照囉！
\0
(\0촀\0好～
\0我要好好享受
\0在n!\0
((촀\0展開的新生活！n\0。"
"102_03","(촀\0是n\0啊！
\0
(촀\0我照之前說好的，
\0
搬到n!\0來了唷～！
(\0촀\0多虧了n\0
\0
(%촀\0我才能住在這麼棒的島上，
超～開心的說～！
($촀\0能在那座島上遇見你真是太好了～！
\0(
(2촀\0以後我們都是這座島上的居民了，
\0
再請你多多關照囉！n\0。"
"103","(""촀\0n\0，好久不見～！
\0
n\0\0(\0촀\0是說，(촀\0你還記得
\0我們在那座島見過面嗎？
\0
我是n
\0啦。
(\0촀\0因為你的邀請，我搬到這座島上了，
\0
(촀\0但是一直沒有碰到你……
\0
我還以為自己搞錯地方了，
\0怕到不行呢！
\0(\0촀\0
(\0촀\0不過
\0就跟你說的一樣，
(%촀\0這座島真的很棒，
\0
我都已經融入這裡了呢～！
(촀\0雖然說得有點晚了，
\0但我們都住在這座島上，
($촀\0接下來還請你多多關照囉～！n\0。"
"104","(촀\0哈n\0\0(,촀\0
\0

\0哈～啾～！
	\0\0\0(+촀\0對不起～
\0我現在
\0有點感冒n\0\0
\0
(촀\0啊，
\0n\0！
\0
(""촀\0我搬到這裡來了喔～！
(촀\0自從你在那座島上邀請我後，
我就在這座島上過得很開心喔～
\0(촀\0
n\0\0不過就像你看到的，我感冒了～
(7촀\0但我已經是
這座島的偶像了，
\0
('촀\0所以要趕快好起來，讓大家放心才行！
(촀\0n\0！
\0
等我病好了以後，
要再來找我聊天唷～(,촀\0n\0。"
"201","<"
"201_01","( 촀\0啊，
\0n\0。
\0
(""촀\0之前在\0露營地\0￿時真是謝謝你了～！
\0
我馬上就搬過來了唷！\0\0(\0촀\0這裡
\0(%촀\0真的跟n\0說的一樣，
\0
是座很棒的島呢～！
\0
(촀\0我超級期待在這裡展開新生活唷！\0\0(촀\0等我整理得差不多了，
\0
我們再來盡情地聊天吧！
\0
($촀\0今後也要請你多多關照囉，n\0。"
"201_02","( 촀\0啊，
\0你來啦～
\0
n\0！
\0
((촀\0你看，我馬上就搬來囉！\0\0(%촀\0這裡就跟我聽說的一樣，
\0
整座島都感覺超～棒的，
\0
(촀\0讓我心情好High唷～！\0\0(촀\0我們都是這座島上的居民，
\0就做個好朋友吧～
\0
(\0촀\0等我整理完新家後，
\0
(""촀\0你要再來找我玩喔！n\0。"
"201_03","(""촀\0n\0～！
\0
(2촀\0嘻嘻，
\0我聽你的話，
馬上就搬過來了喔！\0\0(촀\0這座島真的很棒耶！
\0
(%촀\0嗯嗯，
\0環境也超適合我
進行偶像訓練的說～！\0\0($촀\0之後我就是你的鄰居了，
\0請多關照囉！
\0
(\0촀\0好～
\0我要趕快把新家整理好，
\0
(촀\0開始進行每天的發聲練習才行！n\0。"
"202","<"
"202_01","(""촀\0嗨嗨～n\0！
\0
(\0촀\0之前在\0露營地\0￿的時候真是謝謝你了～
\0
(촀\0我正式搬到這座島上囉！
(%촀\0聽你的推薦搬來這裡，真是太好了！
\0
(촀\0我才剛到n!\0，
\0
就已經愛上這裡了～！
(\0촀\0而且呀，(4촀\0
\0能夠跟n\0
住在同一座島上，我也很開心！
\0<
(\0촀\0之後
\0(촀\0每天都要過得很High唷～！n\0。"
"202_02","(""촀\0n\0，
\0
這還是我們第一次在
n!\0見面對吧～！
(촀\0謝謝你之前在\0露營地\0￿邀請我！
\0
(7촀\0其實我在那之後
\0
就馬上搬過來了！
(촀\0在這裡也要請你多多關照囉！
\0
(\0촀\0好～
\0我要好好享受
\0在n!\0
((촀\0展開的新生活！n\0。"
"202_03","(촀\0是n\0啊！
\0
(촀\0之前在\0露營地\0￿時真是多謝你了～！
\0
我照約定搬來了唷～！\0\0(\0촀\0多虧了n\0
\0
(%촀\0我才能住在這麼棒的島上，
超～開心的說～！\0\0(촀\0以後我們都是這座島上的居民了，
\0
(""촀\0再次請你多多關照囉！n\0。"
"203","(""촀\0n\0，好久不見～！
\0
n\0\0(\0촀\0是說，(촀\0你還記得
\0我是誰嗎？
\0
我是在\0露營地\0￿見過的n
\0啦。
(\0촀\0因為你的邀請，我搬到這座島上了，
\0
(촀\0但是一直沒有碰到你……
\0
我還以為自己搞錯地方了，
\0怕到不行呢！
\0(\0촀\0
(\0촀\0不過
\0就跟你說的一樣，
(%촀\0這座島真的很棒，
\0
我都已經融入這裡了呢～！
(촀\0雖然說得有點晚了，
\0但我們都住在這座島上，
($촀\0接下來還請你多多關照囉～！n\0。"
"204","(촀\0哈n\0\0(,촀\0
\0

\0哈～啾～！
	\0\0\0(+촀\0對不起～
\0我現在有點感冒n\0\0
\0
(촀\0啊，
\0n\0！
\0
(""촀\0我搬到
\0這裡來了喔～！\0\0(촀\0多虧有你在\0露營地\0￿邀請我，
我才能在這座島上過得這麼開心～
\0(촀\0
n\0\0不過就像你看到的，我感冒了～
(7촀\0但我已經是這座島的偶像了，
\0
('촀\0所以我得趕快好起來，
讓大家放心才行！\0\0(촀\0n\0！
\0
等我病好了以後，
要再來找我聊天唷～(,촀\0n\0。"
"211","<"
"211_01","( 촀\0啊，
\0這不是n\0嗎！
\0
(7촀\0嘻嘻嘻～
\0是不是嚇了一跳呀？
\0
我從今天起
\0(촀\0就是這座島的居民囉～！\0\0(\0촀\0其實啊，
\0是我在\0露營地\0￿時遇到的
()촀\0s\0촀n
\0邀請我來的，
\0
(촀\0所以我才會搬過來啦！\0\0(%촀\0沒想到還能跟n\0聊天，
我超開心的說！
\0
($촀\0再請你多多關照囉！n\0。"
"211_02","(""촀\0n\0，嗨嗨～！
\0
我搬到
\0n!\0了唷！\0\0(7촀\0看到我在這裡，是不是嚇了一跳呀？
\0
其實啊，
\0我來\0露營地\0￿玩的時候，
\0
受到s\0촀n
\0的邀請才搬來的。\0\0(촀\0之後我們都是這座島的居民，
\0
希望能跟你當好朋友喔～！
\0
(%촀\0再請你多多關照囉，n\0。"
"212","<"
"212_01","( 촀\0啊！
\0是n\0！
\0
(""촀\0你還記得我嗎～？
\0
我是n
\0啦～！\0\0()촀\0在\0露營地\0￿時因為有s\0촀n
\0的邀請，
\0
我才會搬過來～
\0
(촀\0所以我現在，
\0也是這座島的居民了！\0\0(%촀\0之後我們就能常常見面了～
\0
好期待接下來的每一天喔～！
\0
(\0촀\0總之就是這樣，
\0($촀\0請多多關照囉！n\0。"
"212_02","(촀\0啊，
\0是n\0～！
\0
嗨嗨，
\0有段時間沒見了吧！
\0
(3촀\0你是不是在想
\0「為什麼你會在這裡」呀？\0\0(\0촀\0其實呀，
\0是我之前來露營的時候，
\0
()촀\0受到了s\0촀n
\0的邀請，
\0
才決定搬來的～\0\0(\0촀\0因為s\0촀n
\0
還有你都住在這座島上嘛，
\0
(%촀\0所以我馬上就說OK，然後就搬來了！\0\0(촀\0事情就是這樣，
\0
我們現在都是這座島上的居民了！
\0
(촀\0希望你能跟我當好朋友唷！n\0。"
"213","(촀\0啊～！
\0
n\0，終於見到你了！
\0
(촀\0是我啦，
\0n
\0！\0\0(\0촀\0之前我來這裡露營的時候啊，
\0
(7촀\0受到s\0촀n
\0的邀請，
\0
所以我才會搬來這座島！\0\0(%촀\0就是這樣，我現在也是這座島的居民了～！
\0
不好意思這麼晚才跟你打招呼，
\0
(""촀\0但還是請你多多關照囉！n\0。"
"214","(+촀\0啊～
\0n\0。
\0
我還是第一次在這座島上碰到你n\0\0
(,촀\0
\0

\0哈啾！！
	\0\0\0('촀\0其實我是在
\0來\0露營地\0￿的時候，
\0
受到s\0촀n
\0的邀請，
\0
才搬過來這裡的～\0\0(촀\0結果我一直沒機會跟你打聲招呼，
\0
而且還不小心感冒了n\0\0
\0
(""촀\0希望能跟你當好朋友喔～
\0(,촀\0n\0。"
"221","(""촀\0嗨嗨～
\0n\0！
\0
我是n
\0啦～
\0
(촀\0我從那座島搬過來了！\0\0()촀\0其實是因為在\0露營地\0￿遇到的人邀請我，
\0
所以我才搬過來，
\0
(촀\0但我們好像剛好錯過了，
\0真可惜～\0\0('촀\0可是沒關係，
\0
這裡還有n\0在啊，
\0
(촀\0所以我超期待接下來的生活！\0\0($촀\0要請你多多關照了！
\0
一定要(촀\0和我當好朋友喔～n\0。"
"222","( 촀\0啊，
\0終於見到你了，
n\0！(촀\0
\0
我現在
\0也住在這裡了唷～！\0\0()촀\0其實
\0是我在\0露營地\0￿時，
\0
碰到n!\0的居民邀請，
\0
(%촀\0我才決定搬到這座島上的。\0\0(촀\0可是
\0沒想到我搬來的時候，
\0
對方已經搬走了n\0\0
\0
(촀\0虧我還很期待能夠再見到那個人～\0\0(\0촀\0不過，
\0(촀\0這裡還有n\0在，
所以我一點都不寂寞唷！
\0
($촀\0希望能跟你當好朋友～！n\0。"
"224","(+촀\0歡～迎n\0\0
\0
啊，
\0這不是n\0嗎～
\0
其實我搬來這裡了唷～\0\0(촀\0對不起喔，我沒什麼精神～
\0
因為現在還在感冒，
\0
連身體都好沒力n\0\0(,촀\0
\0

\0哈啾～！
	\0\0\0('촀\0其實我是在\0露營地\0￿
\0
受到這座島的居民邀請
\0才搬來這裡的～
\0
但我搬來的時候，
\0對方已經不住在這座島了。\0\0(촀\0雖然有點遺憾，
\0
還好n\0還住在這裡～！
\0<
(+촀\0今後請多多關照囉，n\0。"
"301","<"
"301_01","(촀\0n\0
\0久等了～！\0\0(\0촀\0之前我來這裡的\0露營地\0￿時，
\0
你不是挖角我來
n!\0嗎？\0\0(촀\0我相信你說的話，
\0
所以就搬來了唷！\0\0(촀\0不過今天我還得整理一下，
\0
明天我們再一起玩吧～！n\0。"
"301_02","(""촀\0嗨嗨～
\0n\0。
\0
(촀\0在\0露營地\0￿那時候真是謝謝你啦！
\0
多虧了你的邀請，
\0我才能搬來這裡～！\0\0(1촀\0n!\0果然很棒呢～！
\0
雖然之前來露營的時候我就這麼想了，
\0
但我有預感自己會更喜歡這裡唷！\0\0()촀\0不過今天我得先整理行李才行，
\0
明天我們再一起盡情地玩吧～！n\0。
\0(촀"
"301_03","(촀\0是n\0～！
\0
(\0촀\0一段時間沒見了，
\0(촀\0在\0露營地\0￿那時候真是謝謝你！
\0
我依照約定搬來了唷。\0\0(%촀\0從今天起，
\0
我也是n!\0的一分子了！
\0
(2촀\0嘻嘻，
\0我超開心的說～！\0\0(\0촀\0我得趕快整理完行李，
\0
(촀\0然後趕快去和島上的大家
\0
打個招呼才行呢～！n\0。"
"302","<"
"302_01","(촀\0啊！
\0n\0！
\0
(촀\0因為之前在\0露營地\0￿受到你的邀請，
\0
所以
\0我就照約定搬來了唷～\0\0(촀\0像這樣實際住在這座島上，
\0
跟來露營的感受也不一樣，
\0
真不錯呢～！\0\0(촀\0選擇搬過來
\0果然是對的～！
\0
(2촀\0嘻嘻，
\0今後我就是你的鄰居了，
\0
希望能和你好好相處喔～！n\0。"
"302_02","(촀\0n\0！
\0
($촀\0我照約定
\0搬來了唷～！\0\0(1촀\0自從在\0露營地\0￿受到你的邀請之後，
\0
我就一直很期待
\0
能住在n!\0n\0\0\0\0(2촀\0而且
\0一想到以後就能隨時見到
n\0，
\0我超開心的說！
\0
(""촀\0那麼，
\0再請你多多關照囉！n\0。"
"302_03","(촀\0呀～！
\0我就知道會再見到你，
\0
n\0！
\0
我們從\0露營地\0￿那次以後就沒見過面了吧～！\0\0(\0촀\0自從那時候受到你的邀請，
\0
(%촀\0我就一直很想快點來住n!\0，
\0
所以馬上就搬過來了唷。\0\0(2촀\0我們以後就是鄰居了吧。
\0
雖然感覺有點神奇，
\0但我很開心喔～！
\0
(""촀\0都是同座島的居民，還請多多關照囉！n\0。"
"303","(촀\0啊！
\0n\0！
\0
(촀\0你過得好嗎～？\0\0()촀\0之前
\0你不是在\0露營地\0￿邀請過我嗎？
\0
(2촀\0其實我那時候就馬上搬來這裡，
\0
在n!\0上生活了～\0\0(\0촀\0以後我就是你的鄰居了，
\0
(촀\0你一定要幫我加油喔～！n\0。"
"304","(+촀\0咳！
\0咳咳！！
\0
啊～
\0是n\0啊。
\0
(\0촀\0謝謝你在\0露營地\0￿的時候邀請我。\0\0雖然
\0我照約定搬過來了，
\0
(촀\0但就像你看到的，我不小心感冒了～\0\0(+촀\0咳！
\0咳！
\0
(\0촀\0等我感冒好了以後
\0再一起玩吧，n\0。
\0(촀"
"311","<"
"311_01","(촀\0啊！
\0n\0。
\0
過得還好嗎～！？\0\0(촀\0因為之前我在這裡的\0露營地\0￿
\0
遇到了一個很積極邀請我的人，
\0
所以我就搬來這裡了～\0\0(\0촀\0事情就是這樣，
\0((촀\0以後我就是你的鄰居了唷！
\0
(\0촀\0我會早點整理好行李的，
\0
($촀\0明天我們一起來玩吧，n\0。"
"311_02","(촀\0n\0，你好呀！
\0
是我啦，
\0n
\0唷～！
\0
嘻嘻，
\0我搬來這裡了～\0\0(2촀\0其實之前我來這裡的\0露營地\0￿時，
\0
s\0촀n
\0邀請我搬來，
\0
我也就這麼答應了。\0\0(""촀\0今後我就是你的鄰居了，請多多關照囉！
\0
(9촀\0好～
\0我決定趕快整理完行李，
\0
(촀\0明天就開始盡情玩耍吧～！n\0。"
"312","<"
"312_01","(촀\0啊！
\0n\0。
\0
過得還好嗎？\0\0()촀\0其實啊，
\0我現在就在
\0
n!\0上生活呢！\0\0(2촀\0因為之前我來這裡的\0露營地\0￿時，
\0
s\0촀n
\0邀請我搬來～\0\0(%촀\0多虧2他她的邀請，
\0我現在才能盡情享受
\0
n!\0的生活唷！
\0
事情就是這樣，
\0(""촀\0請你多多關照囉！n\0。"
"312_02","(""촀\0嗨嗨～！
\0n\0！
\0
有段時間沒見了吧？
\0我是n
\0唷～\0\0(촀\0之前我在\0露營地\0￿受到s\0촀n
\0邀請，
就藉著這個機會
\0
搬來這裡了～\0\0(촀\0像這樣實際住在這座島上，
\0
跟來露營的感受又不一樣了，
\0
能體會到這裡特有的氛圍呢～！\0\0(\0촀\0事情就是這樣，
\0
以後我們都是同座島的居民了，
\0
($촀\0希望能跟你好好相處唷～！n\0。"
"313","(촀\0哇～
\0好久不見了～！
\0
($촀\0我搬來
\0n!\0了唷～\0\0()촀\0搬來這裡的契機啊，
\0是我之前來\0露營地\0￿時，
\0
s\0촀n
\0挖角我，
(%촀\0邀請我搬過來的～\0\0(촀\0以後我們家也住得近，
\0
這樣就可以常～常和
\0
n\0一起玩啦！n\0。"
"314","(+촀\0咳！
\0咳咳！
\0
(\0촀\0啊～
\0是n\0啊。\0\0其實我之前
\0在這座島上的\0露營地\0￿
\0
(%촀\0受到s\0촀n
\0的邀請，
\0
所以就搬來了～\0\0(촀\0可是
\0我卻不小心感冒了～
\0
好不容易變成你的鄰居，
\0
我本來還想說可以和你一起玩的n\0\0\0\0(촀\0我想先暫時靜養一陣子，
\0
等我感冒好了，希望你能陪我玩唷，n\0。"
"321","(촀\0啊！
\0n\0。
\0
過得還好嗎！？\0\0(촀\0因為之前我在這裡的\0露營地\0￿
\0
遇到了一個很積極邀請我的人，
\0
所以我就搬來這裡了～\0\0(\0촀\0事情就是這樣，
\0((촀\0以後我就是你的鄰居了唷！
\0
(\0촀\0我會早點整理好行李的，
\0
($촀\0明天我們一起來玩吧，n\0。"
"322","(촀\0哇～
\0好久不見了～！
\0
(2촀\0我搬來
\0n!\0了唷～\0\0()촀\0之前我剛來\0露營地\0￿的時候，
\0
有個人來挖角我，邀請我搬過來～！
\0
(촀\0n\0\0雖然
\0那個人已經不住在這座島上了。\0\0(\0촀\0不過
\0(%촀\0這裡還有你在，所以我一點都不寂寞唷！
\0
(촀\0以後我們家住得也近，
\0
要常～常一起玩唷！n\0。"
"324","(+촀\0咳！
\0咳咳！！
\0
(\0촀\0啊～
\0是n\0啊。
\0
(촀\0嘻嘻，
\0看到我在這裡，是不是嚇了一跳呀？\0\0(\0촀\0我來這裡的\0露營地\0￿的時候，
\0
因為遇到一個人邀請我，
\0
所以我就搬來了～\0\0(촀\0可是
\0我卻不小心感冒了～
\0
好不容易變成你的鄰居，
\0
我本來還想說可以和你一起玩的n\0\0\0\0(\0촀\0我想先暫時靜養一陣子，
\0
等我感冒好了，希望你能陪我玩唷，n\0。"
"401","(촀\0n\0～！
\0
真開心看到你來找我～
\0
(7촀\0我n
\0，
\0又回到這裡來了！\0\0(%촀\0果然還是住在這座島上最放鬆了～
\0
($촀\0既然我們又是同座島上的居民了，
\0
之後也要繼續當好朋友喔～！\0\0(촀\0n\0，
我想快點跟你一起玩，
\0
((촀\0所以要趕快把家裡整理好才行！n\0。"
"402","(""촀\0好久不見～！
\0
(촀\0我決定
\0搬回
n!\0上住了唷～！\0\0(7촀\0雖然在s촀的
生活也不差，
\0
但我還是很想念這座島～\0\0(촀\0n\0！
\0
(2촀\0又能跟你住在同座島上，
\0
我超～開心的唷～n\0。"
"404","(+촀\0啊，
\0n\0n\0\0
我又決定要
\0住在這座島上了n\0\0(,촀\0
\0

\0哈啾～！
	\0\0\0(촀\0我搬回這座島以後，
一直到處玩得太瘋，結果感冒了……
這就是自作自受吧～\0\0(촀\0n\0，
\0
(+촀\0等我感冒好了，我們再來盡情聊天吧～
\0
再請你多多關照囉，n\0。(,촀"
"411","(촀\0啊，
\0n\0！
\0(
(7촀\0我從今天開始就要住在
n!\0了唷～！\0\0(2촀\0之前在s촀上聊天時，
我就很想要跟你變成好朋友n\0\0
所以能和你住在同一座島上，我真的超級開心！\0\0(4촀\0我還想趕快去島上四處逛逛，
\0
所以得趕快把新家整理好才行！
\0
(\0촀\0今後
\0(촀\0就請多關照了～！n\0。"
"412","<"
"412_01","( 촀\0啊！
\0n\0！
\0
(4촀\0n\0\0其實啊，
\0
我從s촀搬來了！\0\0(촀\0怎麼樣，
\0是不是覺得很意外呀～？
\0
(7촀\0我聽說你住在這座島的時候，
\0
也嚇了一跳呢！\0\0(촀\0從現在起你隨時都能見到我了唷～！
\0
(2촀\0嘻嘻，
\0我們都是同座島上的居民，
還請你多多關照囉！n\0。"
"412_02","(촀\0咦？
\0你是n\0？
\0
(""촀\0是我啊，
\0之前住在s촀的
n
\0！\0\0(촀\0我現在住在這座島上唷～
\0
(8촀\0沒想到n\0你也住在這裡，
n\0\0(촀\0我千里迢迢地搬過來，還真是搬對了！\0\0(촀\0之後我們就可以常常見面啦！
\0
(4촀\0要一起大玩特玩喔～！n\0。"
