"label","text"
"202_02","(""촀\0你好～
\0初次見面！
\0
我叫做n
\0！
\0
(촀\0是n!\0的居～民！\0\0()촀\0我是之前來這座島
\0露營的時候
\0
遇到s\0촀n\0，
\0
(촀\0然後被2他她說服才搬來這裡的！\0\0(7촀\0不過
\0這裡就跟那個人說的一樣，
\0
是座超～棒的島呢～！
\0
(%촀\0我每天都過得超開心的！\0\0( 촀\0你叫做n\0，
\0對吧！
\0
($촀\0希望我們可以變成好朋友～！n\0。"
"202_03","(촀\0啊，
\0初次見面！
\0
我是受到s\0촀n\0的邀請
才搬來的((촀\0n
\0唷～！\0\0()촀\0其實我之前來這裡的\0露營地\0￿玩的時候，
\0
聽那個人說了
\0這座島的事，
\0
(%촀\0就好想住在這裡喔～！
\0n\0\0所以我就搬來了。\0\0(촀\0嗯n\0\0我記得你叫做
n\0，
\0($촀\0
\0對吧！
\0<
今後(촀\0請多多指教～！n\0。"
"204","(+촀\0啊，
\0有客人嗎～？
\0
n\0\0(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0我現在剛好有點感冒n\0\0
\0
(촀\0是說
\0我們是第一次見面吧～
\0
(촀\0我叫做n
\0唷。\0\0()촀\0我是之前來\0露營地\0￿玩的時候，
\0
被s\0촀n\0邀請，
\0
所以才搬來這裡的！n\0\0
\0(,촀\0
\0哈啾！\0\0你叫n\0，
\0對吧！
\0
(촀\0初次見面我卻這麼狼狽，讓我有點受到打擊n\0\0
\0
(촀\0希望我們能變成好朋友喔～n\0。"
"211","(""촀\0嗨嗨～
\0初次見面！
\0
(촀\0我是n
\0～！
\0請多指教囉！\0\0(\0촀\0其實我是在之前來這裡露營的時候，
\0
受到這座島上的居民邀請才搬來的，
\0
但是那個人
\0(촀\0好像已經不住在這座島了。\0\0('촀\0雖然
\0曾經發生過這種事，
\0
不過這座島仍然是個非常棒的地方，
\0
(촀\0所以我超～期待
\0在這裡的新生活呢～！\0\0($촀\0你叫做
\0n\0，對吧？
\0
(촀\0希望能和你好好相處唷！n\0。"
"212","( 촀\0啊，
\0我們是第一次見面吧！
\0
(촀\0我叫做n
\0，
\0
請多指教囉～！\0\0()촀\0我之前來這座島露營的時候，
\0
有個人跟我推薦這裡是個好地方，
\0
(촀\0所以我就搬過來了～！\0\0(촀\0可是
\0沒想到我卻錯過了，
\0
我來的時候，
\0那個人好像就已經搬離這座島了n\0\0
\0
(촀\0我本來還很期待可以見面的說～\0\0(\0촀\0嗯～
\0($촀\0我就叫你n\0，
這樣可以嗎？
\0
(촀\0希望能和你好好相處唷～！n\0。"
"214","(+촀\0歡～迎n\0\0
\0
啊，
\0我們是第一次見面吧？
\0
我叫做n
\0唷～\0\0(촀\0抱歉～我今天有點High不起來，
\0
因為不小心得了感冒，
\0
現在整個人都好沒力n\0\0(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0我之前來這裡的\0露營地\0￿玩的時候，
\0
被這座島上的居民邀請，
\0所以才會搬來這裡～
\0
(촀\0不過對方卻已經不住在這座島上了n\0\0\0\0(\0촀\0你叫n\0，
\0對吧？
\0
希望能和你好好相n\0\0(,촀\0
\0哈啾！
\0<
(촀\0等感冒好了，再一起盡情玩吧～n\0。"
"301","(촀\0啊！
\0初次見面！
\0
(촀\0我叫n
\0唷～！\0\0()촀\0之前我在\0露營地\0￿
\0
受到s\0촀n\0的邀請，
就藉著這個機會
\0(%촀\0搬來了！\0\0嗯～
\0原來你的名字n\0\0
叫做n\0啊。
\0
(촀\0我們都是這座島上的居民，
\0還請多多指教～！\0\0(\0촀\0因為我今天還得整理行李，
\0
(""촀\0所以
\0下次再一起玩吧！n\0。"
"302","<"
"302_01","(촀\0初次見面！
\0
我叫n
\0唷！
\0
(""촀\0嘻嘻，
\0還請你多多指教囉～\0\0(촀\0之前我在這裡的\0露營地\0￿
\0
遇到s\0촀n\0，
\0
2他她推薦我搬來這裡呢～\0\0(촀\0叫你n\0就可以了嗎？
\0
(\0촀\0希望下次你可以跟我說說，
\0
($촀\0對你來說這座島的魅力是什麼～n\0。"
"302_02","(""촀\0嗨嗨～！
\0初次見面！
\0
(촀\0我是搬來這座島住的
\0n
\0唷。
\0
(\0촀\0還請你多多指教囉！\0\0(촀\0之前我有來過這裡的\0露營地\0￿，
\0
(%촀\0那時候，
\0我和s\0촀n\0
\0
還變成了好朋友～\0\0後來就順其自然地
\0()촀\0被邀請到這座島住，
\0
最後決定搬來！\0\0(촀\0你叫n\0，
\0對吧！
\0
(\0촀\0我也想多跟你聊聊天，
\0
($촀\0和你變成好朋友喔，n\0。"
"302_03","( 촀\0啊，
\0你該不會就是
\0
n\0吧？
\0
(촀\0初次見面，
\0我是n
\0！\0\0(\0촀\0我之前
\0來這座島露營的時候，
\0
()촀\0受到s\0촀n\0的邀請，
\0
結果就搬過來了～！\0\0(촀\0在這裡生活真的很有趣，
\0
我每天都過得超開心的唷！\0\0($촀\0n\0，
\0
我也很希望能和你變成好朋友！
\0
(""촀\0請多多指教囉，n\0。"
"304","(+촀\0咳、
\0咳咳n\0\0
\0
( 촀\0
\0(촀\0嗯～
\0初次見面！
\0
我叫做n
\0～\0\0(\0촀\0我之前來這裡的\0露營地\0￿玩的時候，
\0
(7촀\0遇到s\0촀n\0邀請我，
\0
所以我就搬來了。\0\0(촀\0雖然我很享受
\0
n!\0上的生活，
\0
(+촀\0卻不小心感冒了n\0\0咳、
\0咳。\0\0(\0촀\0我可以叫你n\0嗎？
\0
等我感冒好了，
\0
(촀\0希望你能跟我一起玩！n\0。"
"311","(촀\0啊！
\0初次見面！
\0
(촀\0我叫n
\0唷～！\0\0()촀\0之前我來這裡的\0露營地\0￿時，
\0
這裡的居民邀請我，
我就藉著這個機會
\0(%촀\0搬來了！\0\0(7촀\0雖然聽說邀請我的人
\0
已經不住在這座島上了，
\0讓我覺得很遺憾n\0\0\0\0(촀\0你叫n\0，對吧！
\0
(\0촀\0因為我今天還得整理行李，
\0
(""촀\0所以
\0下次再一起玩吧！n\0。"
"312","(촀\0初次見面！
\0
我叫做n
\0唷！
\0
(""촀\0嘻嘻，
\0還請你多多指教囉～\0\0(촀\0我之前來這裡的\0露營地\0￿時，
\0
因為這裡的居民邀請我，
\0所以我就搬來了！
\0
(촀\0雖然
\0那個人已經不住在這座島上了。\0\0(촀\0叫你n\0就可以了嗎？
\0
(\0촀\0希望下次你可以跟我說說，
\0
($촀\0對你來說這座島的魅力是什麼～n\0。"
"314","(+촀\0咳、
\0咳咳n\0\0
\0
( 촀\0
\0(촀\0嗯～
\0初次見面！
\0
我叫做n
\0～\0\0(\0촀\0我之前來這裡的\0露營地\0￿玩的時候，
\0
(7촀\0當時
\0有個島上的居民邀請我，
\0
所以我就搬來了～\0\0(촀\0雖然從那之後，
\0我一直很享受
n!\0上的生活，
\0
(+촀\0卻不小心感冒了n\0\0咳、
\0咳。\0\0(\0촀\0我可以叫你n\0嗎？
\0
等我感冒好了，
\0
(촀\0希望你能跟我一起玩！n\0。"
"401","(""촀\0初次見面～！
\0
我叫做n
\0唷～
\0
(촀\0是從s촀搬來的！\0\0其實我以前
\0也曾經住過
\0
n!\0呢！\0\0(7촀\0n\0\0話是這麼說啦，
\0
不過現在和以前有好多地方都不一樣了，
\0
我其實就跟新搬來的人差不多吧！\0\0(\0촀\0所以說啊，
\0
這陣子可能會給你添麻煩，
\0
($촀\0希望能和你好好相處唷！n\0。"
"402","( 촀\0啊！
\0難道你就是
n\0嗎？
\0
(""촀\0我是n
\0！\0\0(7촀\0我以前也住過這座島上喔～
\0
(촀\0後來因為有很多原因，
所以就從s촀搬回來了！\0\0(%촀\0是說你的事我從大家那裡聽說過囉！
\0
($촀\0還請多多指教～！n\0。"
"404","(+촀\0啊！
\0初次見面n\0\0
\0
我是從s촀
\0
搬來的n
\0唷～\0\0(,촀\0
\0

\0哈～啾！
	\0

\0抱～歉n\0\0
\0
其實我現在正在感冒。\0\0(촀\0因為我以前也住過這座島，
\0
所以好像有點太不小心了，
\0
(촀\0結果就得了感冒～\0\0(\0촀\0嗯～
\0我記得你叫
n\0對吧？
\0
(+촀\0等我感冒好了，我們再來聊天吧，n\0。
\0(,촀"
"411","(7촀\0啊！
\0你是這座島上的居民嗎～？
\0<
(촀\0我是今天開始
\0要住在這裡的
n
\0唷！\0\0()촀\0我是從s촀搬來的！
\0
($촀\0這裡真的是座很棒的島耶！
\0
(\0촀\0我啊n\0\0(2촀\0一眼就喜歡上這裡了！\0\0(4촀\0不過我才剛搬到這裡，
\0
最近還有很多事要忙，
\0
總之，希望能和你好好相處唷！n\0。"
"412","<"
"412_01","( 촀\0啊！
\0(8촀\0那個n\0\0
初次見面，
\0n\0。
\0
($촀\0我叫做n
\0唷！\0\0(4촀\0其實我是從s촀
搬來的唷！\0\0很高興能見到你！
\0(2촀\0我們都是這座島上的居民，
\0
一起好好相處吧！n\0。"
"412_02","(촀\0啊！
\0該不會……
\0
(\0촀\0你就是n\0吧？
\0
(7촀\0我一直很想見你耶！\0\0(촀\0我叫做n
\0，
\0
是從很遠的s촀
\0
(""촀\0特別搬來的～\0\0(4촀\0是說
\0不介意的話，
\0
希望能和你當好朋友喔！
\0<
(촀\0今後請多多指教啦！n\0。"
"412_03","啊～
\0(촀\0初次見面！
\0
(7촀\0我是
\0從s촀
搬來的
\0n
\0！\0\0(8촀\0你就是n\0，對吧？
\0
見到你我超～開心的！
\0
(2촀\0請一定
\0要和我當好朋友唷！\0\0(촀\0讓我們一起享受
\0n!\0上
的生活吧～！n"
"414","(촀\0呀！
\0(4촀\0初、初次見面！
\0
我是
\0從s촀搬來的
n
\0n\0\0(,촀\0
\0

\0哈啾！
	\0\0\0(+촀\0抱歉喔，
\0因為我剛好得了感冒n\0\0
\0
(촀\0討厭～
\0這時機也太差了吧～！
\0<
(촀\0啊！
\0我不是在說你有錯啦！\0\0(\0촀\0你叫做n\0，
\0對吧？
\0
(7촀\0能見到你，我超～開心的唷！
\0
(촀\0希望能和你好好相(\0촀\0n\0\0(,촀\0
\0哈啾！\0\0('촀\0嗚～
\0還是等我感冒好了，
\0
你再來找我吧～
\0
(촀\0今後請多多指教囉～n\0。"
"501","啊，
\0(촀\0初次見面！
\0
(""촀\0我是n
\0！
\0
今天剛搬來這裡～\0\0( 촀\0對了，我聽說
還有一個人也要搬來，
\0
(&촀\0那個人該不會就是你吧？\0\0(%촀\0果然沒錯，
\0就是你啊！
\0
嗯～
\0我記得你的名字叫
($촀\0n\0，對不對！\0\0(\0촀\0是說
\0(7촀\0我們居然會在同一天搬來，
\0
你不覺得(;촀\0這都是命運的安排嗎！？
\0
(촀\0希望能和你好好相處唷～！n\0。"
"502","<"
"502_01","(""촀\0你～好～
\0我是n
\0～！
\0
(;촀\0你是今天搬來的吧？
\0
(7촀\0我聽島上的大家說過唷～！\0\0(%촀\0你叫做n\0，對吧？
\0
(촀\0這個名字很棒嘛！
\0(
(촀\0希望能和你當好朋友唷！n\0。"
"502_02","(촀\0啊！
\0(;촀\0你是n\0對吧？
\0
(촀\0初次見面，
\0
我叫做n
\0唷！\0\0()촀\0聽說有新居民搬來了，
還引起大家一陣討論呢～！
\0
(촀\0能見到你真開心！\0\0(\0촀\0總覺得
\0($촀\0我和n\0
(%촀\0一定能變成好朋友的～！
\0
(""촀\0今後請多多指教囉！n\0。"
"502_03","(""촀\0嗨嗨～
\0n\0！
\0
(\0촀\0n\0\0(촀\0嘻嘻，
\0嚇到你啦？
\0
初次見面！
\0島上的新居民！\0\0(\0촀\0因為之前你的事
\0引起了超大的話題，
\0
(5촀\0所以我已經知道你的名字囉～
\0(
(촀\0啊！
\0我叫n
\0唷！\0\0今後我們就一起
\0
($촀\0讓這座島High翻天吧！
\0
(촀\0請多多指教～n\0。"
"504","(+촀\0嗯？
\0啊！
\0難道你就是那個
搬來我們n!\0的n\0\0
\0
(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0抱歉，
\0我現在剛好得了感冒n\0\0
你叫n\0
\0對吧？
\0
我叫做n
\0喔～\0\0(촀\0其實我平常可是
\0
可愛又流行的漂亮女孩，
\0
('촀\0但今天實在有點沒面子n\0\0\0\0(+촀\0不好意思，初次見面我就這麼狼狽，
\0
但是今後還請多多指教囉。
\0
等感冒好了，我們再一起玩吧～(,촀\0n\0。"
"511","<"
"511_01","( 촀\0啊！
\0你住在這座島上嗎？
\0(""촀\0初次見面！
\0<
(촀\0我是今天剛搬來的
\0
n
\0唷！\0\0(%촀\0你叫n\0啊？
\0
真是個好名字耶～！
\0
($촀\0今後請多多指教！\0\0(\0촀\0對了，
\0('촀\0雖然我家現在還很亂，
\0
()촀\0不過很快就會布置好，變得超～可愛喔！
\0
(""촀\0之後你再來我家看看吧！n\0。"
"511_02","($촀\0初次見面～
\0
我剛搬來n!\0，
\0
(촀\0名字叫做n
\0～！\0\0(%촀\0原來如此～
\0
你叫做n\0啊！
\0
(촀\0希望能和你好好相處喔～\0\0()촀\0因為我現在還在整理新家，
\0
等整理好以後，(촀\0你再來找我玩吧！
\0
(""촀\0我很歡迎你唷～！n\0。"
"512","<"
"512_01","( 촀\0啊！
\0(촀\0初次見面！
\0
(촀\0我是n
\0，
\0
\0將會成為\0￿n!\0上的偶像！\0\0(7촀\0嗯～
\0
我就叫你n\0，
\0
這樣可以嗎？\0\0(촀\0我想要每天在n!\0上
\0
都過得很開心，
\0
($촀\0希望能和你好好相處唷！n\0。"
"512_02","( 촀\0啊！
\0我們是第一次見面吧～？
\0
(""촀\0我叫n
\0！
\0
才剛搬來沒多久～！\0\0(촀\0這座島真的很棒唷～！
\0
(%촀\0空氣新鮮，
\0島上的居民也都很好，
\0
(촀\0住在這裡，感覺身心都能耀眼動人呢～！\0\0(7촀\0是說，
\0我可以叫你
n\0嗎～？
\0
(촀\0今後就請多多指教囉！n\0。"
"513","(&촀\0啊！
\0你就是n\0吧？
\0
(촀\0我之前就聽說過你的事，
\0
今天終於見到你本人了～！\0\0(""촀\0我叫做n
\0！
\0
(촀\0我搬來這座島之後，
\0過得很開心唷～！\0\0(촀\0雖然我已經習慣這裡的生活了，
\0
但還有很多新鮮事等著我去發現呢～！
\0
(촀\0就像我今天遇到你一樣！\0\0(\0촀\0回到正題，n\0，
\0
($촀\0今後就請多多指教囉！n\0。"
"514","(촀\0n\0\0(,촀\0
\0哈啾！
\0<
啊！
\0我們是第一次見面吧～？
\0
我叫做n
\0唷～\0\0(+촀\0嗯～
\0我記得你叫
n\0對吧？
\0
抱歉～
\0我現在剛好感冒n\0\0\0\0('촀\0因為最近有很多事要忙，
\0
我可能有點拼命過頭了～
\0
n\0\0(,촀\0
\0

\0哈啾！
	\0\0\0(+촀\0總之，
\0請多多指教囉～
\0
(촀\0等我感冒好了，
\0
我們再來盡情聊天好不好？(,촀\0n\0。"
