"label","text"
"207_03","(촀\0Are you asking me to live here?

\0Again? 
\0(2촀\0This is starting to get
embarrassing, n\0.
(\0촀\0Though, 
\0between you and me,
\0
(촀\0I love being in high demand.\0\0(촀\0
\0Know what would be fun? 
\0A game!
\0
(%촀\0The kind of game that determines
the entire trajectory of your life!
(\0촀\0If I win,
\0(1촀\0 I'll finally start writing that
one-n\0 show I've been
wanting to perform forever.
(촀\0And if you win,
\0 I put down roots on
this island. 
\0What do you say?"
"207_03_a","I'm gonna win!"
"207_03_b","I say, ""No, thanks."""
"208_01","(촀\0What?!
\0 I meann\0\0(2촀\0 No worries.
\0
(\0촀\0It's not like I had my hopes
up or anything."
"208_02","(촀\0Oh!
\0(촀\0 I thought this idea had
n\0 written all over it."
"208_03","(촀\0Wow. 
\0I really hope you don't regret
this decision.('촀\0
\0 An opportunity like
that doesn't come around often."
"302","(촀\0It's the worst news. 
\0(The LEGIT worst!
\0
(촀\0Totes legit THE WORST NEWS!
\0
(촀\0I talked to \0Resident Services\0￿n\0\0\0\0And they said even if I move here,
\0
there's no room for me to build
my housen\0\0\0\0(촀\0
\0I need my house, n\0!
I do dance practice in my house.
\0
And other stuff too.
\0 Like watch TV!\0\0\0(촀\0Resident Services \0￿did say if there's
someone who's thinking of moving
away,
\0 I could have their spotn\0\0\0\0(&촀\0Do you know of anyone?
I hope, n\0?"
"302_a","I do!"
"302_b","Nope..."
"303","(촀\0Oh well. I guess it was a long shotn\0\0
\0
I guess I'll just (촀\0give up on my dream
of living anywhere cooln"
"304","(1촀\0I have to deciden\0\0do I go, ""This
island ain't big enough for the
two of us""?
\0
(&촀\0Or do I go, ""I'm famous. Do what I
say""?\0\0()촀\0\0Resident Services \0￿said these peeps
are super nice,
\0(촀\0 but it's always good
to prepare, n\0!"
"305","(촀\0So it's s촀n\0\0
\0
(\0촀\0right, n\0?"
"305_a","Yup."
"305_b","Oops, made a mistake."
"305_c","Actually, never mind."
"306","(""촀\0OK! Here we go.
\0 I'm off to ask.
(촀\0
\0Wish me luck, n\0!"
"307","( 촀\0Are you thinking of someone else?
\0
(촀\0Tell me who and I'll go ask."
"308","(촀\0Aww,
\0 are you sure?
\0 (촀\0OK, maybe some
other time, n\0."
"309","I asked ()촀\0s촀 like you
told me ton\0\0
\0(촀\0and 2heshe agreed!\0\0()촀\02HeShe said this island totes needs a
famous musician, (;촀\0
\0but 2he's
she's too
busy to do it 2 himselfherselfn\0\0\0\0(촀\02HeShe's moving away, and I'll be
moving here super SUPER soon!\0\0Anyhoo, I guess this means it's time
for my favorite partn\0\0(촀\0introductions!\0\0(촀\0I'm n
\0!
\0( (\0촀\0And you're
n\0, right?\0\0Well, I have a sense for these things,
and my senses are saying
\0(촀\0 this is
going to be sensational!"
"309_01","(촀\0Thanks for waiting!
\0 SO I went to
2촀hisher\0 pad,
\0('촀\0 but no one answered.\0\0(9촀\0And guess why. 
\0((촀\0Because 2촀heshe\0 totes
already moved!\0\0(촀\0Which means I can move to thiiiiis
island!
\0-(\0촀\0 I mean, like,
\0 talk about lucky.\0\0( 촀\0Ohmigosh! 
\0I suppose it's time for a
proper intro!
\0( I'm (촀\0your new fave soon-
to-be pop star, n
\0!
(촀\0You're n\0, amiright?
\0
(촀\0We're gonna hang out SO much!
\02(촀"
"310","(촀\0You don't have anyone in mind
after all, n\0?"
"310_a","There is!"
"310_b","I totally forgot who."
"311","(\0촀\0OK!
\0($촀\0 Tell me who I should go ask!"
"312","(촀\0Aww.
\0 I was all excited about thisn\0\0
\0
(촀\0Well, maybe some other time!"
"313","(촀\0Yay! 
\0Of course you do!
\0
(&촀\0Is itn\0\0s촀?
\0(
(\0촀\0I bet it's s촀.
(7촀\0I mean, \0Resident Services\0￿ might
have mentioned 2hisher name to me
while I was over there.
(4촀\0So,
\0 like, 
\0would it be OK if I talked
to s촀 about
moving out?"
"313_a","Totally!"
"313_b","Please don't."
"314","(촀\0Oh,
\0 uhn\0\0OK. That's a big NOPE
from you, I guess.\0\0(촀\0I'm a little blue, but whatevs.
\0 ()촀\0It's like
they sayn\0\0 When one stage door
closes, another stage door opens.
Somewhere, somehow,
\0(촀\0 I'm going to
make my big entrance, n\0!"
"404","Well, I chatted with the folks
at(촀\0 \0Resident Services\0￿, and I've
got bad newsn\0\0\0\02\0n\0 is full. There's no
room for me, even though I explained
that I'm pretty small. And adorable.\0\0(촀\0Ughn\0\0
\0 This is the worst!
\0< (촀\0Maybe we'll
find another way to be neighbors
someday, n\0."
"405","(8촀\0Ugh, \0Resident Services \0￿says there
are no available plots of land,
\0 so I
can't build a house right now.
()촀\0I pitched the idea of me building a
tree house, or digging tunnels,
or buying a boat to live on.\0\0(6촀\0I'd name it Totes a Boat: My House
that Floatsn\0\0
\0(촀\0but they said folks
can't live on boats around here.\0\0(촀\0Ah well. Maybe someday they'll
relax maritime laws near your
island, n\0."
"406","($촀\0Thanks for waiting!
\0< (8촀\0I asked the
\0Resident Services \0￿heren\0\0
\0(촀\0and
they said I'm welcome!
(촀\0Guess that means I need to start
packing pronto.
\0(( 촀\0 Oh! 
\0I guess that
also means it's introduction time!
(촀\0So,
\0 you're n\0,
\0 right?
\0(
(\0촀\0Well, I'm n
\0, 
\0(촀\0your
new favorite neighbor, n\0!"
"407","($촀\0Thanks for waiting!
\0< (8촀\0So,
\0 I asked
\0Resident Services\0￿,\0 \0￿andn\0\0\0\0(촀\0There's an open spot available!
\0
I'm totes in!\0\0(촀\0Now that we're n\0
besties, you'll have to show
me around the place, 'K?\0\0(촀\0Yay! 
\0I'm so excited for us!"
"410","(8촀\0
\0Oh, butn\0\0
\0should I maybe go ask
\0Resident Services \0￿one more
time? Just in case?\0\0(촀\0
\0I want to live here SO MUCH,
I COULD IMPLODE!"
"410_a","Go try again!"
"410_b","You should give it up."
"411","(%촀\0You're right!
\0 They said no can do,
and I need to accept that. 
\0Like an
adult.
\0 (촀\0Who isn't going to cryn\0\0
(촀\0
\0Aw, it's OK to cry when you need to.
And I need to, n\0!"
"423","(촀\0Your island is POPPING if they have
so many residents they can't accept
any more.
(촀\0I may not be able to move here now,
but I'll def come here on tour once
I'm a pop star!\0\0(촀\0With so many folks living here,
it'll for sure have a huge crowd!
\0
(촀\0Buy your tickets now, n\0!"
"424","(촀\0It's not like this island is lacking in
spacen\0\0
\0 (&촀\0How do folks here feel
about squatter's rights?
(2촀\0Just kidding, n\0.
\0
(%촀\0I'd rather buy legit land
than live off the grid.
(촀\0But thanks for the invite.
\0 Guess it's
not going to work out this time."
"504","()촀\0Totally great things keep happening
when I'm camping on this island!
\0
(촀\0I'm, like, sooo happy right now!
(촀\0I vibe with this island really well.
\0
(2촀\0I low-key don't ever want to go
home, n\0."
"504_a","Want to live here?"
"504_b","Glad you like it here."
"505","(;촀\0For realsies?
\0 I'd be down!\0\0(8촀\0But I need to pass.
\0 I've got a metric
ton of glitter back home, and that
stuff is très pricey to ship.\0\0(""촀\0But maybe I'll be able to move here
some other time, n\0?"
"506","(%촀\0I totes do! 
\0If I had more free time,(촀\0
I'd visit over and over again!"
"507","(4촀\0Let me hit you with some real talk.
\0
Being on n\0 is so
much fun it's legit incredible.\0\0(촀\0The vibe here is great,
\0 and the folks
I've met here are even greater!"
"507_a","Want to live here?"
"507_b","Glad you like it here."
"508","(8촀\0I was JUST thinking about how fab
moving here would ben\0\0
\0(촀\0
\0but I really
can't. Not right now, at least.
(\0촀\0I've got a lot going on back home,
\0
but I might be up for a move if I
come visit again, n\0!"
"509","(촀\0I've been having SO much fun,
I might just come visit again!"
