"label","text"
"105_01","d\0(%촀\0Ni \0Sócrates \0￿ni yo mismo pensamos
que íbamos a poder construir
un \0museo \0￿en su primer día aquín\0\0
(촀\0Estamos muy agradecidos por la
generosidad de todos aquellos que
han ayudado en este proyecto.\0\0(촀\0¡Ya hemos empezado a construir
el \0museo \0￿en el mismo lugar donde
\0Sócrates \0￿tenía su carpa,
\0 sí, sí!d"
"105_02","d\0(촀\0¡Hemos empezado a construir
el \0museo \0￿en el mismo lugar donde
\0Sócrates \0￿tenía su carpa,
\0 sí, sí!d"
"106","d\0()촀\0d	촉\0""Siento mucho tener que interrumpir
hoy sus incesantes esfuerzos
científicosn\0\0
¡Pero podrán seguir contribuyendo
a la ciencia a partir de mañana,
porque el museo ya estará listo!"".\0￿d	d(\0촀"
"107","d\0(촀\0Este fue un breve mensaje
que \0Sócrates \0￿me ha pedido
que les comunique.d"
"111_01","d\0(촀\0¡Hoy se inauguró el \0museo\0￿
de n	\0!d"
"111_02","d\0(촀\0¡El \0museo \0￿de n	\0 ya ha abierto sus puertas!
\0 (&촀\0
¿Están todos al tanto?d"
"112","d\0(촀\0Es un edificio espléndido con
exposiciones de insectos, peces
y fósiles.
()촀\0\0Sócrates\0￿,
\0 el director,
\0 dice que
aceptará donaciones a cualquier
hora del día.
(촀\0La entrada al museo es gratuita,
así que pasen siempre que quieran
para echar un vistazo.d"
"113","d\0(촀\0¡Tengo una gran noticia para darles!
\0
¡Hemos recibido autorización para
(촀\0\0ampliar el museo\0￿!
\0(\0촀\0d"
"114","d\0(촀\0Y, como no tiene sentido postergarlo
más tiempo, ¡ya comenzaron
los trabajos de ampliación!d"
"115","d\0()촀\0d	촉\0""Lamento mucho no poder atender
hoy a los visitantes. 
\0¡Volveremos a
abrir nuestras puertas mañana!"".\0￿d	d(\0촀"
"116","d\0(촀\0Ah, nuestro querido \0Sócrates\0￿n\0\0
\0
Tiene un don para escribir comunicados.d"
"117","d\0(촀\0¡Grandes noticias!
\0(촀\0 Desde hoy,
nuestro hermoso \0museo\0￿ cuenta
con una nueva \0galería de arte\0￿.d"
"118","d\0(촀\0Nuestro hermoso \0museo\0￿ cuenta
ahora con una nueva \0galería de
arte\0￿.
\0(&촀\0 ¿Ya la visitaron?d"
"119","d\0(촀\0Tendrá muchísimo espacio para
cuadros, esculturas y otras obras
de arte, ¡sí, sí!
(촀\0\0Sócrates\0￿, el director del museo,
aceptará encantado cualquier
donación de tipo \0artístico\0￿.
(촀\0Aunque han llegado a nuestros oídos
ciertos rumores inquietantes sobre
la venta de \0falsificaciones\0￿.
(%촀\0¡Les recomendamos que se fijen
bien en las piezas artísticas que
compran!
(촀\0Confío en que sabrán evitar compras
de naturaleza dudosa, ¿sí?d"
"121_01","d\0(촀\0¡Mis pupilos, \0Tendo \0￿y \0Nendo\0￿,
\0
hoy han abierto su \0tienda\0￿!d"
"121_02","d\0(촀\0¡El negocio va viento en popa
en la \0tienda \0￿de mis pupilos!
\0
¡Bien hecho, \0Tendo \0￿y \0Nendo\0￿!d"
"122","d\0(촀\0Aún es muy modesta, pero ofrecen
una buena selección de artículos
que renuevan diariamente.d"
"123_01","d\0(%촀\0Abren desde las 8 de la mañana
hasta las 10 de la noche todos
los días.
Y, cuando está cerrada,
\0 ¡pueden usar
el \0buzón de compraventa \0￿para hacer
sus ventas!d"
"123_02","d\0(%촀\0Abren desde las 8 de la mañana
hasta las 10 de la noche todos
los días.
\0
Y, cuando está cerrada,
\0 ¡pueden usar
el \0buzón de compraventa \0￿para hacer
sus ventas!
(촀\0Dejen lo que no necesiten
y el personal de la tienda se ocupará
de hacerles llegar el pago.d"
"123_03","d\0(%촀\0Abren desde las 8 de la mañana
hasta las 10 de la noche todos
los días.
\0
Y, cuando está cerrada,
\0 ¡pueden usar
el \0buzón de compraventa \0￿para hacer
sus ventas!
(촀\0Dejen allí lo que no necesiten
y el personal de la tienda se ocupará
de hacerles llegar el pago.d"
"124","d\0( 촀\0¡Ah, una cosa más!\0\0()촀\0Para celebrar la apertura
de \0MiniNook\0￿ hemos creado un
\0catálogo\0￿ para \0TeleNook\0￿.
(\0촀\0Este \0catálogo\0￿ permite a los clientes
ver los productos que ya tienen
o que ya han comprado.
(%촀\0Los artículos que se puedan comprar,
\0
los podrán pedir directamente por
el catálogo.\0\0(촀\0Espero que este servicio les sea
provechoso y que disfruten
del nuevo \0MiniNook\0￿, ¡sí, sí!d"
"126","d\0(촀\0El negocio en \0MiniNook\0￿ va viento
en popa gracias a todos ustedes.\0\0(%촀\0¡Ya va siendo hora de remodelarlo
para hacerlo más grande y que
su personal trabaje más a gusto!d"
"127_01","d\0()촀\0La remodelación nos obliga a cerrar
la tienda y a suspender el servicio
del \0buzón de compraventa\0￿ mañana.\0\0(%촀\0Les recomendamos que, si tienen
alguna venta o compra urgente
que hacer,
\0 la realicen hoy.d"
"127_02","d\0()촀\0La remodelación nos obliga a cerrar
la tienda y a suspender el servicio
del \0buzón de compraventa\0￿ mañana.
(촀\0¡Disculpen las molestias!d"
"129_01","d\0()촀\0Como ya informamos ayer,
hoy \0MiniNook \0￿estará cerrado
por remodelación.d"
"129_02","d\0(촀\0El negocio en \0MiniNook\0￿ va viento
en popa gracias a todos ustedes.\0\0(%촀\0¡Ya va siendo hora de remodelarlo
para hacerlo más grande y que
su personal trabaje más a gusto!
()촀\0La reforma nos obliga a cerrar
la tienda y a suspender el servicio
del \0buzón de compraventa \0￿hoy.d"
"130","d\0(%촀\0El nuevo \0MiniNook\0￿ celebrará
su reapertura mañana a las 8:00.
\0
(""촀\0¡Sí, sí,
\0 qué emoción!d"
"131_01","d\0(촀\0¡Hoy \0MiniNook\0￿ está celebrando
su gran reapertura!d"
"131_02","d\0(촀\0¡El negocio va viento en popa
en la \0tienda \0￿que han abierto
\0Tendo \0￿y \0Nendo\0￿!d"
"132","d\0(촀\0Ahora el interior es más grande
y tienen a la venta más productos
que nunca.\0\0(촀\0¡Espero que sigan acudiendo a
\0Tendo \0￿y \0Nendo \0￿para hacer sus
compras en el nuevo \0MiniNook\0￿!d"
"141_01","d\0(촀\0¡Las \0hermanas Manitas \0￿han abierto
hoy su atelier en nuestra isla!d"
"141_02","d\0(촀\0¡Las \0hermanas Manitas \0￿han abierto
su atelier en n\0!d"
"142","d\0(촀\0Encontrarán todo tipo de artículos
de moda,
\0 así como una exposición
de diseños personalizados.
(촀\0¡No se pierdan esta gran oportunidad
para probar nuevos estilos!d"
"161_01","d\0(9촀\0Atención residentesn\0\0
\0 tengo una
última noticia de suma importancia.d"
"161_02","d\0()촀\0Hoy solo tengo una noticia para
darles,
\0 (촀\0¡pero es superimportante,
sí, sí!d"
"162","d\0(촀\0Es maravilloso el gran entusiasmo
que ha despertado este pequeño
proyecto.
Cada vez más gente quiere venir
a vivir a n\0, ¡y eso nos alegra mucho!\0\0Nuestro objetivo siempre ha sido
ofrecerles el mejor servicio posible,
y por eso haremos algún cambio.
(촀\0Pronto trasladaremos la \0oficina
de gestión vecinal\0￿ a un nuevo
edificio de forma permanente.
(\0촀\0La construcción y la mudanza
llevarán su tiempo, así que la oficina
estará cerrada mañana, ¿sí?
()촀\0Si necesitan usar el \0depósito de
reciclaje\0￿ o la \0terminal Nook\0￿,
háganlo durante el día de hoy.d"
"163_00_01","d\0Y ahora,
\0 seguro que saben qué
les voy a informarn\0\0
\0 (촀\0
¡El notición del día!d"
"163_00_02","d\0Y ahora,
\0 seguro que están deseando
oír lo que les voy a contarn\0\0
\0 (촀\0
¡La mejor noticia, para el final!d"
"163_01","d\0(%촂\0Como ya les había anunciado,
\0
¡hoy hemos completado el edificio
de la \0oficina de gestión vecinal\0￿!
\0
(;촂\0Pero esta no es la única gran noticia
de hoyn\0\0
\0 (촂\0¡Tenemos una nueva cara
en el personal de la isla!d"
"163_01_01","d\0(%촂\0Acércate, ¿sí?(촂\0d"
"163_02","d\0($촃\0¡Hola!(촂\0 Me llamo \0Canela \0￿y estoy
encantada de estar aquí.\0\0(촂\0A partir de hoy formaré parte
del personal de la \0oficina de gestión
vecinal \0￿de n	\0.\0\0촆('촃\0Aún tengo mucho que aprender,
\0
(%촃\0¡pero voy a esforzarme al máximo
(%촂\0para ayudarlos(촃\0 en todo lo que pueda!(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0Canela \0￿ya ha trabajado antes
(촃\0atendiendo los pedidos de
los residentes.\0\0(촂\0¡Así que estoy seguro de que les
será de gran ayuda!d"
"163_04","d\0(촀\0¡Tengo más cosas que contarles!\0\0()촂\0El edificio de la \0oficina\0￿ no es la única
novedadn\0\0
\0 (촃\0¡ahora la \0plaza\0￿ (5촂\0(촃\0tiene
una nueva y flamante función!
(\0촂\0(\0촃\0Por su privilegiada ubicación, es un
lugar muy apreciado tanto por los
residentes como por los visitantesn\0\0
(촂\0¡Y a partir de hoy también
celebraremos eventos
de temporada en la plaza!
(촃\0¡Seguro que aquí todo el mundo
disfrutará aún más,
\0 sí, sí!d"
"163_05","d\0(9촂\0Buenon\0\0
\0 con esto finalizamos
el \0boletín\0￿ de hoy.\0\0(7촂\0(촃\0Bueno, casi,
\0 porque también tengo
que anunciarles que este ha sido
el último anuncio que hago.\0\0(\0촂\0(\0촃\0Desde mañanan\0\0
\0 (촂\0¡\0Canela\0￿(촃\0 se
encargará de darles las últimas
noticias que más les interesan!d"
"163_06","d\0(2촃\0Intentaré mantenerlos informados,
\0
¡así que espero que me presten
toda su atención!(촃\0d"
"163_07","d\0(%촂\0¡Sí, sí!
\0 Ahí lo tienenn\0\0(\0촃\0
\0(촂\0 edificio nuevo,
(촃\0personal nuevon\0\0
\0(""촂\0 ¡Nuestra isla sigue
creciendo y no hay quien la detenga!
()촂\0Pero esas no son las únicas
\0novedades \0￿que encontrarán (\0촃\0en
la \0oficina de gestión vecinal\0￿n\0\0
(촂\0(촃\0Si tienen curiosidad por descubrirlas,
\0
pasen a preguntar.d"
"163_08_01","d\0(촂\0(촃\0Por supuesto, tenemos pensado
inaugurarlo como la ocasión
lo merecen\0\0
¡Así que esperamos que todos
participen en tan esperado evento!d"
"163_08_02","d\0(촂\0(촃\0Vamos a inaugurarlo como
la ocasión lo merecen\0\0\0\0¡Así que, quien quiera participar
en tan esperado evento, que pase
por la \0oficina\0￿ en una semana!d"
"163_09","d\0(\0촂\0(\0촃\0Y creo que eso es todon\0\0\0\0(""촂\0\0Canela \0￿y yo estaremos a su
disposición siempre que lo
necesiten.(촂\0(촃\0d"
"191","d\0( 촀\0Por cierto,
\0 cada vez que en nuestra
isla se den acontecimientos tan
importantes como estosn\0\0
(촀\0¡Celebraremos un evento
conmemorativo!\0\0()촀\0Nos gustaría que muchos residentes
participaran,
\0 (촀\0¡así que pasen por la
\0oficina de gestión \0￿si les interesa!d"
"192_01","d\0( 촀\0Por cierto,
\0 cada vez que en nuestra
isla se den acontecimientos tan
importantes como estosn\0\0
(촀\0¡Celebraremos un evento
conmemorativo!\0\0()촀\0Nos gustaría que muchos residentes
participaran,
\0 (촀\0¡así que pasen por la
\0oficina de gestión \0￿si les interesa!d"
"192_02","d\0(촀\0Por cierto,
\0 como ya viene siendo
habitual, celebraremos un evento
conmemorativo.
(촀\0¡Pasen por la \0oficina de gestión
vecinal \0￿si les interesa participar!d"
"201","d\0( 촀\0¿Eh?
\0 No falla.
\0 Siempre pasan estas
cosas en la mitad de un \0boletín\0￿n\0\0
(촀\0An\0\0 veeern\0\0
\0 ¡Un momento, por favor!d"
"202_01","\0K(촀\0
\0¿Hola?
\0 Aquí \0Tom Nook\0￿ de \0Nook Inc.\0￿, sín\0\0
\0
(촀\0¿Qué? 
\0¿El Paquete de escapada
a islas desiertas?
\0d\0(촀\0¡Claro, claro!
\0
(촀\0¡Por supuesto!\0d"
"203","d\0(9촀\0Y hasta aquí llegó el \0boletín\0￿ de hoy.
\0d"
"204_01","
\0(촀\0Ah,
\0 disculpa la espera, ¿sí?
\0
Ahora te contaré todo sobren"
"210","d\0(\0촀\0Bueno,
\0 ha llegado el momento
de dar la última noticia del dían\0\0d"
"210_01","d\0(\0촀\0Bueno,
\0 ha llegado el momento
de dar la única noticia del dían\0\0d"
"211","d\0(촀\0Tengo un anuncio que les gustará
especialmente a los residentes
amantes de los proyectos de taller.
(촀\0¡Voy a organizar un \0curso
de personalización\0￿!\0\0()촀\0Así podrán remodelar sus
proyectos de taller como más
les plazca, ¿sí?
(촀\0¡Seguro que así afinarán al máximo
la habilidad y la creatividad!d"
"212_01","d\0(촀\0Este \0curso \0￿tendrá lugar en la \0oficina
de gestión vecinal\0￿.
\0 (""촀\0¡Aquí nos
encontrará el que quiera participar!d"
"212_02","d\0()촀\0Pero todos los residentes
interesados deberán participar
primero en mi \0curso de taller\0￿.
(촀\0Se lleva a cabo en la \0oficina
de gestión vecinal\0￿, ¡así que pasen
si aún no lo han hecho!d"
