"label","text"
"616_03","d\0(촀\0Traten de atraparlas con una \0red\0￿,
\0
y así podrán usarlas para
un \0proyecto de taller\0￿, ¿sí?d"
"617_01","d\0(촀\0Durante mi paseo matutino, vi
bonitos \02\0܁촅pétalos de cerezo\0￿
\0 que
volaban libremente ante mis ojosn\0\0
(%촀\0¡Espero que disfruten de
este maravilloso espectáculo de
la naturaleza mientras dure!d"
"617_02_01","d\0(촀\0¡Ah!d"
"617_02_02","d\0(%촀\0Les envié el esquema del genial
\02\0ā촃set de pícnic\0￿ a la aplicación
\0Creaciones\0￿.
(촀\0¡Aprovéchenlo para admirar los
cerezos en flor mientras disfrutan
una comida casera al aire libre!d"
"617_03","d\0(촀\0Atrapen \0d\02\0܁촅pétalos de cerezod \0￿con una
\0red\0￿n\0\0
\0 ¡y úsenlos para crear \0proyectos
de taller\0￿ primaverales!d"
"618_01","d\0(1촀\0En mi paseo matutino me puse
a observar el bambún\0\0\0\0(&촀\0¿Sabían que el bambú joven, conocido como \02\0ā촃tallo de bambú\0￿,
\0
se recoge en esta época del año?d"
"618_02_01","d\0(촀\0¡Ah!d"
"618_02_02","d\0(%촀\0Les envié el esquema del \02\0ā촃canal de bambú para fideos \0￿a \0Creaciones\0￿.\0\0(촀\0Se hace con \0tallos de bambú\0￿,
\0
¡así que aprovechen ahora que
es la época, sí, sí!d"
"618_03","d\0(%촀\0¡No dejen pasar la oportunidad
de crear \0proyectos de taller
\0￿propios de esta época del año!d"
"701","d\0Por cierto, residentesn\0\0d"
"702","<"
"702_01","d\0(촀\0No olviden echarle un vistazo a
la aplicación \0Pasaporte \0￿de vez en
cuando, ¿sí?
()촀\0Les recomendamos que actualicen
el \0apodo\0￿, el \0comentario \0￿y
la \0foto \0￿si visitan otras islas.
(촀\0¡Otras personas pueden ver esa
información y es una buena forma
de romper el hielo!d"
"702_02","d\0(&촀\0¿Han estado usando la \0terminal
Nook\0￿ de la oficina de gestión?\0\0()촀\0Pueden ganar millas extras por
el simple hecho de usarla
todos los días.
d\0(촀\0d¡Cuantos más días la usen,
más millas recibirán, sí, sí!d"
"702_03","d\0(&촀\0¿Ya tuvieron la oportunidad
de admirar el maravilloso paisaje
de nuestra isla al pasear?
(%촀\0Pues, si mueven \0 \0￿arriba y abajo,
\0
¡pueden cambiar la perspectiva
y disfrutar de la vista!d"
"702_04","d\0(&촀\0¿Están haciendo buen uso
del \0depósito de reciclaje \0￿disponible
en la \0oficina de gestión vecinal\0￿?
()촀\0Allí se pueden dejar los objetos que
nuestros residentes ya no necesiten
para que alguien más los aproveche.
(%촀\0¡Esta puede ser una búsqueda de
tesoros de lo más apasionante,
\0
sí, sí!d"
"703","d\0(촀\0Ahora les contaré sobre los geniales
artículos que pueden conseguir con
el \0servicio de canje de millas\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Hoy les voy a hablar sobren\0\0
\0
(촀\0¡\02\0촀Mis diseños profesionales\0￿!\0\0(%촀\0Es una actualización de la aplicación
\0Mis diseños\0￿.(촀\0\0\0()촀\0Les permite editar la paleta de
colores y diseñar nuevas prendas
de una forma más profesional.
(\0촀\0Sin \02\0촀Mis diseños profesionales \0￿se
puede recibir y usar diseños
profesionales, peron\0\0
(촀\0Si quieren crearlos ustedes mismos,
¡esta actualización es indispensable,
\0
sí, sí!d"
"704_02","d\0(\0촀\0¡Hoy quiero hablarles de las
(촀\0\02\0촀Herramientas fantásticas\0￿!\0\0()촀\0Como su nombre lo indica, son
esquemas para hacer herramientas
que no se rompan con facilidad.
(%촀\0Si les gustaría tener herramientas
más duraderas,
\0(촀\0 ¡quizás les interese
canjear algunas millas por esto!d"
"704_03","d\0(\0촀\0Hoy quiero hablarles de la guían\0\0
\0
(촀\0¡\02\0촀Organiza tus herramientas\0￿!\0\0(&촀\0¿Ya se acostumbraron a la vida de
la isla a tal punto que llevan
herramientas encima todo el tiempo?
(촀\0Quizás ya se cansaron de estar
intercambiándolas a cada rato.\0\0()촀\0Esta función les permite llevar en
el bolsillo sus 8 herramientas
favoritasn\0\0
(촀\0¡Y así pueden intercambiarlas de
una forma mucho más práctica!\0\0(촀\0Es ideal para acceder rápidamente
a sus herramientas más preciadas,
\0
sí, sí.d"
"704_04","d\0(\0촀\0Hoy les voy a contar sobre
la guía
\0 (촀\0\02\0촀Organiza tus bolsillos\0￿.\0\0(\0촀\0Ya sea viviendo en una isla o no,
al final uno termina acumulando
un montón de cosasn\0\0\0\0(%촀\0Así que, si tienen tantos cachivaches
que ya no saben dónde meterlos,
\0
(촀\0¡la suerte está con ustedes!\0\0()촀\0Cuando dominen todos los truquitos
de esta guía,
\0 (촀\0¡ya verán cómo
les rinden los bolsillos!
\0
(%촀\0Espero que les sirva para disfrutar
este paraíso lo más organizadamente
posible.d"
"704_05","d\0(\0촀\0Una parte importante del aspecto
de uno son los \0peinados\0￿ y sus
\0colores\0￿.
()촀\0¿Sabían que hay manuales como
la \02\0Ȃ촄Guía de peinados pop \0￿que ofrecen
ideas para un cambio de apariencia?
(%촀\0Con un \0tocador \0￿y un \0espejo \0￿podrán
cambiar el estilo de sus cabellos
para estar siempre a la última moda.
(촀\0¡Ya saben qué les hace falta para 
destacarse entre los vecinos,
\0 sí, sí!d"
"705","d\0(촀\0Me gustaría compartir con ustedes
una información que hará más
cómoda la vida en la isla.d"
"706","<"
"706_01","d\0(%촀\0Con la tienda de campaña, habrán
recibido también su 2\0Ȃ촄radio portátil.
\0
(촀\0¡Es ideal para oír música!
(촀\0Aunque también hay otros aparatos
de audio que pueden usar,
\0
como los \0tocadiscos\0￿.
(
촀\0Imagínense lo genial que sería
oír su canción favorita
siempre que quierann\0\0
()촀\0Pueden comprar \0música\0￿ en \0TeleNook\0￿
y oírla con sus aparatos de audion\0\0\0\0(촀\0¡Música para sus oídos,
\0 sí, sí!d"
"706_02","d\0(\0촀\0Comenzar una nueva vida aquí en
n\0, fue una decisión
muy importante.\0\0(&촀\0¿No les gustaría también hacer
cambios radicales en su aspecto?\0\0(촀\0¡Pues, si así es, tengo buenas
noticias para todos ustedes!\0\0(%촀\0\0Tocadores\0￿, \0espejos \0￿y otros objetos
que sirven para verse, también sirven
para cambiar de aspecto.
(촀\0¡Cámbiense el \0peinado\0￿, el \0color del
cabello\0￿, la \0cara\0￿n\0\0
\0 y así podrán tener
una apariencia distinta cada día!d"
"706_03","d\0(1촀\0Quien quiera estar a la moda, incluso
en una isla desierta, estará
deseando tener un \0armario\0￿n\0\0
(%촀\0Mientras tengan uno en sus casas
podrán cambiarse de ropa de forma
fácil y cómoda.\0\0(촀\0Disfruten una sesión de modelaje
en la privacidad de su hogar
\0
y luegon\0\0 ¡lúzcanse ante el mundo!d"
"706_04","d\0(1촀\0Para iluminar las laaargas noches de
n\0
\0 (촀\0¡no hay nada mejor que las \0velas\0￿ o las \0lámparas\0￿!\0\0()촀\0Usar diferentes fuentes de luz o
cambiar su posición transforma
una habitación totalmente.
(촀\0Si les gusta diseñar interiores,
\0
¡consigan varias fuentes de luz
para embellecer sus diseños!d"
"711","d\0(&촀\0¿Cómo van esos proyectos de
taller?
\0 ¿Los están disfrutando?\0\0()촀\0Si todavía no han hecho ninguno,
\0
pasen por la \0oficina de gestión\0￿
para un \0curso \0￿gratuito.d"
"799","d\0(""촀\0¡Eso es todo por el momento!
\0
¡Hasta pronto!d"
"800","d\0(촀\0Hoy no hay mucho para contar,
\0 así
que aprovecharé para darles algún
consejito.d"
"801","d\0(9촀\0Y ahora las noticias del dían\0\0d"
"802","<"
"802_01","d\0(촀\0¡Vaya! ¿Pueden creer?
\0
¡No hay ninguna!d"
"802_02","d\0La noticia de hoy es quen\0\0
\0
(촀\0¡no hay noticias!d"
"802_03","d\0(촀\0¡Vaya! ¡No hay ninguna noticia!d"
"803","<"
"803_01","d\0(촀\0Aunque no haya ocurrido nada
memorable, espero que sigan
disfrutando en n\0.d"
"803_02","d\0(촀\0El boletín de hoy fue muy corto,
sí, sí.d"
"901","<"
"901_01","d\0(촀\0(촃\0Eso es todo.
\0 ¡Que tengan
un gran día en n\0!d"
"901_02","d\0(촂\0(촃\0Eso es todo. 
\0¡A seguir disfrutando
de la vida en la isla!d"
