"label","text"
"047_04","d\0(촀\0Como ya habrán visto en la tarjeta
que les envié,
\0(촀\0 ¡a partir de ahora se
puede bucear en el mar!
(%촀\0Sí, sí,
\0 las aguas son profundas
y cristalinas, 
\0por lo que resultan
ideales para zambullirse.
( 촀\0De todos modos, 
\0es importante que
lo hagan de forma segura:
\0(%촀\0 ¡usen
siempre el equipamiento adecuado!
()촀\0Para hacerles la vida más fácil,
estrenamos una nueva colección
de trajes de buceo.
(촀\0Para adquirirlos, hablen con \0Tendo\0￿
o consulten \0TeleNook\0￿, 
\0¿sí?\0\0Bien,
\0($촀\0 espero que se animen a ver
qué maravillas los aguardan en el
fondo del mar. 
\0¡Disfruten!d"
"048_01","d\0(촀\0¡Ya estamos en octubre!
\0 ¿Y saben
qué celebramos este mes?
\0
¡\0Halloween\0￿!
(&촀\0¿Y qué cosa no puede faltar en
Halloween?
\0 (촀\0¡\0Calabazas\0￿!
\0
(1촀\0Asadas son deliciosasn\0\0\0\0(촀\0Pero también se pueden vaciar para
hacer faroles u otros \0proyectos de
taller \0￿muy llamativos.d"
"048_02","d\0( 촀\0Hablando de calabazas,
\0(촀\0 tanto
\0MiniNook \0￿como \0Gandulio \0￿venden
\0calabazas de vivero\0￿.
(촀\0Si quieren empezar a cultivarlas,
\0
ellos los ayudarán con mucho
gusto, sí, sí.
()촀\0Ah, en \0MiniNook \0￿también hay \0dulces
\0￿a la venta.\0\0(%촀\0Les sugiero que compren unos
cuantos para la noche de \0Halloween\0￿.\0\0(6촀\0Es posible que los necesiten para
librarse de alguna travesuran\0\0d"
"048_02_01","d\0( 촀\0Hablando de calabazas,
\0(촀\0 tanto
\0Gandulio \0￿como \0Tendo \0￿venden
\0calabazas de vivero\0￿.
(%촀\0Vayan a hablar con ellos si les
interesa cultivarlas.\0\0()촀\0Ah, \0Tendo \0￿también tiene \0dulces\0￿
a la venta.
\0 Les sugiero que compren
varios para la noche de \0Halloween\0￿.
(6촀\0Es posible que los necesiten para
librarse de más de una travesuran\0\0d"
"048_03","d\0( 촀\0Hablando de calabazas,
\0 (촀\0les comunico
que en \0MiniNook \0￿están vendiendo
\0calabazas de vivero\0￿.
(%촀\0Si quieren saber cómo cultivarlas,
\0
ellos con gusto les echarán una
mano.
()촀\0También venden \0dulces\0￿.
\0
Aprovechen para comprar un buen
puñado para \0Halloween\0￿.
(6촀\0Es posible que los necesiten para
librarse de alguna que otra
travesura, sí, sín\0\0d"
"048_03_01","d\0( 촀\0Hablando de calabazas,
\0(촀\0 \0Tendo \0￿me
contó que está vendiendo \0calabazas
de vivero\0￿.
(%촀\0Si les interesa cultivarlas,
\0 él estará
encantado de brindarles ayuda.\0\0()촀\0Creo que también vende \0dulces\0￿.
\0
Si van a verlo,
\0 aprovechen para
comprar un buen puñado.
(6촀\0Es posible que los necesiten para
librarse de alguna que otra travesura
la noche de \0Halloween\0￿n\0\0d"
"048_04","d\0(촀\0¡Hoy es \0Halloween\0￿!
\0
¡Y vamos a celebrarlo desde
las \017:00\0￿ hasta la \0medianoche\0￿!
(촀\0Habrá vecinos disfrazados y
regalándose dulces,
\0 así que no
se olviden de ponerse un disfraz.
(촀\0Tengo muchas ganas de ver a todos
allí reunidos, sí, sí.
\0 ¡Va a ser una
noche terroríficamente divertida!d"
"048_05","d\0(촀\0¡Hoy es \0Halloween\0￿!
\0 Vengan a
celebrarlo con nosotros hasta
la \0medianoche\0￿.
(촀\0Habrá vecinos disfrazados y
regalándose dulces,
\0 así que no
se olviden de ponerse el disfraz, ¿sí?d"
"048_06","d\0(촀\0Por cierto,
\0 me entusiasmará mucho
ver sus disfraces, sí, sí.\0\0Espero que los tengan listos para
\0Halloween \0￿el día 31.
\0 (%촀\0¡Sería una
lástima perderse la fiesta!d"
"049","d\0(촀\0¡Hoy es el \0Día de los Juguetes\0￿!\0\0(%촀\0Escuché que alguien muy especial
vendrá a traernos regalos.\0\0(""촀\0¡Salúdenlo de mi parte si lo ven
por la isla!d"
"049_01","d\0( 촀\0Ah, por cierto,
\0(%촀\0 escuché que alguien
muy especial ha venido a traernos
regalos, sí, sí.
(""촀\0¡Salúdenlo de mi parte si se lo
encuentran por la isla!d"
"101","d\0(촀\0¡Acaba de instalarse en la isla
2H촀un nuevo vecino una nueva vecina\0! ¡Bienvenid2촀oa\0,
s촀!d"
"102","<"
"102_01","d\0(%촀\0Espero que todos l2촀oa\0 ayuden a
adaptarse a la vida en n\0.d"
"102_02","d\0(촀\0Ya verás como todo el mundo te
recibe con los brazos abiertos.d"
"102_03","d\0(%촀\0Hoy estará ocupad2촀oa\0 con la mudanza,
pero pasen a presentarse
cuando tengan la oportunidad.d"
"200","d\0Ahoran\0\0 ¡Cambiando de tema!d"
"201","d\0(촀\0Con mucha tristeza les comunico que
s촀 se irá mañana de la isla.\0\0Aprovechen el día de hoy para
despedirse de 2촀élella\0, ¿sí?d"
"400","d\0(9촀\0Me han comunicado que un individuo
sospechoso está rondando por las
islas de la zona.
()촀\0Parece que se dedica a vender
antigüedades,
\0 aunque más de
una ha resultado ser falsa.
(촀\0Tengan cuidado en qué gastan
sus bayas, ¿sí?
\0 Vayan siempre con
los ojos bien abiertos.d"
"600","<"
"600_01","d\0(촀\0Ah, y una cosa que les quería
comentarn\0\0d"
"600_02","d\0(촀\0Ah, por cierton\0\0d"
"600_03","d\0(촀\0Ah, tengo que decirles una cosa
másn\0\0d"
"601","d\0(%촀\0¡Hoy es el último día del Z\0!
Qué rápido pasa el tiempo, ¿verdad?\0\0(7촀\0Quiero que sepan que les estoy muy
agradecido por todo lo que han
hecho por mí este año.
(촀\0Espero que disfruten al máximo
de lo que queda del año y que
no les quede nada por hacer.
(""촀\0¡Gracias de nuevo y que empecemos
el año con ánimo y alegría, sí, sí!d"
"602","d\0(\0촀\0Según el informe meteorológico,
\0
(촀\0¡esta noche podremos ver una\0 lluvia
de estrellas\0￿ en la isla!
(1촀\0Será impresionante ver como surcan
los cielosn\0\0
\0 (촀\0¡Pediré muchísimos
deseos,
\0 sí, sí!
(촀\0Espero que todos se animen a salir
de sus casas para ver el espectáculo.d"
"603","d\0(촀\0Ahora mismo,
\0 si salen al exterior,
\0
¡podrán ver una \0lluvia de estrellas\0￿!\0\0(촀\0Es un espectáculo que no se pueden
perder,
\0 así que salgan y miren hacia
el cielo con \0\0￿.
()촀\0Dicen que si pides un deseo
con \0 \0￿cuando veas una estrella
fugaz,
\0 (촀\0¡se hará realidad!
(촀\0No sé si será cierto o no,
\0 ¡pero
no perdemos nada con probarlo!d"
"610","d\0Hoy no tengo muchas noticias
para darlesn\0\0d"
"611_01","d\0(촀\0Esta mañana, paseando por la playa,
me encontré una caracola
de extraordinarios colores.
(촀\0Se trata de una \0caracola estival \0￿y,
como su propio nombre lo indica,
\0
¡solo se puede ver en verano!d"
"611_02_01","d\0(%촀\0Es una oportunidad inmejorable
para utilizarlas en \0proyectos
de taller\0￿ veraniegos.d"
"611_02_02","d\0Podríann\0\0
\0 (촀\0¡elaborar una \02\0Ȃ촄corona caracolas \0￿con el esquema que les he enviado a la aplicación \0Creaciones\0￿!d"
"611_03","d\0(%촀\0Es una oportunidad inmejorable
para utilizarlas en \0proyectos
de taller\0￿ veraniegos.d"
"612_01","d\0(촀\0En mi paseo matutino de hoy
vi una cosa que me produjo un
enorme sentimiento otoñal.
()촀\0Y es que, si sacuden los árboles en
esta época del año,
\0 ¡podrán ver que
caen \0bellotas \0￿o \0piñas\0￿!
(촀\0¡Recojan algunas y ya verán
como se sienten igual de otoñales
que yo esta mañana!d"
"612_01_01","d\0(촀\0En mi paseo matutino de hoy
me vi invadido por un enorme
sentimiento otoñal al ver una cosa.
()촀\0Y es que, si sacuden los árboles en
esta época del año,
\0 ¡podrán ver que
caen \0bellotas \0￿o \0piñas\0￿!
(촀\0¡Recojan algunas antes de
que pase la temporada!d"
"612_02_01","d\0(촀\0¡Ah!d"
"612_02_02","d\0(촀\0¡Permítanme que les envíe a la
aplicación \0Creaciones \0￿el esquema
del \02\0ā촃arbolito frutos del bosque\0￿!d"
"612_03","d\0(%촀\0Además, los que puedan elaborar
objetos otoñales,
\0 ¡podrán usarlos
para decorar la isla para la estación!(촀\0d"
"613_01","d\0(%촀\0Esta mañana, durante mi paseo
matutino,
\0 ¡vi un \0hongo\0￿!
\0
¡Ya estamos en pleno otoño,
\0 sí, sí!\0\0(촀\0Los hongos no son solo un nutriente
básico;
\0 ¡son ideales también
para \0proyectos de taller\0￿!
¡Espero que disfruten del otoño
en el taller,
\0 sí, sí!d"
"613_02_01","d\0(촀\0¡Ah!d"
"613_02_02","d\0(촀\0Los usuarios de \0Creaciones\0￿ verán
que he enviado el maravilloso
esquema de la \02\0Ȃ촄corona hongos\0￿.
¡Espero que les guste,
\0 sí, sí!d"
"613_03","d\0(%촀\0Por cierto,
\0 todos los hongos que
crecen en la isla son comestibles,
así que pueden quedarse tranquilos.\0\0(촀\0Sin embargo,
\0 en cualquier otro lugar,
\0
tengan cuidado y no se coman el
primer hongo que veann\0\0\0\0(%촀\0A veces cuesta diferenciar los que son comestibles de los que no.\0\0()촀\0En caso de duda es mejor
preguntarle a un experto antes de
comerlos, para no arriesgarse.(촀\0d"
"614_01","d\0(+촀\0Nevadas como las de hoy pueden
congelar hasta los huesosn\0\0\0\0(촀\0¡Pero los \0copos de nieve \0￿flotando
en el aire brindan un espectáculo
digno de ver!\0\0(%촀\0Si aún no lo probaron,
\0 salgan
a la calle con una \0red\0￿ e intenten
atrapar algunos.d"
"614_02_01","d\0(촀\0¡Ah!d"
"614_02_02","d\0(촀\0Envié el esquema de la \02\0Ȃ촄placa copo de nieve \0￿para todos los que ya disfrutan de la aplicación \0Creaciones\0￿.\0\0(%촀\0Es tan sencilla que solo necesitan
\0copos de nieve\0￿ para hacerla.
\0
(촀\0¡Que la disfruten, sí, sí!d"
"614_03","d\0(%촀\0Mi alma de mapache se emociona
de solo imaginarme qué proyectos
crearán con los \0copos de nieve\0￿n\0\0d"
"615","d\0(+촀\0Hoy es otro de esos días en los
que el frío puede llegar hasta
los huesos,
\0 sí, sín\0\0\0\0(촀\0¡Pero es perfecto para hacer
un isleño y amistoso \0muñeco
de nieve\0￿!\0\0()촀\0En la nieve acumulada pueden
encontrar bolitas de nieve que
ruedan.
(촀\0Háganlas girar para agrandarlas,
pongan una encima de la otran\0\0
¡y así tendrán su \0muñeco\0￿!d"
"616_01","d\0(촀\0Hoy me di cuenta de lo avanzado
que está el otoño cuando vi caer
una \02\0Ȃ촄hoja de arce\0￿ a mi lado.
(%촀\0¡Aprovechen el momento para
recogerlas,
\0 ya que estas vistosas
hojas solo caen en esta época!d"
"616_02_01","d\0(촀\0¡Ah!d"
"616_02_02","d\0(촀\0Les envié a \0Creaciones \0￿el esquema
de la \02\0Ȃ촄pila de hojas rojas\0￿.
\0
¡Es un estupendo recuerdo otoñal!d"
"616_03","d\0(촀\0Traten de atraparlas con una \0red\0￿,
\0
y así podrán usarlas para
un \0proyecto de taller\0￿, ¿sí?d"
"617_01","d\0(촀\0Durante mi paseo matutino, vi
bonitos \02\0܁촅pétalos de cerezo\0￿
\0 que
volaban libremente ante mis ojosn\0\0
(%촀\0¡Espero que disfruten de
este maravilloso espectáculo de
la naturaleza mientras dure!d"
"617_02_01","d\0(촀\0¡Ah!d"
"617_02_02","d\0(%촀\0Les envié el esquema del genial
\02\0ā촃set de pícnic\0￿ a la aplicación
\0Creaciones\0￿.
(촀\0¡Aprovéchenlo para admirar los
cerezos en flor mientras disfrutan
una comida casera al aire libre!d"
"617_03","d\0(촀\0Atrapen \02\0܁촅pétalos de cerezo \0￿con una
\0red\0￿n\0\0
\0 ¡y úsenlos para crear \0proyectos
de taller\0￿ primaverales!d"
"618_01","d\0(1촀\0En mi paseo matutino me puse
a observar el bambún\0\0\0\0(&촀\0¿Sabían que el bambú joven, conocido como \02\0ā촃tallo de bambú primaveral\0￿,
\0
se recoge en esta época del año?d"
"618_02_01","d\0(촀\0¡Ah!d"
"618_02_02","d\0(%촀\0Les envié el esquema del \02\0ā촃canal de bambú para fideos \0￿a \0Creaciones\0￿.\0\0(촀\0Se hace con \0tallos de bambú
primaveral\0￿,
\0 ¡así que aprovechen
ahora que es la época, sí, sí!d"
"618_03","d\0(%촀\0¡No dejen pasar la oportunidad
de crear \0proyectos de taller
\0￿propios de esta época del año!d"
"701","d\0Por cierto, residentesn\0\0d"
"702","<"
"702_01","d\0(촀\0No olviden echarle un vistazo a
la aplicación \0Pasaporte \0￿de vez en
cuando, ¿sí?
()촀\0Les recomendamos que actualicen
el \0apodo\0￿, el \0comentario \0￿y
la \0foto \0￿si visitan otras islas.
(촀\0¡Otras personas pueden ver esa
información y es una buena forma
de romper el hielo!d"
"702_02","d\0(&촀\0¿Han estado usando la \0terminal
Nook\0￿ de la oficina de gestión?\0\0()촀\0Pueden ganar millas extras por
el simple hecho de usarla
todos los días.
(촀\0¡Cuantos más días la usen,
más millas recibirán, sí, sí!d"
"702_03","d\0(&촀\0¿Ya tuvieron la oportunidad
de admirar el maravilloso paisaje
de nuestra isla al pasear?
(%촀\0Pues, si mueven \0 \0￿arriba y abajo,
\0
¡pueden cambiar la perspectiva
y disfrutar de la vista!d"
"702_04","d\0(&촀\0¿Están haciendo buen uso
del \0depósito de reciclaje \0￿disponible
en la \0oficina de gestión vecinal\0￿?
()촀\0Allí se pueden dejar los objetos que
nuestros residentes ya no necesiten
para que alguien más los aproveche.
(%촀\0¡Esta puede ser una búsqueda de
tesoros de lo más apasionante,
\0
sí, sí!d"
"703","d\0(촀\0Ahora les contaré sobre los geniales
artículos que pueden conseguir con
el \0servicio de canje de millas\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Les voy a hablar sobren\0\0
\0
(촀\0¡\02\0촀Mis diseños profesionales\0￿!\0\0(%촀\0Es una actualización de la aplicación
\0Mis diseños\0￿.(촀\0\0\0()촀\0Les permite editar la paleta de
colores y diseñar nuevas prendas
de una forma más profesional.
(\0촀\0Sin \02\0촀Mis diseños profesionales \0￿se
puede recibir y usar diseños
profesionales, peron\0\0
(촀\0Si quieren crearlos ustedes mismos,
¡esta actualización es indispensable,
\0
sí, sí!d"
"704_02","d\0(\0촀\0¡Quiero hablarles de las
(촀\0\02\0촀Herramientas fantásticas\0￿!\0\0()촀\0Como su nombre lo indica, son
esquemas para hacer herramientas
que no se rompan con facilidad.
(%촀\0Si les gustaría tener herramientas
más duraderas,
\0(촀\0 ¡quizás les interese
canjear algunas millas por esto!d"
"704_03","d\0(\0촀\0Quiero hablarles de la guían\0\0
\0
(촀\0¡\02\0촀Organiza tus herramientas\0￿!\0\0(&촀\0¿Ya se acostumbraron a la vida de
la isla a tal punto que llevan
herramientas encima todo el tiempo?
(촀\0Quizás ya se cansaron de estar
intercambiándolas a cada rato.\0\0()촀\0Esta función les permite llevar en
el bolsillo sus 8 herramientas
favoritasn\0\0
(촀\0¡Y así pueden intercambiarlas de
una forma mucho más práctica!\0\0(촀\0Es ideal para acceder rápidamente
a sus herramientas más preciadas,
\0
sí, sí.d"
"704_04","d\0(\0촀\0Les voy a contar sobre
la guía
\0 (촀\0\02\0촀Organiza tus bolsillos\0￿.\0\0(\0촀\0Ya sea viviendo en una isla o no,
al final uno termina acumulando
un montón de cosasn\0\0\0\0(%촀\0Así que, si tienen tantos cachivaches
que ya no saben dónde meterlos,
\0
(촀\0¡la suerte está con ustedes!\0\0()촀\0Cuando dominen todos los truquitos
de esta guía,
\0 (촀\0¡ya verán cómo
les rinden los bolsillos!
\0
(%촀\0Espero que les sirva para disfrutar
este paraíso lo más organizadamente
posible.d"
"704_05","d\0(\0촀\0Una parte importante del aspecto
de uno son los \0peinados\0￿ y sus
\0colores\0￿.
()촀\0¿Sabían que hay manuales como
la \02\0Ȃ촄Guía de peinados pop \0￿que ofrecen
ideas para un cambio de apariencia?
(%촀\0Con un \0tocador \0￿y un \0espejo \0￿podrán
cambiar el estilo de sus cabellos
para estar siempre a la última moda.
(촀\0¡Ya saben qué les hace falta para 
destacarse entre los vecinos,
\0 sí, sí!d"
"705","d\0(촀\0Me gustaría compartir con ustedes
una información que hará más
cómoda la vida en la isla.d"
"706","<"
"706_01","d\0(%촀\0Con la tienda de campaña, habrán
recibido también su 2\0Ȃ촄radio portátil.
\0
(촀\0¡Es ideal para oír música!
(촀\0Aunque también hay otros aparatos
de audio que pueden usar,
\0
como los \0tocadiscos\0￿.
(촀\0Imagínense lo genial que sería oír
su canción favorita siempre que
quierann\0\0
()촀\0Pueden comprar \0música\0￿ en \0TeleNook\0￿
y oírla con sus aparatos de audion\0\0\0\0(촀\0¡Música para sus oídos,
\0 sí, sí!d"
"706_02","d\0(\0촀\0Comenzar una nueva vida aquí en
n\0, fue una decisión
muy importante.\0\0(&촀\0¿No les gustaría también hacer
cambios radicales en su aspecto?\0\0(촀\0¡Pues, si así es, tengo buenas
noticias para todos ustedes!\0\0(%촀\0\0Tocadores\0￿, \0espejos \0￿y otros objetos
que sirven para verse, también sirven
para cambiar de aspecto.
(촀\0¡Cámbiense el \0peinado\0￿, el \0color del
cabello\0￿, la \0cara\0￿n\0\0
\0 y así podrán tener
una apariencia distinta cada día!d"
"706_03","d\0(1촀\0Quien quiera estar a la moda, incluso
en una isla desierta, estará
deseando tener un \0armario\0￿n\0\0
(%촀\0Mientras tengan uno en sus casas
podrán cambiarse de ropa de forma
fácil y cómoda.\0\0(촀\0Disfruten una sesión de modelaje
en la privacidad de su hogar
\0
y luegon\0\0 ¡lúzcanse ante el mundo!d"
"706_04","d\0(1촀\0Para iluminar las laaargas noches de
n\0
\0 (촀\0¡no hay nada mejor que las \0velas\0￿ o las \0lámparas\0￿!\0\0()촀\0Usar diferentes fuentes de luz o
cambiar su posición transforma
una habitación totalmente.
(촀\0Si les gusta diseñar interiores,
\0
¡consigan varias fuentes de luz
para embellecer sus diseños!d"
"711","d\0(&촀\0¿Cómo van esos proyectos de
taller?
\0 ¿Los están disfrutando?\0\0()촀\0Si todavía no han hecho ninguno,
\0
pasen por la \0oficina de gestión\0￿
para tomar un \0curso \0￿gratuito.d"
"799","d\0(""촀\0¡Eso es todo por el momento!
\0
¡Hasta pronto!d"
"800","d\0(촀\0Hoy no hay mucho para contar,
\0 así
que aprovecharé para darles algún
consejito.d"
"801","d\0(9촀\0Y ahora las noticias del dían\0\0d"
"802","<"
"802_01","d\0(촀\0¡Vaya! ¿Pueden creer?
\0
¡No hay ninguna!d"
"802_02","d\0La noticia de hoy es quen\0\0
\0
(촀\0¡no hay noticias!d"
"802_03","d\0(촀\0¡Vaya! ¡No hay ninguna noticia!d"
"803","<"
"803_01","d\0(촀\0Aunque no haya ocurrido nada
memorable, espero que sigan
disfrutando en n\0.d"
"803_02","d\0(촀\0El boletín de hoy fue muy corto,
sí, sí.d"
"901","<"
