"label","text"
"007_01","(촀\0¿Pueden creer que hoy es el 
último día del año?
\0 (촀\0El Z\0 ha sido
tan especial para mín\0\0
( 촀\0
\0¡Ejem!
\0 (촀\0Perdón,
\0 no es momento
de ponerse sentimental.\0\0(촀\0Para despedir el año como se debe,
\0
tendremos el evento de la \0cuenta
regresiva\0￿ esta noche en la plaza.
(촀\0Repartiremos regalos y tendremos 
artículos conmemorativos a la venta,
\0
(%촀\0¡no se lo pueden perder!
(촀\0¡Será muy emocionante despedir
el año y recibir al nuevo en compañía
de todos!"
"007_02","(촀\0¡Buenas noches!
\0 Está a punto
de comenzar la \0cuenta regresiva\0￿.
Ò\0\0\0(%촀\0Vamos a despedir el año en breve.
\0
¡Vengan a la plaza cuanto antes!
Ò"
"008_01_01","(촀\0¡Quiero recordarles que pronto
vamos a celebrar la \0Caza del Huevo\0￿!\0\0(촀\0Además está empezando a
cambiar la temperatura.\0\0(촀\0Da un poco de pereza pasar a otra
estación cuando ya te acostumbraste
a la anterior, ¿no?"
"008_01_02","(촀\0¡Espero que tengan mucha energía
porque hoy celebramos el día de
la \0Caza del Huevo\0￿!
(촀\0Hay mucho movimiento en la plaza
y creo que también tenemos visita.\0\0(촀\0¡Pasen por allí a divertirse un rato
cuando tengan un momento!"
"008_02_01","(촀\0¡Hoy es \0Primero de Mayo\0￿!\0\0(촀\0Les recomiendo que vayan a la
\0oficina de gestión\0￿ a informarse sobre
los \0boletos Primero de Mayo\0￿.
(촀\0\0Nook Inc.\0￿ los está repartiendo
para agradecer el gran trabajo
de esta comunidad.
()촀\0Con los boletos podrán participar
en un evento muy especial que
organizamos para ustedes.
(1촀\0¡Será genial!
\0 Irán a islas muy lejanas
donde los esperará una aventura
emocionanten\0\0
(촀\0Así que, si quieren apuntarse,
\0
vayan a hablar con \0Tom Nook\0￿ en
la \0oficina de gestión\0￿ sin falta."
"008_02_02","(촀\0¡El evento especial que preparamos
para el \0Primero de Mayo \0￿sigue en
marcha!
()촀\0Si no saben de qué se trata,
\0 pasen
por la \0oficina de gestión\0￿ a buscar
su \0boleto Primero de Mayo\0￿.
(%촀\0Los está repartiendo \0Nook Inc.
\0￿para agradecer el gran trabajo
de esta comunidad.
(촀\0Si les interesa viajar a islas
muy lejanas y vivir todo tipo de
aventuras,
\0($촀\0 ¡no se lo pierdan!
(촀\0Pasen por la \0oficina de gestión
\0￿y hablen con \0Tom Nook\0￿ sin falta."
"008_02_03","(촀\0Por cierto, ¡hoy también celebramos
el \0Primero de Mayo\0￿!
\0
¡Cuántos festejos!\0\0(촀\0Les recomiendo que vayan a la
\0oficina de gestión\0￿ a informarse sobre
los \0boletos Primero de Mayo\0￿.
(촀\0\0Nook Inc.\0￿ los está repartiendo
para agradecer el gran trabajo
de esta comunidad.
()촀\0Con esos boletos podrán participar
en un evento muy especial que
preparamos para ustedes.
(1촀\0¡Será genial!
\0 Irán a islas muy lejanas
donde los esperarán aventuras
emocionantesn\0\0
(촀\0Así que, si quieren apuntarse,
\0
vayan a hablar con \0Tom Nook\0￿ en
la \0oficina de gestión\0￿ sin falta."
"008_02_04","( 촀\0Ah, una cosita más.
\0 (촀\0¡El evento
especial que preparamos para el
\0Primero de Mayo \0￿sigue en marcha!
()촀\0Si no saben de qué se trata,
\0 pasen
por la \0oficina de gestión\0￿ a buscar
su \0boleto Primero de Mayo\0￿.
(%촀\0Los está repartiendo \0Nook Inc.
\0￿para agradecer el gran trabajo
de esta comunidad.
(촀\0Si les interesa viajar a islas
muy lejanas y vivir todo tipo de
aventuras,
\0($촀\0 ¡no se lo pierdan!
(촀\0Pasen por la \0oficina de gestión
\0￿y hablen con \0Tom Nook\0￿ sin falta."
"008_03","(촀\0¡Estamos celebrando el \0Día de
la Naturaleza \0￿en n	\0!\0\0(촀\0Es un evento para reflexionar sobre
cómo podemos ser más generosos
y amables con el medio ambiente.
()촀\0Hemos aprovechado para preparar
unas actividades especiales en las
que todos podrán participar.
(촀\0Las actividades finalizarán el \04 de
mayo\0￿.
\0(""촀\0 ¡Esperamos que se diviertan!"
"008_04","(촀\0Ya estamos en junio, la época
en que muchas parejas se deciden
a celebrar su \0boda\0￿.\0\0(촀\0Dicen que los que se casan
en junio tendrán una vida llena
de amor y felicidad.
(촀\0Qué romántico, ¿verdad?"
"008_05","(촀\0\0Sócrates \0￿me pidió que les transmita
este comunicado.\0\0()촀\0En honor al Día Internacional de
los Museos, se ha organizado un
evento especial.
(촀\0Desde el 18 hasta el 31 de mayo,
podrán participar en la búsqueda de
sellos que tendrá lugar en el \0museo\0￿.
(촀\0¡Suena divertido!
\0 Espero que todos
se animen a participar."
"010","(촂\0¡Hola, residentes!
\0 Perdón por la
interrupción,
\0 pero debo proceder
con el boletín informativo de hoyn\0\0
(\0촂\02.Son las
Es laSon las Z\0:Z\0."
"011_01","(촀\0Hoy celebramos el cumpleaños
de la superestrella de nuestra isla:
¡n\0!"
"011_02","(촀\0¡Hoy es el cumpleaños de s\0촀!"
"011_03","(촀\0¡Hoy es el cumpleaños de s촀!"
"012_01_01","(촀\0¡Hoy es un día muy especial para
algunos residentes de la isla!
Es el cumple de n\0n"
"012_01_02","(촀\0¡Hoy es un día muy especial para
algunos residentes de la isla!
Es el cumple de s\0촀n"
"012_02_01","¡Y de s\0촀!"
"012_02_02","¡Y de s촀!"
"012_02_03","(촀\0¡Y de varios residentes más!
Es fascinante que tantos cumplan
años el mismo día."
"013_01","(촀\0¡Muchas felicidades!"
"013_02","(촀\0¡Muchas felicidades!"
"021","Y ahora pasemos al boletín
informativo de hoyn"
"022","Tengo un anuncio másn"
"031","Siguiente anuncion"
"101","(촀\0¡Tenemos 2,촀un nuevouna nueva\0 residente en
la isla!
\0 Se llama s촀 y estamos encantados de recibirl2촀oa\0."
"102","<"
"102_01","(촀\0Te doy la bienvenida en nombre de
todos, s촀."
"102_02","(촀\0¡Bienvenid2촀oa\0 a nuestra isla!
\0
Esperamos que la pases genial aquí."
"102_03","(촀\0¡Me alegra muchísimo que más gente
venga a vivir a nuestra querida isla!"
"200","Y ahora una noticia un poco tristen"
"201","Mañana le decimos adiós a nuestr2촀oa\0
querid2촀oa\0 vecin2촀oa\0 s촀.\0\0Es una pena tener que separarnos,
pero todos te deseamos mucha
suerte en tu nueva vida.
No olviden ir a despedirse antes
de que se vaya,
\0 y lleven unos
pañuelos,
\0 por si acaso."
"301","(촀\0¡Tenemos a alguien de visita
en la\0 zona de campamento\0￿!"
"302","<"
"302_01","(촀\0¡Espero que todos le den
una cálida bienvenida!"
"302_02","(촀\0Ojalá que quien nos visita
pueda ver lo especial que
es n\0⁠."
"302_03","(촀\0¡Pasen a saludar a nuestra visita!
\0
Seguro que tiene cosas interesantes
que contar."
"400","(9촀\0Nos llegaron noticias de que un
personaje un tanto sospechoso está
rondando por las islas de la zona.
()촀\0Parece que ha estado vendiendo
obras de arte de procedencia dudosa
a los isleños.
(촀\0No hay indicios de que ese individuo
sea agresivo,
\0 pero tengan cuidado
si se lo encuentran."
"600","<"
"600_01","(촀\0¡Una cosa más!"
"600_02","(촀\0¡Uy, casi se me olvida!"
"600_03","(촀\0¡Ah, sí!
\0 Escuchen bien esto."
"602","(촀\0Según el pronóstico del clima,
¡esta noche podremos ver una
\0lluvia de estrellas\0￿!
(촀\0El cielo de n\0 se iluminará con la luz de muchas estrellas fugaces.\0\0(촀\0Si tienen tiempo,
\0 les recomiendo que
salgan esta noche a admirar el cielo.
\0
(1촀\0Será algo mágicon"
"603","(촀\0¡Ahora mismo hay una hermosa
\0lluvia de estrellas \0￿en n\0!\0\0(1촀\0Es un acontecimiento de lo más
mágicon\0\0
\0 ()촀\0Salgan y levanten la vista
al cielo con \0\0￿.
(7촀\0Dicen que si pides un deseo a
una estrella con \0\0￿, ¡se cumplirá!\0\0(촀\0No sé qué tan fiable sea esa
creencia, ¡pero es bonita y vale
la pena intentarlo!"
"610","(촀\0Hoy no tengo nada que anunciar,
\0
pero sí que me gustaría contar
una pequeña cosan"
"611_01","(촀\0Esta mañana,
\0 mientras paseaba
por la playa,
\0 encontré unas
\0caracolas estivales\0￿ muy coloridas.
()촀\0Como el nombre lo indica,
\0 solo
se encuentran en la playa durante
el verano."
"611_02_01","(촀\0¡A conseguir caracolas para los
proyectos veraniegos!"
"611_02_02","(촀\0De hecho,
\0 tengo las instrucciones
para hacer una \02\0Ȃ촄corona caracolas\0￿.\0\0Enviaré el \0proyecto \0￿a quienes tengan
la aplicación \0Creaciones\0￿."
"611_03","(촀\0¡A conseguir caracolas para los
proyectos veraniegos!"
"612_01","(촀\0Cuando salí esta mañana,
\0 el suelo
estaba lleno de \0hojas y frutos que
cayeron de los árboles\0￿.
(촀\0No hay nada más otoñal que eso,
¿verdad?\0\0()촀\0Cuando sacudes un árbol,
\0 a veces
caen \0bellotas \0￿o \0piñas\0￿,
\0 (%촀\0sobre todo
en esta época del año.
(촀\0Así que hay que aprovechar y sacudir
árboles al dar un paseo,
\0 ¡nunca se
sabe qué caerá!"
"612_01_01","(촀\0Cuando salí esta mañana,
\0
el suelo estaba lleno de \0hojas y
frutos que cayeron de los árboles\0￿.
()촀\0Cuando sacudes un árbol,
\0 a veces
caen \0bellotas \0￿o \0piñas\0￿,
\0 (%촀\0sobre todo
en esta época del año.
(촀\0¡Así que hay que aprovechar y
sacudir árboles!
\0 Nunca se sabe
qué caerá."
"612_02_01","( 촀\0¡Ah!
\0 Eso me recuerdan"
"612_02_02","(촀\0¡Sí! 
\0Tengo aquí las instrucciones para
hacer un \02\0ā촃arbolito frutos del bosque\0￿.\0\0(촀\0Enviaré el proyecto a quienes tengan
instalada la aplicación \0Creaciones\0￿."
"612_03","(촀\0Además, sería bonito decorar la isla
con objetos otoñales hechos por
los propios residentes."
"613_01","(촀\0¡Esta mañana vi que había \0hongos
\0￿por toda la isla!\0\0(촀\0Además de cocinarse, se pueden
usar en \0proyectos de taller\0￿."
"613_02_01","( 촀\0¡Y hablando de proyectosn\0\0!"
"613_02_02","(촀\0Compartiré un maravilloso
\0proyecto de taller \0￿para hacer una \02\0Ȃ촄corona hongos\0￿.\0\0(촀\0No hay nada mejor para disfrutar
del otoño que crear cosas con lo
que nos da la naturaleza."
"613_03","(%촀\0Por cierto,
\0 todos los hongos que
crecen en la isla son comestibles.\0\0(촀\0Aunque existen algunos tipos
de hongos que son muy parecidos
o difíciles de distinguirn\0\0
()촀\0En cualquier caso, siempre es mejor
no arriesgarse y preguntar a un
experto antes de comer alguno.(촀"
"614_01","(+촀\0En los días que nieva como hoy,
\0
hace tanto frío que,
\0 si por mí fuera,
\0
me quedaba guardada en mi camita.\0\0(촀\0Aunque vale la pena salir para ver
los \0copos de nieve\0￿ caer.\0\0(2촀\0A veces me gusta atraparlos con
la \0red \0￿para observar su belleza más
de cercan"
"614_02_01","(촀\0¡Ah, por cierto!"
"614_02_02","(촀\0Compartiré un proyecto para hacer
una \02\0Ȃ촄placa copo de nieve\0￿.
\0 (촀\0¡Es ideal
para decorar la puerta de la casa!
(촀\0Enviaré el \0proyecto \0￿a quienes tengan
la aplicación \0Creaciones\0￿."
"614_03","(%촀\0Lo recomiendo totalmente a quienes
no lo hayan hecho todavía.\0\0(촀\0Además, los \0copos \0￿también pueden
usarse en proyectos invernales."
"615","(+촀\0Hoy tenemos otro día heladon\0\0\0\0Lo que quiere decirn\0\0 (촀\0¡que es la
temperatura ideal para salir a jugar
en la nieve!
()촀\0Que a su vez quiere decirn\0\0 ¡que es
el momento ideal para salir a buscar
bolas de nieve!
(촀\0Al rodar las bolas de nieve, se harán
más grandes, y al juntar dos, se
puede hacer un \0muñeco de nieve\0￿.
(촀\0¡Sería genial que la isla se llenara
de esos simpáticos muñecos!"
"616_01","()촀\0Esta mañana iba caminando por
la isla cuando me (촀\0cayó una \02\0Ȃ촄hoja de arce\0￿ en la cabeza.\0\0(촀\0Al verla,
\0 me di cuenta de que
el otoño está llegando a su finn\0\0\0\0(%촀\0¡Tenemos que aprovechar los días
que nos quedan de esta bonita
estación!"
"616_02_01","( 촀\0¡Ah, sí!"
"616_02_02","(촀\0Tengo un proyecto para hacer
una \02\0Ȃ촄pila de hojas rojas\0￿.\0\0(%촀\0Enviaré el \0proyecto \0￿a quienes tengan
la aplicación \0Creaciones \0￿ahora
mismo."
"616_03","()촀\0Con un poco de maña, es posible
atrapar las \02\0ࠂ촆hojas de arce\0￿ con la red.\0\0(촀\0Esas hojas se pueden usar en
\0proyectos de taller \0￿muy otoñales."
"617_01","(촀\0Hoy,
\0 cuando venía hacia aquí,
\0
vi un montón de\0 2\0܁촅pétalos de cerezo\0￿ flotando en el aire.\0\0(촀\0Son tan bonitosn\0\0
\0 Qué mal que(촀\0
los cerezos estén en flor tan poco
tiempo durante el año.
(촀\0Por eso es un acontecimiento
de primavera tan especial."
"617_02_01","( 촀\0¡Y hablando de primavera!"
"617_02_02","(촀\0Compartiré un bonito proyecto para
hacer un \02\0ā촃set de pícnic\0￿.\0\0(%촀\0¡Ideal para la temporada!"
"617_03","(촀\0A mí me gusta atrapar los
\02\0܁촅pétalos de cerezo\0￿ con la redn\0\0\0\0(%촀\0Luego los puedo usar para hacer
unos \0proyectos de taller \0￿muy
primaverales."
"618_01","(1촀\0Mientras caminaba hacia el trabajo,
\0
vi una caña de bambú y recordé
un dato curioso.
(&촀\0¿Sabían que en esta época
se pueden cosechar \0tallos
de bambú primaveral\0￿?"
"618_02_01","(6촀\0¿Y por qué menciono eso?"
"618_02_02","(%촀\0Porque envié las instrucciones\0 \0￿para
crear un \02\0ā촃canal de bambú para fideos\0￿.\0\0(촀\0Es un \0proyecto \0￿muy especial para
el cual solo se pueden conseguir los
materiales en esta época del año."
"618_03","(촀\0Hay que aprovechar los materiales
que nos ofrece la estación.\0\0(촀\0¡Se pueden hacer proyectos de taller muy bonitos con ellos!"
"619_01","(촀\0Desde mediados de diciembre hasta
principios de enero,
\0 los cedros de la
isla estarán decorados con luces.
(7촀\0Lo hice lo mejor que pude,
\0 pero
no me convence del todo cómo
quedaronn\0\0
(촀\0Hoy choqué sin querer con un cedro
decorado y me cayó (촀\0un adorno en la cabezan\0\0\0\0(촀\0Me da miedo pensar qué ocurrirá
si alguien se pone a sacudirlosn\0\0\0\0(촀\0Sería genial si todos recogieran los
adornos que encuentren tirados en el
suelo."
"619_02_01","($촀\0¡Y otra cosa más!"
"619_02_02","(촀\0Mandé a todos un \0proyecto \0￿para
hacer una \02\0Ȃ촄corona decorativa\0￿.\0\0(촀\0Los \0adornos \0￿que estén tirados
en el suelo pueden usarse para
este proyecto."
"619_03","(촀\0Además, ¡seguro que se pueden usar
en algún \0proyecto de taller\0￿!"
"701","(
촀\0Mmmn\0\0
\0 Pues parece ser que
hoy no hay noticias, peron\0\0(촀\0 ¡Ah!"
"702","<"
"702_01","(촀\0¡Hoy me ha llegado el último
número de mi revista favorita!
\0
Tengo muchas ganas de leerlan"
"702_02","(촀\0¡Ayer por fin logré terminar un
rompecabezas!"
"702_03","(촀\0Ayer hablé con mi familia y todos
están muy bien. 
\0¡Qué alegría!"
"702_04","(촀\0¡Puedo hablar de mi horóscopo!
\0
Supuestamente hoy es mi día
de suerte.
\0 ¡Qué emoción!"
"702_05","(촀\0Ayer encontré un calcetín que llevaba
meses desaparecido.
\0 ¿Qué intrépidas
aventuras habrá vivido?"
"703_01","(8촀\0El otro día me tragué una cereza
entera y me preocupé muchísimo.
\0
(촀\0Por suerte, no pasó nada."
"703_02","(촀\0¡Ayer logré pelar una fruta sin
romper la cáscara!"
"801","(촀\0Hoy no tengo nada nuevo que
contarn"
"802","<"
"802_01","(촀\0¡Ah, quizá sí!"
"802_02","(촀\0¡Ah, sí!"
"802_03","(촀\0¡O tal vez sí!"
"803","(촀\0Técnicamente (
촀\0ya estamos en
otro día,
\0 pero lo diré como sean"
"804_01_01","(
촀\0Falta poco para que enero llegue
a su fin.
\0 (촀\0¡Ahí va el primer mes
del año!
(\0촀\0En febrero continuará el frío,
\0 así que
hay que abrigarnos bien para no
atrapar un resfriado.
(촀\0Con esto me despido.
\0
¡Bonito día!"
"804_01_02","(
촀\0Falta poco para que enero llegue
a su fin.
\0 (촀\0¡Ahí va el primer mes
del año!
(\0촀\0¡Siento que se pasó volando!
\0
(촀\0A ver qué nos deparará febreron"
"804_02_01","(촀\0¡Ya casi empieza marzo!
\0 Este año
va que vuela, ¿no?
\0 (%촀\0Se nota que es
el mes más corto.
(촀\0Espero que, a pesar de eso, haya
sido un gran mes."
"804_02_02","(촀\0¡Ya casi empieza marzo!
\0 Este año
va que vuela, ¿no?
\0 (%촀\0Se nota que es
el mes más corto.
(촀\0Espero que, a pesar de eso, haya
sido un gran mes."
"804_03","El mes de marzo llegó a su fin.
\0
(촀\0¡Espero que haya sido un mes
estupendo!
Ahora hay que recibir el mes
de abril con toda la energía.
\0
¡Bonito día!"
"804_04_01","(촀\0El mes de abril llega a su fin.
\0
La primavera pronto se irá tal
y como llegó.
(촀\0¡Que eso no nos impida disfrutar
el mes que empieza!"
"804_04_02","(촀\0Se empieza a notar el frío
a finales de abril, ¿no?\0\0(촀\0¡Es hora de ir preparando la ropa
de la temporada!
\0 (촀\0Yo debería hacerlo
pronton\0\0
(2촀\0¡Bonito día!"
"804_05_01","(촀\0Ya se nos va el mes de mayon\0\0\0\0(촀\0Pronto empezará a hacer calorcito
y podremos andar más a gusto
caminando por ahí.
\0 ¡Ya tenía ganas!"
"804_05_02","(촀\0Ya se acaba el mes de mayon\0\0\0\0(촀\0Pronto empezará a hacer frío
y tendremos que abrigarnos bien.
\0
¡Ya tenía ganas!"
"804_06","(촀\0No puedo creer que ya casi se acaba
junion\0\0
\0(%촀\0 ¡Estamos a mitad de año!\0\0(촀\0
\0¿Verdad que el tiempo se pasa
volando?\0\0(7촀\0Mi objetivo de aquí a fin de año es
continuar ayudando en esta isla para
que todos la disfrutemos al máximo."
"804_07_01","(촀\0El mes de julio llega a su fin
y entraremos de lleno en el verano.\0\0(1촀\0Hay tantas cosas que se pueden
hacer durante esta temporadan\0\0\0\0(촀\0¡Aprovechemos al máximo!"
"804_07_02","(촀\0El mes de julio llega a su fin
y entraremos de lleno al invierno.\0\0(1촀\0Hay tantas cosas que se pueden
hacer durante esta temporadan\0\0
\0
Solo hay que abrigarnos bien.\0\0(촀\0¡Aprovechemos al máximo!"
"804_08_01","(촀\0¡Ya se nos va el mes de agosto!
\0
Qué rápido se fuen\0\0\0\0(촀\0Nos quedan unos cuantos días
de buen clima, pero pronto
bajarán las temperaturas.
(촀\0Vaya, parece que estoy dando
el informe meteorológicon\0\0
\0 Mejor
me pongo a trabajar en mis cosas.
(촀\0¡Buen día!"
"804_08_02","(촀\0Estamos a punto de despedirnos
del mes de agoston\0\0
\0 (촀\0¡Pronto terminará el invierno!\0\0(%촀\0Eso sí, cuidado con los cambios
de temperatura."
"804_09_01","(촀\0¡Hoy termina el mes de septiembre!\0\0(촀\0Eso significa que pronto podremos
disfrutar del clima y el paisaje
otoñal.
(1촀\0Las hojas rojizas crean un ambiente
muy especialn\0\0
\0 (""촀\0En fin, ¡buen día!"
"804_09_02","(촀\0¡Hoy termina el mes de septiembre!\0\0(촀\0¡La primavera está a la vuelta
de la esquina!\0\0(촀\0Disfrutemos todos del clima y las
flores que nos esperan en octubre.
\0
¡Bonito día!"
"804_10_01","(촀\0¡Hoy termina el mes de octubre
y además es \0Halloween\0￿!\0\0(6촀\0¡Me encanta disfrazarme!
\0
(촀\0Aunque no vaya a ninguna fiestan\0\0
\0
(촀\0¡Lo que importa es pasarla bien!"
"804_10_02","(촀\0¡Hoy termina el mes de octubre
y además es \0Halloween\0￿!\0\0(6촀\0¡Me encanta disfrazarme!
\0
(촀\0Aunque no vaya a ninguna fiestan\0\0
\0
(촀\0¡Lo que importa es pasarla bien!"
"804_11","(
촀\0Ya se acaba noviembren\0\0
\0 Qué rápido
se está pasando este año, ¿verdad?\0\0(촀\0¡Tengo que empezar a planear
la celebración de fin de año!\0\0(촀\0Mejor me voy.
\0 (""촀\0¡Feliz día!"
"804_12",""
"805","(촀\0Hoy no tengo ni una novedad.\0\0(%촀\0Pero mañana empieza otra semana,
¡hay que aprovecharla al máximo!"
"806","<"
"806_01","Hoy no tengo nada nuevo que
compartir.
\0 Así que (촀\0¡buena semana!"
"806_02","Hoy no tengo anunciosn\0\0\0\0(촀\0Pero seguiré informando en cuanto
tenga alguna novedad.
\0 (""촀\0¡Adiós!"
"807","(
촀\0Hoy no tengo nada que informarn\0\0\0\0(촀\0¿Qué tal estuvo el lunes?
\0 Aún queda
mucha semana por delante, así quen\0\0
¡a tomarlo con calma y disfrutar!"
"808","(
촀\0Vaya, no tengo nada que informar.\0\0(촀\0¡Pero ya estamos a mitad de semana!
\0
Un par de días más y podremos
disfrutar del fin de semana."
"809","(7촀\0¡Pues hoy no hay noticias,
residentes!\0\0(촀\0Solo me queda desearles un feliz
jueves.
\0 (촀\0Recuerden que ahora son
los nuevos viernes,
\0 o eso dicenn\0\0
(촀\0Sea como sea, ¡ya queda menos
para el fin de semana!"
"810","('촀\0No tengo nada importante que
compartir hoy.\0\0(&촀\0¿Soy yo o la semana se pasó
volando?
\0(촀\0 ¡Porque ya es viernes!\0\0(촀\0Mañana podremos disfrutar del
merecido fin de semana.
\0 (""촀\0¡Yo ya lo
tengo todo planeado!"
"811","(촀\0Hoy no tengo nada nuevo que
comunicar, residentes.
\0 ¡Buen sábado!"
"820","(
촀\0Mmmn\0\0
\0 Pues parece ser que
hoy no hay noticiasn"
"821","( 촀\0¡Por cierto!
\0 (&촀\0¿Alguien más vio la
película que pasaron en la tele ayer?\0\0()촀\0Ya la vi millones de veces,
\0 pero
siempre que la ponen,
\0 ¡vuelvo a
emocionarme igual!"
"822","(촀\0¿Alguien vio el concurso que
transmitieron ayer por la tele?\0\0(촀\0¡Qué preguntas tan complicadas
hicieron!
\0 (%촀\0La habilidad de los concursantes es sorprendente."
"823","(&촀\0¿Alguien vio el programa que
pasaron ayer en la tele?\0\0(촀\0¡El comediante que sale es
graciosísimo!
\0 Hasta me dolía
la panza de tanto reír.
(촀\0Ojalá vuelva a salir la semana
que viene."
"824","()촀\0Ayer vi un programa de espectáculos
que pasaron en la telen\0\0\0\0(촀\0Los invitados parecían interesantes,
¡pero los entrevistadores no les
dejaban hablar!
(촀\0Los interrumpían a cada rato para
decir lo mismo una y otra vezn"
"825","(촀\0¡Qué bueno fue el programa de
cocina que pasaron ayer en la tele!\0\0()촀\0Cocinaron 2\0촀 con técnicas contemporáneas que ahora están tan de moda.\0\0(촀\0¡Quedé con hambre y antojo!"
"826","(촀\0¿Alguien vio el documental de
ayer en la tele?\0\0(촀\0Era sobre 촀.
\0 (%촀\0Resultó ser más interesante de lo que esperaba.\0\0(2촀\0Aunque reconozco que me perdí
el final porque me dormín"
"827","(촀\0¿Vieron el concierto que pasaron
ayer por la tele?\0\0(%촀\0No conocía a esa banda,
\0
pero tocaban muy bien, y las
canciones eran muy pegajosas.
(촀\0De hecho, aún no me las puedo
sacar de la cabeza."
"828","(촀\0¡Ay, perdón!
\0 (2촀\0No sé por qué estoy
hablando de lo que veo en la tele."
"831","<"
"831_01","(촀\0¡No! 
\0¡Se me olvidó que ayer
terminaba el plazo para apuntarse
a ese concurso!"
