"label","text"
"203","(촀\0Спасибо!
\0 (7촀\0Я сейчас тороплю
события, но все равно! (%촀\0Решать
вопросы быстро 
\0(5촀\0бывает так весело!"
"204","($촀\0Привет!!!
\0< (8촀\0Короче, я поговорила
с \0бюро услуг \0￿острова
n	\0n\0\0\0\0(촀\0Мне сказали, что место найдется!

\0Берегись, n	\0!

\0(촀\0n
\0 уже в пути!"
"206","($촀\0Привет, n\0!
(8촀\0Насчет острова n	\0n\0\0
Плохие новости!\0\0(촀\0В \0бюро услуг \0￿мне сказали, что там
уже живет 
\0кто-то, 
\0похожий 
\0на меня!
Так чтоn\0\0 
\0Я не могу туда переехать.\0\0Этоn\0\0 Это очень 
\0(	촀\0важно для меня!
\0
Эх! 
\0Я думала, что она уже уехала!
\0(촀\0

\0Особенно
 
\0после вулкана..."
"207","($촀\0Эй, кстати, о переезде!
\0<
(8촀\0Я спросила в \0бюро услуг\0￿ острова
n	\0, что к чемуn\0\0\0\0(촀\0Кто-то уже переселился на место,
которое я хотела. (촀\0Но спасибо
за приглашение!
\0 В другой раз!"
"208","($촀\0Привет, n\0!
\0<
(8촀\0Я позвонила в \0бюро услуг \0￿острова
n	\0n\0\0\0\0(촀\0Твой остров 
\0просто забит!

\0(촀\0Когда я спросила, есть ли еще
место, в трубку рассмеялись!\0\0('촀\0Так что ничего не вышло!
(촀\0Нуn\0\0 
\0обидно, конечно!
\0< Может,
(촀\0повезет в другой раз?"
"209","($촀\0Привет! Спасибо, что подождал2\0а.
\0<
(8촀\0Я спросила в \0бюро услуг\0￿ острова
n	\0n\0\0\0\0(촀\0На твоем острове уже нет места!
\0
Вообще негде строить новые дома!
\0
(촀\0Эх, 
\0
\0не

\0
\0 повезло

\0!\0\0(촀\0Нет смысла переезжать, если я не
смогу построить там себе домикn\0\0
\0
(촀\0Может, в другой раз!"
"211","(8촀\0Корочеn\0\0 Я позвонила в \0бюро услуг
\0￿острова n	\0.\0\0В этот раз мне отказали. Сказали
что-то о том, что я слишком модная.

\0Или там что-то с местом. 
\0Не помню.\0\0Не сработало, но (""촀\0все равно спасибо
за приглашение!"
"212","Я поговорила с девушкой из твоего
\0бюро услуг\0￿. Откуда-то я ее знаюn\0\0\0\0(촀\0В общем, мы не договорились
о деталях моего переезда, но
($촀\0все равно спасибо за приглашение!"
"213","(
촀\0Твой остров наверняка суперкрут,
если на нем совсем нет места
для новых жителей!\0\0(촀\0
\0Ничего страшного, может, я и не
()촀\0буду там жить, но точно приеду на
гастроли со своим концертом!\0\0(%촀\0Раз уж вас там так много,
\0 билеты
разойдутся(촀\0 за считанные минуты!
\0
(""촀\0Так что ждите! 2\0n\0!"
"214","2\0n	\0 — суперкрутой
(%촀\0остров, если там даже построить
домик негде!\0\0(7촀\0Немного грустно, что я не смогу там
жить, но как же круто, что ты
живешь в таком популярном месте!"
"300","(8촀\0Как думаешь, может, стоит еще раз
позвонить в \0бюро услуг\0￿ острова
n	\0? Ну а вдруг?"
"300_a","Да, попробуй!"
"300_b","Не знаю..."
"301","(촀\0
\0Эх.
\0 Ты прав2\0а. Это все равно ничего
не даст. 
\0Ну и ладно, (촀\0
\0не смертельно,
жизнь продолжается! 2\0n\0!"
