"label","text"
"012_01","( 촀\0Привет, ты n\0, да?
(""촀\0Я n
\0 с острова
s촀!\0\0()촀\0Когда s\0촀 рассказал2\0а
мне об этом острове, я мигом
собрала вещички и переехала!\0\0(촀\0Раз уж мы теперь соседи, будем
вместе тусить!"
"012_02","(촀\0Привет, n\0!
Сколько лет, сколько зим!\0\0(\0촀\02\0s\0촀()촀\0 пригласил2\0а
меня переехать на остров
n!\0!\0\0(\0촀\0Как я могла отказаться от такого
предложения?\0\0(촀\0Так чтоn\0\0
\0 (촀\0теперь мы соседи!
2\0n\0!"
"013","(촀\0Обалдеть! 2\0n\0, вот
ты где, оказывается! (촀\0Это я,
n
\0! 2\0n\0!\0\0(\0촀\0Помнишь остров s촀?
(7촀\0Я жила там, пока s\0촀
не посоветовал2\0а мне переехать!\0\0(%촀\0Мамусик говорит, что я безумно
легкая на подъем. Наверное,
поэтому и решилась на переезд!"
"014","(+촀\0Привет, n\0n\0\0
Я бы хотела с тобой погулять,
исследовать остров, но аn\0\0 аn\0\0 аn\0\0\0\0(\0촀\0

\0(,촀\0Апчхи!
	\0\0\0(+촀\0Я простудилась. Короче, это мне
s\0촀 посоветовал2\0а
сюда перебраться.\0\0(+촀\0Ну, я и подумала:
\0 «А звучит-то

\0круто!»
\0 А потом взяла и 
\0переехала!\0\0(+촀\0Я бы еще с тобой поболтала, если
бы не эта дурацкая простудаn\0\0
Встретимся позже, а?(,촀\0 2\0n\0!"
"021","(""촀\0Привет, n\0! (촀\0А вот
и я! Прямиком с острова
(촀\0s촀!\0\0()촀\0Меня сюда кое-кто пригласил, (촀\0но
похоже, что этот кое-кто здесь
больше не живет.\0\0('촀\0Да я и не переживаю. (촀\0Потому что
ты здесь, n\0!
2\0n\0!"
"022","( 촀\0
\0Обалдеть

\0! 2\0n\0, вот
ты где!(촀\0
\0 Ни за что не угадаешь, кто
теперь здесь живет!
\0 Я!!!\0\0()촀\0Меня кое-кто уговорил переехать
сюда, когда я еще жила на острове
s촀.(%촀\0 И я переехала!\0\0(촀\0Как оказалось, этот кое-кто здесь
больше не живетn\0\0
\0(촀\0 Очень обидно,
конечно,(\0촀\0 но я не особо переживаю!\0\0Ведь у меня есть ты,
n\0!"
"024","(+촀\0Привет, n\0.
Я заболела, а это та-а-ак обидно,
ведь я только сюда перебралась иn\0\0\0\0

\0(,촀\0Апчхи!!!
	\0\0\0('촀\0О чем это я говорила? А! Так вот!
Разве так поступают?\0\0Кто приглашает друзей переехать
на другой остров, а сам потом
бесследно исчезает?\0\0(촀\0Но я так рада, что ты здесь,
n\0(+촀\0!"
"101","<"
"101_01","( 촀\0Ой! 
\0
\0Привет! Спасибо тебе за идею!

\0Знаешь, а ты был2\0а прав2\0а: (""촀\0
\0остров
просто шикарный! 2\0n\0!\0\0(촀\0
\0Я так рада, что переехала сюда!

\0Давай обязательно встретимся,
когда я вещи распакую!"
"101_02","( 촀\02\0n\0! 
\0Здесь все так,
как ты и говорил2\0а! Такое крутое
место, что голова кругом!\0\0(촀\0
\0Ух! 
\0Просто обалденно!\0\0Как же я рада, что переехала!
Ой, а голова-то и правда
закружиласьn"
"101_03","(2촀\0Я
\0 решила последовать твоему
совету! Бросила все \0K(и всех!)
\0dи переехала!\0\0На этот остров!
\0 (촀\0Представляешь?!
\0
Теперь я живу здесь!
\0 Мы будем
соседями! Правда (촀\0классно?!"
"102","<"
"102_01","(""촀\0
\0Привет, n\0!
\0 (\0촀\0Хорошо
мы с тобой поболтали тогда!\0\0(%촀\0Кстати, и за совет спасибо! (촀\0
\0Я от
острова n\0 просто
в восторге! 2\0n\0!\0\0(촀\0Как же это круто, что мы с тобой
теперь соседи!
\0<"
"102_02","(""촀\0Привет, n\0! После
нашего разговора об острове
n\0 я переехала!\0\0Конечно, у меня-то и 
\0другие
\0
причины были. Но все равно,
спасибо за совет! 2\0n\0!"
"102_03","(촀\0О, приветик, n\0!
(촀\0Как и обещала,
\0 я переехала!
На суперостров n\0!\0\0($촀\0Огромное спасибо за совет, здесь
так круто!
\0 Жду не дождусь, чтобы
начать тусоваться! 2\0n\0!"
"103","(""촀\0Привет, n\0!
Давно не виделись! (\0촀\0Помнишь
(촀\0меня? Я n
\0!\0\0(\0촀\0Я переехала сюда сразу после того,
как ты меня пригласил2\0а, но я все
никак не могла тебя найти!\0\0(촀\0Уже думала, что попала на другой
остров, но ты тут как тут! Я ужасно
рада тебя видеть!\0\0(촀\0Ладно, до скорой встречи."
"104","(촀\0Аn\0\0

\0(,촀\0 Апчхи!!!
	\0\0\0(+촀\0Привет, n\0. Прости,
я сегодня 
\0совсем 
\0не в форме.\0\0(촀\0Но слушай, я наконец-то переехала!
(촀\0Здесь так круто, иn\0\0 
\0иn\0\0
\0


\0(,촀\0Апчхи!!!
	\0\0\0(+촀\0Давай встретимся, когда я буду
чувствовать себя пошикарней,
хорошо? 2\0n\0!"
"201","<"
"201_01","( 촀\0О, привет, 
\0n\0!
\0
(""촀\0Спасибо за совет в \0кемпинге\0￿!
\0( Вот,
приехала при первой возможности!\0\0(\0촀\0Ты был2\0а прав2\0а!
\0(%촀\0 Этот остров просто

\0
\0шика

\0
\0рен
!
\0 (촀\0Я так рада, что я здесь,
потусуемся от души!\0\0(촀\0Давай поболтаем, когда я закончу
распаковывать свои вещи, ладно?
2\0n\0!"
"201_02","( 촀\02\0n\0!\0\0Здесь все так, как ты и говорил2\0а
тогда в \0кемпинге\0￿! Даже голова
кругом, так тут шикарно!\0\0(촀\0
\0Ух! 
\0Просто обалденно!\0\0Как же я рада, что переехала.
Ой, а голова-то и правда
закружиласьn"
"201_03","(""촀\02\0n\0!
\0 (2촀\0Я
\0 решила
последовать твоему советуn\0\0
Бросила все \0K(и всех!) \0dи
\0 переехала!\0\0На этот остров!
\0 (촀\0Представляешь?!
\0
Теперь я живу здесь!
\0 Мы будем
соседями! Правда (촀\0классно?!"
"202","<"
"202_01","(""촀\0
\0Привет, n\0!
\0 (\0촀\0Хорошо
мы с тобой тогда в \0кемпинге
\0￿поболтали!\0\0(촀\0Я здесь, как и обещала! (촀\0
\0Я от
острова n\0 просто
в восторге! 2\0n\0!\0\0(\0촀\0Как же это круто, что мы с тобой
теперь соседи.
\0< Будем тусоваться
(촀\0вместе
\0 сутки
\0 напролет!"
"202_02","(""촀\0Привет, n\0! Наконец
мы встретились на острове
n\0!\0\0(촀\0Спасибо за приглашение тогда
в \0кемпинге\0￿!
\0 Я сразу после него
и переехала. 
\0(Серьезно, сразу.\0\0(촀\0Ух, как 
\0
\0мы
 
\0
\0с тобой
 
\0
\0потусуемся,

\0
n\0, готовься!\0\0Трепещи, n\0!
Вечеринка начинаетсяn\0\0
(촀\0Прямо сейчас
\0! 2\0n\0!"
"202_03","(촀\0О, приветик, n\0!
\0
(촀\0Как и обещала,
\0 я переехала!
Сюда, на остров n\0!\0\0($촀\0Серьезно, я переехала благодаря
твоему совету в \0кемпинге\0￿!
\0<(2촀\0 Так что
это все только благодаря тебе!\0\0(촀\0Спасибо тебе огромное!
2\0n\0!"
"203","Я переехала сюда сразу после
нашего разговора в \0кемпинге\0￿,
\0
но никак не могла тебя найти!\0\0(""촀\0Приветики, наконец-то нашла!\0\0(\0촀\0Ты был2\0а абсолютно прав2\0а.(%촀\0 Этот

\0остров — 
\0просто
 
\0шик! 
\0Я чувствую
себя как дома, я же тоже шикарна!\0\0($촀\0Ладно, n\0, еще
увидимся! 2\0n\0!"
"204","(촀\0Аn\0\0 

\0(,촀\0Апчхи!
	\0\0\0(+촀\0Ой, извиниn\0\0
\0 Я
\0 сегодня абсолютно
\0
не в себе,
\0 
\0простуда
\0
\0 замучилаn\0\0
\0\0\0(촀\0Но я все равно рада тебя видеть.
Я переехала сюда сразу после
нашей беседы в \0кемпинге\0￿.\0\0Забегай в другой раз, когда
я поправлюсь, тогда и поболтаем!

\0(,촀\02\0n\0!"
"211","<"
"211_01","(촀\0
\0Привет, n\0!
\0((\0촀\0
Я ужасно рада тебя видеть.
\0(
Кстати,(;촀\0
\0 я теперь здесь живу!\0\0()촀\0В \0кемпинге\0￿ мне повстречал2촀сяась\0\0
s\0촀. Мы, конечно,
разговорилисьn\0\0\0\0Я и глазом не успела моргнуть, как
решила переехать сюда! (촀\0
\0Обалдеть!
Я такая спонтанная. 2\0n\0!"
"211_02","(촀\0Привет, n\0!
\0(
()촀\02\0s\0촀 пригласил2\0а меня
сюда переехать, и я подумалаn\0\0\0\0Переезд на новое место даст толчок
моему личностному ростуn\0\0
И раскроет мой потенциал!\0\0(촀\0И вот я здесь! Будущая звезда
n
\0 на острове n\0!"
"212","<"
"212_01","( 촀\0О!
\0 Привет, n\0!
\0
(""촀\0Ты меня помнишь?
\0
Я же n
\0!
()촀\0Я отдыхала в \0кемпинге\0￿, когда
s\0촀 пригласил2\0а
меня сюда переехать!
\0\0\0(\0촀\0Теперь (촀\0
\0я живу здесь! (촀\0И мы можем
вместе тусить, когда захотим!
\0
Это самое классное! 2\0n\0!"
"212_02","(촀\0Привет, n\0!
\0
Давно не виделись!
\0
(3촀\0Знаешь, как я здесь оказалась?\0\0(\0촀\0Я была недавно в \0кемпинге\0￿,
()촀\0и s\0촀 пригласил2\0а
меня сюда переселиться!\0\0(\0촀\0А на этом острове и ты,
и s\0촀,
\0 (%촀\0так что
я долго не задумывалась!
(촀\0Теперь мы с тобой соседи.
2\0n\0!"
"213","(촀\0О!
\0 Наконец-то я тебя нашла,
n\0!
\0 Узнаешь?
Это я, 
\0n
\0!\0\0(\0촀\0Я тут в \0кемпинге\0￿ отдыхала, когда
\0
(7촀\0s\0촀 пригласил2\0а меня
переехать сюда навсегда!\0\0(%촀\0Я упаковалась и приехала сюда
жить!
\0 Извини, что раньше не
навестила.
\0 (""촀\0Теперь будем тусить!"
"214","(+촀\0А, n\0.
\0


\0(,촀\0Апчхи!!!
	\0\0\0('촀\0Я была в \0кемпинге\0￿, когда
(,촀\0s\0촀 пригласил2\0а меня
сюда насовсем.
(촀\0Я сначала подхватила свои вещи,
\0
а потом и простудуn\0\0
\0 Потусим,
когда мне станет лучше, (,촀\0ладно?"
"221","(""촀\0Привет, n\0!
\0
Я n
\0!
\0 (촀\0Я новенькая
на этом острове!\0\0()촀\0Меня сюда пригласил один тип,
когда я отдыхала в \0кемпинге\0￿n\0\0
\0 (촀\0но
этого человека больше здесь нет.
(촀\02\0n\0, я так рада, что
я здесь!
\0 С ума сойти! У меня новая
жизнь началась!"
"222","( 촀\0А вот и ты, n\0!(촀\0
\0
Теперь я тут живу! Ведь клево?\0\0()촀\0Кто-то с острова n\0
пригласил меня сюда жить, пока
я была в \0кемпинге\0￿.\0\0(촀\0Я подумала, что это классно,
и переехала сюда. (촀\0Но этот кто-то
куда-то смылсяn\0\0\0\0(촀\0Мне было очень одинокоn\0\0
И грустноn\0\0 Ноn\0\0\0\0(\0촀\0(촀\0Я увидела тебя, n\0!
Все (촀\0
\0снова просто обалдеть!
2\0n\0!"
"224","(+촀\0Приветn\0\0
\0 А, n\0n\0\0
Я переехала на этот остров, (촀\0и меня
сразу же сразила простуда!\0\0Я себя омерзительно чувствуюn\0\0


\0(,촀\0Апчхи!
	\0
\0( (촀\0Ну что за дела? Такое
чудесное создание — и в соплях.\0\0(+촀\0А ещеn\0\0 субъект, который позвал меня в \0кемпинге\0￿ переехать сюдаn\0\0\0\0(촀\0Как сквозь землю провалился!
\0
Раз!
\0(\0촀\0 И след простылn\0\0 (촀\0
\0А я тут
хвораю. 
\0(,촀\0Одна.\0\0(+촀\0Но я же здесь не одна? (촀\0Ты тут,
n\0. Потусим, как
простуда пройдет!"
"301","<"
"301_01","(촀\0Помнишь, ты в \0кемпинге \0￿пригласил2\0а
меня переехать на остров
n\0? Ну,
\0(촀\0
\0 я переехала!\0\0(촀\0Мне еще нужно распаковать кучу
вещей, давай завтра потусим.
2\0n\0."
"301_02","(""촀\0Привет, n\0!
\0 (촀\0Здорово
мы в \0кемпинге \0￿потусили!
\0 Мне вещи
еще нужно разобрать, но я уже тут!\0\0(1촀\02\0n\0 — такой
обалденный остров!
\0 Мне он уже
понравился, когда я тут отдыхала.\0\0()촀\0Ты мне тут все крутые места
покажешь, правда? Мне на обложку
альбома снимки хорошие нужны!"
"301_03","(촀\0Да это же n\0!
\0 После \0кемпинга \0￿мы еще не виделись!
\0
Я сюда переехала, как и обещала!\0\0(%촀\0С сегодняшнего дня на острове
n\0 есть первая
местная знаменитость!(촀\0
\0 Я! Обалдеть!\0\0(촀\0Вот только вещи распакую и сразу
пойду со всеми знакомиться!"
"302","<"
"302_01","(촀\0С ума сойти!
\0 2\0n\0!
\0
Я теперь здесь, после того как мы
с тобой в \0кемпинге \0￿пообщались!\0\0(촀\0Теперь я чувствую себя здесь
по-другому.
\0 Обалдеть, как классно!
\0
(촀\0
\0Вот прям как дома!"
"302_02","(촀\02\0n\0! ($촀\0Я теперь тут,
как и обещала!\0\0(1촀\0Я ждала этого переезда на остров
n\0 с тех пор, как ты
пригласил2\0а меня сюда в \0кемпинге\0￿n\0\0\0\0(촀\0Обалдеть! Мы теперь тусить
сможем когда захотим!?!
\0 (""촀\0Классно,
что я переехала! 2\0n\0!"
"302_03","Ага!
\0 Я так и знала, что встречу тебя
здесь, n\0!
\0 После
\0кемпинга \0￿мы еще не виделись!\0\0(2촀\0Прикинь, мы теперь соседи!
\0
С ума сойти! 
\0Просто обалдеть!
2\0n\0!"
"303","(촀\0Ой!
\0 2\0n\0!
\0
(촀\0Как поживаешь?\0\0()촀\0Помнишь, в \0кемпинге \0￿ты пригласил2\0а
меня переехать сюда?
\0 (2촀\0Я времени
зря не теряла!\0\0Странно, что мы раньше не
встретились? (촀\0Ты прячешься от
меня?
\0 (9촀\0
\0Ведь не прячешься же?\0\0(촀\0Короче, я теперь тут и готова стать
твоей лучшей подругой!
\0
(촀\0
\02\0n\0!"
"304","(+촀\0Кхе!
\0 О, привет, n\0.
\0
(,촀\0
\0Я сюда переехала, как мы
в \0кемпинге \0￿договорились.\0\0Но я (,촀\0простыла и... кхе... (+촀\0теперь
в состоянии только есть суп.\0\0Мы еще потусим, (,촀\0когда я перестану
сопли разбрызгивать. 2\0n\0."
"311","<"
"311_01","(촀\0Привет!
\0 Как поживаешь,
n\0?!\0\0(촀\0Я в \0кемпинге \0￿тусила, и меня
пригласили переселиться на
этот остров!\0\0(\0촀\0А я такая:
\0(\0촀\0
\0 обалденно красивое
место и n\0 рядом?
\0(
(;촀\0Да не вопрос!\0\0(촀\0Мне еще распаковаться нужно, но
это я в два счета.
\0 ($촀\0Завтра будем
тусить. 2\0n\0!"
"311_02","(촀\0Приветик, n\0!
\0
Это я, n
\0!
\0 Угадай,
кто только что сюда переехал?\0\0(촀\0Я! Кто же еще!\0\0(""촀\02\0s\0촀 пригласил2\0а
меня в\0 кемпинге\0￿. С ума сойти, да?\0\0(9촀\0Ладно!
\0 Пора браться за коробкиn\0\0
(촀\0А завтра можно начинать тусить!"
"312","<"
"312_01","(촀\0Привет, n\0!
\0
Как поживаешь?\0\0()촀\0Я теперь живу на острове n\0!\0\0(""촀\02\0s\0촀 пригласил2\0а меня
переехать сюда, когда я тусила
в \0кемпинге\0￿!\0\0(촀\0Я уже чуть пожила на острове
n\0 — здесь просто
обалдеть! 2\0n\0!"
"312_02","(""촀\0Привет!
\0 2\0n\0!
\0 Давно не виделись.
\0 (&촀\0
\0Ты меня помнишь?
Я n
\0!\0\0(촀\0Да, s\0촀 пригласил2\0а
меня переехать сюда, когда я была
в \0кемпинге\0￿, и вотn\0\0(촀\0
\0 я здесь!\0\0(촀\0Совсем другое дело, если жить
здесь всегда, а не просто временно.
С ума сойти!\0\0(\0촀\0Короче,
\0 (촀\0
\0мы теперь соседи!"
"313","(촀\0Давно не виделись!
\0 ($촀\0Угадай, что
у меня нового!
\0 Я здесь живу!
На острове n\0!\0\0()촀\02\0s\0촀 предложил2\0а
переехать сюда, когда я была
в \0кемпинге\0￿. Ну я и переехала!\0\0(촀\0С ума сойти, что я надумала сюда
переселиться! 2\0n\0!
Здесь так обалденно!"
"314","(+촀\0Ох. Привет, n\0.\0\0(,촀\02\0s\0촀 пригласил2\0а меня
жить на острове n\0,
когда я была в \0кемпинге\0￿n\0\0
(촀\0Я-то переехала, но простудилась.
\0
(촀\0Так хотела потусить с новыми
соседями, а тут такая бедаn\0\0
(+촀\0Придется сначала подлечиться.
\0
Потусим потом? 2\0n\0?"
"321","(촀\02\0n\0! Как жизнь?!
Наконец знакомое лицо! С ума
сойти!\0\0()촀\0Кое-кто пригласил меня в \0кемпинге
\0￿перебраться сюда. Я и переехала.
\0
(촀\0
\0А этой личности и след простыл!
\0((\0촀\0\0\0(\0촀\0(촀\0Ноn\0\0 мы же с тобой теперь соседи?!
\0
(촀\0И лучшие друзья?
\0 Ну конечноn\0\0\0\0(촀\0
\0Новые лучшие друзья!!!"
"322","(촀\0Привет, давно не виделись!
\0 (2촀\0Прикинь:
\0 я переехала на остров
n\0!\0\0()촀\0Отдыхаю я в \0кемпинге\0￿, а мне
и говорят: «Переезжай к нам,
звезды нам нужны!» Обалдеть, даn\0\0\0\0(촀\0Вот только я понятия не имею, кто
это был и где он теперь! Ну кто
так делает?! С ума сойти!\0\0(\0촀\0Хотя знаешь что? Какая разница?
(촀\0Ты же тут, и ты так2ойая обалденн2ыйая!
(촀\0
\0Будем тусить напропалую!"
"324","(+촀\0Привет, n\0.
\0
(,촀\0
\0(Не ожидал2\0а меня увидеть?\0\0(+촀\0Меня сюда пригласили переехать,
когда я была в \0кемпинге\0￿.\0\0(촀\0Но эта личность куда-то пропала.
(+촀\0
\0Я не пойму, как можно покинуть
такой обалденный остров?!\0\0(,촀\0
\0А теперь у меня еще и простуда
омерзительная.
\0 (촀\0
\0Как тут с соседями
вечерины устраиватьn\0\0\0\0(+촀\0Буду дома куковать, пока не
поправлюсь. Зато потом как
начну тусить! 2\0n"
"401","(촀\0Ты все правильно понял2\0а, n\0! n
\0(촀\0 снова здесь!!!\0\0(%촀\0Я наконец-то решила, что этот
остров просто идеален для меня.($촀\0
\0
Кто бы мог подумать!\0\0(촀\0Я постараюсь быстренько навести
в доме порядок. И очень скоро мы
сможем((촀\0 снова
\0 тусоваться вместе!"
"402","(""촀\0Сколько лет, сколько зим!
Я решила, что(촀\0 пора возвращаться
на остров n!\0!\0\0(7촀\0Мне шикарно жилось на острове
s촀n\0\0 Сама не знаю
почемуn\0\0 но я соскучилась по дому.\0\0(촀\02\0n\0! (2촀\0Я просто 
\0ужасно
рада, что мы снова соседи,
n\0!"
"404","(+촀\0Ой, привет, n\0.
Прости, нос заложилоn\0\0 Я решила
вернуться на этот островn\0\0

\0(,촀\0 Апчхи!!!
	\0\0\0(촀\0Наверное, я не рассчитала свои
силы. Слишком много гуляла,
вот и заболела.\0\0(+촀\0Как только я поправлюсь, давай
встретимся, поболтаем.
\0 

\0(,촀\0Апчхи!!!
	\0
Хорошо? 2\0n\0!"
"411","(촀\02\0n\0! Кого я вижу! 
\0Это n\0!
\0< Здесь!
\0 На моем (촀\0новом острове!\0\0(7촀\0Я только сегодня переехала на
остров n!\0. Круто, правда?!\0\0(2촀\0Я хотела с тобой подружиться с тех
самых пор, как мы встретились на
острове s촀.
\0 Ура!!!\0\0(촀\0Я в восторге!!! Нужно исследовать
весь остров, дай только распакую
вещи! (\0촀\0Яn\0\0 (촀\0мигом!"
"412","<"
"412_01","( 촀\0Глазам не верю, n\0?
Ты живешь здесь, на острове
s촀?! 2\0n\0!
\0\0\0(촀\0Я тоже на днях сюда переехала!
(7촀\0Кру-у-уто. Сможем гулять, когда
захотим! (촀\0Мы же соседи!"
"412_02","(촀\02\0n\0! Отпад!
(""촀\0Это я, n
\0! С острова s촀!\0\0(촀\0Теперь я живу на этом острове!
\0
Я
\0 понятия
\0 не имела, что
\0 ты тоже
здесь! Как круто!
\0\0\0(촀\0Сможем с тобой встречаться, когда
захотим! 2\0n\0!"
"412_03","( 촀\02\0n\0?
(8촀\0Ты меня помнишь?
(""촀\0Я n
\0!\0\0()촀\0Мне надоело жить на острове s촀 и я переехала сюда!\0\0(촀\0Не знала, что ты тоже здесь
живешь! Это просто шикарная
новость!!!"
"414","( 촀\02\0n\0?! Привет,
2 дружищеподруга.
\0 Это я, n
\0n\0\0


\0(,촀\0Апчхи!
	\0\0\0Ох! Извини за соплиn\0\0 Шмыгn\0\0
Я ужасно простыла, когда уезжала
с острова s촀(촀\0n\0\0\0\0(촀\0Чувствую себяn\0\0 настоящейn\0\0
неудачницей.\0\0(7촀\0Но теперь я знаю, что
\0 ты тоже
здесь живешь! Эта новость
\0 все
\0
меняет
\0(촀\0, я так рада!
\0

\0(,촀\0 Апчхи!
	\0\0\0(촀\0Давай погуляем, как только
я поправлюсь, окей?
\0 Шмыг.(\0촀\0
2\0n\0!"
"421","(촀\0О, да это же n\0!
\0
Помнишь меня? 
\0(촀\0Да, глупый вопрос.\0\0Я сегодня только сюда переехала,
и мне не терпится найти новых
друзей.
\0 (촀\0Начну с тебя! 
\0Привет!\0\0( 촀\0Ой, вообще-то, мне сначала нужно
распаковаться. 
\0Продолжим, как
только я освобожусь, ладненько?"
"422","(촀\02\0n\0!
\0 Отпад!
\0
Это я, n
\0!\0\0Теперь я живу на этом острове!
\0
(촀\0Сюрприз!
\0 Как круто, что ты тоже
здесь! Обалдеть!\0\0(촀\0Сможем с тобой встречаться, когда
захотим!
\0 2\0n\0! Вот счастье
привалило!"
"424","Кто здесь? 
\02\0n\0?
\0
У меня все перед глазами плыветn\0\0
\0
(,촀\0Апчхи!
\0 (촀\0Я n
\0! Узнаешь?\0\0В прошлый раз ты меня видел2\0а без
противных соплей и грязных
платков.\0\0Да, я сейчас тут живу.
\0 (촀\0Ты наверняка
вне себя от счастья, но праздновать
будем, когда мне будет получше."
